PairID,line,agressive.lunges.per.20mins.m
1,307,20
2,307,1
3,307,0
4,307,5
5,307,0
6,307,71
7,307,0
8,307,3
9,307,9
10,307,27
11,307,0
12,307,2
13,307,8
14,307,2
15,307,1
16,307,10
17,307,7
18,307,0
19,307,0
20,307,15
21,307,21
22,307,1
1,313,0
2,313,1
3,313,6
4,313,3
5,313,1
6,313,0
7,313,4
8,313,0
9,313,0
10,313,1
11,313,0
12,313,0
13,313,1
14,313,2
15,313,4
16,313,1
17,313,1
18,313,1
19,313,1
20,313,4
21,313,2
22,313,2
23,313,3
1,317,2
2,317,1
3,317,0
4,317,0
5,317,0
6,317,1
7,317,0
8,317,0
9,317,0
10,317,0
11,317,0
12,317,0
13,317,0
14,317,0
15,317,1
16,317,1
17,317,0
18,317,3
19,317,1
20,317,0
21,317,0
22,317,1
23,317,3
24,317,1
1,321,2
2,321,6
3,321,1
4,321,1
5,321,0
6,321,0
7,321,2
8,321,0
9,321,2
10,321,1
11,321,0
12,321,0
13,321,2
14,321,1
15,321,9
16,321,4
17,321,0
18,321,0
19,321,0
20,321,1
21,321,2
22,321,1
23,321,0
1,356,0
2,356,1
3,356,0
4,356,1
5,356,0
6,356,0
7,356,0
8,356,0
9,356,0
10,356,0
11,356,0
12,356,0
13,356,0
14,356,0
15,356,0
16,356,0
17,356,0
18,356,0
19,356,0
20,356,0
21,356,0
22,356,0
23,356,0
24,356,0
1,357,4
2,357,0
3,357,2
4,357,2
5,357,0
6,357,0
7,357,1
8,357,1
9,357,0
10,357,2
11,357,1
12,357,0
13,357,1
14,357,0
15,357,0
16,357,0
17,357,0
18,357,0
19,357,0
20,357,1
21,357,0
22,357,1
23,357,1
1,358,3
2,358,1
3,358,0
4,358,0
5,358,3
6,358,2
7,358,1
8,358,1
9,358,0
10,358,0
11,358,2
12,358,1
13,358,0
14,358,1
15,358,0
16,358,0
17,358,3
18,358,1
19,358,0
20,358,2
21,358,0
22,358,0
1,359,1
2,359,0
3,359,1
4,359,0
5,359,0
6,359,1
7,359,0
8,359,0
9,359,0
10,359,0
11,359,0
12,359,0
13,359,0
14,359,0
15,359,0
16,359,0
17,359,0
18,359,0
19,359,0
20,359,0
21,359,0
22,359,0
23,359,0
1,361,0
2,361,1
3,361,0
4,361,3
5,361,1
6,361,0
7,361,0
8,361,1
9,361,0
10,361,1
11,361,0
12,361,3
13,361,1
14,361,0
15,361,0
16,361,0
17,361,0
18,361,0
19,361,0
20,361,1
21,361,0
1,385,39
2,385,0
3,385,0
4,385,0
5,385,0
6,385,0
7,385,0
8,385,0
9,385,7
10,385,0
11,385,0
12,385,0
13,385,1
14,385,0
15,385,0
16,385,0
17,385,8
18,385,1
19,385,0
20,385,0
21,385,4
22,385,0
23,385,0
24,385,1
1,386,1
2,386,9
3,386,14
4,386,12
5,386,10
6,386,4
7,386,11
8,386,15
9,386,6
10,386,3
11,386,4
12,386,1
13,386,6
14,386,4
15,386,4
16,386,1
17,386,2
18,386,3
19,386,17
20,386,2
21,386,0
22,386,2
23,386,4
24,386,9
1,391,3
2,391,0
3,391,0
4,391,0
5,391,0
6,391,1
7,391,0
8,391,0
9,391,0
10,391,0
11,391,4
12,391,2
1,392,5
2,392,79
3,392,10
4,392,2
5,392,21
6,392,4
7,392,10
8,392,1
9,392,1
10,392,13
11,392,1
12,392,1
13,392,2
14,392,0
15,392,15
16,392,44
17,392,44
18,392,3
1,399,2
2,399,0
3,399,2
4,399,17
5,399,0
6,399,0
7,399,0
8,399,3
9,399,1
10,399,3
11,399,1
12,399,1
13,399,0
14,399,0
15,399,0
16,399,3
17,399,0
18,399,1
19,399,1
20,399,44
21,399,1
22,399,0
23,399,4
24,399,1
1,409,0
2,409,2
3,409,0
4,409,4
5,409,1
6,409,1
7,409,2
8,409,2
9,409,1
10,409,6
11,409,1
12,409,4
1,443,0
2,443,0
3,443,1
4,443,2
5,443,0
6,443,0
7,443,0
8,443,0
9,443,1
10,443,0
11,443,0
12,443,0
13,443,0
14,443,0
15,443,0
16,443,3
17,443,0
18,443,1
19,443,4
20,443,3
21,443,0
22,443,0
23,443,0
24,443,30
1,486,2
2,486,5
3,486,0
4,486,3
5,486,2
6,486,0
7,486,0
8,486,1
9,486,0
10,486,0
11,486,0
12,486,0
13,486,2
14,486,0
15,486,1
16,486,0
17,486,1
18,486,1
19,486,0
20,486,2
21,486,0
1,502,1
2,502,1
3,502,3
4,502,1
5,502,0
6,502,0
7,502,0
8,502,0
9,502,0
10,502,2
11,502,1
12,502,3
13,502,2
14,502,1
15,502,1
16,502,0
17,502,0
18,502,1
19,502,3
20,502,0
21,502,1
22,502,2
1,513,3
2,513,2
3,513,14
4,513,6
5,513,1
6,513,0
7,513,1
8,513,5
9,513,2
10,513,5
11,513,2
12,513,9
13,513,4
14,513,1
15,513,9
16,513,1
17,513,3
18,513,27
19,513,0
20,513,0
21,513,10
22,513,0
23,513,2
24,513,1
1,530,1
2,530,0
3,530,0
4,530,0
5,530,2
6,530,6
7,530,17
8,530,129
9,530,4
10,530,5
11,530,6
12,530,0
1,563,0
2,563,1
3,563,0
4,563,5
5,563,0
6,563,1
7,563,0
8,563,0
9,563,0
10,563,0
11,563,5
12,563,2
13,563,1
14,563,2
15,563,0
16,563,7
17,563,0
18,563,25
19,563,15
20,563,23
21,563,1
1,584,1
2,584,2
3,584,0
4,584,0
5,584,3
6,584,2
7,584,0
8,584,1
9,584,0
10,584,1
11,584,0
12,584,0
13,584,2
14,584,0
15,584,0
1,437,0
2,437,9
3,437,1
4,437,3
5,437,2
6,437,6
7,437,0
8,437,1
9,437,5
10,437,2
11,437,3
12,437,2
13,437,2
14,437,1
15,437,1
16,437,0
17,437,3
18,437,3
19,437,1
20,437,3
21,437,1
22,437,3
23,437,3
1,471,2
2,471,1
3,471,0
4,471,0
5,471,0
6,471,2
7,471,0
8,471,0
9,471,0
10,471,0
11,471,0
12,471,0
13,471,0
14,471,0
15,471,0
16,471,0
17,471,0
18,471,2
19,471,0
20,471,0
21,471,0
22,471,1
23,471,0
24,471,0
1,531,2
2,531,1
3,531,0
4,531,0
5,531,0
6,531,2
7,531,0
8,531,0
9,531,0
10,531,0
11,531,0
12,531,0
13,531,0
14,531,0
15,531,0
16,531,0
17,531,0
18,531,2
19,531,0
20,531,0
21,531,0
22,531,1
1,555,0
2,555,0
3,555,1
4,555,1
5,555,0
6,555,0
7,555,0
8,555,0
9,555,1
10,555,4
11,555,1
12,555,0
13,555,1
14,555,0
15,555,1
16,555,0
17,555,0
18,555,6
19,555,0
20,555,0
21,555,7
22,555,0
23,555,0
1,373,4
2,373,4
3,373,1
4,373,2
5,373,7
6,373,0
7,373,0
8,373,2
9,373,1
10,373,2
11,373,1
12,373,0
13,373,3
14,373,2
15,373,0
16,373,0
17,373,1
18,373,1
19,373,2
20,373,2
21,373,0
22,373,0
1,379,1
2,379,0
3,379,0
4,379,1
5,379,0
6,379,1
7,379,0
8,379,2
9,379,0
10,379,0
11,379,0
12,379,2
13,379,1
14,379,0
15,379,4
16,379,2
17,379,0
18,379,0
19,379,1
20,379,0
21,379,2
1,380,2
2,380,7
3,380,2
4,380,143
5,380,1
6,380,1
7,380,4
8,380,3
9,380,2
10,380,0
11,380,5
12,380,5
13,380,1
14,380,7
15,380,3
16,380,4
17,380,2
18,380,7
19,380,2
20,380,3
21,380,3
22,380,2
23,380,1
1,390,2
2,390,0
3,390,0
4,390,0
5,390,0
6,390,0
7,390,0
8,390,1
9,390,0
10,390,1
11,390,0
12,390,1
13,390,5
14,390,0
15,390,1
16,390,7
17,390,2
18,390,4
19,390,0
20,390,0
21,390,6
22,390,4
23,390,0
1,228,1
2,228,0
3,228,7
4,228,1
5,228,38
6,228,0
7,228,0
8,228,16
9,228,0
10,228,0
11,228,47
12,228,17
13,228,49
14,228,4
15,228,0
16,228,0
17,228,14
18,228,16
19,228,20
20,228,28
21,228,1
22,228,2
23,228,0
1,235,1
2,235,0
3,235,0
4,235,0
5,235,0
6,235,0
7,235,0
8,235,0
9,235,0
10,235,2
11,235,0
12,235,1
13,235,0
14,235,0
15,235,0
16,235,0
17,235,0
18,235,2
1,237,2
2,237,0
3,237,0
4,237,1
5,237,0
6,237,6
7,237,2
8,237,4
9,237,3
10,237,2
11,237,0
12,237,0
13,237,0
14,237,0
15,237,0
16,237,0
17,237,0
18,237,0
1,301,0
2,301,0
3,301,5
4,301,4
5,301,2
6,301,0
7,301,1
8,301,0
9,301,2
10,301,0
11,301,2
12,301,2
13,301,0
14,301,0
15,301,2
16,301,0
17,301,0
18,301,2
19,301,2
20,301,3
21,301,0
22,301,3
1,304,1
2,304,1
3,304,0
4,304,1
5,304,0
6,304,0
7,304,0
8,304,1
9,304,0
10,304,2
11,304,0
12,304,1
13,304,2
14,304,0
15,304,0
16,304,0
17,304,0
18,304,0
1,306,1
2,306,2
3,306,0
4,306,0
5,306,1
6,306,0
7,306,0
8,306,1
9,306,6
10,306,7
11,306,0
12,306,0
13,306,0
14,306,1
15,306,2
16,306,1
17,306,12
1,309,1
2,309,0
3,309,0
4,309,0
5,309,0
6,309,1
7,309,0
8,309,1
9,309,4
10,309,1
11,309,0
12,309,0
13,309,11
14,309,1
15,309,4
16,309,0
17,309,0
18,309,3
19,309,1
20,309,3
21,309,11
22,309,0
1,439,0
2,439,4
3,439,36
4,439,0
5,439,3
6,439,4
7,439,2
8,439,3
9,439,4
10,439,3
11,439,4
12,439,1
13,439,2
14,439,2
15,439,0
16,439,0
17,439,2
18,439,0
19,439,0
20,439,1
21,439,0
22,439,1
23,439,3
24,439,0
1,517,0
2,517,1
3,517,0
4,517,1
5,517,0
6,517,0
7,517,3
8,517,2
9,517,0
10,517,2
11,517,0
12,517,0
13,517,0
14,517,1
15,517,0
16,517,8
17,517,2
18,517,1
19,517,1
20,517,3
21,517,1
22,517,2
23,517,0
1,395,0
2,395,1
3,395,1
4,395,0
5,395,0
6,395,0
7,395,0
8,395,0
9,395,0
10,395,22
11,395,0
12,395,0
13,395,1
14,395,3
15,395,0
16,395,0
17,395,0
18,395,0
19,395,0
20,395,1
21,395,0
22,395,0
23,395,0
1,405,2
2,405,0
3,405,0
4,405,9
5,405,0
6,405,2
7,405,0
8,405,0
9,405,0
10,405,1
11,405,1
12,405,0
13,405,0
14,405,7
15,405,4
16,405,1
17,405,2
18,405,3
19,405,3
20,405,5
21,405,0
22,405,1
1,426,2
2,426,1
3,426,4
4,426,12
5,426,2
6,426,0
7,426,1
8,426,0
9,426,0
10,426,0
11,426,4
12,426,2
13,426,0
14,426,0
15,426,4
16,426,1
17,426,0
18,426,2
19,426,1
20,426,2
21,426,0
22,426,0
23,426,0
24,426,0
1,320,0
2,320,0
3,320,0
4,320,0
5,320,0
6,320,45
7,320,0
8,320,2
9,320,0
10,320,0
11,320,0
12,320,0
13,320,0
14,320,0
15,320,0
16,320,0
17,320,0
18,320,0
19,320,0
20,320,0
21,320,1
22,320,0
23,320,0
24,320,2
1,324,13
2,324,5
3,324,8
4,324,0
5,324,18
6,324,7
7,324,0
8,324,7
9,324,5
10,324,5
11,324,14
12,324,3
13,324,8
14,324,6
15,324,3
16,324,2
17,324,5
18,324,5
19,324,2
20,324,0
21,324,11
22,324,7
23,324,3
24,324,7
1,350,2
2,350,2
3,350,0
4,350,0
5,350,0
6,350,1
7,350,1
8,350,3
9,350,0
10,350,2
11,350,2
12,350,0
13,350,1
14,350,4
15,350,6
16,350,2
17,350,0
18,350,5
19,350,1
20,350,2
21,350,0
22,350,0
23,350,0
1,352,4
2,352,14
3,352,21
4,352,4
5,352,19
6,352,12
7,352,51
8,352,10
9,352,27
10,352,8
11,352,13
12,352,6
13,352,15
14,352,8
15,352,2
16,352,9
17,352,12
18,352,14
19,352,21
20,352,3
21,352,6
22,352,24
23,352,11
24,352,2
1,355,0
2,355,0
3,355,0
4,355,0
5,355,0
6,355,2
7,355,1
8,355,2
9,355,0
10,355,0
11,355,1
12,355,1
13,355,1
14,355,2
15,355,0
16,355,0
17,355,1
18,355,0
19,355,0
20,355,0
21,355,0
22,355,0
23,355,0
1,365,8
2,365,1
3,365,4
4,365,1
5,365,3
6,365,2
7,365,0
8,365,0
9,365,0
10,365,3
11,365,3
12,365,4
13,365,1
14,365,1
15,365,1
16,365,0
17,365,1
18,365,2
19,365,2
20,365,1
21,365,1
22,365,1
23,365,3
24,365,3
1,208,0
2,208,1
3,208,0
4,208,0
5,208,1
6,208,0
7,208,0
8,208,1
9,208,0
10,208,0
11,208,0
12,208,0
13,208,1
14,208,2
15,208,0
16,208,0
17,208,0
18,208,0
19,208,0
20,208,0
21,208,1