"","RAL","wolb","weight.5.flies","trt","day","PC1","PC2","PC3","Code"
"1","RAL_105","n",0.985,"a","c",0.8007566623,-0.670900444,0.7110521943,"10CA"
"2","RAL_105","n",1.013,"b","c",0.8007566623,-0.670900444,0.7110521943,"10CB"
"3","RAL_105","n",0.98,"a","c",0.8007566623,-0.670900444,0.7110521943,"10CA"
"4","RAL_105","n",1.023,"a","c",0.8007566623,-0.670900444,0.7110521943,"10CA"
"5","RAL_105","n",1.016,"b","c",0.8007566623,-0.670900444,0.7110521943,"10CB"
"6","RAL_105","n",0.922,"b","c",0.8007566623,-0.670900444,0.7110521943,"10CB"
"7","RAL_109","n",1.172,"b","b",-2.0454221641,1.492135188,3.8699410551,"6BB"
"8","RAL_109","n",1.104,"b","b",-2.0454221641,1.492135188,3.8699410551,"6BB"
"9","RAL_109","n",1.195,"a","b",-2.0454221641,1.492135188,3.8699410551,"6BA"
"10","RAL_109","n",1.067,"b","b",-2.0454221641,1.492135188,3.8699410551,"6BB"
"11","RAL_109","n",1.15,"a","b",-2.0454221641,1.492135188,3.8699410551,"6BA"
"12","RAL_109","n",1.082,"a","b",-2.0454221641,1.492135188,3.8699410551,"6BA"
"13","RAL_129","n",1.13,"b","e",2.5880903878,-1.3007959314,1.3207576032,"28EB"
"14","RAL_129","n",1.17,"a","e",2.5880903878,-1.3007959314,1.3207576032,"28EA"
"15","RAL_129","n",1.064,"a","e",2.5880903878,-1.3007959314,1.3207576032,"28EA"
"16","RAL_129","n",1.112,"a","e",2.5880903878,-1.3007959314,1.3207576032,"28EA"
"17","RAL_136","y",1.205,"a","b",2.4089939227,2.7428057063,0.2064697447,"26BA"
"18","RAL_136","y",1.162,"a","b",2.4089939227,2.7428057063,0.2064697447,"26BA"
"19","RAL_136","y",1.245,"b","b",2.4089939227,2.7428057063,0.2064697447,"26BB"
"20","RAL_136","y",1.23,"b","b",2.4089939227,2.7428057063,0.2064697447,"26BB"
"21","RAL_136","y",1.25,"b","b",2.4089939227,2.7428057063,0.2064697447,"26BB"
"22","RAL_136","y",1.191,"a","b",2.4089939227,2.7428057063,0.2064697447,"26BA"
"23","RAL_149","y",1.264,"a","d",4.1715257394,-0.5132467317,3.1698344358,"28DA"
"24","RAL_149","y",1.135,"b","d",4.1715257394,-0.5132467317,3.1698344358,"28DB"
"25","RAL_149","y",1.15,"b","d",4.1715257394,-0.5132467317,3.1698344358,"28DB"
"26","RAL_149","y",1.284,"a","d",4.1715257394,-0.5132467317,3.1698344358,"28DA"
"27","RAL_149","y",1.225,"a","d",4.1715257394,-0.5132467317,3.1698344358,"28DA"
"28","RAL_149","y",1.194,"b","d",4.1715257394,-0.5132467317,3.1698344358,"28DB"
"29","RAL_153","y",1.282,"a","c",2.7654805447,-2.0650878729,1.2230809966,"21CA"
"30","RAL_153","y",1.234,"a","c",2.7654805447,-2.0650878729,1.2230809966,"21CA"
"31","RAL_153","y",1.208,"a","c",2.7654805447,-2.0650878729,1.2230809966,"21CA"
"32","RAL_153","y",1.38,"b","c",2.7654805447,-2.0650878729,1.2230809966,"21CB"
"33","RAL_158","n",1.321,"b","e",3.2373962743,-0.9516375487,3.3748523325,"29EB"
"34","RAL_158","n",1.252,"b","e",3.2373962743,-0.9516375487,3.3748523325,"29EB"
"35","RAL_158","n",1.225,"a","e",3.2373962743,-0.9516375487,3.3748523325,"29EA"
"36","RAL_158","n",1.379,"b","e",3.2373962743,-0.9516375487,3.3748523325,"29EB"
"37","RAL_158","n",1.255,"a","e",3.2373962743,-0.9516375487,3.3748523325,"29EA"
"38","RAL_158","n",1.327,"a","e",3.2373962743,-0.9516375487,3.3748523325,"29EA"
"39","RAL_161","n",0.998,"b","a",-0.4650526995,2.1777294328,4.0839441417,"17AB"
"40","RAL_161","n",0.999,"b","a",-0.4650526995,2.1777294328,4.0839441417,"17AB"
"41","RAL_161","n",0.866,"a","a",-0.4650526995,2.1777294328,4.0839441417,"17AA"
"42","RAL_161","n",1.034,"b","a",-0.4650526995,2.1777294328,4.0839441417,"17AB"
"43","RAL_161","n",0.982,"a","a",-0.4650526995,2.1777294328,4.0839441417,"17AA"
"44","RAL_161","n",0.926,"a","a",-0.4650526995,2.1777294328,4.0839441417,"17AA"
"45","RAL_176","y",0.975,"a","c",2.5809187054,-1.4984848163,3.3774113882,"7CA"
"46","RAL_176","y",0.938,"a","c",2.5809187054,-1.4984848163,3.3774113882,"7CA"
"47","RAL_176","y",1.052,"b","c",2.5809187054,-1.4984848163,3.3774113882,"7CB"
"48","RAL_176","y",0.984,"a","c",2.5809187054,-1.4984848163,3.3774113882,"7CA"
"49","RAL_176","y",1.123,"b","c",2.5809187054,-1.4984848163,3.3774113882,"7CB"
"50","RAL_176","y",1.027,"b","c",2.5809187054,-1.4984848163,3.3774113882,"7CB"
"51","RAL_195","n",1.214,"a","d",1.4971392868,0.3318053419,7.5907996439,"26DA"
"52","RAL_195","n",1.185,"a","d",1.4971392868,0.3318053419,7.5907996439,"26DA"
"53","RAL_195","n",1.201,"a","d",1.4971392868,0.3318053419,7.5907996439,"26DA"
"54","RAL_208","n",1.144,"a","b",3.3050997196,-3.897478655,11.4324293636,"14BA"
"55","RAL_208","n",1.171,"b","b",3.3050997196,-3.897478655,11.4324293636,"14BB"
"56","RAL_208","n",1.13,"b","b",3.3050997196,-3.897478655,11.4324293636,"14BB"
"57","RAL_208","n",1.341,"a","b",3.3050997196,-3.897478655,11.4324293636,"14BA"
"58","RAL_208","n",1.246,"a","b",3.3050997196,-3.897478655,11.4324293636,"14BA"
"59","RAL_208","n",1.262,"b","b",3.3050997196,-3.897478655,11.4324293636,"14BB"
"60","RAL_217","n",1.056,"b","d",3.2803531954,-3.2946265989,5.3025421146,"33DB"
"61","RAL_217","n",1.027,"a","d",3.2803531954,-3.2946265989,5.3025421146,"33DA"
"62","RAL_217","n",1.039,"a","d",3.2803531954,-3.2946265989,5.3025421146,"33DA"
"63","RAL_217","n",1.023,"b","d",3.2803531954,-3.2946265989,5.3025421146,"33DB"
"64","RAL_217","n",1.076,"a","d",3.2803531954,-3.2946265989,5.3025421146,"33DA"
"65","RAL_217","n",1.028,"b","d",3.2803531954,-3.2946265989,5.3025421146,"33DB"
"66","RAL_223","y",1.524,"b","d",2.0514381614,-2.2710798279,5.3069482788,"10DB"
"67","RAL_223","y",1.396,"a","d",2.0514381614,-2.2710798279,5.3069482788,"10DA"
"68","RAL_223","y",1.495833335,"b","d",2.0514381614,-2.2710798279,5.3069482788,"10DB"
"69","RAL_223","y",1.451,"a","d",2.0514381614,-2.2710798279,5.3069482788,"10DA"
"70","RAL_223","y",1.457,"b","d",2.0514381614,-2.2710798279,5.3069482788,"10DB"
"71","RAL_223","y",1.325,"a","d",2.0514381614,-2.2710798279,5.3069482788,"10DA"
"72","RAL_228","n",1.016,"a","a",4.2201820944,-1.0287472701,17.9929751359,"5AA"
"73","RAL_228","n",1.11,"b","a",4.2201820944,-1.0287472701,17.9929751359,"5AB"
"74","RAL_228","n",1.038,"a","a",4.2201820944,-1.0287472701,17.9929751359,"5AA"
"75","RAL_228","n",1.161,"b","a",4.2201820944,-1.0287472701,17.9929751359,"5AB"
"76","RAL_228","n",1.021,"a","a",4.2201820944,-1.0287472701,17.9929751359,"5AA"
"77","RAL_228","n",1.188,"b","a",4.2201820944,-1.0287472701,17.9929751359,"5AB"
"78","RAL_235","y",1.227,"a","b",2.7838806985,-2.1901587615,5.12883166,"27BA"
"79","RAL_235","y",1.309,"b","b",2.7838806985,-2.1901587615,5.12883166,"27BB"
"80","RAL_235","y",1.098,"a","b",2.7838806985,-2.1901587615,5.12883166,"27BA"
"81","RAL_235","y",1.3,"b","b",2.7838806985,-2.1901587615,5.12883166,"27BB"
"82","RAL_235","y",1.096,"a","b",2.7838806985,-2.1901587615,5.12883166,"27BA"
"83","RAL_235","y",1.175,"b","b",2.7838806985,-2.1901587615,5.12883166,"27BB"
"84","RAL_237","y",1.192,"b","e",1.8700110648,-2.3166032848,1.4092720991,"19EB"
"85","RAL_237","y",1.093,"b","e",1.8700110648,-2.3166032848,1.4092720991,"19EB"
"86","RAL_237","y",1.157,"a","e",1.8700110648,-2.3166032848,1.4092720991,"19EA"
"87","RAL_237","y",1.141,"a","e",1.8700110648,-2.3166032848,1.4092720991,"19EA"
"88","RAL_237","y",1.166,"b","e",1.8700110648,-2.3166032848,1.4092720991,"19EB"
"89","RAL_237","y",1.108,"a","e",1.8700110648,-2.3166032848,1.4092720991,"19EA"
"90","RAL_239","n",1.17,"a","a",3.8345012542,-1.7744141422,3.4798694812,"8AA"
"91","RAL_239","n",1.206,"a","a",3.8345012542,-1.7744141422,3.4798694812,"8AA"
"92","RAL_239","n",1.198,"a","a",3.8345012542,-1.7744141422,3.4798694812,"8AA"
"93","RAL_239","n",1.28,"b","a",3.8345012542,-1.7744141422,3.4798694812,"8AB"
"94","RAL_239","n",1.256666665,"b","a",3.8345012542,-1.7744141422,3.4798694812,"8AB"
"95","RAL_239","n",1.274,"b","a",3.8345012542,-1.7744141422,3.4798694812,"8AB"
"96","RAL_26","n",1.126,"a","b",1.6836228414,0.3948215362,7.8317682183,"5BA"
"97","RAL_26","n",1.082,"a","b",1.6836228414,0.3948215362,7.8317682183,"5BA"
"98","RAL_26","n",1.284,"b","b",1.6836228414,0.3948215362,7.8317682183,"5BB"
"99","RAL_26","n",1.217,"b","b",1.6836228414,0.3948215362,7.8317682183,"5BB"
"100","RAL_26","n",1.069,"a","b",1.6836228414,0.3948215362,7.8317682183,"5BA"
"101","RAL_26","n",1.215,"b","b",1.6836228414,0.3948215362,7.8317682183,"5BB"
"102","RAL_28","n",1.214,"b","a",4.2079547047,-2.7684103244,0.1834968007,"22AB"
"103","RAL_28","n",1.245,"b","a",4.2079547047,-2.7684103244,0.1834968007,"22AB"
"104","RAL_28","n",1.208,"a","a",4.2079547047,-2.7684103244,0.1834968007,"22AA"
"105","RAL_28","n",1.257,"a","a",4.2079547047,-2.7684103244,0.1834968007,"22AA"
"106","RAL_28","n",1.313,"b","a",4.2079547047,-2.7684103244,0.1834968007,"22AB"
"107","RAL_28","n",1.21,"a","a",4.2079547047,-2.7684103244,0.1834968007,"22AA"
"108","RAL_280","y",1.287,"b","b",4.621267535,-0.8172958278,5.6998749849,"2BB"
"109","RAL_280","y",1.235,"b","b",4.621267535,-0.8172958278,5.6998749849,"2BB"
"110","RAL_280","y",1.19,"b","b",4.621267535,-0.8172958278,5.6998749849,"2BB"
"111","RAL_303","n",1.236,"b","a",4.5374319595,1.4810393032,-1.7416842119,"34AB"
"112","RAL_303","n",1.276,"b","a",4.5374319595,1.4810393032,-1.7416842119,"34AB"
"113","RAL_303","n",1.314,"b","a",4.5374319595,1.4810393032,-1.7416842119,"34AB"
"114","RAL_304","y",1.39,"a","b",4.8718834103,1.1762920286,-1.0148309627,"8BA"
"115","RAL_304","y",1.336,"a","b",4.8718834103,1.1762920286,-1.0148309627,"8BA"
"116","RAL_304","y",1.385,"a","b",4.8718834103,1.1762920286,-1.0148309627,"8BA"
"117","RAL_306","y",1.602,"b","d",4.5251828682,1.4802207716,-1.718953211,"39DB"
"118","RAL_306","y",1.562,"b","d",4.5251828682,1.4802207716,-1.718953211,"39DB"
"119","RAL_306","y",1.6,"b","d",4.5251828682,1.4802207716,-1.718953211,"39DB"
"120","RAL_309","n",1.22,"b","d",0.3343129916,-1.0795967586,1.471627297,"21DB"
"121","RAL_309","n",1.221,"a","d",0.3343129916,-1.0795967586,1.471627297,"21DA"
"122","RAL_309","n",1.222,"a","d",0.3343129916,-1.0795967586,1.471627297,"21DA"
"123","RAL_309","n",1.229,"a","d",0.3343129916,-1.0795967586,1.471627297,"21DA"
"124","RAL_309","n",1.275,"b","d",0.3343129916,-1.0795967586,1.471627297,"21DB"
"125","RAL_309","n",1.236,"b","d",0.3343129916,-1.0795967586,1.471627297,"21DB"
"126","RAL_315","n",1.055,"a","b",4.5878523977,-0.9172266966,6.3584233478,"35BA"
"127","RAL_315","n",1.114,"a","b",4.5878523977,-0.9172266966,6.3584233478,"35BA"
"128","RAL_317","y",0.96,"a","b",-2.3677142077,-5.6384500733,0.7138318599,"21BA"
"129","RAL_317","y",1.004,"a","b",-2.3677142077,-5.6384500733,0.7138318599,"21BA"
"130","RAL_317","y",0.932,"a","b",-2.3677142077,-5.6384500733,0.7138318599,"21BA"
"131","RAL_318","y",1.323,"b","d",-0.918998435,-6.7700442757,0.857450393,"15DB"
"132","RAL_318","y",1.407,"b","d",-0.918998435,-6.7700442757,0.857450393,"15DB"
"133","RAL_318","y",1.159,"a","d",-0.918998435,-6.7700442757,0.857450393,"15DA"
"134","RAL_318","y",1.374,"b","d",-0.918998435,-6.7700442757,0.857450393,"15DB"
"135","RAL_318","y",1.125,"a","d",-0.918998435,-6.7700442757,0.857450393,"15DA"
"136","RAL_318","y",1.176,"a","d",-0.918998435,-6.7700442757,0.857450393,"15DA"
"137","RAL_319","y",1.234,"a","e",1.8646065893,-1.2539165003,2.1576523465,"4EA"
"138","RAL_319","y",1.205,"a","e",1.8646065893,-1.2539165003,2.1576523465,"4EA"
"139","RAL_319","y",1.209,"a","e",1.8646065893,-1.2539165003,2.1576523465,"4EA"
"140","RAL_319","y",1.35625,"b","e",1.8646065893,-1.2539165003,2.1576523465,"4EB"
"143","RAL_321","y",1.232,"b","e",1.3272133903,3.9365495341,-2.9141323441,"21EB"
"145","RAL_321","y",1.168,"b","e",1.3272133903,3.9365495341,-2.9141323441,"21EB"
"146","RAL_321","y",1.212,"b","e",1.3272133903,3.9365495341,-2.9141323441,"21EB"
"147","RAL_338","y",1.207,"a","c",4.1066589317,-0.8779079235,2.5747077763,"36CA"
"148","RAL_338","y",1.384,"a","c",4.1066589317,-0.8779079235,2.5747077763,"36CA"
"149","RAL_338","y",1.451,"b","c",4.1066589317,-0.8779079235,2.5747077763,"36CB"
"150","RAL_338","y",1.347,"a","c",4.1066589317,-0.8779079235,2.5747077763,"36CA"
"151","RAL_338","y",1.334,"b","c",4.1066589317,-0.8779079235,2.5747077763,"36CB"
"152","RAL_338","y",1.473,"b","c",4.1066589317,-0.8779079235,2.5747077763,"36CB"
"153","RAL_340","y",1.308,"a","b",3.6550925603,-3.7272000484,4.2080735878,"10BA"
"154","RAL_340","y",1.355,"b","b",3.6550925603,-3.7272000484,4.2080735878,"10BB"
"155","RAL_340","y",1.428,"b","b",3.6550925603,-3.7272000484,4.2080735878,"10BB"
"156","RAL_340","y",1.231,"a","b",3.6550925603,-3.7272000484,4.2080735878,"10BA"
"157","RAL_340","y",1.332,"b","b",3.6550925603,-3.7272000484,4.2080735878,"10BB"
"158","RAL_340","y",1.236,"a","b",3.6550925603,-3.7272000484,4.2080735878,"10BA"
"159","RAL_350","n",1.135,"b","e",3.5729465471,14.1621230957,-11.2114729563,"5EB"
"160","RAL_350","n",0.993,"a","e",3.5729465471,14.1621230957,-11.2114729563,"5EA"
"161","RAL_350","n",1.031,"a","e",3.5729465471,14.1621230957,-11.2114729563,"5EA"
"162","RAL_350","n",1.1,"a","e",3.5729465471,14.1621230957,-11.2114729563,"5EA"
"163","RAL_350","n",1.094,"b","e",3.5729465471,14.1621230957,-11.2114729563,"5EB"
"164","RAL_350","n",1.143,"b","e",3.5729465471,14.1621230957,-11.2114729563,"5EB"
"165","RAL_352","y",1.053,"a","b",6.4581894791,25.4450967128,-32.3191301478,"20BA"
"166","RAL_352","y",1.149,"a","b",6.4581894791,25.4450967128,-32.3191301478,"20BA"
"167","RAL_352","y",1.141,"b","b",6.4581894791,25.4450967128,-32.3191301478,"20BB"
"168","RAL_352","y",1.186,"b","b",6.4581894791,25.4450967128,-32.3191301478,"20BB"
"169","RAL_352","y",1.186,"b","b",6.4581894791,25.4450967128,-32.3191301478,"20BB"
"170","RAL_352","y",1.117,"a","b",6.4581894791,25.4450967128,-32.3191301478,"20BA"
"171","RAL_357","n",1.463,"b","c",0.7079289763,-0.404120437,5.1727841738,"8CB"
"172","RAL_357","n",1.697,"b","c",0.7079289763,-0.404120437,5.1727841738,"8CB"
"173","RAL_357","n",1.334,"a","c",0.7079289763,-0.404120437,5.1727841738,"8CA"
"174","RAL_357","n",1.439,"b","c",0.7079289763,-0.404120437,5.1727841738,"8CB"
"175","RAL_357","n",1.31,"a","c",0.7079289763,-0.404120437,5.1727841738,"8CA"
"176","RAL_357","n",1.237,"a","c",0.7079289763,-0.404120437,5.1727841738,"8CA"
"177","RAL_358","n",1.138,"a","d",4.1448833406,15.8209609883,-11.8793299434,"17DA"
"178","RAL_358","n",1.087,"a","d",4.1448833406,15.8209609883,-11.8793299434,"17DA"
"179","RAL_358","n",1.253,"b","d",4.1448833406,15.8209609883,-11.8793299434,"17DB"
"180","RAL_358","n",1.215,"b","d",4.1448833406,15.8209609883,-11.8793299434,"17DB"
"181","RAL_358","n",1.164,"a","d",4.1448833406,15.8209609883,-11.8793299434,"17DA"
"182","RAL_358","n",1.235,"b","d",4.1448833406,15.8209609883,-11.8793299434,"17DB"
"183","RAL_360","y",1.217,"a","c",3.9540966412,-4.9331006533,4.971154244,"11CA"
"184","RAL_360","y",1.148,"b","c",3.9540966412,-4.9331006533,4.971154244,"11CB"
"185","RAL_360","y",1.247,"a","c",3.9540966412,-4.9331006533,4.971154244,"11CA"
"186","RAL_360","y",1.124,"b","c",3.9540966412,-4.9331006533,4.971154244,"11CB"
"187","RAL_360","y",1.154,"b","c",3.9540966412,-4.9331006533,4.971154244,"11CB"
"188","RAL_360","y",1.315,"a","c",3.9540966412,-4.9331006533,4.971154244,"11CA"
"189","RAL_361","y",0.973,"a","c",-0.6055056132,-10.0253122536,4.8349772209,"6CA"
"190","RAL_361","y",0.966,"a","c",-0.6055056132,-10.0253122536,4.8349772209,"6CA"
"191","RAL_361","y",1.021,"b","c",-0.6055056132,-10.0253122536,4.8349772209,"6CB"
"192","RAL_361","y",0.934,"a","c",-0.6055056132,-10.0253122536,4.8349772209,"6CA"
"193","RAL_361","y",1.115,"b","c",-0.6055056132,-10.0253122536,4.8349772209,"6CB"
"194","RAL_361","y",1.042,"b","c",-0.6055056132,-10.0253122536,4.8349772209,"6CB"
"195","RAL_362","y",1.077,"a","a",0.4394888652,1.1756984339,3.4526302784,"1AA"
"197","RAL_362","y",1.039,"a","a",0.4394888652,1.1756984339,3.4526302784,"1AA"
"198","RAL_362","y",1.106,"a","a",0.4394888652,1.1756984339,3.4526302784,"1AA"
"200","RAL_365","n",1.074,"a","c",5.2872363733,7.3802347043,-3.129564986,"5CA"
"201","RAL_365","n",1.255,"b","c",5.2872363733,7.3802347043,-3.129564986,"5CB"
"202","RAL_365","n",1.099,"a","c",5.2872363733,7.3802347043,-3.129564986,"5CA"
"203","RAL_365","n",1.235,"b","c",5.2872363733,7.3802347043,-3.129564986,"5CB"
"204","RAL_365","n",1.253,"b","c",5.2872363733,7.3802347043,-3.129564986,"5CB"
"205","RAL_365","n",1.009,"a","c",5.2872363733,7.3802347043,-3.129564986,"5CA"
"206","RAL_367","n",1.291,"a","c",-1.2328958012,2.0178184811,4.0988960747,"22CA"
"207","RAL_367","n",1.146,"b","c",-1.2328958012,2.0178184811,4.0988960747,"22CB"
"208","RAL_367","n",1.241,"a","c",-1.2328958012,2.0178184811,4.0988960747,"22CA"
"209","RAL_367","n",1.229,"b","c",-1.2328958012,2.0178184811,4.0988960747,"22CB"
"210","RAL_367","n",1.088,"b","c",-1.2328958012,2.0178184811,4.0988960747,"22CB"
"211","RAL_367","n",1.226,"a","c",-1.2328958012,2.0178184811,4.0988960747,"22CA"
"212","RAL_371","n",1.137,"a","a",-0.2693533638,-4.3582448036,10.7323587414,"20AA"
"213","RAL_371","n",1.11,"a","a",-0.2693533638,-4.3582448036,10.7323587414,"20AA"
"214","RAL_373","n",1.242,"b","c",2.6807079524,0.4481875587,2.8404867154,"38CB"
"215","RAL_373","n",1.103,"a","c",2.6807079524,0.4481875587,2.8404867154,"38CA"
"216","RAL_373","n",1.188,"a","c",2.6807079524,0.4481875587,2.8404867154,"38CA"
"217","RAL_373","n",1.121,"a","c",2.6807079524,0.4481875587,2.8404867154,"38CA"
"218","RAL_373","n",1.439,"b","c",2.6807079524,0.4481875587,2.8404867154,"38CB"
"219","RAL_373","n",1.253,"b","c",2.6807079524,0.4481875587,2.8404867154,"38CB"
"220","RAL_374","y",1.135,"b","e",0.1464421972,0.7132055022,0.1691075793,"3EB"
"221","RAL_374","y",1.253,"b","e",0.1464421972,0.7132055022,0.1691075793,"3EB"
"222","RAL_374","y",1.121,"b","e",0.1464421972,0.7132055022,0.1691075793,"3EB"
"223","RAL_374","y",1.07,"a","e",0.1464421972,0.7132055022,0.1691075793,"3EA"
"224","RAL_374","y",1.097,"a","e",0.1464421972,0.7132055022,0.1691075793,"3EA"
"225","RAL_374","y",1.036,"a","e",0.1464421972,0.7132055022,0.1691075793,"3EA"
"226","RAL_38","n",1.047,"a","b",1.4310543918,-0.0121456546,4.2129691741,"1BA"
"227","RAL_38","n",1.089,"a","b",1.4310543918,-0.0121456546,4.2129691741,"1BA"
"228","RAL_38","n",1.234,"b","b",1.4310543918,-0.0121456546,4.2129691741,"1BB"
"229","RAL_38","n",1.222,"b","b",1.4310543918,-0.0121456546,4.2129691741,"1BB"
"230","RAL_38","n",1.108,"a","b",1.4310543918,-0.0121456546,4.2129691741,"1BA"
"231","RAL_38","n",1.252,"b","b",1.4310543918,-0.0121456546,4.2129691741,"1BB"
"232","RAL_380","y",1.128,"b","d",0.4515263223,-0.2827695676,1.3380239421,"27DB"
"233","RAL_380","y",1.102,"b","d",0.4515263223,-0.2827695676,1.3380239421,"27DB"
"234","RAL_380","y",1.15,"b","d",0.4515263223,-0.2827695676,1.3380239421,"27DB"
"235","RAL_381","n",1.335,"b","b",-1.2119973769,1.4955084392,3.4410098905,"9BB"
"236","RAL_381","n",1.363,"a","b",-1.2119973769,1.4955084392,3.4410098905,"9BA"
"237","RAL_381","n",1.326,"a","b",-1.2119973769,1.4955084392,3.4410098905,"9BA"
"238","RAL_381","n",1.348,"a","b",-1.2119973769,1.4955084392,3.4410098905,"9BA"
"239","RAL_381","n",1.274,"b","b",-1.2119973769,1.4955084392,3.4410098905,"9BB"
"240","RAL_381","n",1.328,"b","b",-1.2119973769,1.4955084392,3.4410098905,"9BB"
"241","RAL_385","n",1.347,"b","a",-162.2138749024,4.5654462484,-6.5683544694,"25AB"
"242","RAL_385","n",1.298,"b","a",-162.2138749024,4.5654462484,-6.5683544694,"25AB"
"243","RAL_385","n",1.267,"a","a",-162.2138749024,4.5654462484,-6.5683544694,"25AA"
"244","RAL_385","n",1.314,"a","a",-162.2138749024,4.5654462484,-6.5683544694,"25AA"
"245","RAL_385","n",1.329,"b","a",-162.2138749024,4.5654462484,-6.5683544694,"25AB"
"246","RAL_385","n",1.356,"a","a",-162.2138749024,4.5654462484,-6.5683544694,"25AA"
"247","RAL_386","n",1.307,"a","e",-1.3252294123,-2.1837535764,2.9734652284,"1EA"
"248","RAL_386","n",1.268,"b","e",-1.3252294123,-2.1837535764,2.9734652284,"1EB"
"249","RAL_386","n",1.302,"b","e",-1.3252294123,-2.1837535764,2.9734652284,"1EB"
"250","RAL_386","n",1.373,"a","e",-1.3252294123,-2.1837535764,2.9734652284,"1EA"
"251","RAL_386","n",1.264,"b","e",-1.3252294123,-2.1837535764,2.9734652284,"1EB"
"252","RAL_386","n",1.382,"a","e",-1.3252294123,-2.1837535764,2.9734652284,"1EA"
"253","RAL_392","n",1.019,"b","a",-78.42895249,1.7476116775,-3.1829897135,"3AB"
"254","RAL_392","n",1.03,"b","a",-78.42895249,1.7476116775,-3.1829897135,"3AB"
"255","RAL_392","n",1.111,"a","a",-78.42895249,1.7476116775,-3.1829897135,"3AA"
"256","RAL_392","n",1.212,"a","a",-78.42895249,1.7476116775,-3.1829897135,"3AA"
"257","RAL_392","n",1.014,"b","a",-78.42895249,1.7476116775,-3.1829897135,"3AB"
"258","RAL_392","n",1.11,"a","a",-78.42895249,1.7476116775,-3.1829897135,"3AA"
"259","RAL_399","n",1.247,"b","a",-157.4454345993,3.893868992,-5.7679024846,"6AB"
"260","RAL_399","n",1.236,"b","a",-157.4454345993,3.893868992,-5.7679024846,"6AB"
"261","RAL_399","n",1.3,"b","a",-157.4454345993,3.893868992,-5.7679024846,"6AB"
"262","RAL_405","y",1.163,"a","a",3.8450065896,-2.7627580382,3.7139925629,"19AA"
"263","RAL_405","y",1.096,"b","a",3.8450065896,-2.7627580382,3.7139925629,"19AB"
"264","RAL_405","y",1.154,"a","a",3.8450065896,-2.7627580382,3.7139925629,"19AA"
"265","RAL_405","y",1.097,"b","a",3.8450065896,-2.7627580382,3.7139925629,"19AB"
"266","RAL_405","y",1.186,"a","a",3.8450065896,-2.7627580382,3.7139925629,"19AA"
"267","RAL_409","y",1.132,"a","c",2.9125816364,0.4934023394,0.5955126312,"23CA"
"268","RAL_42","n",1.165,"a","e",-0.7069353675,-1.9276002797,4.6180476974,"20EA"
"269","RAL_42","n",1.3,"b","e",-0.7069353675,-1.9276002797,4.6180476974,"20EB"
"270","RAL_426","n",1.423,"a","a",4.3201033546,-0.2319312271,3.2381556057,"35AA"
"271","RAL_426","n",1.482,"a","a",4.3201033546,-0.2319312271,3.2381556057,"35AA"
"272","RAL_426","n",1.565,"b","a",4.3201033546,-0.2319312271,3.2381556057,"35AB"
