"","X","RAL","wolb","Code","feeding","trt","day","weight.5.flies"
"1",1,"RAL_105","n","10CA",4.460555556,"a","c",0.996
"2",2,"RAL_105","n","10CA",4.598333333,"a","c",0.996
"3",3,"RAL_105","n","10CA",4.7895,"a","c",0.996
"4",4,"RAL_105","n","10CB",7.041428571,"b","c",0.9836666667
"5",5,"RAL_105","n","10CB",5.27,"b","c",0.9836666667
"6",6,"RAL_105","n","10CB",5.314285714,"b","c",0.9836666667
"7",7,"RAL_109","n","6BA",2.6505,"a","b",1.1423333333
"8",8,"RAL_109","n","6BA",2.5885,"a","b",1.1423333333
"9",9,"RAL_109","n","6BA",1.9685,"a","b",1.1423333333
"10",10,"RAL_109","n","6BB",3.348,"b","b",1.1143333333
"11",11,"RAL_109","n","6BB",2.959090909,"b","b",1.1143333333
"12",12,"RAL_109","n","6BB",2.294,"b","b",1.1143333333
"13",13,"RAL_129","n","28EA",3.6425,"a","e",1.1153333333
"14",14,"RAL_136","y","26BB",3.3325,"b","b",1.2416666667
"16",16,"RAL_149","y","28DA",1.3485,"a","d",1.2576666667
"17",17,"RAL_149","y","28DB",3.3325,"b","d",1.1596666667
"18",18,"RAL_149","y","28DA",1.9065,"a","d",1.2576666667
"19",19,"RAL_149","y","28DA",2.17,"a","d",1.2576666667
"20",20,"RAL_149","y","28DB",4.03,"b","d",1.1596666667
"21",21,"RAL_149","y","28DB",2.238888889,"b","d",1.1596666667
"22",22,"RAL_153","y","21CA",3.048333333,"a","c",1.2413333333
"23",23,"RAL_153","y","21CA",2.6815,"a","c",1.2413333333
"24",24,"RAL_158","n","29EA",2.738333333,"a","e",1.269
"25",25,"RAL_161","n","17AB",7.75,"b","a",1.0103333333
"26",26,"RAL_161","n","17AA",3.999,"a","a",0.9246666667
"27",27,"RAL_176","y","7CA",1.825555556,"a","c",0.9656666667
"28",28,"RAL_176","y","7CA",2.511,"a","c",0.9656666667
"29",29,"RAL_176","y","7CA",1.457,"a","c",0.9656666667
"31",31,"RAL_208","n","14BA",1.705,"a","b",1.2436666667
"32",32,"RAL_208","n","14BB",2.325,"b","b",1.1876666667
"33",33,"RAL_208","n","14BB",1.798,"b","b",1.1876666667
"34",34,"RAL_208","n","14BA",2.232,"a","b",1.2436666667
"35",35,"RAL_208","n","14BB",2.79,"b","b",1.1876666667
"36",36,"RAL_217","n","33DB",4.588,"b","d",1.0356666667
"37",37,"RAL_217","n","33DA",4.7275,"a","d",1.0473333333
"38",38,"RAL_217","n","33DA",3.534,"a","d",1.0473333333
"39",39,"RAL_217","n","33DA",5.89,"a","d",1.0473333333
"40",40,"RAL_223","y","10DA",3.255,"a","d",1.3906666667
"41",41,"RAL_223","y","10DB",3.007,"b","d",1.4922777783
"42",42,"RAL_223","y","10DA",3.547777778,"a","d",1.3906666667
"43",43,"RAL_223","y","10DB",2.858888889,"b","d",1.4922777783
"44",44,"RAL_223","y","10DB",2.883,"b","d",1.4922777783
"45",45,"RAL_223","y","10DA",4.65,"a","d",1.3906666667
"46",46,"RAL_228","n","5AA",3.193,"a","a",1.025
"47",47,"RAL_228","n","5AB",4.06875,"b","a",1.153
"48",48,"RAL_228","n","5AA",3.8595,"a","a",1.025
"49",49,"RAL_228","n","5AA",4.359375,"a","a",1.025
"50",50,"RAL_228","n","5AB",3.240909091,"b","a",1.153
"51",51,"RAL_235","y","27BB",2.307777778,"b","b",1.2613333333
"52",52,"RAL_235","y","27BB",2.883,"b","b",1.2613333333
"53",53,"RAL_235","y","27BB",1.581,"b","b",1.2613333333
"54",54,"RAL_235","y","27BA",3.162,"a","b",1.1403333333
"55",55,"RAL_237","y","19EA",4.718888889,"a","e",1.1353333333
"56",56,"RAL_237","y","19EA",3.379,"a","e",1.1353333333
"57",57,"RAL_237","y","19EB",3.503,"b","e",1.1503333333
"58",58,"RAL_237","y","19EA",3.658,"a","e",1.1353333333
"59",59,"RAL_237","y","19EB",4.805,"b","e",1.1503333333
"60",60,"RAL_237","y","19EB",4.288333333,"b","e",1.1503333333
"61",61,"RAL_239","n","8AA",3.846818182,"a","a",1.1913333333
"62",62,"RAL_239","n","8AB",3.472,"b","a",1.2702222217
"63",63,"RAL_239","n","8AA",4.309,"a","a",1.1913333333
"64",64,"RAL_239","n","8AA",3.472,"a","a",1.1913333333
"65",65,"RAL_239","n","8AB",4.477777778,"b","a",1.2702222217
"66",66,"RAL_239","n","8AB",3.5805,"b","a",1.2702222217
"67",67,"RAL_26","n","5BB",3.995555556,"b","b",1.2386666667
"68",68,"RAL_26","n","5BB",3.5185,"b","b",1.2386666667
"69",69,"RAL_26","n","5BA",5.766,"a","b",1.0923333333
"70",70,"RAL_26","n","5BB",2.4025,"b","b",1.2386666667
"71",71,"RAL_28","n","22AB",2.852,"b","a",1.2573333333
"72",72,"RAL_28","n","22AA",2.1545,"a","a",1.225
"73",73,"RAL_28","n","22AA",2.201,"a","a",1.225
"74",74,"RAL_28","n","22AB",1.446666667,"b","a",1.2573333333
"75",75,"RAL_28","n","22AA",2.728,"a","a",1.225
"76",76,"RAL_28","n","22AB",2.635,"b","a",1.2573333333
"77",77,"RAL_280","y","2BB",3.8285,"b","b",1.2373333333
"78",78,"RAL_280","y","2BB",4.1385,"b","b",1.2373333333
"79",79,"RAL_303","n","34AB",3.4875,"b","a",1.2753333333
"80",80,"RAL_303","n","34AB",1.756666667,"b","a",1.2753333333
"81",81,"RAL_304","y","8BA",2.103571429,"a","b",1.3703333333
"82",82,"RAL_309","n","21DA",3.476428571,"a","d",1.224
"83",83,"RAL_309","n","21DA",3.751,"a","d",1.224
"84",84,"RAL_309","n","21DA",5.183888889,"a","d",1.224
"85",85,"RAL_318","y","15DA",3.2705,"a","d",1.1533333333
"86",86,"RAL_318","y","15DA",2.3405,"a","d",1.1533333333
"87",87,"RAL_318","y","15DB",2.3095,"b","d",1.368
"88",88,"RAL_318","y","15DB",2.263,"b","d",1.368
"89",89,"RAL_318","y","15DA",2.4335,"a","d",1.1533333333
"90",90,"RAL_318","y","15DB",1.928888889,"b","d",1.368
"91",93,"RAL_321","y","21EB",5.1615,"b","e",1.204
"92",94,"RAL_321","y","21EB",3.379,"b","e",1.204
"93",96,"RAL_321","y","21EB",3.210714286,"b","e",1.204
"94",97,"RAL_338","y","36CA",1.9375,"a","c",1.3126666667
"95",98,"RAL_338","y","36CA",2.7125,"a","c",1.3126666667
"96",99,"RAL_338","y","36CB",3.432142857,"b","c",1.4193333333
"97",100,"RAL_338","y","36CA",2.914,"a","c",1.3126666667
"98",101,"RAL_338","y","36CB",2.418,"b","c",1.4193333333
"99",102,"RAL_340","y","10BA",1.453125,"a","b",1.2583333333
"100",103,"RAL_340","y","10BB",1.519,"b","b",1.3716666667
"101",104,"RAL_340","y","10BA",2.635,"a","b",1.2583333333
"102",105,"RAL_340","y","10BB",1.24,"b","b",1.3716666667
"103",106,"RAL_340","y","10BB",2.2785,"b","b",1.3716666667
"104",107,"RAL_340","y","10BA",1.8755,"a","b",1.2583333333
"105",108,"RAL_350","n","5EA",3.9835,"a","e",1.0413333333
"106",109,"RAL_350","n","5EB",5.250625,"b","e",1.124
"107",110,"RAL_350","n","5EB",6.231,"b","e",1.124
"108",111,"RAL_350","n","5EB",6.262,"b","e",1.124
"109",112,"RAL_350","n","5EA",5.407777778,"a","e",1.0413333333
"110",113,"RAL_350","n","5EA",5.425,"a","e",1.0413333333
"111",114,"RAL_352","y","20BA",2.294,"a","b",1.1063333333
"112",115,"RAL_352","y","20BA",2.772777778,"a","b",1.1063333333
"113",116,"RAL_352","y","20BB",2.9605,"b","b",1.171
"114",117,"RAL_352","y","20BB",2.418,"b","b",1.171
"115",118,"RAL_352","y","20BA",2.945,"a","b",1.1063333333
"116",119,"RAL_357","n","8CA",4.305555556,"a","c",1.2936666667
"117",120,"RAL_357","n","8CA",3.379,"a","c",1.2936666667
"118",121,"RAL_357","n","8CB",5.338888889,"b","c",1.533
"119",122,"RAL_357","n","8CB",4.856666667,"b","c",1.533
"120",123,"RAL_357","n","8CA",3.9525,"a","c",1.2936666667
"121",124,"RAL_357","n","8CB",4.942777778,"b","c",1.533
"122",125,"RAL_358","n","17DA",3.069,"a","d",1.1296666667
"123",126,"RAL_358","n","17DA",2.693125,"a","d",1.1296666667
"124",127,"RAL_358","n","17DB",2.3715,"b","d",1.2343333333
"125",128,"RAL_358","n","17DA",2.542,"a","d",1.1296666667
"126",129,"RAL_358","n","17DB",2.573,"b","d",1.2343333333
"127",130,"RAL_358","n","17DB",2.9915,"b","d",1.2343333333
"128",131,"RAL_360","y","11CA",3.6425,"a","c",1.2596666667
"129",132,"RAL_360","y","11CA",3.7975,"a","c",1.2596666667
"130",133,"RAL_360","y","11CA",3.038,"a","c",1.2596666667
"131",134,"RAL_360","y","11CB",4.185,"b","c",1.142
"132",135,"RAL_360","y","11CB",3.317,"b","c",1.142
"133",136,"RAL_360","y","11CB",3.616666667,"b","c",1.142
"134",137,"RAL_361","y","6CA",5.018125,"a","c",0.9576666667
"135",138,"RAL_361","y","6CA",4.557,"a","c",0.9576666667
"136",139,"RAL_361","y","6CA",4.03,"a","c",0.9576666667
"137",140,"RAL_362","y","1AA",2.945,"a","a",1.074
"138",141,"RAL_362","y","1AA",2.497222222,"a","a",1.074
"139",142,"RAL_365","n","5CA",1.343333333,"a","c",1.0606666667
"140",143,"RAL_365","n","5CA",1.3795,"a","c",1.0606666667
"141",144,"RAL_367","n","22CA",3.503,"a","c",1.2526666667
"142",145,"RAL_367","n","22CA",4.701666667,"a","c",1.2526666667
"144",148,"RAL_371","n","20AA",2.755555556,"a","a",1.1235
"145",149,"RAL_371","n","20AA",2.7435,"a","a",1.1235
"146",150,"RAL_371","n","20AA",2.693125,"a","a",1.1235
"147",151,"RAL_373","n","38CB",2.347142857,"b","c",1.3113333333
"148",153,"RAL_374","y","3EA",1.4725,"a","e",1.0676666667
"149",154,"RAL_374","y","3EA",3.771666667,"a","e",1.0676666667
"150",156,"RAL_374","y","3EA",1.980555556,"a","e",1.0676666667
"157",163,"RAL_381","n","9BA",1.5345,"a","b",1.3456666667
"158",164,"RAL_381","n","9BB",3.4875,"b","b",1.3123333333
"159",165,"RAL_381","n","9BB",4.4795,"b","b",1.3123333333
"160",166,"RAL_381","n","9BB",2.356,"b","b",1.3123333333
"161",167,"RAL_381","n","9BA",2.0615,"a","b",1.3456666667
"162",168,"RAL_381","n","9BA",1.736,"a","b",1.3456666667
"163",169,"RAL_385","n","25AB",3.919285714,"b","a",1.3246666667
"164",170,"RAL_385","n","25AB",3.72,"b","a",1.3246666667
"165",171,"RAL_385","n","25AA",5.993333333,"a","a",1.3123333333
"166",172,"RAL_385","n","25AA",3.117222222,"a","a",1.3123333333
"167",173,"RAL_385","n","25AB",4.116111111,"b","a",1.3246666667
"168",174,"RAL_386","n","1EA",4.34,"a","e",1.354
"169",175,"RAL_386","n","1EA",3.506875,"a","e",1.354
"170",176,"RAL_386","n","1EB",7.905,"b","e",1.278
"171",177,"RAL_386","n","1EB",6.882,"b","e",1.278
"172",178,"RAL_386","n","1EA",3.038,"a","e",1.354
"173",179,"RAL_386","n","1EB",6.768333333,"b","e",1.278
"174",180,"RAL_392","n","3AB",5.459444444,"b","a",1.021
"175",181,"RAL_392","n","3AB",5.208,"b","a",1.021
"176",182,"RAL_392","n","3AA",3.0845,"a","a",1.1443333333
"177",183,"RAL_392","n","3AA",2.9915,"a","a",1.1443333333
"178",184,"RAL_392","n","3AB",7.629444444,"b","a",1.021
"179",185,"RAL_392","n","3AA",1.953,"a","a",1.1443333333
"180",186,"RAL_399","n","6AB",2.856428571,"b","a",1.261
"181",187,"RAL_399","n","6AB",1.86,"b","a",1.261
"182",188,"RAL_399","n","6AB",4.402,"b","a",1.261
"183",189,"RAL_405","y","19AA",3.751,"a","a",1.1676666667
"184",190,"RAL_405","y","19AB",8.1685,"b","a",1.0965
"185",191,"RAL_405","y","19AA",3.6425,"a","a",1.1676666667
"186",192,"RAL_405","y","19AA",3.255,"a","a",1.1676666667
"187",193,"RAL_405","y","19AB",4.839444444,"b","a",1.0965
"188",194,"RAL_405","y","19AB",4.0145,"b","a",1.0965
"189",195,"RAL_426","n","35AB",2.542,"b","a",1.5723333333
"190",196,"RAL_426","n","35AA",3.875,"a","a",1.4666666667
"191",197,"RAL_426","n","35AA",2.511,"a","a",1.4666666667
"192",198,"RAL_426","n","35AA",2.759,"a","a",1.4666666667
"193",199,"RAL_426","n","35AB",3.3945,"b","a",1.5723333333
"194",200,"RAL_439","n","36BA",3.351875,"a","b",1.0256666667
"195",201,"RAL_440","y","19DA",2.0615,"a","d",1.3486666667
"196",202,"RAL_440","y","19DB",4.2625,"b","d",1.4256666667
"197",203,"RAL_440","y","19DB",4.03,"b","d",1.4256666667
"198",204,"RAL_440","y","19DA",1.612,"a","d",1.3486666667
"199",205,"RAL_440","y","19DA",1.705,"a","d",1.3486666667
"200",206,"RAL_440","y","19DB",3.1775,"b","d",1.4256666667
"201",207,"RAL_441","y","25BB",3.13875,"b","b",1.311
"202",208,"RAL_441","y","25BA",3.2395,"a","b",1.2315
"203",209,"RAL_443","n","12AA",5.511111111,"a","a",1.2143333333
"204",210,"RAL_443","n","12AA",6.0295,"a","a",1.2143333333
"205",211,"RAL_45","n","15CA",1.911666667,"a","c",1.0713333333
"206",212,"RAL_461","y","27EB",7.971428571,"b","e",1.0363333333
"207",213,"RAL_461","y","27EA",5.211875,"a","e",1.033
"208",214,"RAL_492","n","37CB",5.080555556,"b","c",1.2836666667
"209",215,"RAL_502","n","4CB",3.4565,"b","c",1.2213333333
"210",216,"RAL_502","n","4CA",1.705,"a","c",0.9356666667
"211",217,"RAL_502","n","4CA",1.956875,"a","c",0.9356666667
"212",218,"RAL_502","n","4CB",2.538125,"b","c",1.2213333333
"213",219,"RAL_584","y","18EA",3.658,"a","e",1.0683333333
"214",220,"RAL_584","y","18EA",5.27,"a","e",1.0683333333
"215",221,"RAL_584","y","18EA",4.185,"a","e",1.0683333333
"216",222,"RAL_584","y","18EB",3.9835,"b","e",1.1666666667
"217",223,"RAL_584","y","18EB",4.309,"b","e",1.1666666667
"218",224,"RAL_584","y","18EB",3.9215,"b","e",1.1666666667
"219",225,"RAL_59","n","15AA",1.457,"a","a",1.088
"220",226,"RAL_59","n","15AA",1.1315,"a","a",1.088
"221",227,"RAL_59","n","15AA",1.296363636,"a","a",1.088
"223",229,"RAL_59","n","15AB",3.323888889,"b","a",1.169
"224",230,"RAL_59","n","15AB",1.5965,"b","a",1.169
"225",231,"RAL_642","n","12BA",2.600555556,"a","b",1.3386666667
"226",232,"RAL_642","n","12BB",3.41,"b","b",1.395
"227",233,"RAL_642","n","12BB",4.3865,"b","b",1.395
"228",234,"RAL_642","n","12BB",4.9445,"b","b",1.395
"229",235,"RAL_69","y","36DA",7.2695,"a","d",1.3056666667
"230",236,"RAL_69","y","36DA",7.147222222,"a","d",1.3056666667
"231",237,"RAL_69","y","36DB",7.843,"b","d",1.3133333333
"232",238,"RAL_69","y","36DB",6.258125,"b","d",1.3133333333
"233",240,"RAL_714","n","7AA",5.425,"a","a",1.0026666667
"234",241,"RAL_714","n","7AA",5.177,"a","a",1.0026666667
"235",242,"RAL_714","n","7AB",3.906,"b","a",1.023
"236",243,"RAL_714","n","7AB",5.0375,"b","a",1.023
"237",244,"RAL_721","y","32AB",4.3865,"b","a",1.3953333333
"238",245,"RAL_73","y","16CB",2.876111111,"b","c",1.112
"239",246,"RAL_738","y","31AA",7.767222222,"a","a",1.2736666667
"240",247,"RAL_738","y","31AB",6.096666667,"b","a",1.4243333333
"241",248,"RAL_748","y","22DA",3.700625,"a","d",1.1136666667
"242",249,"RAL_748","y","22DA",3.323888889,"a","d",1.1136666667
"243",250,"RAL_748","y","22DA",3.224,"a","d",1.1136666667
"244",251,"RAL_748","y","22DB",4.891111111,"b","d",1.1813333333
"245",252,"RAL_748","y","22DB",4.929,"b","d",1.1813333333
"246",253,"RAL_748","y","22DB",4.942777778,"b","d",1.1813333333
"247",254,"RAL_776","y","32BA",3.358333333,"a","b",1.1606666667
"248",255,"RAL_776","y","32BA",3.0845,"a","b",1.1606666667
"249",256,"RAL_783","y","29AA",2.307777778,"a","a",1.3583333333
"250",257,"RAL_783","y","29AA",2.876111111,"a","a",1.3583333333
"251",258,"RAL_783","y","29AA",2.48,"a","a",1.3583333333
"252",259,"RAL_783","y","29AB",2.7125,"b","a",1.382
"253",260,"RAL_783","y","29AB",1.842777778,"b","a",1.382
"254",261,"RAL_783","y","29AB",1.791111111,"b","a",1.382
"255",262,"RAL_786","y","10AA",3.582222222,"a","a",1.0833333333
"256",263,"RAL_786","y","10AA",3.286,"a","a",1.0833333333
"257",264,"RAL_786","y","10AA",3.875,"a","a",1.0833333333
"258",265,"RAL_786","y","10AB",4.309,"b","a",1.141
"259",266,"RAL_786","y","10AB",3.844,"b","a",1.141
"260",267,"RAL_786","y","10AB",4.309,"b","a",1.141
"261",268,"RAL_796","y","18BA",3.7355,"a","b",1.226
"262",269,"RAL_796","y","18BA",3.348,"a","b",1.226
"263",270,"RAL_796","y","18BA",2.807222222,"a","b",1.226
"264",271,"RAL_796","y","18BB",3.8905,"b","b",1.2113333333
"265",272,"RAL_796","y","18BB",3.1155,"b","b",1.2113333333
"266",273,"RAL_796","y","18BB",3.348,"b","b",1.2113333333
"267",274,"RAL_801","y","10EA",3.224,"a","e",1.1633333333
"268",275,"RAL_801","y","10EA",2.824444444,"a","e",1.1633333333
"269",276,"RAL_801","y","10EA",3.255,"a","e",1.1633333333
"270",278,"RAL_805","y","34DB",3.72,"b","d",1.2866666667
"271",279,"RAL_808","n","13DA",1.997777778,"a","d",1.3276666667
"272",280,"RAL_808","n","13DA",2.449,"a","d",1.3276666667
"273",281,"RAL_810","n","14AA",4.165625,"a","a",1.1746666667
"274",282,"RAL_810","n","14AA",4.7275,"a","a",1.1746666667
"275",283,"RAL_810","n","14AA",4.309,"a","a",1.1746666667
"276",284,"RAL_810","n","14AB",5.642,"b","a",1.0723333333
"277",285,"RAL_810","n","14AB",6.5565,"b","a",1.0723333333
"278",286,"RAL_810","n","14AB",6.751111111,"b","a",1.0723333333
"279",287,"RAL_821","y","21AA",4.8825,"a","a",1.232
"280",288,"RAL_821","y","21AA",3.255,"a","a",1.232
"281",289,"RAL_822","y","16AA",1.911666667,"a","a",1.1293333333
"282",290,"RAL_822","y","16AA",5.7815,"a","a",1.1293333333
"283",291,"RAL_822","y","16AA",2.5265,"a","a",1.1293333333
"284",292,"RAL_822","y","16AB",1.0695,"b","a",1.0796666667
"285",293,"RAL_83","n","7BA",1.55,"a","b",1.136
"286",294,"RAL_83","n","7BA",1.050555556,"a","b",1.136
"287",295,"RAL_83","n","7BA",2.139,"a","b",1.136
"288",296,"RAL_83","n","7BB",1.894444444,"b","b",1.221
"289",297,"RAL_83","n","7BB",1.601666667,"b","b",1.221
"290",298,"RAL_83","n","7BB",1.9685,"b","b",1.221
"292",300,"RAL_837","y","36AA",3.565,"a","a",1.2576666667
"293",301,"RAL_837","y","36AB",1.674,"b","a",1.2363333333
"294",302,"RAL_843","n","24BA",1.55,"a","b",1.1716666667
"297",305,"RAL_843","n","24BB",1.3485,"b","b",1.2443333333
"300",308,"RAL_85","n","25DA",4.6655,"a","d",1.1503333333
"301",309,"RAL_852","y","25CA",3.317,"a","c",0.9933333333
"302",310,"RAL_852","y","25CA",3.9215,"a","c",0.9933333333
"303",311,"RAL_852","y","25CA",4.774,"a","c",0.9933333333
"304",312,"RAL_855","y","19CA",3.2085,"a","c",1.307
"305",313,"RAL_855","y","19CA",3.599444444,"a","c",1.307
"306",314,"RAL_855","y","19CA",2.189375,"a","c",1.307
"307",315,"RAL_855","y","19CB",1.6275,"b","c",1.251
"308",316,"RAL_855","y","19CB",4.65,"b","c",1.251
"309",317,"RAL_857","y","38DA",3.689,"a","d",1.270444445
"310",318,"RAL_857","y","38DA",3.429375,"a","d",1.270444445
"311",319,"RAL_857","y","38DA",3.689,"a","d",1.270444445
"312",320,"RAL_857","y","38DB",4.098888889,"b","d",1.3303333333
"313",321,"RAL_857","y","38DB",4.598333333,"b","d",1.3303333333
"314",322,"RAL_861","y","11AB",3.325454545,"b","a",1.203
"315",323,"RAL_861","y","11AB",2.449,"b","a",1.203
"316",324,"RAL_861","y","11AB",3.220555556,"b","a",1.203
"317",325,"RAL_879","y","18DA",6.293,"a","d",1.199
"318",326,"RAL_879","y","18DA",6.955625,"a","d",1.199
"319",327,"RAL_879","y","18DA",8.928,"a","d",1.199
"320",328,"RAL_879","y","18DB",3.007,"b","d",1.244
"321",329,"RAL_879","y","18DB",6.31625,"b","d",1.244
"322",330,"RAL_879","y","18DB",5.239,"b","d",1.244
"323",331,"RAL_882","y","26AA",3.83625,"a","a",1.0786666667
"324",332,"RAL_882","y","26AA",3.778125,"a","a",1.0786666667
"325",333,"RAL_882","y","26AA",3.125833333,"a","a",1.0786666667
"326",334,"RAL_882","y","26AB",3.685555556,"b","a",1.1493333333
"327",335,"RAL_882","y","26AB",3.661875,"b","a",1.1493333333
"328",336,"RAL_882","y","26AB",4.563888889,"b","a",1.1493333333
"329",337,"RAL_884","y","3BA",3.742142857,"a","b",0.8946666667
"330",338,"RAL_884","y","3BA",3.461666667,"a","b",0.8946666667
"331",339,"RAL_884","y","3BB",3.41,"b","b",1.052
"332",340,"RAL_884","y","3BB",4.0765,"b","b",1.052
"333",341,"RAL_884","y","3BB",3.7975,"b","b",1.052
"334",342,"RAL_890","y","31BA",3.0845,"a","b",1.1123333333
"336",344,"RAL_890","y","31BB",3.080625,"b","b",1.1816666667
"337",345,"RAL_907","n","15BA",2.263,"a","b",1.1717777783
"338",346,"RAL_907","n","15BA",2.6505,"a","b",1.1717777783
"339",347,"RAL_907","n","15BB",2.3405,"b","b",1.2316666667
"340",348,"RAL_908","n","12CA",2.1235,"a","c",1.291
"341",349,"RAL_908","n","12CA",3.013888889,"a","c",1.291
"342",350,"RAL_908","n","12CA",2.3405,"a","c",1.291
"343",351,"RAL_908","n","12CB",2.6195,"b","c",1.295
"344",352,"RAL_908","n","12CB",2.497222222,"b","c",1.295
