"","RAL","wolb","bycol","Code","trt","day","weight.5.flies","glycogen","PC1","PC2","PC3"
"179","RAL_440","y","19DAe8","19DA","a","d",1.34866666666667,174.04211998292,2.0552538145,-5.8280597683,2.04957
"180","RAL_440","y","19DAe9","19DA","a","d",1.34866666666667,179.435231122381,2.0552538145,-5.8280597683,2.04957
"181","RAL_440","y","19DAe7","19DA","a","d",1.34866666666667,132.554078137808,2.0552538145,-5.8280597683,2.04957
"182","RAL_440","y","19DBe4","19DB","b","d",1.42566666666667,148.079833943513,2.0552538145,-5.8280597683,2.04957
"183","RAL_440","y","19DBe5","19DB","b","d",1.42566666666667,131.027347873475,2.0552538145,-5.8280597683,2.04957
"184","RAL_443","n","12AAf11","12AA","a","a",1.21433333333333,71.5839672524865,2.3698280947,-2.1200837163,2.6614152538
"185","RAL_443","n","12AAf9","12AA","a","a",1.21433333333333,56.7450347779443,2.3698280947,-2.1200837163,2.6614152538
"186","RAL_443","n","12ABd1","12AB","b","a",1.329,87.2456390360874,2.3698280947,-2.1200837163,2.6614152538
"187","RAL_443","n","12ABd2","12AB","b","a",1.329,100.541600032943,2.3698280947,-2.1200837163,2.6614152538
"188","RAL_443","n","12AAf10","12AA","a","a",1.21433333333333,70.9313046429101,2.3698280947,-2.1200837163,2.6614152538
"189","RAL_443","n","12ABd3","12AB","b","a",1.329,62.8080975914665,2.3698280947,-2.1200837163,2.6614152538
"190","RAL_45","n","15CBf1","15CB","b","c",1.1935,84.689000541844,3.3547239156,-3.9174626377,6.9188804621
"191","RAL_45","n","15CBf2","15CB","b","c",1.1935,72.2736598486558,3.3547239156,-3.9174626377,6.9188804621
"192","RAL_45","n","15CBf3","15CB","b","c",1.1935,86.1523114539811,3.3547239156,-3.9174626377,6.9188804621
"199","RAL_492","n","37CBh6","37CB","b","c",1.28366666666667,153.834203937609,-1.9809283527,-0.5264147689,3.0249792812
"200","RAL_492","n","37CBh4","37CB","b","c",1.28366666666667,195.829196687983,-1.9809283527,-0.5264147689,3.0249792812
"201","RAL_492","n","37CBh5","37CB","b","c",1.28366666666667,162.60519023328,-1.9809283527,-0.5264147689,3.0249792812
"202","RAL_502","n","4CBe1","4CB","b","c",1.22133333333333,116.794012776072,0.2646501297,-2.3458564262,8.9731956744
"203","RAL_502","n","4CAd10","4CA","a","c",0.935666666666667,66.3067788975141,0.2646501297,-2.3458564262,8.9731956744
"204","RAL_502","n","4CAd12","4CA","a","c",0.935666666666667,72.0604862053424,0.2646501297,-2.3458564262,8.9731956744
"205","RAL_502","n","4CBe2","4CB","b","c",1.22133333333333,137.558753622715,0.2646501297,-2.3458564262,8.9731956744
"206","RAL_502","n","4CBe3","4CB","b","c",1.22133333333333,119.38275957357,0.2646501297,-2.3458564262,8.9731956744
"207","RAL_502","n","4CAd11","4CA","a","c",0.935666666666667,67.2747798784333,0.2646501297,-2.3458564262,8.9731956744
"208","RAL_513","y","20DBd2","20DB","b","d",1.2,155.927841777301,-1.6489947745,-0.8263478386,6.668542826
"209","RAL_513","y","20DBd3","20DB","b","d",1.2,148.514180249958,-1.6489947745,-0.8263478386,6.668542826
"211","RAL_513","y","20DBd1","20DB","b","d",1.2,130.541293439792,-1.6489947745,-0.8263478386,6.668542826
"214","RAL_584","y","18EAh6","18EA","a","e",1.06833333333333,89.3061143964406,1.0255505894,1.8795725973,-1.5389467629
"215","RAL_584","y","18EBf6","18EB","b","e",1.16666666666667,158.764396847859,1.0255505894,1.8795725973,-1.5389467629
"216","RAL_584","y","18EAh5","18EA","a","e",1.06833333333333,109.242994657568,1.0255505894,1.8795725973,-1.5389467629
"217","RAL_584","y","18EAh7","18EA","a","e",1.06833333333333,39.4589123675119,1.0255505894,1.8795725973,-1.5389467629
"218","RAL_584","y","18EBf5","18EB","b","e",1.16666666666667,155.030325314917,1.0255505894,1.8795725973,-1.5389467629
"219","RAL_584","y","18EBf7","18EB","b","e",1.16666666666667,131.372174150737,1.0255505894,1.8795725973,-1.5389467629
"220","RAL_59","n","15ABh2","15AB","b","a",1.169,144.361686221689,1.6344233828,1.5456392462,3.1839576998
"221","RAL_59","n","15ABh3","15AB","b","a",1.169,149.787127100854,1.6344233828,1.5456392462,3.1839576998
"222","RAL_59","n","15ABh1","15AB","b","a",1.169,135.203880620323,1.6344233828,1.5456392462,3.1839576998
"223","RAL_59","n","15AAe2","15AA","a","a",1.088,100.440878466293,1.6344233828,1.5456392462,3.1839576998
"224","RAL_59","n","15AAe3","15AA","a","a",1.088,98.5459783735651,1.6344233828,1.5456392462,3.1839576998
"225","RAL_59","n","15AAe1","15AA","a","a",1.088,91.204174345778,1.6344233828,1.5456392462,3.1839576998
"226","RAL_69","y","36DAg1","36DA","a","d",1.30566666666667,123.725026996723,-2.2716785774,-1.2830286693,5.43761216
"227","RAL_703","n","17EAe6","17EA","a","e",1.22,42.8708731216411,1.2661200771,-0.8822883413,4.3006545526
"228","RAL_703","n","17EBe4","17EB","b","e",1.1535,69.6668419114665,1.2661200771,-0.8822883413,4.3006545526
"229","RAL_703","n","17EAe5","17EA","a","e",1.22,44.9847086076817,1.2661200771,-0.8822883413,4.3006545526
"230","RAL_703","n","17EBe6","17EB","b","e",1.1535,34.7278396800343,1.2661200771,-0.8822883413,4.3006545526
"231","RAL_703","n","17EBe5","17EB","b","e",1.1535,68.7911248566343,1.2661200771,-0.8822883413,4.3006545526
"232","RAL_703","n","17EAe4","17EA","a","e",1.22,28.850710389211,1.2661200771,-0.8822883413,4.3006545526
"233","RAL_712","y","12DAg11","12DA","a","d",1.089,63.7020221351094,11.640047308,42.8186183739,-56.4841561799
"234","RAL_712","y","12DBf6","12DB","b","d",1.067,57.1545102461531,11.640047308,42.8186183739,-56.4841561799
"235","RAL_712","y","12DBf4","12DB","b","d",1.067,43.9092823155914,11.640047308,42.8186183739,-56.4841561799
"236","RAL_712","y","12DBf5","12DB","b","d",1.067,53.3271643559944,11.640047308,42.8186183739,-56.4841561799
"237","RAL_712","y","12DAg12","12DA","a","d",1.089,54.6703649632372,11.640047308,42.8186183739,-56.4841561799
"238","RAL_712","y","12DAg10","12DA","a","d",1.089,71.9977939874338,11.640047308,42.8186183739,-56.4841561799
"239","RAL_721","y","32ABh5","32AB","b","a",1.39533333333333,166.599475896803,2.5498376837,-1.6945468134,4.206688499
"240","RAL_721","y","32ABh4","32AB","b","a",1.39533333333333,186.676755234655,2.5498376837,-1.6945468134,4.206688499
"241","RAL_721","y","32ABh6","32AB","b","a",1.39533333333333,179.123314209626,2.5498376837,-1.6945468134,4.206688499
"242","RAL_73","y","16CBe5","16CB","b","c",1.112,88.7104040773792,1.6570971527,-1.0246733229,4.5895846024
"243","RAL_73","y","16CBe6","16CB","b","c",1.112,80.9452164350699,1.6570971527,-1.0246733229,4.5895846024
"244","RAL_73","y","16CBe4","16CB","b","c",1.112,90.6657142782885,1.6570971527,-1.0246733229,4.5895846024
"245","RAL_737","y","9EAf8","9EA","a","e",1.30566666666667,174.144577333234,2.4164992241,1.4011202201,-2.8441226416
"246","RAL_737","y","9EAf9","9EA","a","e",1.30566666666667,113.331207528087,2.4164992241,1.4011202201,-2.8441226416
"247","RAL_737","y","9EAf7","9EA","a","e",1.30566666666667,99.8334400355404,2.4164992241,1.4011202201,-2.8441226416
"248","RAL_738","y","31ABd3","31AB","b","a",1.42433333333333,104.789600961821,2.5617680818,-0.0312739942,1.1205720697
"249","RAL_738","y","31ABd2","31AB","b","a",1.42433333333333,143.631600918329,2.5617680818,-0.0312739942,1.1205720697
"250","RAL_738","y","31AAh6","31AA","a","a",1.27366666666667,87.1426056286917,2.5617680818,-0.0312739942,1.1205720697
"251","RAL_738","y","31ABd1","31AB","b","a",1.42433333333333,157.923729787158,2.5617680818,-0.0312739942,1.1205720697
"252","RAL_738","y","31AAh5","31AA","a","a",1.27366666666667,77.8682361157251,2.5617680818,-0.0312739942,1.1205720697
"253","RAL_738","y","31AAh4","31AA","a","a",1.27366666666667,83.3994641196407,2.5617680818,-0.0312739942,1.1205720697
"254","RAL_748","y","22DBg1","22DB","b","d",1.18133333333333,81.2856923710647,8.812539138,24.843502215,-30.3491939683
"255","RAL_765","n","14CAg7","14CA","a","c",1.235,60.2199880071038,3.6560375013,-1.3564602806,4.4175729184
"256","RAL_765","n","14CAg8","14CA","a","c",1.235,50.5335194650532,3.6560375013,-1.3564602806,4.4175729184
"257","RAL_765","n","14CAg9","14CA","a","c",1.235,60.6153426520151,3.6560375013,-1.3564602806,4.4175729184
"258","RAL_783","y","29ABg3","29AB","b","a",1.382,133.95650373435,2.9144060696,4.7484506571,2.2920821543
"259","RAL_783","y","29ABg1","29AB","b","a",1.382,138.888567019429,2.9144060696,4.7484506571,2.2920821543
"260","RAL_783","y","29ABg2","29AB","b","a",1.382,152.767100927101,2.9144060696,4.7484506571,2.2920821543
"264","RAL_786","y","10AAh2","10AA","a","a",1.08333333333333,88.8223952932989,1.6910489495,-0.8501415822,8.1702237221
"265","RAL_786","y","10AAh3","10AA","a","a",1.08333333333333,118.241009778528,1.6910489495,-0.8501415822,8.1702237221
"266","RAL_786","y","10ABe11","10AB","b","a",1.141,89.7728049618142,1.6910489495,-0.8501415822,8.1702237221
"267","RAL_786","y","10AAh1","10AA","a","a",1.08333333333333,96.4188305877709,1.6910489495,-0.8501415822,8.1702237221
"268","RAL_786","y","10ABe10","10AB","b","a",1.141,83.8949317306855,1.6910489495,-0.8501415822,8.1702237221
"269","RAL_786","y","10ABe9","10AB","b","a",1.141,62.4520292389742,1.6910489495,-0.8501415822,8.1702237221
"270","RAL_801","y","10EAg1","10EA","a","e",1.16333333333333,148.591486752792,7.9911918698,14.4953033165,-18.3997831704
"271","RAL_801","y","10EAg2","10EA","a","e",1.16333333333333,165.134845143246,7.9911918698,14.4953033165,-18.3997831704
"272","RAL_801","y","10EAg3","10EA","a","e",1.16333333333333,144.808292705772,7.9911918698,14.4953033165,-18.3997831704
"273","RAL_801","y","10EBe4","10EB","b","e",1.23366666666667,111.790455995012,7.9911918698,14.4953033165,-18.3997831704
"274","RAL_801","y","10EBe5","10EB","b","e",1.23366666666667,119.672052198991,7.9911918698,14.4953033165,-18.3997831704
"275","RAL_801","y","10EBe6","10EB","b","e",1.23366666666667,125.772545404796,7.9911918698,14.4953033165,-18.3997831704
"276","RAL_808","n","13DAd1","13DA","a","d",1.32766666666667,100.924547325298,2.735389254,-2.3841874052,8.774746273
"277","RAL_808","n","13DBf10","13DB","b","d",1.37966666666667,102.496773560331,2.735389254,-2.3841874052,8.774746273
"278","RAL_808","n","13DBf11","13DB","b","d",1.37966666666667,141.456808269742,2.735389254,-2.3841874052,8.774746273
"279","RAL_808","n","13DAd2","13DA","a","d",1.32766666666667,104.587057405548,2.735389254,-2.3841874052,8.774746273
"280","RAL_808","n","13DAd3","13DA","a","d",1.32766666666667,92.4241417391717,2.735389254,-2.3841874052,8.774746273
"281","RAL_808","n","13DBf12","13DB","b","d",1.37966666666667,116.442223834392,2.735389254,-2.3841874052,8.774746273
"282","RAL_810","n","14AAd2","14AA","a","a",1.17466666666667,1.3756473938632,4.8934112944,6.9363770538,-13.7821258075
"283","RAL_810","n","14AAd3","14AA","a","a",1.17466666666667,5.5097710195052,4.8934112944,6.9363770538,-13.7821258075
"284","RAL_810","n","14ABd4","14AB","b","a",1.07233333333333,117.096194936929,4.8934112944,6.9363770538,-13.7821258075
"285","RAL_810","n","14AAd1","14AA","a","a",1.17466666666667,5.0048139856585,4.8934112944,6.9363770538,-13.7821258075
"286","RAL_810","n","14ABd6","14AB","b","a",1.07233333333333,100.256286764118,4.8934112944,6.9363770538,-13.7821258075
"287","RAL_810","n","14ABd5","14AB","b","a",1.07233333333333,111.776541182516,4.8934112944,6.9363770538,-13.7821258075
"288","RAL_819","y","4AAg1","4AA","a","a",0.8465,16.5603098163243,7.2699886948,26.2570070392,-32.7007731994
"289","RAL_819","y","4AAg2","4AA","a","a",0.8465,24.8852535648262,7.2699886948,26.2570070392,-32.7007731994
"290","RAL_819","y","4AAg3","4AA","a","a",0.8465,21.843815076388,7.2699886948,26.2570070392,-32.7007731994
"291","RAL_819","y","4ABe10","4AB","b","a",0.9355,23.4937840859575,7.2699886948,26.2570070392,-32.7007731994
"292","RAL_819","y","4ABe11","4AB","b","a",0.9355,0.0375936141268696,7.2699886948,26.2570070392,-32.7007731994
"293","RAL_819","y","4ABe12","4AB","b","a",0.9355,27.8990007947486,7.2699886948,26.2570070392,-32.7007731994
"294","RAL_821","y","21AAg11","21AA","a","a",1.232,94.0776823968431,2.5663742999,9.6774044868,-9.3859303504
"295","RAL_821","y","21AAg12","21AA","a","a",1.232,102.877590325022,2.5663742999,9.6774044868,-9.3859303504
"296","RAL_821","y","21AAg10","21AA","a","a",1.232,100.364016234659,2.5663742999,9.6774044868,-9.3859303504
"297","RAL_821","y","21ABf7","21AB","b","a",1.308,137.871289261346,2.5663742999,9.6774044868,-9.3859303504
"298","RAL_821","y","21ABf5","21AB","b","a",1.308,161.440126043179,2.5663742999,9.6774044868,-9.3859303504
"299","RAL_821","y","21ABf6","21AB","b","a",1.308,132.80006502013,2.5663742999,9.6774044868,-9.3859303504
"300","RAL_822","y","16AAf4","16AA","a","a",1.12933333333333,87.5392226446884,2.5139055633,1.1847035669,8.4997258529
"301","RAL_822","y","16ABf1","16AB","b","a",1.07966666666667,108.010686324261,2.5139055633,1.1847035669,8.4997258529
"302","RAL_822","y","16ABf2","16AB","b","a",1.07966666666667,88.9068189988461,2.5139055633,1.1847035669,8.4997258529
"303","RAL_822","y","16AAf5","16AA","a","a",1.12933333333333,92.4418655849157,2.5139055633,1.1847035669,8.4997258529
"304","RAL_822","y","16AAf6","16AA","a","a",1.12933333333333,83.1988360606281,2.5139055633,1.1847035669,8.4997258529
"305","RAL_822","y","16ABf3","16AB","b","a",1.07966666666667,104.658024146388,2.5139055633,1.1847035669,8.4997258529
"306","RAL_837","y","36ABg1","36AB","b","a",1.23633333333333,134.391758794633,2.7947291424,-3.3437203427,5.4419956868
"307","RAL_837","y","36AAf2","36AA","a","a",1.25766666666667,118.402465131477,2.7947291424,-3.3437203427,5.4419956868
"308","RAL_837","y","36AAf3","36AA","a","a",1.25766666666667,115.199726537399,2.7947291424,-3.3437203427,5.4419956868
"309","RAL_837","y","36ABg2","36AB","b","a",1.23633333333333,138.569917224652,2.7947291424,-3.3437203427,5.4419956868
"310","RAL_837","y","36ABg3","36AB","b","a",1.23633333333333,154.968713566643,2.7947291424,-3.3437203427,5.4419956868
"311","RAL_837","y","36AAf1","36AA","a","a",1.25766666666667,96.7773891644993,2.7947291424,-3.3437203427,5.4419956868
"312","RAL_849","n","16DAh2","16DA","a","d",1.28,108.739830938736,-1.1419650464,4.5099906577,-1.463001417
"313","RAL_849","n","16DAh3","16DA","a","d",1.28,97.8704507733456,-1.1419650464,4.5099906577,-1.463001417
"314","RAL_849","n","16DAh1","16DA","a","d",1.28,55.7220393564324,-1.1419650464,4.5099906577,-1.463001417
"315","RAL_85","n","25DAe9","25DA","a","d",1.15033333333333,37.7057276007278,1.2031659615,2.4263672572,3.9782525431
"316","RAL_85","n","25DBf10","25DB","b","d",1.219444445,75.6061046974181,1.2031659615,2.4263672572,3.9782525431
"317","RAL_85","n","25DAe7","25DA","a","d",1.15033333333333,68.2186408942292,1.2031659615,2.4263672572,3.9782525431
"318","RAL_85","n","25DAe8","25DA","a","d",1.15033333333333,49.1398259670337,1.2031659615,2.4263672572,3.9782525431
"319","RAL_85","n","25DBf12","25DB","b","d",1.219444445,70.1219898514769,1.2031659615,2.4263672572,3.9782525431
"320","RAL_85","n","25DBf11","25DB","b","d",1.219444445,51.8466104712669,1.2031659615,2.4263672572,3.9782525431
"321","RAL_852","y","25CAe8","25CA","a","c",0.993333333333333,118.593781976441,3.2082513753,5.2874343459,0.2307454943
"322","RAL_852","y","25CAe9","25CA","a","c",0.993333333333333,76.5419880392048,3.2082513753,5.2874343459,0.2307454943
"323","RAL_852","y","25CAe7","25CA","a","c",0.993333333333333,103.382342246926,3.2082513753,5.2874343459,0.2307454943
"327","RAL_857","y","38DBg4","38DB","b","d",1.33033333333333,155.540386253382,3.172737548,0.4200480204,2.0701527465
"328","RAL_857","y","38DAd1","38DA","a","d",1.270444445,167.164807916051,3.172737548,0.4200480204,2.0701527465
"329","RAL_857","y","38DAd2","38DA","a","d",1.270444445,128.254353321024,3.172737548,0.4200480204,2.0701527465
"330","RAL_857","y","38DAd3","38DA","a","d",1.270444445,100.408432058349,3.172737548,0.4200480204,2.0701527465
"331","RAL_857","y","38DBg6","38DB","b","d",1.33033333333333,143.094227571006,3.172737548,0.4200480204,2.0701527465
"332","RAL_857","y","38DBg5","38DB","b","d",1.33033333333333,141.946245569356,3.172737548,0.4200480204,2.0701527465
"333","RAL_861","y","11ABg10","11AB","b","a",1.203,126.303313958951,4.2013440414,9.996137336,-16.6464840574
"334","RAL_861","y","11ABg9","11AB","b","a",1.203,121.825628963141,4.2013440414,9.996137336,-16.6464840574
"335","RAL_861","y","11ABg11","11AB","b","a",1.203,81.4541826262437,4.2013440414,9.996137336,-16.6464840574
"336","RAL_879","y","18DAh7","18DA","a","d",1.199,95.5157360067695,1.8859677927,-151.2286738142,-52.6378971667
"337","RAL_879","y","18DBd10","18DB","b","d",1.244,105.752667617124,1.8859677927,-151.2286738142,-52.6378971667
"338","RAL_879","y","18DBd11","18DB","b","d",1.244,119.552506585997,1.8859677927,-151.2286738142,-52.6378971667
"339","RAL_879","y","18DBd12","18DB","b","d",1.244,95.3038371957955,1.8859677927,-151.2286738142,-52.6378971667
"340","RAL_882","y","26AAe1","26AA","a","a",1.07866666666667,103.500903680029,6.7197979,-25.1609323718,-12.5010260213
"341","RAL_882","y","26AAe2","26AA","a","a",1.07866666666667,58.3545681025698,6.7197979,-25.1609323718,-12.5010260213
"342","RAL_882","y","26AAe3","26AA","a","a",1.07866666666667,98.066064342327,6.7197979,-25.1609323718,-12.5010260213
"343","RAL_882","y","26ABh8","26AB","b","a",1.14933333333333,69.8230726887358,6.7197979,-25.1609323718,-12.5010260213
"344","RAL_882","y","26ABh9","26AB","b","a",1.14933333333333,107.012171327182,6.7197979,-25.1609323718,-12.5010260213
"345","RAL_882","y","26ABh7","26AB","b","a",1.14933333333333,127.058066629952,6.7197979,-25.1609323718,-12.5010260213
"346","RAL_900","n","35DAg7","35DA","a","d",1.12066666666667,85.0207595039509,-0.3228803747,11.1517367761,-17.0422769571
"347","RAL_900","n","35DAg9","35DA","a","d",1.12066666666667,93.5843375615989,-0.3228803747,11.1517367761,-17.0422769571
"348","RAL_900","n","35DAg8","35DA","a","d",1.12066666666667,110.692016532757,-0.3228803747,11.1517367761,-17.0422769571
"349","RAL_908","n","12CBf4","12CB","b","c",1.295,132.426285965924,4.5644905823,3.8193845993,-10.4645666986
"350","RAL_908","n","12CBf6","12CB","b","c",1.295,106.025890861942,4.5644905823,3.8193845993,-10.4645666986
"351","RAL_908","n","12CBf5","12CB","b","c",1.295,121.915739616147,4.5644905823,3.8193845993,-10.4645666986
"352","RAL_91","n","1CBe7","1CB","b","c",1.298,164.115350366357,2.0298810396,-0.5176971821,2.5402740284
"353","RAL_91","n","1CBe8","1CB","b","c",1.298,140.519511560258,2.0298810396,-0.5176971821,2.5402740284
"354","RAL_91","n","1CBe9","1CB","b","c",1.298,136.45945505231,2.0298810396,-0.5176971821,2.5402740284
"355","RAL_911","n","24EBg6","24EB","b","e",1.18066666666667,62.1524882148157,4.4433522474,-0.8078640077,-1.9896549814
"356","RAL_911","n","24EBg4","24EB","b","e",1.18066666666667,71.6377307254047,4.4433522474,-0.8078640077,-1.9896549814
"357","RAL_911","n","24EBg5","24EB","b","e",1.18066666666667,66.3828242454815,4.4433522474,-0.8078640077,-1.9896549814
