"","RAL","wolb","Code","trt","day","protein","weight.5.flies"
"1","RAL_105","n","10CB","b","c",389.922746461049,0.983666666666667
"2","RAL_105","n","10CA","a","c",355.182485968352,0.996
"3","RAL_105","n","10CA","a","c",268.373819515359,0.996
"4","RAL_105","n","10CA","a","c",330.380009838925,0.996
"5","RAL_105","n","10CB","b","c",450.080846726809,0.983666666666667
"6","RAL_105","n","10CB","b","c",382.402983927829,0.983666666666667
"7","RAL_109","n","6BB","b","b",162.377150652005,1.11433333333333
"8","RAL_109","n","6BA","a","b",171.907238138034,1.14233333333333
"9","RAL_109","n","6BA","a","b",242.227574351748,1.14233333333333
"10","RAL_109","n","6BB","b","b",334.09516653039,1.11433333333333
"11","RAL_109","n","6BA","a","b",294.042558930274,1.14233333333333
"12","RAL_109","n","6BB","b","b",200.536709736091,1.11433333333333
"13","RAL_129","n","28EB","b","e",290.014767635287,1.13
"14","RAL_129","n","28EB","b","e",251.48643654693,1.13
"15","RAL_129","n","28EB","b","e",283.593379120561,1.13
"16","RAL_136","y","26BA","a","b",364.622813797659,1.186
"17","RAL_136","y","26BB","b","b",403.886536608027,1.24166666666667
"18","RAL_136","y","26BA","a","b",509.629138317185,1.186
"19","RAL_136","y","26BB","b","b",393.051551673237,1.24166666666667
"20","RAL_136","y","26BB","b","b",515.848047600855,1.24166666666667
"21","RAL_136","y","26BA","a","b",418.046196515379,1.186
"22","RAL_149","y","28DB","b","d",435.95673857736,1.15966666666667
"23","RAL_149","y","28DB","b","d",469.233852095717,1.15966666666667
"24","RAL_149","y","28DA","a","d",362.106660087404,1.25766666666667
"25","RAL_149","y","28DB","b","d",382.713356947989,1.15966666666667
"26","RAL_149","y","28DA","a","d",445.861789867027,1.25766666666667
"27","RAL_149","y","28DA","a","d",431.902601570423,1.25766666666667
"28","RAL_153","y","21CA","a","c",494.526766917293,1.24133333333333
"29","RAL_153","y","21CB","b","c",446.490315789474,1.38
"30","RAL_153","y","21CA","a","c",478.514616541353,1.24133333333333
"31","RAL_153","y","21CB","b","c",478.514616541353,1.38
"32","RAL_153","y","21CA","a","c",350.417413533835,1.24133333333333
"33","RAL_153","y","21CB","b","c",490.523729323308,1.38
"34","RAL_158","n","29EB","b","e",468.730175029077,1.31733333333333
"35","RAL_158","n","29EB","b","e",512.708899276948,1.31733333333333
"36","RAL_158","n","29EA","a","e",428.074620701899,1.269
"37","RAL_158","n","29EB","b","e",624.347199290774,1.31733333333333
"38","RAL_158","n","29EA","a","e",511.552671393339,1.269
"39","RAL_158","n","29EA","a","e",395.967678128269,1.269
"40","RAL_161","n","17AB","b","a",354.204048489419,1.01033333333333
"41","RAL_161","n","17AA","a","a",143.439860313651,0.924666666666667
"42","RAL_161","n","17AA","a","a",355.766833615624,0.924666666666667
"43","RAL_161","n","17AB","b","a",310.351672982294,1.01033333333333
"44","RAL_161","n","17AB","b","a",313.724932636688,1.01033333333333
"45","RAL_161","n","17AA","a","a",132.264756455652,0.924666666666667
"46","RAL_176","y","7CB","b","c",234.329323308271,1.06733333333333
"47","RAL_176","y","7CB","b","c",198.301984962406,1.06733333333333
"48","RAL_176","y","7CB","b","c",254.344511278196,1.06733333333333
"49","RAL_176","y","7CA","a","c",198.10013714865,0.965666666666667
"50","RAL_176","y","7CA","a","c",284.908803601643,0.965666666666667
"51","RAL_176","y","7CA","a","c",148.495184889797,0.965666666666667
"52","RAL_195","n","26DA","a","d",292.865150448425,1.2
"53","RAL_195","n","26DA","a","d",266.243459633739,1.2
"54","RAL_195","n","26DA","a","d",419.318181818182,1.2
"55","RAL_208","n","14BA","a","b",150.929282926779,1.24366666666667
"56","RAL_208","n","14BA","a","b",204.352665644499,1.24366666666667
"57","RAL_208","n","14BB","b","b",172.740191332511,1.18766666666667
"58","RAL_208","n","14BB","b","b",208.856807781811,1.18766666666667
"59","RAL_208","n","14BA","a","b",406.598328790153,1.24366666666667
"60","RAL_208","n","14BB","b","b",400.274874963097,1.18766666666667
"61","RAL_217","n","33DB","b","d",236.294057467218,1.03566666666667
"62","RAL_217","n","33DA","a","d",196.045761734042,1.04733333333333
"63","RAL_217","n","33DA","a","d",223.470041620307,1.04733333333333
"64","RAL_217","n","33DA","a","d",232.611468249062,1.04733333333333
"65","RAL_217","n","33DB","b","d",289.537439096589,1.03566666666667
"66","RAL_223","y","10DB","b","d",418.836078670993,1.49227777833333
"67","RAL_223","y","10DA","a","d",432.629027225525,1.39066666666667
"68","RAL_223","y","10DB","b","d",415.654197899544,1.49227777833333
"69","RAL_223","y","10DA","a","d",472.561563447553,1.39066666666667
"70","RAL_223","y","10DB","b","d",412.472317128096,1.49227777833333
"71","RAL_223","y","10DA","a","d",442.612161281032,1.39066666666667
"72","RAL_228","n","5AB","b","a",187.144814769717,1.153
"73","RAL_228","n","5AA","a","a",154.418884841254,1.025
"74","RAL_228","n","5AA","a","a",192.592145977667,1.025
"75","RAL_228","n","5AB","b","a",180.502663826848,1.153
"76","RAL_228","n","5AA","a","a",241.17629651492,1.025
"77","RAL_228","n","5AB","b","a",333.272135512834,1.153
"78","RAL_235","y","27BA","a","b",286.48200489156,1.14033333333333
"79","RAL_235","y","27BA","a","b",218.212920520255,1.14033333333333
"80","RAL_235","y","27BB","b","b",448.17194156044,1.26133333333333
"81","RAL_235","y","27BB","b","b",203.840481705243,1.26133333333333
"82","RAL_235","y","27BA","a","b",397.8684057079,1.14033333333333
"83","RAL_235","y","27BB","b","b",376.309747485382,1.26133333333333
"84","RAL_237","y","19EA","a","e",421.982641581297,1.13533333333333
"85","RAL_237","y","19EA","a","e",218.840554124498,1.13533333333333
"86","RAL_237","y","19EA","a","e",258.256183034026,1.13533333333333
"87","RAL_239","n","8AB","b","a",480.626752734239,1.27022222166667
"88","RAL_239","n","8AB","b","a",265.468371783547,1.27022222166667
"89","RAL_239","n","8AB","b","a",227.295110647134,1.27022222166667
"90","RAL_26","n","5BB","b","b",353.259684162875,1.23866666666667
"91","RAL_26","n","5BB","b","b",360.66182481695,1.23866666666667
"92","RAL_26","n","5BB","b","b",390.270387433251,1.23866666666667
"93","RAL_28","n","22AB","b","a",442.509189492838,1.25733333333333
"94","RAL_28","n","22AB","b","a",357.851749972523,1.25733333333333
"95","RAL_28","n","22AA","a","a",384.942130619024,1.225
"96","RAL_28","n","22AA","a","a",442.509189492838,1.225
"97","RAL_28","n","22AA","a","a",388.328428199836,1.225
"98","RAL_28","n","22AB","b","a",425.577701588775,1.25733333333333
"99","RAL_280","y","2BB","b","b",371.765035798063,1.23733333333333
"100","RAL_280","y","2BB","b","b",471.693934628077,1.23733333333333
"101","RAL_280","y","2BB","b","b",453.18858299289,1.23733333333333
"102","RAL_303","n","34AB","b","a",448.655318812459,1.27533333333333
"103","RAL_303","n","34AB","b","a",425.042501231699,1.27533333333333
"104","RAL_303","n","34AB","b","a",506.000732937162,1.27533333333333
"105","RAL_304","y","8BA","a","b",448.920972769705,1.37033333333333
"106","RAL_304","y","8BA","a","b",379.404306377925,1.37033333333333
"107","RAL_304","y","8BA","a","b",408.67448170078,1.37033333333333
"108","RAL_306","y","39DB","b","d",866.417047842749,1.588
"109","RAL_306","y","39DB","b","d",753.672786088103,1.588
"110","RAL_306","y","39DB","b","d",854.228479004409,1.588
"111","RAL_309","n","21DA","a","d",391.062863147484,1.224
"112","RAL_309","n","21DA","a","d",433.722854081675,1.224
"113","RAL_309","n","21DB","b","d",549.514258045906,1.24366666666667
"114","RAL_309","n","21DB","b","d",488.571413854205,1.24366666666667
"115","RAL_309","n","21DB","b","d",494.665698273375,1.24366666666667
"116","RAL_309","n","21DA","a","d",351.450014422879,1.224
"117","RAL_315","n","35BA","a","b",170.854307202586,1.0845
"118","RAL_315","n","35BA","a","b",247.688517425079,1.0845
"119","RAL_315","n","35BA","a","b",174.513079117943,1.0845
"120","RAL_317","y","21BA","a","b",493.900356590303,0.965333333333333
"121","RAL_317","y","21BA","a","b",449.487512665852,0.965333333333333
"122","RAL_317","y","21BA","a","b",316.2489808925,0.965333333333333
"123","RAL_318","y","15DB","b","d",515.821811021417,1.368
"124","RAL_318","y","15DB","b","d",415.990470466346,1.368
"125","RAL_318","y","15DA","a","d",208.555588824763,1.15333333333333
"126","RAL_318","y","15DB","b","d",479.216986151224,1.368
"127","RAL_318","y","15DA","a","d",403.984224977215,1.15333333333333
"128","RAL_318","y","15DA","a","d",386.535239606461,1.15333333333333
"129","RAL_319","y","4EA","a","e",427.921646898647,1.216
"130","RAL_319","y","4EA","a","e",495.084180752604,1.216
"131","RAL_319","y","4EA","a","e",394.340379971669,1.216
"134","RAL_321","y","21EB","b","e",443.185859138183,1.204
"135","RAL_321","y","21EB","b","e",427.921646898647,1.204
"136","RAL_321","y","21EB","b","e",482.872810960975,1.204
"138","RAL_338","y","36CB","b","c",208.022300067935,1.41933333333333
"139","RAL_338","y","36CA","a","c",115.451413998517,1.31266666666667
"140","RAL_338","y","36CB","b","c",216.153803388936,1.41933333333333
"141","RAL_338","y","36CB","b","c",277.140078296441,1.41933333333333
"142","RAL_338","y","36CA","a","c",145.530464131398,1.31266666666667
"143","RAL_338","y","36CA","a","c",168.089751731058,1.31266666666667
"144","RAL_340","y","10BB","b","b",393.971457760289,1.37166666666667
"145","RAL_340","y","10BB","b","b",397.672528087326,1.37166666666667
"146","RAL_340","y","10BA","a","b",389.439890028307,1.25833333333333
"147","RAL_340","y","10BA","a","b",338.876626999288,1.25833333333333
"148","RAL_340","y","10BB","b","b",397.672528087326,1.37166666666667
"149","RAL_340","y","10BA","a","b",414.721521542816,1.25833333333333
"150","RAL_350","n","5EB","b","e",448.43230229929,1.124
"151","RAL_350","n","5EB","b","e",458.581238664183,1.124
"152","RAL_350","n","5EA","a","e",342.112290862291,1.04133333333333
"153","RAL_350","n","5EA","a","e",363.835263835264,1.04133333333333
"154","RAL_350","n","5EB","b","e",495.794005335459,1.124
"155","RAL_350","n","5EA","a","e",314.182754182754,1.04133333333333
"156","RAL_352","y","20BA","a","b",264.923346669042,1.10633333333333
"157","RAL_352","y","20BA","a","b",236.178469039019,1.10633333333333
"158","RAL_352","y","20BA","a","b",239.771578742772,1.10633333333333
"159","RAL_352","y","20BB","b","b",225.39913992776,1.171
"160","RAL_352","y","20BB","b","b",236.178469039019,1.171
"161","RAL_352","y","20BB","b","b",243.364688446525,1.171
"162","RAL_357","n","8CB","b","c",148.495184889797,1.533
"163","RAL_357","n","8CB","b","c",28.6165502642349,1.533
"164","RAL_357","n","8CA","a","c",355.182485968352,1.29366666666667
"165","RAL_357","n","8CB","b","c",45.1515343505193,1.533
"166","RAL_357","n","8CA","a","c",417.188676291918,1.29366666666667
"167","RAL_357","n","8CA","a","c",260.106327472216,1.29366666666667
"168","RAL_358","n","17DB","b","d",212.045385898914,1.23433333333333
"169","RAL_358","n","17DA","a","d",201.575994676461,1.12966666666667
"170","RAL_358","n","17DA","a","d",205.065791750612,1.12966666666667
"171","RAL_358","n","17DB","b","d",205.065791750612,1.23433333333333
"172","RAL_358","n","17DB","b","d",208.555588824763,1.23433333333333
"173","RAL_358","n","17DA","a","d",184.127009305706,1.12966666666667
"174","RAL_360","y","11CB","b","c",278.362736842105,1.142
"175","RAL_360","y","11CA","a","c",247.705089407503,1.25966666666667
"176","RAL_360","y","11CA","a","c",177.431407040794,1.25966666666667
"177","RAL_360","y","11CB","b","c",310.387037593985,1.142
"178","RAL_360","y","11CA","a","c",198.10013714865,1.25966666666667
"179","RAL_360","y","11CB","b","c",294.374887218045,1.142
"180","RAL_361","y","6CB","b","c",198.301984962406,1.05933333333333
"181","RAL_361","y","6CA","a","c",130.490939064958,0.957666666666667
"182","RAL_361","y","6CB","b","c",238.332360902256,1.05933333333333
"183","RAL_361","y","6CA","a","c",115.451413998517,0.957666666666667
"184","RAL_361","y","6CB","b","c",302.380962406015,1.05933333333333
"185","RAL_361","y","6CA","a","c",122.971176531737,0.957666666666667
"186","RAL_362","y","1AA","a","a",296.740305327055,1.074
"187","RAL_362","y","1AA","a","a",280.134927969883,1.074
"188","RAL_362","y","1AA","a","a",246.924173255538,1.074
"190","RAL_365","n","5CB","b","c",499.86359672334,1.24766666666667
"192","RAL_365","n","5CB","b","c",561.869787046906,1.24766666666667
"193","RAL_367","n","22CA","a","c",218.317172932331,1.25266666666667
"194","RAL_367","n","22CA","a","c",310.387037593985,1.25266666666667
"195","RAL_367","n","22CB","b","c",134.250820331568,1.15433333333333
"196","RAL_367","n","22CA","a","c",278.362736842105,1.25266666666667
"197","RAL_367","n","22CB","b","c",303.445477329018,1.15433333333333
"198","RAL_367","n","22CB","b","c",77.8526013324172,1.15433333333333
"199","RAL_371","n","20AA","a","a",154.673895123768,1.1235
"200","RAL_371","n","20AA","a","a",158.060192704581,1.1235
"201","RAL_371","n","20AA","a","a",185.150573351081,1.1235
"202","RAL_373","n","38CA","a","c",379.984962097778,1.13733333333333
"204","RAL_373","n","38CB","b","c",218.317172932331,1.31133333333333
"205","RAL_373","n","38CA","a","c",446.124898442916,1.13733333333333
"206","RAL_373","n","38CB","b","c",258.34754887218,1.31133333333333
"207","RAL_373","n","38CB","b","c",218.317172932331,1.31133333333333
"208","RAL_374","y","3EA","a","e",150.730168929086,1.06766666666667
"209","RAL_374","y","3EB","b","e",198.091871965254,1.16966666666667
"210","RAL_374","y","3EA","a","e",137.198253775894,1.06766666666667
"211","RAL_374","y","3EA","a","e",171.028041658872,1.06766666666667
"212","RAL_374","y","3EB","b","e",177.793999235468,1.16966666666667
"213","RAL_374","y","3EB","b","e",225.155702271637,1.16966666666667
"214","RAL_38","n","1BB","b","b",387.518549248111,1.236
"215","RAL_38","n","1BB","b","b",360.80685788925,1.236
"216","RAL_38","n","1BA","a","b",337.911122438799,1.08133333333333
"217","RAL_38","n","1BA","a","b",345.543034255616,1.08133333333333
"218","RAL_38","n","1BA","a","b",391.334505156519,1.08133333333333
"219","RAL_38","n","1BB","b","b",425.678108332196,1.236
"220","RAL_380","y","27DB","b","d",571.494484536461,1.12666666666667
"221","RAL_380","y","27DB","b","d",529.61691964665,1.12666666666667
"222","RAL_380","y","27DB","b","d",470.290369386083,1.12666666666667
"223","RAL_381","n","9BB","b","b",205.216871081372,1.31233333333333
"224","RAL_381","n","9BB","b","b",194.11366010026,1.31233333333333
"225","RAL_381","n","9BB","b","b",393.971457760289,1.31233333333333
"226","RAL_385","n","25AB","b","a",235.94503706327,1.32466666666667
"227","RAL_385","n","25AA","a","a",391.309904687757,1.31233333333333
"228","RAL_385","n","25AB","b","a",337.533964487647,1.32466666666667
"229","RAL_385","n","25AA","a","a",479.014655702008,1.31233333333333
"230","RAL_385","n","25AA","a","a",313.724932636688,1.31233333333333
"231","RAL_385","n","25AB","b","a",300.284691098709,1.32466666666667
"232","RAL_386","n","1EB","b","e",399.178372385632,1.278
"233","RAL_386","n","1EA","a","e",431.517408357801,1.354
"234","RAL_386","n","1EA","a","e",414.602514416312,1.354
"235","RAL_386","n","1EB","b","e",473.024340304982,1.278
"236","RAL_386","n","1EB","b","e",437.706703473989,1.278
"237","RAL_386","n","1EA","a","e",455.198259875885,1.354
"238","RAL_392","n","3AB","b","a",187.144814769717,1.021
"239","RAL_392","n","3AA","a","a",343.235361927138,1.14433333333333
"240","RAL_392","n","3AA","a","a",346.556437398572,1.14433333333333
"241","RAL_392","n","3AB","b","a",300.061380798489,1.021
"242","RAL_392","n","3AB","b","a",326.629984569965,1.021
"243","RAL_392","n","3AA","a","a",369.803965698613,1.14433333333333
"244","RAL_399","n","6AB","b","a",261.9980753166,1.261
"245","RAL_399","n","6AB","b","a",397.33963752752,1.261
"246","RAL_399","n","6AB","b","a",307.111929386907,1.261
"247","RAL_405","y","19AB","b","a",448.655318812459,1.0965
"248","RAL_405","y","19AA","a","a",169.515102648981,1.16766666666667
"249","RAL_405","y","19AA","a","a",366.941937473623,1.16766666666667
"250","RAL_405","y","19AB","b","a",391.309904687757,1.0965
"251","RAL_405","y","19AA","a","a",381.842075950954,1.16766666666667
"252","RAL_405","y","19AB","b","a",266.499297475168,1.0965
"253","RAL_409","y","23CA","a","c",422.472090225564,1.132
"254","RAL_409","y","23CA","a","c",386.444751879699,1.132
"255","RAL_409","y","23CA","a","c",398.453864661654,1.132
"256","RAL_42","n","20EB","b","e",341.100258699476,1.3
"257","RAL_42","n","20EB","b","e",360.532063941011,1.3
"258","RAL_42","n","20EB","b","e",350.816161320243,1.3
"259","RAL_426","n","35AB","b","a",437.717595240947,1.57233333333333
"260","RAL_426","n","35AB","b","a",460.067802956944,1.57233333333333
"261","RAL_426","n","35AA","a","a",403.014720412958,1.46666666666667
"262","RAL_426","n","35AA","a","a",386.409343055786,1.46666666666667
"263","RAL_426","n","35AB","b","a",374.392006712288,1.57233333333333
"264","RAL_426","n","35AA","a","a",429.583324184434,1.46666666666667
