DGRP_lines,Experiment,Sample.size,Delta_Death.at.48h,Delta_Alive.at.48h
line_913,Exp 1,18,0,18
line_911,Exp 1,8,8,0
line_908,Exp 1,17,16,1
line_907,Exp 1,20,5,15
line_900,Exp 1,19,19,0
line_897,Exp 1,16,4,12
line_894,Exp 1,9,8,1
line_892,Exp 1,17,15,2
line_890,Exp 1,12,12,0
line_887,Exp 1,14,14,0
line_884,Exp 1,18,18,0
line_882,Exp 1,13,13,0
line_879,Exp 1,13,2,11
line_861,Exp 1,8,8,0
line_859,Exp 1,18,15,3
line_857,Exp 1,10,10,0
line_855,Exp 1,8,8,0
line_853,Exp 1,11,8,3
line_852,Exp 1,,,
line_850,Exp 1,15,15,0
line_849,Exp 1,,,
line_843,Exp 1,18,0,18
line_837,Exp 1,,,
line_832,Exp 1,15,8,7
line_822,Exp 1,20,13,7
line_821,Exp 1,12,9,3
line_820,Exp 1,17,16,1
line_819,Exp 1,,,
line_818,Exp 1,14,14,0
line_812,Exp 1,16,16,0
line_810,Exp 1,12,0,12
line_808,Exp 1,19,13,6
line_805,Exp 1,6,6,0
line_804,Exp 1,5,5,0
line_802,Exp 1,10,10,0
line_801,Exp 1,13,13,0
line_799,Exp 1,19,16,3
line_796,Exp 1,9,0,9
line_790,Exp 1,19,0,19
line_787,Exp 1,18,10,8
line_786,Exp 1,20,3,17
line_783,Exp 1,12,9,3
line_776,Exp 1,14,4,10
line_774,Exp 1,14,4,10
line_765,Exp 1,20,20,0
line_761,Exp 1,22,22,0
line_757,Exp 1,14,2,12
line_748,Exp 1,19,14,5
line_738,Exp 1,20,20,0
line_737,Exp 1,8,7,1
line_732,Exp 1,18,18,0
line_730,Exp 1,15,2,13
line_727,Exp 1,13,13,0
line_721,Exp 1,,,
line_716,Exp 1,8,8,0
line_714,Exp 1,15,10,5
line_712,Exp 1,20,0,20
line_707,Exp 1,15,15,0
line_705,Exp 1,15,0,15
line_703,Exp 1,20,20,0
line_646,Exp 1,,,
line_642,Exp 1,,,
line_639,Exp 1,,,
line_634,Exp 1,,,
line_630,Exp 1,9,0,9
line_627,Exp 1,8,7,1
line_596,Exp 1,,,
line_595,Exp 1,10,10,0
line_589,Exp 1,19,0,19
line_584,Exp 1,20,4,16
line_566,Exp 1,20,16,4
line_563,Exp 1,9,8,1
line_559,Exp 1,19,6,13
line_555,Exp 1,13,13,0
line_551,Exp 1,20,9,11
line_535,Exp 1,12,6,6
line_531,Exp 1,,,
line_530,Exp 1,19,6,13
line_528,Exp 1,16,16,0
line_517,Exp 1,21,21,0
line_513,Exp 1,,,
line_509,Exp 1,6,6,0
line_508,Exp 1,15,7,8
line_505,Exp 1,20,19,1
line_502,Exp 1,8,8,0
line_492,Exp 1,17,17,0
line_491,Exp 1,13,0,13
line_486,Exp 1,13,13,0
line_461,Exp 1,18,18,0
line_443,Exp 1,13,7,6
line_441,Exp 1,16,11,5
line_440,Exp 1,19,19,0
line_439,Exp 1,20,20,0
line_437,Exp 1,,,
line_427,Exp 1,17,17,0
line_426,Exp 1,13,13,0
line_409,Exp 1,20,20,0
line_406,Exp 1,19,19,0
line_405,Exp 1,20,12,8
line_399,Exp 1,19,17,2
line_397,Exp 1,11,8,3
line_395,Exp 1,11,8,3
line_392,Exp 1,4,3,1
line_391,Exp 1,19,17,2
line_390,Exp 1,15,0,15
line_386,Exp 1,25,11,14
line_385,Exp 1,12,12,0
line_383,Exp 1,5,5,0
line_382,Exp 1,19,7,12
line_381,Exp 1,7,7,0
line_380,Exp 1,17,17,0
line_379,Exp 1,18,14,4
line_377,Exp 1,12,12,0
line_375,Exp 1,,,
line_374,Exp 1,20,20,0
line_373,Exp 1,14,14,0
line_371,Exp 1,15,3,12
line_370,Exp 1,20,20,0
line_367,Exp 1,20,20,0
line_365,Exp 1,11,3,8
line_362,Exp 1,12,9,3
line_361,Exp 1,16,15,1
line_360,Exp 1,21,16,5
line_359,Exp 1,17,17,0
line_358,Exp 1,19,13,6
line_357,Exp 1,13,13,0
line_356,Exp 1,19,19,0
line_355,Exp 1,12,12,0
line_354,Exp 1,19,19,0
line_352,Exp 1,19,8,11
line_350,Exp 1,19,4,15
line_348,Exp 1,19,19,0
line_340,Exp 1,16,16,0
line_338,Exp 1,15,15,0
line_336,Exp 1,19,19,0
line_335,Exp 1,2,2,0
line_332,Exp 1,19,11,8
line_324,Exp 1,19,19,0
line_321,Exp 1,11,8,3
line_320,Exp 1,9,0,9
line_319,Exp 1,18,18,0
line_318,Exp 1,18,18,0
line_317,Exp 1,15,14,1
line_315,Exp 1,18,12,6
line_313,Exp 1,16,0,16
line_310,Exp 1,13,12,1
line_309,Exp 1,19,16,3
line_307,Exp 1,8,3,5
line_306,Exp 1,18,0,18
line_304,Exp 1,20,20,0
line_303,Exp 1,5,5,0
line_301,Exp 1,10,10,0
line_287,Exp 1,8,6,2
line_280,Exp 1,9,9,0
line_256,Exp 1,9,8,1
line_239,Exp 1,9,9,0
line_237,Exp 1,9,9,0
line_235,Exp 1,9,8,1
line_233,Exp 1,9,9,0
line_229,Exp 1,10,10,0
line_228,Exp 1,16,15,1
line_227,Exp 1,8,8,0
line_223,Exp 1,,,
line_217,Exp 1,19,19,0
line_208,Exp 1,,,
line_195,Exp 1,17,16,1
line_189,Exp 1,15,7,8
line_181,Exp 1,12,3,9
line_177,Exp 1,14,14,0
line_176,Exp 1,,,
line_161,Exp 1,,,
line_158,Exp 1,19,7,12
line_153,Exp 1,11,11,0
line_149,Exp 1,12,4,8
line_142,Exp 1,15,15,0
line_138,Exp 1,12,1,11
line_136,Exp 1,13,11,2
line_129,Exp 1,20,20,0
line_109,Exp 1,10,10,0
line_105,Exp 1,17,17,0
line_101,Exp 1,19,19,0
line_100,Exp 1,19,19,0
line_93,Exp 1,19,19,0
line_91,Exp 1,20,20,0
line_88,Exp 1,10,10,0
line_85,Exp 1,13,12,1
line_83,Exp 1,14,9,5
line_75,Exp 1,19,19,0
line_73,Exp 1,20,13,7
line_69,Exp 1,5,5,0
line_59,Exp 1,9,9,0
line_57,Exp 1,18,18,0
line_48,Exp 1,13,13,0
line_45,Exp 1,19,18,1
line_42,Exp 1,13,13,0
line_41,Exp 1,17,17,0
line_40,Exp 1,6,4,2
line_38,Exp 1,7,5,2
line_32,Exp 1,20,20,0
line_31,Exp 1,14,14,0
line_28,Exp 1,,,
line_26,Exp 1,14,14,0
line_21,Exp 1,17,17,0
line_913,Exp 2,19,0,19
line_911,Exp 2,19,17,2
line_908,Exp 2,20,20,0
line_907,Exp 2,20,0,20
line_900,Exp 2,20,20,0
line_897,Exp 2,17,2,15
line_894,Exp 2,20,20,0
line_892,Exp 2,20,20,0
line_890,Exp 2,20,19,1
line_887,Exp 2,20,20,0
line_884,Exp 2,19,13,6
line_882,Exp 2,20,6,14
line_879,Exp 2,20,0,20
line_861,Exp 2,20,20,0
line_859,Exp 2,20,14,6
line_857,Exp 2,20,16,4
line_855,Exp 2,20,12,8
line_853,Exp 2,19,16,3
line_852,Exp 2,,,
line_850,Exp 2,21,21,0
line_849,Exp 2,20,0,20
line_843,Exp 2,20,5,15
line_837,Exp 2,20,9,11
line_832,Exp 2,20,13,7
line_822,Exp 2,18,16,2
line_821,Exp 2,20,15,5
line_820,Exp 2,20,19,1
line_819,Exp 2,20,19,1
line_818,Exp 2,20,20,0
line_812,Exp 2,18,18,0
line_810,Exp 2,17,3,14
line_808,Exp 2,20,12,8
line_805,Exp 2,16,16,0
line_804,Exp 2,20,20,0
line_802,Exp 2,20,19,1
line_801,Exp 2,20,20,0
line_799,Exp 2,17,16,1
line_796,Exp 2,19,0,19
line_790,Exp 2,20,0,20
line_787,Exp 2,19,12,7
line_786,Exp 2,20,7,13
line_783,Exp 2,20,20,0
line_776,Exp 2,19,8,11
line_774,Exp 2,19,14,5
line_765,Exp 2,20,20,0
line_761,Exp 2,19,19,0
line_757,Exp 2,20,3,17
line_748,Exp 2,20,16,4
line_738,Exp 2,19,19,0
line_737,Exp 2,20,17,3
line_732,Exp 2,20,20,0
line_730,Exp 2,20,0,20
line_727,Exp 2,20,20,0
line_721,Exp 2,20,20,0
line_716,Exp 2,18,18,0
line_714,Exp 2,21,12,9
line_712,Exp 2,20,0,20
line_707,Exp 2,18,5,13
line_705,Exp 2,19,5,14
line_703,Exp 2,20,20,0
line_646,Exp 2,,,
line_642,Exp 2,20,5,15
line_639,Exp 2,20,0,20
line_634,Exp 2,19,0,19
line_630,Exp 2,14,1,13
line_627,Exp 2,20,16,4
line_596,Exp 2,,,
line_595,Exp 2,15,15,0
line_589,Exp 2,20,0,20
line_584,Exp 2,20,11,9
line_566,Exp 2,19,19,0
line_563,Exp 2,19,11,8
line_559,Exp 2,20,10,10
line_555,Exp 2,19,19,0
line_551,Exp 2,20,8,12
line_535,Exp 2,20,7,13
line_531,Exp 2,,,
line_530,Exp 2,18,7,11
line_528,Exp 2,20,20,0
line_517,Exp 2,20,20,0
line_513,Exp 2,,,
line_509,Exp 2,20,16,4
line_508,Exp 2,20,7,13
line_505,Exp 2,19,16,3
line_502,Exp 2,18,18,0
line_492,Exp 2,20,20,0
line_491,Exp 2,20,0,20
line_486,Exp 2,20,20,0
line_461,Exp 2,20,20,0
line_443,Exp 2,19,4,15
line_441,Exp 2,19,19,0
line_440,Exp 2,20,20,0
line_439,Exp 2,20,20,0
line_437,Exp 2,,,
line_427,Exp 2,18,18,0
line_426,Exp 2,20,20,0
line_409,Exp 2,10,10,0
line_406,Exp 2,18,18,0
line_405,Exp 2,20,15,5
line_399,Exp 2,20,20,0
line_397,Exp 2,20,19,1
line_395,Exp 2,20,20,0
line_392,Exp 2,19,16,3
line_391,Exp 2,19,19,0
line_390,Exp 2,20,4,16
line_386,Exp 2,20,14,6
line_385,Exp 2,20,20,0
line_383,Exp 2,20,20,0
line_382,Exp 2,20,4,16
line_381,Exp 2,20,20,0
line_380,Exp 2,22,22,0
line_379,Exp 2,20,19,1
line_377,Exp 2,20,20,0
line_375,Exp 2,,,
line_374,Exp 2,20,20,0
line_373,Exp 2,18,12,6
line_371,Exp 2,19,9,10
line_370,Exp 2,20,20,0
line_367,Exp 2,18,18,0
line_365,Exp 2,20,3,17
line_362,Exp 2,19,14,5
line_361,Exp 2,20,20,0
line_360,Exp 2,20,18,2
line_359,Exp 2,20,20,0
line_358,Exp 2,18,16,2
line_357,Exp 2,20,20,0
line_356,Exp 2,19,19,0
line_355,Exp 2,20,20,0
line_354,Exp 2,20,20,0
line_352,Exp 2,16,2,14
line_350,Exp 2,20,9,11
line_348,Exp 2,19,19,0
line_340,Exp 2,20,20,0
line_338,Exp 2,20,20,0
line_336,Exp 2,20,20,0
line_335,Exp 2,19,17,2
line_332,Exp 2,20,16,4
line_324,Exp 2,20,20,0
line_321,Exp 2,18,7,11
line_320,Exp 2,20,1,19
line_319,Exp 2,19,19,0
line_318,Exp 2,19,19,0
line_317,Exp 2,19,11,8
line_315,Exp 2,20,20,0
line_313,Exp 2,20,1,19
line_310,Exp 2,14,13,1
line_309,Exp 2,20,20,0
line_307,Exp 2,19,13,6
line_306,Exp 2,20,2,18
line_304,Exp 2,20,20,0
line_303,Exp 2,20,20,0
line_301,Exp 2,19,16,3
line_287,Exp 2,20,17,3
line_280,Exp 2,20,20,0
line_256,Exp 2,20,16,4
line_239,Exp 2,20,20,0
line_237,Exp 2,20,20,0
line_235,Exp 2,20,13,7
line_233,Exp 2,20,20,0
line_229,Exp 2,20,18,2
line_228,Exp 2,21,17,4
line_227,Exp 2,19,19,0
line_223,Exp 2,13,11,2
line_217,Exp 2,1,1,0
line_208,Exp 2,20,7,13
line_195,Exp 2,20,20,0
line_189,Exp 2,20,18,2
line_181,Exp 2,19,19,0
line_177,Exp 2,20,20,0
line_176,Exp 2,18,18,0
line_161,Exp 2,19,19,0
line_158,Exp 2,20,14,6
line_153,Exp 2,20,18,2
line_149,Exp 2,20,6,14
line_142,Exp 2,19,18,1
line_138,Exp 2,20,2,18
line_136,Exp 2,20,19,1
line_129,Exp 2,19,19,0
line_109,Exp 2,20,10,10
line_105,Exp 2,19,19,0
line_101,Exp 2,20,20,0
line_100,Exp 2,20,18,2
line_93,Exp 2,20,20,0
line_91,Exp 2,20,20,0
line_88,Exp 2,20,20,0
line_85,Exp 2,20,14,6
line_83,Exp 2,20,13,7
line_75,Exp 2,20,20,0
line_73,Exp 2,20,20,0
line_69,Exp 2,19,19,0
line_59,Exp 2,20,20,0
line_57,Exp 2,20,18,2
line_48,Exp 2,19,19,0
line_45,Exp 2,20,20,0
line_42,Exp 2,,,
line_41,Exp 2,19,19,0
line_40,Exp 2,21,21,0
line_38,Exp 2,20,20,0
line_32,Exp 2,20,20,0
line_31,Exp 2,20,19,1
line_28,Exp 2,,,
line_26,Exp 2,19,19,0
line_21,Exp 2,20,20,0
line_913,Exp 3,5,0,5
line_911,Exp 3,20,20,0
line_908,Exp 3,,,
line_907,Exp 3,19,4,15
line_900,Exp 3,18,17,1
line_897,Exp 3,20,7,13
line_894,Exp 3,6,6,0
line_892,Exp 3,20,19,1
line_890,Exp 3,20,20,0
line_887,Exp 3,19,19,0
line_884,Exp 3,5,5,0
line_882,Exp 3,20,17,3
line_879,Exp 3,14,0,14
line_861,Exp 3,19,19,0
line_859,Exp 3,18,16,2
line_857,Exp 3,,,
line_855,Exp 3,10,9,1
line_853,Exp 3,17,12,5
line_852,Exp 3,,,
line_850,Exp 3,13,13,0
line_849,Exp 3,12,8,4
line_843,Exp 3,19,4,15
line_837,Exp 3,20,7,13
line_832,Exp 3,20,9,11
line_822,Exp 3,21,18,3
line_821,Exp 3,19,17,2
line_820,Exp 3,20,19,1
line_819,Exp 3,20,18,2
line_818,Exp 3,20,20,0
line_812,Exp 3,20,20,0
line_810,Exp 3,20,12,8
line_808,Exp 3,20,20,0
line_805,Exp 3,11,11,0
line_804,Exp 3,15,15,0
line_802,Exp 3,19,19,0
line_801,Exp 3,20,20,0
line_799,Exp 3,14,12,2
line_796,Exp 3,19,0,19
line_790,Exp 3,19,0,19
line_787,Exp 3,19,6,13
line_786,Exp 3,17,2,15
line_783,Exp 3,12,12,0
line_776,Exp 3,9,6,3
line_774,Exp 3,20,2,18
line_765,Exp 3,16,16,0
line_761,Exp 3,20,20,0
line_757,Exp 3,10,4,6
line_748,Exp 3,,,
line_738,Exp 3,15,15,0
line_737,Exp 3,16,9,7
line_732,Exp 3,15,15,0
line_730,Exp 3,15,0,15
line_727,Exp 3,18,18,0
line_721,Exp 3,20,20,0
line_716,Exp 3,21,21,0
line_714,Exp 3,8,7,1
line_712,Exp 3,15,0,15
line_707,Exp 3,15,15,0
line_705,Exp 3,8,1,7
line_703,Exp 3,9,9,0
line_646,Exp 3,,,
line_642,Exp 3,,,
line_639,Exp 3,19,9,10
line_634,Exp 3,19,0,19
line_630,Exp 3,,,
line_627,Exp 3,13,9,4
line_596,Exp 3,,,
line_595,Exp 3,10,10,0
line_589,Exp 3,8,0,8
line_584,Exp 3,20,14,6
line_566,Exp 3,21,19,2
line_563,Exp 3,,,
line_559,Exp 3,20,11,9
line_555,Exp 3,20,20,0
line_551,Exp 3,19,6,13
line_535,Exp 3,20,9,11
line_531,Exp 3,,,
line_530,Exp 3,20,10,10
line_528,Exp 3,,,
line_517,Exp 3,20,20,0
line_513,Exp 3,,,
line_509,Exp 3,,,
line_508,Exp 3,4,1,3
line_505,Exp 3,19,15,4
line_502,Exp 3,10,10,0
line_492,Exp 3,7,7,0
line_491,Exp 3,7,0,7
line_486,Exp 3,20,19,1
line_461,Exp 3,16,16,0
line_443,Exp 3,15,7,8
line_441,Exp 3,20,15,5
line_440,Exp 3,18,18,0
line_439,Exp 3,18,18,0
line_437,Exp 3,,,
line_427,Exp 3,18,18,0
line_426,Exp 3,16,16,0
line_409,Exp 3,17,17,0
line_406,Exp 3,20,19,1
line_405,Exp 3,20,17,3
line_399,Exp 3,19,18,1
line_397,Exp 3,14,14,0
