DGRP_lines,Experiment,Sample.size,Delta_Death.at.48h,Delta_Alive.at.48h
line_395,Exp 3,8,8,0
line_392,Exp 3,20,11,9
line_391,Exp 3,,,
line_390,Exp 3,14,5,9
line_386,Exp 3,16,16,0
line_385,Exp 3,19,19,0
line_383,Exp 3,19,19,0
line_382,Exp 3,15,8,7
line_381,Exp 3,11,10,1
line_380,Exp 3,20,18,2
line_379,Exp 3,12,8,4
line_377,Exp 3,10,10,0
line_375,Exp 3,,,
line_374,Exp 3,20,20,0
line_373,Exp 3,20,17,3
line_371,Exp 3,19,17,2
line_370,Exp 3,17,17,0
line_367,Exp 3,20,20,0
line_365,Exp 3,18,10,8
line_362,Exp 3,18,6,12
line_361,Exp 3,2,2,0
line_360,Exp 3,6,3,3
line_359,Exp 3,21,21,0
line_358,Exp 3,19,9,10
line_357,Exp 3,19,18,1
line_356,Exp 3,18,18,0
line_355,Exp 3,10,10,0
line_354,Exp 3,12,11,1
line_352,Exp 3,10,4,6
line_350,Exp 3,19,5,14
line_348,Exp 3,19,19,0
line_340,Exp 3,19,19,0
line_338,Exp 3,20,20,0
line_336,Exp 3,19,19,0
line_335,Exp 3,15,15,0
line_332,Exp 3,20,16,4
line_324,Exp 3,20,20,0
line_321,Exp 3,19,12,7
line_320,Exp 3,20,0,20
line_319,Exp 3,9,9,0
line_318,Exp 3,16,16,0
line_317,Exp 3,20,7,13
line_315,Exp 3,8,8,0
line_313,Exp 3,13,1,12
line_310,Exp 3,9,7,2
line_309,Exp 3,18,18,0
line_307,Exp 3,,,
line_306,Exp 3,17,0,17
line_304,Exp 3,,,
line_303,Exp 3,12,12,0
line_301,Exp 3,18,15,3
line_287,Exp 3,19,18,1
line_280,Exp 3,19,19,0
line_256,Exp 3,11,11,0
line_239,Exp 3,14,14,0
line_237,Exp 3,19,19,0
line_235,Exp 3,17,16,1
line_233,Exp 3,11,9,2
line_229,Exp 3,19,18,1
line_228,Exp 3,15,15,0
line_227,Exp 3,7,7,0
line_223,Exp 3,,,
line_217,Exp 3,20,20,0
line_208,Exp 3,20,10,10
line_195,Exp 3,19,19,0
line_189,Exp 3,20,11,9
line_181,Exp 3,19,17,2
line_177,Exp 3,18,18,0
line_176,Exp 3,,,
line_161,Exp 3,6,6,0
line_158,Exp 3,17,12,5
line_153,Exp 3,20,20,0
line_149,Exp 3,18,9,9
line_142,Exp 3,10,10,0
line_138,Exp 3,15,0,15
line_136,Exp 3,18,14,4
line_129,Exp 3,20,20,0
line_109,Exp 3,9,8,1
line_105,Exp 3,19,19,0
line_101,Exp 3,7,7,0
line_100,Exp 3,18,18,0
line_93,Exp 3,19,19,0
line_91,Exp 3,19,19,0
line_88,Exp 3,4,4,0
line_85,Exp 3,6,6,0
line_83,Exp 3,11,8,3
line_75,Exp 3,13,13,0
line_73,Exp 3,14,13,1
line_69,Exp 3,18,18,0
line_59,Exp 3,19,19,0
line_57,Exp 3,18,17,1
line_48,Exp 3,16,16,0
line_45,Exp 3,18,18,0
line_42,Exp 3,18,18,0
line_41,Exp 3,20,20,0
line_40,Exp 3,19,16,3
line_38,Exp 3,20,17,3
line_32,Exp 3,20,20,0
line_31,Exp 3,21,20,1
line_28,Exp 3,,,
line_26,Exp 3,,,
line_21,Exp 3,,,
line_913,Exp 4,19,0,19
line_911,Exp 4,19,18,1
line_908,Exp 4,38,38,0
line_907,Exp 4,19,6,13
line_900,Exp 4,19,19,0
line_897,Exp 4,14,3,11
line_894,Exp 4,36,36,0
line_892,Exp 4,20,19,1
line_890,Exp 4,20,20,0
line_887,Exp 4,18,18,0
line_884,Exp 4,5,5,0
line_882,Exp 4,20,8,12
line_879,Exp 4,20,1,19
line_861,Exp 4,20,20,0
line_859,Exp 4,20,19,1
line_857,Exp 4,16,13,3
line_855,Exp 4,19,19,0
line_853,Exp 4,19,18,1
line_852,Exp 4,,,
line_850,Exp 4,21,21,0
line_849,Exp 4,19,8,11
line_843,Exp 4,19,10,9
line_837,Exp 4,29,10,19
line_832,Exp 4,20,14,6
line_822,Exp 4,20,16,4
line_821,Exp 4,20,14,6
line_820,Exp 4,19,19,0
line_819,Exp 4,17,17,0
line_818,Exp 4,20,20,0
line_812,Exp 4,20,20,0
line_810,Exp 4,18,6,12
line_808,Exp 4,22,22,0
line_805,Exp 4,20,20,0
line_804,Exp 4,19,19,0
line_802,Exp 4,17,17,0
line_801,Exp 4,20,20,0
line_799,Exp 4,21,21,0
line_796,Exp 4,20,0,20
line_790,Exp 4,19,0,19
line_787,Exp 4,20,19,1
line_786,Exp 4,20,1,19
line_783,Exp 4,18,18,0
line_776,Exp 4,20,14,6
line_774,Exp 4,38,12,26
line_765,Exp 4,18,18,0
line_761,Exp 4,20,20,0
line_757,Exp 4,18,10,8
line_748,Exp 4,38,38,0
line_738,Exp 4,18,18,0
line_737,Exp 4,18,18,0
line_732,Exp 4,20,20,0
line_730,Exp 4,7,3,4
line_727,Exp 4,20,20,0
line_721,Exp 4,16,16,0
line_716,Exp 4,20,20,0
line_714,Exp 4,18,13,5
line_712,Exp 4,18,0,18
line_707,Exp 4,29,28,1
line_705,Exp 4,17,3,14
line_703,Exp 4,18,18,0
line_646,Exp 4,,,
line_642,Exp 4,,,
line_639,Exp 4,39,36,3
line_634,Exp 4,29,1,28
line_630,Exp 4,7,0,7
line_627,Exp 4,17,17,0
line_596,Exp 4,,,
line_595,Exp 4,10,9,1
line_589,Exp 4,18,1,17
line_584,Exp 4,19,19,0
line_566,Exp 4,18,17,1
line_563,Exp 4,13,13,0
line_559,Exp 4,15,14,1
line_555,Exp 4,19,19,0
line_551,Exp 4,17,10,7
line_535,Exp 4,20,7,13
line_531,Exp 4,,,
line_530,Exp 4,16,13,3
line_528,Exp 4,19,19,0
line_517,Exp 4,19,19,0
line_513,Exp 4,,,
line_509,Exp 4,35,26,9
line_508,Exp 4,19,13,6
line_505,Exp 4,20,20,0
line_502,Exp 4,19,19,0
line_492,Exp 4,20,20,0
line_491,Exp 4,20,0,20
line_486,Exp 4,20,20,0
line_461,Exp 4,19,19,0
line_443,Exp 4,20,13,7
line_441,Exp 4,19,9,10
line_440,Exp 4,17,17,0
line_439,Exp 4,15,15,0
line_437,Exp 4,,,
line_427,Exp 4,25,25,0
line_426,Exp 4,18,18,0
line_409,Exp 4,18,18,0
line_406,Exp 4,18,18,0
line_405,Exp 4,18,16,2
line_399,Exp 4,16,16,0
line_397,Exp 4,40,40,0
line_395,Exp 4,20,18,2
line_392,Exp 4,19,19,0
line_391,Exp 4,35,35,0
line_390,Exp 4,20,0,20
line_386,Exp 4,41,29,12
line_385,Exp 4,20,20,0
line_383,Exp 4,20,20,0
line_382,Exp 4,20,13,7
line_381,Exp 4,18,18,0
line_380,Exp 4,19,18,1
line_379,Exp 4,35,16,19
line_377,Exp 4,20,20,0
line_375,Exp 4,,,
line_374,Exp 4,20,20,0
line_373,Exp 4,19,1,18
line_371,Exp 4,39,33,6
line_370,Exp 4,17,17,0
line_367,Exp 4,14,14,0
line_365,Exp 4,21,15,6
line_362,Exp 4,20,18,2
line_361,Exp 4,20,20,0
line_360,Exp 4,13,12,1
line_359,Exp 4,17,17,0
line_358,Exp 4,20,18,2
line_357,Exp 4,20,20,0
line_356,Exp 4,20,20,0
line_355,Exp 4,14,14,0
line_354,Exp 4,21,20,1
line_352,Exp 4,20,18,2
line_350,Exp 4,19,2,17
line_348,Exp 4,20,20,0
line_340,Exp 4,18,18,0
line_338,Exp 4,18,18,0
line_336,Exp 4,17,17,0
line_335,Exp 4,14,13,1
line_332,Exp 4,37,31,6
line_324,Exp 4,20,20,0
line_321,Exp 4,40,36,4
line_320,Exp 4,19,5,14
line_319,Exp 4,18,18,0
line_318,Exp 4,18,18,0
line_317,Exp 4,20,11,9
line_315,Exp 4,20,20,0
line_313,Exp 4,,,
line_310,Exp 4,8,8,0
line_309,Exp 4,20,20,0
line_307,Exp 4,16,16,0
line_306,Exp 4,18,0,18
line_304,Exp 4,27,27,0
line_303,Exp 4,18,18,0
line_301,Exp 4,21,20,1
line_287,Exp 4,17,17,0
line_280,Exp 4,18,18,0
line_256,Exp 4,19,19,0
line_239,Exp 4,20,20,0
line_237,Exp 4,20,20,0
line_235,Exp 4,20,18,2
line_233,Exp 4,18,18,0
line_229,Exp 4,19,19,0
line_228,Exp 4,18,15,3
line_227,Exp 4,20,19,1
line_223,Exp 4,26,24,2
line_217,Exp 4,20,20,0
line_208,Exp 4,37,23,14
line_195,Exp 4,19,19,0
line_189,Exp 4,19,13,6
line_181,Exp 4,18,18,0
line_177,Exp 4,11,11,0
line_176,Exp 4,37,37,0
line_161,Exp 4,26,26,0
line_158,Exp 4,20,10,10
line_153,Exp 4,20,19,1
line_149,Exp 4,14,13,1
line_142,Exp 4,19,19,0
line_138,Exp 4,10,4,6
line_136,Exp 4,17,14,3
line_129,Exp 4,20,20,0
line_109,Exp 4,31,25,6
line_105,Exp 4,20,20,0
line_101,Exp 4,19,19,0
line_100,Exp 4,19,18,1
line_93,Exp 4,19,19,0
line_91,Exp 4,20,20,0
line_88,Exp 4,18,18,0
line_85,Exp 4,18,18,0
line_83,Exp 4,18,15,3
line_75,Exp 4,9,9,0
line_73,Exp 4,20,19,1
line_69,Exp 4,20,20,0
line_59,Exp 4,19,19,0
line_57,Exp 4,18,15,3
line_48,Exp 4,19,19,0
line_45,Exp 4,19,19,0
line_42,Exp 4,26,26,0
line_41,Exp 4,20,20,0
line_40,Exp 4,20,14,6
line_38,Exp 4,19,19,0
line_32,Exp 4,20,20,0
line_31,Exp 4,18,15,3
line_28,Exp 4,,,
line_26,Exp 4,15,15,0
line_21,Exp 4,33,33,0
line_913,Exp 5,19,0,19
line_911,Exp 5,18,18,0
line_908,Exp 5,19,19,0
line_907,Exp 5,20,1,19
line_900,Exp 5,19,19,0
line_897,Exp 5,20,6,14
line_894,Exp 5,19,19,0
line_892,Exp 5,19,19,0
line_890,Exp 5,20,20,0
line_887,Exp 5,20,20,0
line_884,Exp 5,19,17,2
line_882,Exp 5,18,5,13
line_879,Exp 5,20,7,13
line_861,Exp 5,19,19,0
line_859,Exp 5,19,18,1
line_857,Exp 5,18,16,2
line_855,Exp 5,20,20,0
line_853,Exp 5,,,
line_852,Exp 5,,,
line_850,Exp 5,19,19,0
line_849,Exp 5,20,11,9
line_843,Exp 5,20,10,10
line_837,Exp 5,20,5,15
line_832,Exp 5,15,7,8
line_822,Exp 5,20,20,0
line_821,Exp 5,20,19,1
line_820,Exp 5,20,19,1
line_819,Exp 5,20,20,0
line_818,Exp 5,20,20,0
line_812,Exp 5,20,20,0
line_810,Exp 5,19,14,5
line_808,Exp 5,20,19,1
line_805,Exp 5,20,20,0
line_804,Exp 5,20,20,0
line_802,Exp 5,17,17,0
line_801,Exp 5,19,19,0
line_799,Exp 5,19,19,0
line_796,Exp 5,20,0,20
line_790,Exp 5,20,1,19
line_787,Exp 5,20,18,2
line_786,Exp 5,20,5,15
line_783,Exp 5,19,19,0
line_776,Exp 5,19,17,2
line_774,Exp 5,20,3,17
line_765,Exp 5,19,19,0
line_761,Exp 5,19,19,0
line_757,Exp 5,18,4,14
line_748,Exp 5,20,18,2
line_738,Exp 5,19,19,0
line_737,Exp 5,20,20,0
line_732,Exp 5,19,19,0
line_730,Exp 5,21,5,16
line_727,Exp 5,10,10,0
line_721,Exp 5,15,15,0
line_716,Exp 5,19,19,0
line_714,Exp 5,18,8,10
line_712,Exp 5,,,
line_707,Exp 5,16,16,0
line_705,Exp 5,16,5,11
line_703,Exp 5,20,19,1
line_646,Exp 5,,,
line_642,Exp 5,,,
line_639,Exp 5,19,15,4
line_634,Exp 5,13,1,12
line_630,Exp 5,20,2,18
line_627,Exp 5,20,19,1
line_596,Exp 5,,,
line_595,Exp 5,17,16,1
line_589,Exp 5,16,1,15
line_584,Exp 5,20,13,7
line_566,Exp 5,19,19,0
line_563,Exp 5,20,20,0
line_559,Exp 5,20,15,5
line_555,Exp 5,19,19,0
line_551,Exp 5,21,17,4
line_535,Exp 5,20,13,7
line_531,Exp 5,,,
line_530,Exp 5,19,18,1
line_528,Exp 5,15,15,0
line_517,Exp 5,20,20,0
line_513,Exp 5,,,
line_509,Exp 5,13,12,1
line_508,Exp 5,,,
line_505,Exp 5,20,19,1
line_502,Exp 5,14,14,0
line_492,Exp 5,16,16,0
line_491,Exp 5,20,0,20
line_486,Exp 5,10,10,0
line_461,Exp 5,20,20,0
line_443,Exp 5,20,11,9
line_441,Exp 5,,,
line_440,Exp 5,20,20,0
line_439,Exp 5,20,20,0
line_437,Exp 5,,,
line_427,Exp 5,16,16,0
line_426,Exp 5,13,13,0
line_409,Exp 5,20,20,0
line_406,Exp 5,20,20,0
line_405,Exp 5,20,20,0
line_399,Exp 5,18,18,0
line_397,Exp 5,17,17,0
line_395,Exp 5,18,18,0
line_392,Exp 5,18,17,1
line_391,Exp 5,20,20,0
line_390,Exp 5,21,2,19
line_386,Exp 5,20,16,4
line_385,Exp 5,20,20,0
line_383,Exp 5,20,19,1
line_382,Exp 5,20,12,8
line_381,Exp 5,19,19,0
line_380,Exp 5,19,19,0
line_379,Exp 5,19,17,2
line_377,Exp 5,14,14,0
line_375,Exp 5,,,
line_374,Exp 5,20,20,0
line_373,Exp 5,18,14,4
line_371,Exp 5,18,14,4
line_370,Exp 5,17,17,0
line_367,Exp 5,20,20,0
line_365,Exp 5,20,7,13
line_362,Exp 5,20,19,1
line_361,Exp 5,19,18,1
line_360,Exp 5,20,19,1
line_359,Exp 5,20,20,0
line_358,Exp 5,20,19,1
line_357,Exp 5,21,20,1
line_356,Exp 5,19,19,0
line_355,Exp 5,15,15,0
line_354,Exp 5,19,19,0
line_352,Exp 5,20,12,8
line_350,Exp 5,10,2,8
line_348,Exp 5,21,21,0
line_340,Exp 5,17,15,2
line_338,Exp 5,21,21,0
line_336,Exp 5,19,19,0
line_335,Exp 5,18,18,0
line_332,Exp 5,20,17,3
line_324,Exp 5,16,16,0
line_321,Exp 5,,,
line_320,Exp 5,20,7,13
line_319,Exp 5,18,18,0
line_318,Exp 5,13,13,0
line_317,Exp 5,16,10,6
line_315,Exp 5,13,13,0
line_313,Exp 5,17,0,17
line_310,Exp 5,18,17,1
line_309,Exp 5,18,17,1
line_307,Exp 5,7,7,0
line_306,Exp 5,18,0,18
line_304,Exp 5,19,19,0
line_303,Exp 5,20,20,0
line_301,Exp 5,21,19,2
line_287,Exp 5,18,18,0
line_280,Exp 5,19,19,0
line_256,Exp 5,19,13,6
line_239,Exp 5,20,20,0
line_237,Exp 5,18,17,1
line_235,Exp 5,20,19,1
line_233,Exp 5,7,7,0
line_229,Exp 5,20,20,0
line_228,Exp 5,20,14,6
line_227,Exp 5,11,11,0
line_223,Exp 5,11,10,1
line_217,Exp 5,20,20,0
line_208,Exp 5,19,4,15
line_195,Exp 5,19,19,0
line_189,Exp 5,19,15,4
line_181,Exp 5,,,
line_177,Exp 5,12,12,0
line_176,Exp 5,20,20,0
line_161,Exp 5,19,19,0
line_158,Exp 5,19,5,14
line_153,Exp 5,20,20,0
line_149,Exp 5,18,14,4
line_142,Exp 5,19,19,0
line_138,Exp 5,14,4,10
line_136,Exp 5,20,20,0
line_129,Exp 5,20,20,0
line_109,Exp 5,19,13,6
line_105,Exp 5,20,20,0
line_101,Exp 5,18,18,0
line_100,Exp 5,18,16,2
line_93,Exp 5,20,20,0
line_91,Exp 5,21,21,0
line_88,Exp 5,20,20,0
line_85,Exp 5,13,12,1
line_83,Exp 5,17,6,11
line_75,Exp 5,20,20,0
line_73,Exp 5,16,16,0
line_69,Exp 5,17,17,0
line_59,Exp 5,18,18,0
line_57,Exp 5,18,16,2
line_48,Exp 5,11,11,0
line_45,Exp 5,19,19,0
line_42,Exp 5,14,14,0
line_41,Exp 5,18,18,0
line_40,Exp 5,17,11,6
line_38,Exp 5,9,9,0
line_32,Exp 5,20,20,0
line_31,Exp 5,20,20,0
line_28,Exp 5,,,
line_26,Exp 5,14,14,0
line_21,Exp 5,18,18,0