line,Sex,rep,Proportion_alive
21,Female,1,0.7
21,Female,2,0.2
21,Female,3,0.3
21,Female,4,0.77777778
21,Female,5,1
26,Female,1,1
26,Female,2,0.9
26,Female,3,0.88888889
26,Female,4,0.7
26,Female,5,1
28,Female,1,1
28,Female,2,0.875
28,Female,3,1
38,Female,1,0.6
38,Female,2,1
38,Female,3,0.75
38,Female,4,0.75
38,Female,5,0.55555556
40,Female,1,0.6
40,Female,2,0.5
40,Female,3,0.7
40,Female,4,0.625
40,Female,5,0.6
42,Female,1,1
42,Female,2,1
42,Female,3,1
42,Female,4,1
42,Female,5,1
57,Female,1,0.77777778
57,Female,2,0.77777778
57,Female,3,0.9
57,Female,4,0.8
57,Female,5,0.44444444
59,Female,1,0.33333333
59,Female,2,0.22222222
59,Female,3,0.6
59,Female,4,0.5
69,Female,1,0.6
69,Female,2,0.6
69,Female,3,0.55555556
69,Female,4,1
69,Female,5,1
73,Female,1,0.2
73,Female,2,0.25
73,Female,3,0.33333333
73,Female,4,0.5
73,Female,5,0.6
75,Female,1,0.7
75,Female,2,0.7
75,Female,3,1
75,Female,4,0.8
75,Female,5,0.5
83,Female,1,0.75
83,Female,2,0.75
83,Female,3,1
83,Female,4,1
83,Female,5,0.9
85,Female,1,1
85,Female,2,1
85,Female,3,1
85,Female,4,0.8
85,Female,5,1
88,Female,1,0.2
88,Female,2,0.2
88,Female,3,0.2
88,Female,4,0.6
88,Female,5,0.5
91,Female,1,0.5
91,Female,2,0.5
91,Female,3,0.2
91,Female,4,0.7
91,Female,5,0.6
109,Female,1,0.375
109,Female,2,0.3
109,Female,3,0.33333333
109,Female,4,0.66666667
109,Female,5,0.55555556
138,Female,1,0.3
138,Female,2,0.9
138,Female,3,0.71428571
138,Female,4,1
138,Female,5,1
142,Female,1,0.9
142,Female,2,0.8
142,Female,3,1
142,Female,4,0.77777778
149,Female,1,0.8
149,Female,2,0.66666667
149,Female,3,0.875
149,Female,4,1
158,Female,1,0.1
158,Female,2,0.4
158,Female,3,0.2
158,Female,4,0.4
158,Female,5,0.4
161,Female,1,0.88888889
161,Female,2,0.1
161,Female,3,0.44444444
161,Female,4,0.3
161,Female,5,0.5
189,Female,1,1
189,Female,2,1
189,Female,3,0.8
189,Female,4,1
208,Female,1,0.8
208,Female,2,1
208,Female,3,0.875
208,Female,4,0.9
208,Female,5,0.9
217,Female,1,0.75
217,Female,2,0.1
217,Female,3,0.125
217,Female,4,0.33333333
217,Female,5,0.33333333
227,Female,1,0.125
227,Female,2,0.1
227,Female,3,0
227,Female,4,0.11111111
227,Female,5,0.1
228,Female,1,1
228,Female,2,0.66666667
228,Female,3,0.44444444
228,Female,4,0.6
228,Female,5,0.4
229,Female,1,0.9
229,Female,2,0.8
229,Female,3,1
233,Female,1,0.375
233,Female,2,0.16666667
233,Female,3,0.6
233,Female,4,0.4
235,Female,1,0.44444444
235,Female,2,0.5
235,Female,3,0.4
235,Female,4,0.2
235,Female,5,0.25
237,Female,1,0.9
237,Female,2,0.4
237,Female,3,0.66666667
237,Female,4,1
237,Female,5,0.3
239,Female,1,0.88888889
239,Female,2,0.9
239,Female,3,0.88888889
239,Female,4,1
239,Female,5,0.9
256,Female,1,0.8
256,Female,2,1
256,Female,3,0.8
256,Female,4,1
280,Female,1,0
280,Female,2,0
280,Female,3,0.1
280,Female,4,0.3
280,Female,5,0
287,Female,1,1
287,Female,2,1
287,Female,3,0.71428571
287,Female,4,0.7
301,Female,1,0.3
301,Female,2,0
301,Female,3,0
301,Female,4,0.1
301,Female,5,0
303,Female,1,1
303,Female,2,1
303,Female,3,1
303,Female,4,0.9
303,Female,5,1
304,Female,1,1
304,Female,2,0.6
304,Female,3,0.88888889
304,Female,4,1
304,Female,5,0.5
307,Female,1,0.14285714
307,Female,2,0.11111111
307,Female,3,0
307,Female,4,0
307,Female,5,0.3
310,Female,1,0.9
310,Female,2,0.88888889
310,Female,3,0.7
310,Female,4,0.8
310,Female,5,0.7
313,Female,1,1
313,Female,2,0.5
313,Female,3,0.2
313,Female,4,0.42857143
315,Female,1,0.66666667
315,Female,2,0.8
315,Female,3,0.9
315,Female,4,1
318,Female,1,1
318,Female,2,1
318,Female,3,1
318,Female,4,1
318,Female,5,1
320,Female,1,0.4
320,Female,2,0
320,Female,3,0.3
320,Female,4,0
320,Female,5,0.4
321,Female,1,0.22222222
321,Female,2,0.1
321,Female,3,0.3
321,Female,4,0.44444444
321,Female,5,0.5
324,Female,1,0.83333333
324,Female,2,1
324,Female,3,0.33333333
324,Female,4,0.88888889
324,Female,5,0.4
332,Female,1,0.9
332,Female,2,0.88888889
332,Female,3,0.77777778
335,Female,1,0.8
335,Female,2,0.875
335,Female,3,0.66666667
335,Female,4,0.8
335,Female,5,0.88888889
338,Female,1,0.88888889
338,Female,2,0.75
338,Female,3,1
338,Female,4,0.55555556
338,Female,5,0.83333333
340,Female,1,1
340,Female,2,0.7
340,Female,3,0.88888889
340,Female,4,0.5
340,Female,5,0.55555556
350,Female,1,0.54545455
350,Female,2,0.125
350,Female,3,0
350,Female,4,0.55555556
350,Female,5,0.22222222
356,Female,1,0
356,Female,2,0.11111111
356,Female,3,0.1
356,Female,4,0
356,Female,5,0.22222222
357,Female,1,0.11111111
357,Female,2,0.5
357,Female,3,0.5
357,Female,4,0
358,Female,1,0.3
358,Female,2,0.8
358,Female,3,0.33333333
358,Female,4,0.7
358,Female,5,0.44444444
359,Female,1,1
359,Female,2,1
359,Female,3,0.77777778
359,Female,4,1
359,Female,5,0.9
360,Female,1,0.57142857
360,Female,2,0.7
360,Female,3,0.2
360,Female,4,0
360,Female,5,0.4
362,Female,1,0.7
362,Female,2,0.3
362,Female,3,0.8
362,Female,4,0.33333333
362,Female,5,0.7
365,Female,1,0.3
365,Female,2,0.44444444
365,Female,3,0.44444444
365,Female,4,0.33333333
365,Female,5,0.4
370,Female,1,0.9
370,Female,2,0.625
370,Female,3,0.875
370,Female,4,0.75
370,Female,5,1
371,Female,1,0.8
371,Female,2,1
371,Female,3,1
371,Female,4,0.66666667
371,Female,5,0.9
375,Female,1,0.8
375,Female,2,0.9
375,Female,3,0.55555556
375,Female,4,0.1
375,Female,5,1
379,Female,1,1
379,Female,2,0.55555556
379,Female,3,0.5
379,Female,4,0.625
379,Female,5,0.85714286
380,Female,1,1
380,Female,2,1
380,Female,3,0.88888889
380,Female,4,1
380,Female,5,0.9
386,Female,1,1
386,Female,2,1
386,Female,3,1
386,Female,4,0.88888889
391,Female,1,0.28571429
391,Female,2,0.8
391,Female,3,0.42857143
391,Female,4,0.875
392,Female,1,0.7
392,Female,2,0.16666667
392,Female,3,0.4
392,Female,4,0.4
392,Female,5,0.8
399,Female,1,1
399,Female,2,1
399,Female,3,1
399,Female,4,1
399,Female,5,1
405,Female,1,1
405,Female,2,1
405,Female,3,1
405,Female,4,1
405,Female,5,1
406,Female,1,0.7
406,Female,2,1
406,Female,3,1
406,Female,4,0.7
406,Female,5,0.66666667
409,Female,1,0.88888889
409,Female,2,1
409,Female,3,0.77777778
409,Female,4,1
409,Female,5,1
426,Female,1,0.3
426,Female,2,0.16666667
426,Female,3,0.33333333
426,Female,4,0.4
426,Female,5,0.5
427,Female,1,0.8
427,Female,2,0.85714286
427,Female,3,1
427,Female,4,1
427,Female,5,0.85714286
437,Female,1,0.9
437,Female,2,0.66666667
437,Female,3,1
437,Female,4,0.75
439,Female,1,0.9
439,Female,2,0.77777778
439,Female,3,0.88888889
439,Female,4,0.55555556
439,Female,5,1
440,Female,1,1
440,Female,2,1
440,Female,3,1
440,Female,4,0.7
440,Female,5,1
441,Female,1,0.2
441,Female,2,0.77777778
441,Female,3,0.1
441,Female,4,0.3
441,Female,5,0
443,Female,1,0.88888889
443,Female,2,0.125
443,Female,3,0.63636364
443,Female,4,0.88888889
443,Female,5,0.4
461,Female,1,0.7
461,Female,2,0.875
461,Female,3,0.55555556
461,Female,4,1
461,Female,5,1
486,Female,1,0.9
486,Female,2,1
486,Female,3,1
486,Female,4,1
491,Female,1,0.88888889
491,Female,2,0.57142857
491,Female,3,0.55555556
491,Female,4,0.4
491,Female,5,1
492,Female,1,0.55555556
492,Female,2,0.66666667
492,Female,3,0.33333333
492,Female,4,0.4
502,Female,1,0.3
502,Female,2,0
502,Female,3,0.11111111
502,Female,4,0.1
502,Female,5,0.4
509,Female,1,0.875
509,Female,2,0.875
509,Female,3,0.66666667
509,Female,4,0.66666667
513,Female,1,1
513,Female,2,1
513,Female,3,1
513,Female,4,1
517,Female,1,1
517,Female,2,0.85714286
517,Female,3,0.66666667
517,Female,4,0.8
530,Female,1,0.44444444
530,Female,2,0.7
530,Female,3,0.7
530,Female,4,0.6
530,Female,5,0.8
531,Female,1,0.4
531,Female,2,0.6
535,Female,1,1
535,Female,2,1
535,Female,3,1
535,Female,4,1
535,Female,5,1
555,Female,1,0.5
555,Female,2,0.66666667
555,Female,3,0.33333333
555,Female,4,0.22222222
555,Female,5,0.4
563,Female,1,0.6
563,Female,2,0.22222222
563,Female,3,0.5
563,Female,4,0.4
584,Female,1,0.5
584,Female,2,0.8
584,Female,3,0.6
584,Female,4,0.33333333
589,Female,1,0.8
589,Female,2,0.55555556
589,Female,3,0.7
589,Female,4,0.9
589,Female,5,0.88888889
595,Female,1,0.42857143
595,Female,2,0
595,Female,3,0.33333333
639,Female,1,1
639,Female,2,0.8
639,Female,3,0.625
639,Female,4,0.875
646,Female,1,0.4
646,Female,2,0.5
646,Female,3,0.22222222
646,Female,4,0.33333333
646,Female,5,0.55555556
705,Female,1,0.375
705,Female,2,0.3
705,Female,3,0.5
705,Female,4,0.88888889
705,Female,5,0.6
707,Female,1,0.3
707,Female,2,0.88888889
707,Female,3,0.5
707,Female,4,0.44444444
707,Female,5,0.875
712,Female,1,0
712,Female,2,0
712,Female,3,0
712,Female,4,0.4
712,Female,5,0
714,Female,1,0
714,Female,2,0.9
714,Female,3,0.7
714,Female,4,0.7
716,Female,1,0.7
716,Female,2,0.7
716,Female,3,0.7
716,Female,4,0.4
716,Female,5,0.66666667
721,Female,1,0.8
721,Female,2,0.6
721,Female,3,0.4
721,Female,4,0
721,Female,5,0.44444444
727,Female,1,0.375
727,Female,2,0.22222222
727,Female,3,0.5
727,Female,4,0.875
727,Female,5,0.5
730,Female,1,0.66666667
730,Female,2,0.33333333
730,Female,3,0.5
730,Female,4,0.8
732,Female,1,0.77777778
732,Female,2,0.85714286
732,Female,3,0.625
732,Female,4,0.7
732,Female,5,0.9
737,Female,1,0.77777778
737,Female,2,0.77777778
737,Female,3,0.8
737,Female,4,0.75
737,Female,5,0.6
748,Female,1,0.625
748,Female,2,0.2
748,Female,3,0.3
748,Female,4,0.4
757,Female,1,1
757,Female,2,0.8
757,Female,3,1
757,Female,4,0.66666667
761,Female,1,1
761,Female,2,1
761,Female,3,0.8
761,Female,4,0.83333333
765,Female,1,0.75
765,Female,2,0.3
765,Female,3,0.33333333
765,Female,4,0.3
765,Female,5,0.7
776,Female,1,1
776,Female,2,1
776,Female,3,1
776,Female,4,1
776,Female,5,0.9
786,Female,1,0.6
786,Female,2,0.4
786,Female,3,0
786,Female,4,0
786,Female,5,0.33333333
787,Female,1,0.9
787,Female,2,0.8
787,Female,3,0.9
787,Female,4,0.8
787,Female,5,0.88888889
796,Female,1,0.9
796,Female,2,0.4
796,Female,3,0.57142857
796,Female,4,0.8
796,Female,5,1
799,Female,1,0.2
799,Female,2,0.2
799,Female,3,0
799,Female,4,0.22222222
799,Female,5,0.3
801,Female,1,0.8
801,Female,2,0.8
801,Female,3,1
801,Female,4,0.9
801,Female,5,0.9
802,Female,1,1
802,Female,2,1
802,Female,3,0.875
802,Female,4,0.8
804,Female,1,0.8
804,Female,2,0.88888889
804,Female,3,1
804,Female,4,1
804,Female,5,0.8
805,Female,1,1
805,Female,2,1
805,Female,3,0.8
805,Female,4,1
805,Female,5,1
808,Female,1,1
808,Female,2,0.6
808,Female,3,0.77777778
808,Female,4,1
810,Female,1,0.88888889
810,Female,2,0.77777778
810,Female,3,0
810,Female,4,0.8
810,Female,5,0.8
818,Female,1,0.1
818,Female,2,0.1
818,Female,3,0.11111111
818,Female,4,0
818,Female,5,0.1
819,Female,1,0.44444444
819,Female,2,1
819,Female,3,0.3
820,Female,1,0.8
820,Female,2,1
820,Female,3,0.875
820,Female,4,0.88888889
821,Female,1,0
821,Female,2,0
821,Female,3,0.1
821,Female,4,0
821,Female,5,0
832,Female,1,0.55555556
832,Female,2,0.2
832,Female,3,0.5
832,Female,4,0.11111111
832,Female,5,0.3
843,Female,1,0.7
843,Female,2,0.22222222
843,Female,3,0.7
843,Female,4,0.3
843,Female,5,0.22222222
850,Female,1,1
850,Female,2,1
850,Female,3,1
850,Female,4,1
850,Female,5,1
852,Female,1,0.4
852,Female,2,0.11111111
852,Female,3,0.9
852,Female,4,0.55555556
852,Female,5,0.88888889
853,Female,1,1
853,Female,2,1
853,Female,3,1
853,Female,4,1
853,Female,5,1
857,Female,1,0.55555556
857,Female,2,0.3
857,Female,3,0.3
857,Female,4,0.55555556
857,Female,5,0.3
859,Female,1,0.3
859,Female,2,0.44444444
859,Female,3,0.22222222
859,Female,4,0.88888889
882,Female,1,0
882,Female,2,0.22222222
882,Female,3,0.2
882,Female,4,0.2
882,Female,5,0.1
884,Female,1,1
884,Female,2,1
884,Female,3,1
884,Female,4,1
884,Female,5,0.8
892,Female,1,0.6
892,Female,2,0.66666667
892,Female,3,0.77777778
892,Female,4,0.71428571
897,Female,1,0.77777778
897,Female,2,0.6
897,Female,3,0.8
897,Female,4,0.77777778
897,Female,5,1
900,Female,1,1
900,Female,2,0.8
900,Female,3,0.875
900,Female,4,0.44444444
900,Female,5,0.8
907,Female,1,0.88888889
907,Female,2,1
907,Female,3,1
907,Female,4,0.77777778
907,Female,5,1
908,Female,1,0.8
908,Female,2,0.14285714
908,Female,3,0.2
908,Female,4,0
911,Female,1,1
911,Female,2,0.88888889
911,Female,3,0.9
911,Female,4,1
911,Female,5,0.88888889
913,Female,1,0.55555556
913,Female,2,0.4
913,Female,3,0.2
913,Female,4,0.44444444
913,Female,5,0.3
21,Male,1,1
21,Male,2,1
21,Male,3,0.88888889
21,Male,4,0.125
21,Male,5,1
26,Male,1,1
26,Male,2,0.88888889
26,Male,3,1
26,Male,4,0.9
26,Male,5,0.875
28,Male,1,1
28,Male,2,0.9
28,Male,3,1
38,Male,1,1
38,Male,2,1
38,Male,3,1
38,Male,4,0.5
38,Male,5,0.4
40,Male,1,1
40,Male,2,1
40,Male,3,0.9
40,Male,4,1
40,Male,5,1
42,Male,1,1
42,Male,2,1
42,Male,3,1
42,Male,4,1
42,Male,5,1
57,Male,1,1
57,Male,2,0.88888889
57,Male,3,1
57,Male,4,1
57,Male,5,1
59,Male,1,1
59,Male,2,1
59,Male,3,1
59,Male,4,1
69,Male,1,1
69,Male,2,1
69,Male,3,1
69,Male,4,1
69,Male,5,1
73,Male,1,0.88888889
73,Male,2,0.66666667
73,Male,3,0.88888889
73,Male,4,0.9
73,Male,5,0.9
75,Male,1,0.8
75,Male,2,1
75,Male,3,0.9
75,Male,4,0.6
75,Male,5,1
83,Male,1,1
83,Male,2,1
83,Male,3,0.85714286
83,Male,4,0.875
83,Male,5,1
85,Male,1,1
85,Male,2,1
85,Male,3,1
85,Male,4,1
85,Male,5,1
88,Male,1,1
88,Male,2,1
88,Male,3,1
88,Male,4,1
88,Male,5,0.9
91,Male,1,1
91,Male,2,0.8
91,Male,3,1
91,Male,4,0.88888889
91,Male,5,0.7
109,Male,1,1
109,Male,2,1
109,Male,3,1
109,Male,4,0.9
109,Male,5,1
138,Male,1,0.625
138,Male,2,0.9
138,Male,3,1
138,Male,4,1
138,Male,5,1
142,Male,1,1
142,Male,2,1
142,Male,3,1
142,Male,4,1
149,Male,1,1
149,Male,2,1
149,Male,3,1
149,Male,4,1
158,Male,1,0.55555556
158,Male,2,1
158,Male,3,0.9
158,Male,4,0.55555556
158,Male,5,0.88888889
161,Male,1,0.625
161,Male,2,0.1
161,Male,3,0.625
161,Male,4,0.55555556
161,Male,5,0.6
189,Male,1,1
189,Male,2,1
189,Male,3,1
189,Male,4,1
208,Male,1,0.5
208,Male,2,1
208,Male,3,0.375
208,Male,4,0.9
208,Male,5,1
217,Male,1,0.83333333
217,Male,2,0.875
217,Male,3,0.77777778
217,Male,4,1
217,Male,5,1
227,Male,1,0
227,Male,2,0.4
227,Male,3,0.1
227,Male,4,0.3
227,Male,5,0.33333333
228,Male,1,1
228,Male,2,1
228,Male,3,1
228,Male,4,1
228,Male,5,1
229,Male,1,1
229,Male,2,0.83333333
229,Male,3,1
233,Male,1,0.4
233,Male,2,0.2
233,Male,3,0.8
233,Male,4,0.6
235,Male,1,0.4
235,Male,2,0.625
235,Male,3,0.5
235,Male,4,0.6
235,Male,5,0.5
237,Male,1,1
237,Male,2,1
237,Male,3,1
237,Male,4,1
237,Male,5,1
239,Male,1,1
239,Male,2,1
239,Male,3,1
239,Male,4,1
239,Male,5,1
256,Male,1,1
256,Male,2,1
256,Male,3,1
256,Male,4,1
280,Male,1,0.8
280,Male,2,0.9
280,Male,3,0.2
280,Male,4,1
280,Male,5,1
287,Male,1,1
287,Male,2,1
287,Male,3,1
287,Male,4,1
301,Male,1,0.1
301,Male,2,0.4
301,Male,3,0.1
301,Male,4,0.125
301,Male,5,0.2
303,Male,1,0.7
303,Male,2,1
303,Male,3,0.88888889
303,Male,4,0.8
303,Male,5,1
304,Male,1,1
304,Male,2,0.88888889
304,Male,3,0.57142857
304,Male,4,1
304,Male,5,1
307,Male,1,0.2
307,Male,2,0
307,Male,3,0.33333333
307,Male,4,0.22222222
307,Male,5,0.44444444
310,Male,1,0.9
310,Male,2,0.625
310,Male,3,0.77777778
310,Male,4,0.7
310,Male,5,0.5
313,Male,1,0.9
313,Male,2,0.55555556
313,Male,3,0.875
313,Male,4,0.7
315,Male,1,0.6
315,Male,2,0.77777778
315,Male,3,0.5
315,Male,4,1
318,Male,1,1
318,Male,2,1
318,Male,3,1
318,Male,4,1
318,Male,5,1
320,Male,1,0.33333333
320,Male,2,0.33333333
320,Male,3,0.7
320,Male,4,0.33333333
320,Male,5,0.4
321,Male,1,0.1
321,Male,2,0.5
321,Male,3,0.25
321,Male,4,0.5
321,Male,5,0.4
324,Male,1,0.66666667
324,Male,2,0.88888889
324,Male,3,1
324,Male,4,0.66666667
324,Male,5,1
332,Male,1,1
332,Male,2,1
332,Male,3,1
335,Male,1,1
335,Male,2,1
335,Male,3,0.77777778
335,Male,4,1
335,Male,5,1
338,Male,1,1
338,Male,2,1
338,Male,3,1
338,Male,4,1
338,Male,5,1
340,Male,1,1
340,Male,2,1
340,Male,3,0.875
340,Male,4,0.88888889
340,Male,5,1
350,Male,1,0.9
350,Male,2,1
350,Male,3,1
350,Male,4,0.8
350,Male,5,0.9
356,Male,1,0.55555556
356,Male,2,0.4
356,Male,3,0
356,Male,4,0.55555556
356,Male,5,0.4
357,Male,1,0.44444444
357,Male,2,0.875
357,Male,3,0.4
357,Male,4,0.875
358,Male,1,1
358,Male,2,1
358,Male,3,1
358,Male,4,1
358,Male,5,1
359,Male,1,0.88888889
359,Male,2,1
359,Male,3,1
359,Male,4,1
359,Male,5,1
360,Male,1,0.9
360,Male,2,1
360,Male,3,1
360,Male,4,1
360,Male,5,1
362,Male,1,1
362,Male,2,1
362,Male,3,1
362,Male,4,1
362,Male,5,1
365,Male,1,0.8
365,Male,2,0.875
365,Male,3,0.88888889
365,Male,4,1
365,Male,5,0.88888889
370,Male,1,0.77777778
370,Male,2,0.71428571
370,Male,3,1
370,Male,4,0.4
370,Male,5,0.9
371,Male,1,1
371,Male,2,1
371,Male,3,1
371,Male,4,1
371,Male,5,1
375,Male,1,0.75
375,Male,2,1
375,Male,3,1
375,Male,4,0.5
375,Male,5,1
379,Male,1,0.2
379,Male,2,0.75
379,Male,3,1
379,Male,4,0.875
379,Male,5,0.5
380,Male,1,0.66666667
380,Male,2,0.9
380,Male,3,0.7
380,Male,4,0.88888889
380,Male,5,1
386,Male,1,1
386,Male,2,1
386,Male,3,1
386,Male,4,1
391,Male,1,0
391,Male,2,1
391,Male,3,0.9
391,Male,4,1
392,Male,1,1
392,Male,2,0.88888889
392,Male,3,1
392,Male,4,1
392,Male,5,1
399,Male,1,1
399,Male,2,1
399,Male,3,1
399,Male,4,1
399,Male,5,1
405,Male,1,0.9
405,Male,2,1
405,Male,3,1
405,Male,4,1
405,Male,5,1
406,Male,1,0.2
406,Male,2,0.875
406,Male,3,0.42857143
406,Male,4,0.875
406,Male,5,0.28571429
409,Male,1,1
409,Male,2,1
409,Male,3,0.875
409,Male,4,1
409,Male,5,1
426,Male,1,0.8
426,Male,2,1
426,Male,3,0.55555556
426,Male,4,0.8
426,Male,5,1
427,Male,1,1
427,Male,2,1
427,Male,3,1
427,Male,4,1
427,Male,5,1
437,Male,1,1
437,Male,2,1
437,Male,3,1
437,Male,4,1
439,Male,1,0.375
439,Male,2,1
439,Male,3,0.9
439,Male,4,0.4
439,Male,5,0.7
440,Male,1,1
440,Male,2,1
440,Male,3,1
440,Male,4,1
440,Male,5,1
441,Male,1,0.2
441,Male,2,0.71428571
441,Male,3,0.4
441,Male,4,0.5
441,Male,5,0.1
443,Male,1,0.6
443,Male,2,0.4
443,Male,3,0.55555556
443,Male,4,0.3
443,Male,5,0.77777778
461,Male,1,1
461,Male,2,1
461,Male,3,1
461,Male,4,1
461,Male,5,0.9
486,Male,1,0.9
486,Male,2,1
486,Male,3,0.875
486,Male,4,1
491,Male,1,1
491,Male,2,1
491,Male,3,1
491,Male,4,1
491,Male,5,1
492,Male,1,0.6
492,Male,2,0.85714286
492,Male,3,0.5
492,Male,4,0.55555556
502,Male,1,0.9
502,Male,2,0.9
502,Male,3,1
502,Male,4,0.8
502,Male,5,1
509,Male,1,1
509,Male,2,1
509,Male,3,0.5
509,Male,4,0.7
513,Male,1,1
513,Male,2,1
513,Male,3,1
513,Male,4,0.85714286
517,Male,1,1
517,Male,2,1
517,Male,3,0.9
517,Male,4,1
530,Male,1,1
530,Male,2,0.77777778
530,Male,3,1
530,Male,4,1
530,Male,5,0.75
531,Male,1,0.88888889
531,Male,2,1
535,Male,1,1
535,Male,2,1
535,Male,3,1
535,Male,4,1
535,Male,5,0.875
555,Male,1,0.25
555,Male,2,0.875
555,Male,3,1
555,Male,4,0.9
555,Male,5,1
563,Male,1,0.625
563,Male,2,0.42857143
563,Male,3,0.7
563,Male,4,0.55555556
584,Male,1,0.875
584,Male,2,0.875
584,Male,3,0.66666667
584,Male,4,0.8
589,Male,1,1
589,Male,2,1
589,Male,3,1
589,Male,4,1
589,Male,5,0.77777778
595,Male,1,0.2
595,Male,2,0.4
595,Male,3,0.2
639,Male,1,1
639,Male,2,1
639,Male,3,1
639,Male,4,0.75
646,Male,1,0.88888889
646,Male,2,0.77777778
646,Male,3,1
646,Male,4,1
646,Male,5,0.5
705,Male,1,1
705,Male,2,1
705,Male,3,1
705,Male,4,1
705,Male,5,1
707,Male,1,1
707,Male,2,1
707,Male,3,0.875
707,Male,4,1
707,Male,5,1
712,Male,1,0.55555556
712,Male,2,0.7
712,Male,3,0.8
712,Male,4,0.77777778
712,Male,5,0.77777778
714,Male,1,1
714,Male,2,0.9
714,Male,3,0.625
714,Male,4,0.8
716,Male,1,0.9
716,Male,2,0.9
716,Male,3,1
716,Male,4,1
716,Male,5,1
721,Male,1,1
721,Male,2,1
721,Male,3,1
721,Male,4,0.7
721,Male,5,0.7
727,Male,1,0.8
727,Male,2,0.44444444
727,Male,3,0.77777778
727,Male,4,0.7
727,Male,5,0.5
730,Male,1,0.88888889
730,Male,2,1
730,Male,3,1
730,Male,4,1
732,Male,1,1
732,Male,2,1
732,Male,3,1
732,Male,4,1
732,Male,5,1
737,Male,1,0.2
737,Male,2,0.44444444
737,Male,3,0.55555556
737,Male,4,0.77777778
737,Male,5,0.33333333
748,Male,1,0.88888889
748,Male,2,0.88888889
748,Male,3,0.75
748,Male,4,0.9
757,Male,1,1
757,Male,2,1
757,Male,3,1
757,Male,4,0.83333333
761,Male,1,0.9
761,Male,2,0.75
761,Male,3,0.88888889
761,Male,4,0.75
765,Male,1,0.75
765,Male,2,1
765,Male,3,1
765,Male,4,1
765,Male,5,1
776,Male,1,1
776,Male,2,1
776,Male,3,1
776,Male,4,1
776,Male,5,1
786,Male,1,1
786,Male,2,0.88888889
786,Male,3,0.9
786,Male,4,0.875
786,Male,5,1
787,Male,1,0.8
787,Male,2,0.5
787,Male,3,0.88888889
787,Male,4,1
787,Male,5,0.3
796,Male,1,0.9
796,Male,2,1
796,Male,3,1
796,Male,4,0.9
796,Male,5,0.9
799,Male,1,0
799,Male,2,0.83333333
799,Male,3,0.44444444
799,Male,4,0.22222222
799,Male,5,0.5
801,Male,1,1
801,Male,2,0.8
801,Male,3,1
801,Male,4,1
801,Male,5,0.8
802,Male,1,1
802,Male,2,1
802,Male,3,1
802,Male,4,1
804,Male,1,1
804,Male,2,1
804,Male,3,1
804,Male,4,1
804,Male,5,1
805,Male,1,1
805,Male,2,0.88888889
805,Male,3,1
805,Male,4,0.9
805,Male,5,1
808,Male,1,1
808,Male,2,0.9
808,Male,3,0.88888889
808,Male,4,0.88888889
810,Male,1,1
810,Male,2,1
810,Male,3,1
810,Male,4,1
810,Male,5,1
818,Male,1,0.88888889
818,Male,2,0.55555556
818,Male,3,0.5
818,Male,4,1
818,Male,5,0.5
819,Male,1,0.9
819,Male,2,1
819,Male,3,1
820,Male,1,0.75
820,Male,2,0.6
820,Male,3,1
820,Male,4,0.6
821,Male,1,0.6
821,Male,2,0.8
821,Male,3,0.55555556
821,Male,4,0.77777778
821,Male,5,0.5
832,Male,1,0.2
832,Male,2,0.3
832,Male,3,0.4
832,Male,4,0.66666667
832,Male,5,0.1
843,Male,1,0.88888889
843,Male,2,1
843,Male,3,0.9
843,Male,4,0.9
843,Male,5,1
850,Male,1,1
850,Male,2,1
850,Male,3,1
850,Male,4,1
850,Male,5,1
852,Male,1,0.3
852,Male,2,0.7
852,Male,3,1
852,Male,4,0.9
852,Male,5,0.71428571
853,Male,1,1
853,Male,2,1
853,Male,3,0.9
853,Male,4,1
853,Male,5,0.8
857,Male,1,1
857,Male,2,0.4
857,Male,3,0.4
857,Male,4,0.2
857,Male,5,0.1
859,Male,1,0.88888889
859,Male,2,1
859,Male,3,0.71428571
859,Male,4,1
882,Male,1,0
882,Male,2,0.3
882,Male,3,0.33333333
882,Male,4,0
882,Male,5,0.2
884,Male,1,1
884,Male,2,1
884,Male,3,0.9
884,Male,4,1
884,Male,5,0.88888889
892,Male,1,0.88888889
892,Male,2,1
892,Male,3,0.875
892,Male,4,0.57142857
897,Male,1,1
897,Male,2,1
897,Male,3,1
897,Male,4,0.9
897,Male,5,1
900,Male,1,0.77777778
900,Male,2,1
900,Male,3,1
900,Male,4,1
900,Male,5,0.9
907,Male,1,1
907,Male,2,1
907,Male,3,1
907,Male,4,1
907,Male,5,1
908,Male,1,0.16666667
908,Male,2,0.33333333
908,Male,3,0.83333333
908,Male,4,0
911,Male,1,1
911,Male,2,1
911,Male,3,0.7
911,Male,4,0.5
911,Male,5,0.8
913,Male,1,0.33333333
913,Male,2,0.66666667
913,Male,3,0.4
913,Male,4,0.3
913,Male,5,0.36363636