line,eye_area
21,31691
21,31133
21,31971
21,30630
21,26104
21,29063
21,23077
21,23231
21,25837
21,31296
21,18735
21,17298
21,26081
21,30517
21,36050
21,22660
21,34666
21,32691
21,40021
21,37606
21,29429
21,40149
21,34681
21,25638
26,33492
26,40686
26,38247
26,27093
26,42646
26,25716
26,46277
26,39207
26,26517
26,32665
26,43475
26,34174
26,34902
26,31441
26,33979
26,32982
26,36244
26,27874
26,20465
28,30664
28,48104
28,49537
28,46231
28,43798
28,34874
28,37298
28,37675
28,32618
28,50045
28,50416
28,43813
28,37572
28,36248
28,34133
38,57231
38,44266
38,30842
38,50098
38,57982
38,39685
38,48040
38,42273
38,51362
38,51568
38,52526
38,54161
38,47654
40,46754
40,58198
40,61455
40,37100
40,44351
40,33560
40,32881
40,39625
40,46397
40,47898
40,38225
40,32260
40,42167
40,27194
40,36375
40,28842
40,51461
40,45043
40,25232
40,21657
40,23458
40,22071
41,25287
41,20040
41,24504
41,29649
41,21077
41,19664
41,26349
41,26806
41,22329
41,24734
41,47908
41,49779
42,46307
42,50402
42,54760
42,43981
42,46398
42,39256
42,55715
42,45113
42,42245
42,47363
42,49486
42,41930
42,43722
42,35603
42,40788
42,37700
42,37368
42,36417
42,30017
42,34481
42,47712
45,37399
45,39817
45,38644
45,39565
45,37451
45,43538
45,42694
45,44883
45,31788
45,39608
45,30447
45,38645
45,40849
45,33990
45,34736
57,41538
57,52010
57,39650
57,39187
57,25093
57,28512
57,34742
57,31207
57,45502
57,30543
57,32333
57,34625
57,31702
57,30720
57,40519
59,41359
59,21778
59,18777
59,32074
59,40488
59,39152
59,49325
59,35153
59,18730
59,837
59,26750
59,24742
59,19998
69,44705
69,49463
69,37329
69,41548
69,43500
69,41554
69,39463
69,41279
69,39075
69,43065
69,45755
69,43091
69,27972
69,34660
73,36535
73,39542
73,35521
73,37237
73,37036
73,31629
73,34200
73,30168
73,26347
73,23494
73,28978
73,23448
75,33498
75,20610
75,30627
75,36653
75,39127
75,239
75,21306
75,26251
75,33582
75,17947
75,37638
75,23106
83,34413
83,29642
83,22760
83,30314
83,27533
83,35348
83,29232
83,28780
83,32615
83,40420
83,42841
83,42229
83,39619
83,40321
83,37803
83,46064
85,40175
85,35110
85,50749
85,42809
85,21323
85,39912
85,43296
85,38358
85,6387
85,12015
85,14124
85,19932
85,10027
85,17615
85,12869
85,12816
85,13567
85,17368
85,16104
85,16820
88,15883
88,18570
88,18874
88,14837
88,14777
88,15182
88,14348
88,11182
88,5777
88,6460
91,8006
91,15843
91,11624
91,13026
91,13724
91,27609
91,23613
91,22856
91,29492
91,23079
91,16562
91,33219
91,32443
91,318
91,34275
101,27616
101,30431
101,25820
101,33756
101,51089
101,35243
101,52133
101,32314
101,38914
101,29149
101,35813
101,31202
101,30894
101,31296
101,41192
105,34969
105,31567
105,26164
105,28310
105,35438
105,37664
105,24853
105,36237
105,40969
105,34667
105,36017
105,37943
105,20527
105,39867
105,46432
109,26440
109,20824
109,34686
109,31622
109,29374
109,26653
109,32057
109,35340
109,41313
109,35747
109,36820
109,26947
109,29764
109,27001
109,35092
129,37560
129,35603
129,26074
129,25298
129,33197
129,28327
129,32623
129,23012
129,31358
129,40423
129,29557
129,30983
129,23068
129,17908
129,30168
129,21625
129,33424
129,27476
129,16996
129,26049
129,24851
129,25670
136,24057
136,30478
136,21961
136,18985
136,31918
136,14503
136,6432
136,8749
136,6000
136,14503
136,5482
136,17294
136,5482
136,17294
138,2599
138,10012
138,6000
138,5370
138,6432
138,6027
138,5370
138,8749
138,38527
138,39415
138,36765
138,50990
138,21192
142,39825
142,32560
142,40038
142,27057
142,47178
142,33712
142,33051
142,33833
142,30150
142,49110
142,24455
142,37662
142,32277
142,29649
142,28346
142,41385
142,33492
142,48602
142,33602
142,40343
149,38861
149,28810
149,13376
149,30151
149,30238
149,37829
149,18072
149,14176
149,17858
149,35897
149,27107
149,10382
153,36382
153,36215
153,32015
153,13181
153,27724
153,21286
153,18213
153,26287
153,19178
153,24407
153,21700
153,15075
153,22408
153,23183
153,30636
158,30514
158,20213
158,14642
158,13947
158,11265
158,15168
158,16813
158,19767
158,10495
158,12006
158,28291
158,10092
158,35057
158,28236
161,26384
161,31267
161,16552
161,20985
161,17859
161,26789
161,24041
161,21747
161,27942
161,24575
161,35580
161,29518
176,20780
176,28316
176,28506
176,20357
176,21793
176,18676
176,39787
176,19019
176,24679
176,18474
176,22041
176,27736
176,383
176,20309
177,36653
177,24301
177,31412
177,24093
177,40012
177,31494
177,27558
177,18301
177,32503
177,13719
177,21396
177,29631
177,26485
177,18276
177,21897
189,27586
189,19303
189,24786
189,34818
189,26789
189,21077
189,27127
189,8386
189,22564
189,20867
189,32935
189,25732
189,19301
189,16670
195,30428
195,44942
195,33862
195,42813
195,35232
195,41760
195,41238
195,27129
195,16853
195,38348
195,44683
195,35218
195,38250
195,43388
208,40298
208,19342
208,33779
208,58302
208,27785
208,41213
208,45710
208,49003
208,49358
208,33978
208,46366
208,49649
208,37262
208,35801
217,47532
217,27718
217,51985
217,46995
217,51536
217,41918
217,55208
217,35048
217,40257
217,56289
217,39301
227,46276
227,46526
227,46163
227,51363
227,47564
227,47080
227,13216
227,12407
227,17378
227,10877
227,13061
227,11785
227,19058
227,15633
227,11289
228,16556
228,20731
228,22412
228,12366
228,47147
228,45689
228,41660
228,47347
228,53448
228,47799
228,44305
228,54122
228,38340
228,39799
229,40024
229,44864
229,49379
229,41667
229,30476
229,29841
229,50005
229,35933
229,37580
229,41423
229,32532
229,26037
229,38292
229,9815
229,25016
229,25948
229,18543
229,25686
229,21249
229,20091
229,41071
229,16423
233,21980
233,24067
233,26021
233,41818
233,35241
233,31027
233,31439
233,20711
233,35703
233,15950
233,37971
233,14050
233,12124
233,14126
233,20455
235,32255
235,31430
235,19865
235,17180
235,18888
235,27222
235,37383
235,42568
235,35840
235,20229
235,20463
235,33831
235,46112
235,25914
235,38694
235,19129
235,46470
235,19113
235,43325
235,17269
237,22975
237,20879
237,12051
237,9207
237,6969
237,20934
237,26239
237,21590
237,22030
237,19222
237,29509
237,13542
237,12927
237,15705
239,22921
239,17767
239,52045
239,32056
239,32498
239,18612
239,24551
239,26176
239,16685
239,21479
239,15730
239,34223
256,26889
256,30844
256,41643
256,31902
256,49008
256,48671
256,30124
256,46978
256,46870
256,48853
256,27496
256,43166
280,30825
280,34195
280,33365
280,40418
280,34964
280,33812
280,27778
280,23599
280,29632
280,23750
280,34082
287,29450
287,30941
287,27083
287,31431
287,43104
287,27787
287,33728
287,17987
287,29034
287,34576
287,41570
287,29047
287,17599
287,34303
287,38272
301,29380
301,24080
301,377
301,34752
301,30404
301,31862
301,23541
301,32485
301,36907
301,45153
301,34613
301,33078
301,42981
301,35669
301,50757
303,40315
303,33265
303,36745
303,43449
303,37098
303,41589
303,27741
303,29750
303,32599
303,18022
303,10312
303,13026
303,18619
303,19547
303,18758
304,29553
304,20785
304,27189
304,23385
304,14106
304,16799
304,11127
304,21190
304,13391
304,19923
304,22385
304,29150
304,22834
304,21193
304,17064
307,14768
307,29846
307,19335
307,18803
307,29430
307,23085
307,26494
307,24875
307,22139
307,27098
307,44135
307,41919
307,16691
307,36123
307,23003
309,33889
309,36205
309,41756
309,22159
309,39626
309,26208
309,21888
309,28793
309,35063
309,33172
309,18030
309,36049
309,14278
310,35291
310,21415
310,28113
310,29481
310,24295
310,37454
310,26938
310,31364
310,22125
310,30269
310,19877
310,33419
310,38747
313,32100
313,24059
313,37484
313,39740
313,25715
313,29264
313,35390
313,26851
313,32215
313,39136
313,30743
313,32062
313,41288
313,10948
313,24309
315,24700
315,33306
315,47033
315,29576
315,23902
315,63574
315,31913
315,53888
315,24459
315,64165
315,27294
315,29205
315,25329
315,35203
318,29974
318,256
318,54623
318,32042
318,22349
318,27202
318,25165
318,25405
318,39693
318,29764
318,19093
318,34716
318,18095
318,23267
318,33706
318,39415
318,26072
320,38435
320,29003
320,29945
320,25296
320,37195
320,20676
320,33140
320,24487
320,18360
320,31220
320,16370
320,22513
320,32162
320,35289
320,26879
320,27413
320,56054
320,49605
320,48039
320,47881
321,49801
321,41895
321,47352
321,48167
321,45143
321,42316
321,52538
321,51869
321,53503
321,55169
321,43693
321,54574
324,46922
324,52827
324,53794
324,51220
324,50905
324,54291
324,39338
324,21593
324,37504
324,35619
324,17499
324,38093
324,41260
325,21650
325,24432
325,57
325,35295
325,30095
325,30412
325,26329
325,32052
325,37092
325,25635
325,30856
325,30396
325,36547
325,35268
325,22494
332,33645
332,31326
332,37697
332,25493
332,32139
332,32902
332,47808
332,29461
332,38043
332,38353
332,38329
332,37690
335,40170
335,44868
335,44751
335,38405
335,40997
335,30771
335,40478
335,45290
335,39107
335,33052
335,37931
335,748
335,41624
335,28627
336,38711
336,25762
336,26229
336,16623
336,44395
336,36314
336,35570
336,20915
336,26130
336,33008
336,37005
336,17730
336,24820
336,15216
336,14752
336,22118
336,39891
336,29796
336,34449
336,31767
338,22531
338,21457
338,16196
338,24123
338,26371
338,15105
338,35109
338,45010
338,29882
338,52302
338,34140
340,25150
340,29709
340,40928
340,43091
340,34295
340,36712
340,33907
340,42218
340,35082
340,45147
340,21246
340,15019
340,21647
340,26154
340,23326
350,22824
350,22793
350,23431
350,17972
350,23731
350,27472
350,30420
350,14289
350,14778
350,18015
350,11690
350,15568
350,12823
350,20388
350,22056
352,19178
352,22610
352,13631
352,15490
352,18501
352,21735
352,28637
352,16960
352,32178
352,35982
352,22481
356,38324
356,29350
356,36652
356,36282
356,13679
356,28819
356,40763
356,9775
356,27337
356,21758
356,34503
356,33638
356,33313
356,39146
356,34125
357,36328
357,39765
357,30923
357,33004
357,35454
357,34396
357,32571
357,37225
357,805
357,34435
357,48583
358,51024
358,48564
358,32359
358,37442
358,50279
358,52012
358,42833
358,45529
358,28387
358,49060
358,40438
358,48351
358,46168
358,34822
358,42381
359,36624
359,46207
359,38580
359,43566
359,36564
359,36438
359,42688
359,41051
359,24552
359,20669
359,28499
359,32467
359,28480
359,14341
359,21386
360,36202
360,39252
360,37570
360,19402
360,19943
360,24920
360,16759
360,26556
360,17261
360,19251
360,32650
360,21310
360,47429
360,17573
360,37386
362,41626
362,47291
362,44573
362,44757
362,46804
362,30803
362,31818
362,39125
362,43544
362,41053
362,27620
362,46178
362,51578
362,34701
362,14361
365,27788
365,24376
365,18801
365,15673
365,21337
365,27668
365,17620
365,20355
365,22696
365,21807
365,32838
365,18984
365,34309
365,13305
365,30893
367,19101
367,33412
367,25082
367,14676
367,25661
367,28689
367,27105
367,28521
367,16127
367,28023
367,25109
367,15407
367,27796
367,25455
367,29147
367,31541
367,41509
367,41897
367,17422
367,29924
371,26519
371,34898
371,37732
371,38354
371,29197
371,47892
371,33199
371,44135
371,42009
371,42990
371,39545
371,43082
371,41381
373,41173
373,37274
373,40716
373,44697
373,34357
373,46522
373,83770
373,36501
373,36439
373,48872
373,25737
373,24270
373,33105
373,28958
374,33284
374,36937
374,45492
374,25870
374,38449
374,34070
374,22776
374,33472
374,25404
374,35433
374,41969
375,37426
375,37199
375,36130
375,35827
375,30908
375,29020
375,47595
375,33571
375,31475
375,28356
375,42403
375,38445
375,35506
375,31810
375,37547
377,40454
377,39050
377,51088
377,45503
377,44408
377,32259
377,47040
377,35157
377,37174
377,32145
377,44783
377,50030
377,28364
379,37462
379,37835
379,48145
379,70953
379,46479
379,33839
379,48217
379,37452
379,30321
379,30785
379,50864
379,39867
379,29578
379,34557
379,20693
380,20885
380,15997
380,26039
380,28837
380,19150
380,30212
380,25304
380,22257
380,35917
380,17687
380,22847
380,20319
380,48215
380,45915
380,49563
381,50408
381,50630
381,52628
381,53005
381,56738
381,59362
381,48435
381,50820
381,46315
381,55228
381,62495
381,54206
381,57939
382,46909
382,43378
382,57097
382,39451
382,59013
382,53973
382,45425
382,54277
382,51378
382,43168
382,51288
382,51636
382,47313
383,47427
383,78600
383,55862
383,38596
383,35346
383,47207
383,36452
383,45869
383,44744
383,46242
383,44140
383,51424
385,46511
385,34436
385,43733
385,26118
385,46631
385,32804
385,44574
385,45863
385,38060
385,29006
385,49390
385,44111
385,35554
385,29666
385,26780
386,35295
386,42368
386,34609
386,35916
386,50800
386,38646
386,46167
386,49891
386,24297
386,35414
386,24414
386,28928
386,28965
391,23428
391,27095
391,12136
391,28510
391,25637
391,28088
391,32204
391,22544
391,33264
391,33865
391,37640
391,31988
391,40343
391,35058
391,32697
399,18360
399,31653
399,27855
399,37280
399,39131
399,24319
399,40842
399,28647
399,14837
399,52641
399,39337
399,12993
405,47837
405,34109
405,17897
405,38939
405,57085
405,23627
405,44855
405,53945
405,46280
405,24879
405,30131
405,53189
405,59530
406,49668
406,57729
406,50685
406,49250
406,68918
406,50029
406,63313
406,56260
406,56411
406,51245
406,50138
406,59013
406,52778
406,57676
406,55990
409,48183
409,53314
409,55981
409,55964
409,55110
409,54789
409,53086
409,66095
409,60256
409,63083
409,66080
409,61055
409,56730
409,51412
409,64281
409,61944
409,56659
409,60997
409,57418
409,48647
409,54159
426,50640
426,32219
426,31003
426,38741
426,33861
426,20372
426,29426
426,38029
426,19148
426,27490
426,35192
426,34476
426,30533
426,32449
426,41067
427,39902
427,32031
427,24451
427,26207
427,31587
427,29180
427,32009
427,24950
427,37854
427,28759
427,39479
427,23099
437,29539
437,20676
437,25730
437,25794
437,31258
437,32180
437,29913
437,24255
437,16690
437,18364
437,14778
437,13189
437,30794
437,20883
439,34913
439,35738
439,24900
439,14232
439,30404
439,18746
439,17775
439,33945
439,41334
439,46094
439,46805
439,23963
439,37456
439,37651
439,31010
439,51374
439,26683
439,49132
439,48182
440,23943
440,40928
440,37078
440,21669
440,37121
440,46293
440,30553
440,43882
440,38787
440,23167
440,39442
440,153
441,31597
441,43397
441,34247
441,23036
441,15969
441,40728
441,28417
441,42864
441,9156
441,44305
441,9369
443,15326
443,27575
443,31012
443,9915
443,35749
443,43610
443,43413
443,41886
443,45763
443,27784
443,41986
443,24962
443,18857
443,27648
443,15709
461,18856
461,43161
461,46206
461,17912
461,39963
461,31937
461,31249
461,26119
461,18894
461,29356
461,38790
461,34838
461,36068
461,39146
461,29216
461,18481
486,31382
486,36295
486,39390
486,36551
486,41456
486,35825
486,43483
486,38282
486,33596
486,39184
486,33412
486,34271
486,44461
491,35519
491,37462
491,42830
491,46553
491,41182
491,47050
491,29104
491,39463
491,42010
491,27613
491,60182
491,66907
491,35897
491,26357
491,19490
491,11609
491,29795
491,8835
491,14933
491,22868
491,24675
491,26718
491,24303
492,16143
492,28997
492,19010
492,29450
492,12508
492,23119
492,11463
492,27661
492,12743
492,18686
492,23863
492,21660
492,26402
492,29083
492,18046
502,17927
502,25132
502,25845
502,24105
502,40336
502,21793
502,18895
502,33343
502,22672
502,28742
502,17767
502,15674
502,25430
508,11202
508,25348
508,32904
508,15313
508,33996
508,29664
508,27699
508,42759
508,14897
508,24270
508,40535
508,46397
508,38568
508,37494
508,37195
508,31125
508,35228
508,27182
508,31147
508,47210
508,35978
509,51960
509,33188
509,48784
509,31778
509,22483
509,44175
509,39889
509,43074
509,49125
509,43501
509,43004
509,40585
509,48267
513,43759
513,42388
513,40250
513,36515
513,27490
513,26047
513,23336
513,33849
513,22351
513,23933
513,24060
513,19362
513,37489
513,34381
513,32627
513,33015
513,36986
517,21691
517,22579
517,23437
517,22239
517,21348
517,30667
517,17327
517,20730
517,16647
517,22326
517,17661
517,45126
517,46430
517,49880
517,41831
530,48683
530,44010
530,50581
530,35138
530,46539
530,48710
530,58033
530,43937
530,55580
530,51918
530,53389
530,26571
530,33688
530,42242
530,28803
531,29244
531,27606
531,50364
531,45969
531,37123
531,37023
531,41332
531,35351
531,26711
531,41279
535,41142
535,44430
535,16973
535,18525
535,27348
535,35961
535,22264
535,50893
535,23634
535,46025
555,7239
555,13088
555,24040
555,41186
555,22112
555,37612
555,41016
555,30412
555,23223
555,23189
555,37392
555,44326
555,27598
555,808
555,14560
563,31573
563,30157
563,15536
563,48345
563,38194
563,43094
563,34150
563,35851
563,23198
563,40812
584,45008
584,35701
584,30167
584,47156
584,32316
584,41261
584,39970
584,29135
584,29255
584,30138
584,30563
584,41892
584,37170
584,37204
584,25706
589,31306
589,37548
589,36995
589,27088
589,27525
589,17593
589,33540
589,41030
589,27094
589,29723
589,44388
589,26121
589,40156
589,15901
589,24884
595,39530
595,32103
595,32811
595,42663
595,46077
595,27179
595,32757
595,43113
595,48699
595,27405
595,33525
595,18863
595,41815
595,21003
595,18761
639,25383
639,26477
639,28469
639,24220
639,23666
639,23537
639,24193
639,39202
639,27381
639,36951
639,39152
639,31828
639,34041
639,41668
639,30903
639,39128
639,38879
642,46950
642,43215
642,38769
642,41047
642,40874
642,42980
642,43852
642,45783
642,38481
642,36548
642,32196
646,15938
646,30106
646,28570
646,25695
646,23700
646,24724
646,16732
646,23917
646,30485
646,31961
646,34698
646,34540
646,29111
646,15717
646,25693
646,19698
646,33418
646,27286
646,28536
646,22652
646,25375
646,35101
703,27354
703,19611
703,57168
703,23774
703,29940
703,18665
703,16711
703,25118
703,22558
703,25768
703,25738
703,19541
703,27484
703,31325
703,34297
705,38079
705,39898
705,40150
705,38537
705,28942
705,31295
705,40029
705,43842
705,23750
705,53996
705,42668
705,37995
705,34573
707,36936
707,40949
707,39733
707,36141
707,16853
707,28778
707,23679
707,19597
707,35188
707,27854
707,27040
707,21407
707,22707
707,18638
707,27927
712,83175
712,17037
712,36123
712,19549
712,30349
712,20320
712,32384
712,30654
712,16739
712,30257
712,12496
714,25910
714,21343
714,25341
714,39983
714,28414
714,40088
714,40703
714,33075
714,40737
714,35512
714,49111
714,38201
714,40737
716,43278
716,22777
716,35091
716,42748
716,35685
716,34779
716,46324
716,26714
716,45348
716,27441
721,30230
721,26446
721,34727
721,24115
721,47024
721,36497
721,18268
721,26013
721,44151
721,21281
721,30673
721,22875
721,38539
721,28527
730,26286
730,24587
730,41475
730,21614
730,29050
730,36607
730,18361
730,21455
730,24059
730,16570
730,23490
730,24380
730,18282
732,58458
732,37634
732,42715
732,46237
732,43056
732,36229
732,44758
732,51179
732,50563
732,43901
732,39545
732,51378
732,41149
732,52793
737,23798
737,19900
737,33841
737,23850
737,38396
737,18415
737,31598
737,11991
737,11373
737,36276
737,29471
737,38315
737,27105
738,36749
738,35138
738,29632
738,43619
738,27268
738,48286
738,41480
738,30734
738,44053
738,35596
738,48388
738,19843
748,31812
748,32127
748,27892
748,38446
748,41045
748,45545
748,40066
748,39083
748,42721
748,25455
748,30270
748,43558
748,40139
748,44271
748,47272
748,41886
748,27802
748,36022
748,45464
748,26817
748,24968
748,44939
748,30606
748,48167
761,44277
761,33903
761,39019
761,37233
761,29323
761,26497
761,29196
761,42630
761,17224
761,31878
761,26492
761,35532
761,34311
761,35787
761,38740
765,46243
765,33958
765,42788
765,35492
765,50349
765,52046
765,34095
765,45251
765,51094
765,50208
765,50364
774,47145
774,46227
774,45650
774,48367
774,39401
774,19020
774,48600
774,35774
774,51279
774,34188
774,38201
774,19243
774,35061
774,24221
776,23938
776,25275
776,26494
776,35734
776,30942
776,29328
776,26590
776,26547
776,19432
776,42472
776,50718
776,48541
776,53090
776,46342
776,42687
776,45250
776,50549
776,32976
776,31957
776,16165
776,29290
776,23469
783,30947
783,21678
783,40775
783,73968
783,37987
783,26134
783,22472
783,23916
783,38238
783,25696
783,37513
783,35633
786,31306
786,26633
786,32383
786,30971
786,31416
786,29136
786,20769
786,26397
786,40553
786,40531
786,18223
786,35040
786,28680
786,35165
787,38705
787,36684
787,35880
787,34660
787,29679
787,36806
787,32411
787,32765
787,27794
787,43225
790,32081
790,18475
790,33238
790,34356
790,39730
790,16798
790,25333
790,19593
790,34634
790,44493
790,37092
796,32686
796,35448
796,39843
796,36491
796,36487
796,39184
796,42615
796,47942
796,43640
796,42196
796,50579
796,48651
796,52213
796,46147
796,52206
799,44435
799,51240
799,45520
799,40208
799,33131
799,30351
799,54025
799,37875
799,50838
799,45797
799,55090
799,38094
799,40036
799,33461
799,47588
801,55026
801,41072
801,34514
801,45134
801,55167
801,30355
801,52016
801,40144
801,33335
801,47076
801,41467
802,38172
802,41753
802,41472
802,50309
802,38466
802,50282
802,40109
802,43501
802,39989
802,42215
805,22393
805,23855
805,20271
805,20787
805,16894
805,14283
805,26077
805,32709
805,19050
805,15301
805,26291
805,21922
805,13686
805,18075
805,20642
808,19373
808,28151
808,21935
808,33634
808,18875
808,32798
808,31923
808,19950
808,23129
808,17846
808,16370
808,39616
808,37605
808,23496
808,33791
808,37819
808,15906
808,31162
808,37425
808,27669
808,34030
808,22568
808,36675
808,33819
810,30117
810,24600
810,29313
810,27843
810,42303
810,39231
810,19424
810,25817
810,22622
810,16544
810,14004
810,23556
810,25665
810,21570
810,38794
812,31841
812,33073
812,33466
812,40062
812,30116
812,33403
812,36743
812,22813
812,27450
812,34410
812,27741
812,38342
812,23059
812,39894
812,22129
818,27016
818,28636
818,25606
818,38816
818,28921
818,36100
818,16693
818,11478
818,13297
818,11411
818,17117
818,13880
819,8880
819,12965
819,8127
819,12990
819,12947
819,17286
819,13500
819,15452
819,5125
819,38086
819,32946
819,22615
819,26213
819,30353
819,32599
820,37314
820,31061
820,44691
820,26303
820,39044
820,31668
820,49418
820,38920
820,35142
820,34145
820,33597
820,34656
820,27387
820,29829
821,46491
821,46450
821,41782
821,45835
821,25904
821,33757
821,40838
821,34509
821,40705
821,47190
821,530
821,38253
822,42774
822,43164
822,37658
822,35799
822,20886
822,45473
822,42925
822,35446
822,31774
822,39957
822,34282
822,25883
822,30489
822,16996
822,38821
822,28354
822,26606
822,34052
822,33715
822,31957
822,32022
837,34537
837,35690
837,32139
837,21896
837,31431
837,37459
837,17447
837,19087
837,16893
837,22570
837,21980
837,22725
837,26741
837,14245
837,14342
843,28245
843,16015
843,25479
843,20694
843,16959
843,15771
843,23613
843,26088
843,39411
843,26028
843,25688
843,30784
843,34426
843,27387
843,31209
849,36005
849,32721
849,33634
849,33100
849,29901
849,23890
849,19473
849,30942
849,29845
849,24967
849,23875
850,30554
850,9309
850,42241
850,14864
850,13707
850,13839
850,16837
850,13153
850,15902
850,17364
850,13287
850,13913
850,11884
850,14535
850,12121
850,23916
850,10566
850,12887
850,25962
850,43770
850,44665
850,43061
850,34415
850,34689
850,46757
850,22163
850,56099
850,36661
850,25492
850,44131
852,48739
852,26704
852,42905
852,23755
852,46113
852,26242
852,31725
852,41326
852,44180
852,27401
852,27664
852,16767
852,21455
852,24841
852,41282
853,28516
853,31045
853,25812
853,21295
853,36774
853,26640
853,25253
853,34783
853,29336
853,24376
853,36226
853,32359
853,31754
853,43372
853,48430
853,45842
853,41704
853,47353
853,29535
855,49980
855,28681
855,46955
855,25823
855,39207
855,42286
855,41823
855,24177
855,20285
855,21510
855,13815
855,12651
855,10967
855,23253
855,10478
855,13078
855,12472
855,7444
855,12336
855,11090
855,10789
855,28299
857,23757
857,22837
857,18239
857,16299
857,16267
857,14905
857,13511
857,14593
857,17518
857,31749
857,22717
857,18336
857,31819
857,26474
857,33784
859,28727
859,22271
859,27112
859,27917
859,40720
859,23291
859,36490
859,15643
859,43642
859,29493
859,39409
859,31515
859,21375
859,39247
859,39153
861,47357
861,35763
861,44270
861,38585
861,46873
861,47448
861,41134
861,37608
861,17481
861,16511
861,14664
861,14812
861,15840
861,13154
861,16034
861,19679
861,24485
861,23725
861,28773
861,44572
861,24890
861,49604
861,25574
879,44530
879,51135
879,25460
879,51004
879,33100
879,23216
879,85135
879,44241
879,19182
879,24988
879,30114
879,40461
879,45770
879,56032
879,53044
882,24680
882,27593
882,32974
882,35571
882,48688
882,48113
882,30050
882,43436
882,30040
882,36947
882,35069
882,41586
882,25459
882,36917
882,18247
882,43394
884,33425
884,22604
884,42010
884,17156
884,23254
884,35382
884,20493
884,38476
884,42072
884,23666
884,40128
884,37273
884,32386
887,39812
887,38056
887,49944
887,42140
887,31466
887,29560
887,28378
887,45659
887,36164
887,26873
887,57429
887,49845
887,36836
887,38483
887,36420
887,34552
887,31857
887,30609
887,28615
887,34814
887,40996
890,36102
890,32580
890,36454
890,26286
890,38856
890,34109
890,35079
890,36825
890,30467
890,43293
890,34655
890,36951
890,27480
894,24286
894,33427
894,39499
894,21209
894,35397
894,17445
894,20794
894,30059
894,36659
894,25573
894,21607
897,33621
897,27395
897,20243
897,21956
897,21677
897,45716
897,55120
897,54898
897,48888
897,59744
897,62548
897,47670
897,58952
897,55965
897,56766
900,43239
900,48452
900,48483
900,71198
900,50799
900,46886
900,49649
900,45839
900,40327
900,48188
908,62426
908,42023
908,35696
908,41928
908,33128
908,40038
908,46904
908,39101
908,36004
908,39433
908,39212
908,43672
908,23831
908,34574
908,48410
908,32079
908,37499
908,33835
908,41421
908,33978
908,45165
911,47547
911,27715
911,18678
911,29631
911,31124
911,25699
911,14887
911,15263
911,17553
911,24384
911,22105
913,15790
913,18371
913,26004
913,19131
913,22849
913,14934
913,26013
913,16554
913,42348
913,15407
913,47866
913,35840
913,39604
913,30547
514,29166
514,23396
514,36637
514,37661
514,18638
514,35275
514,32459
514,44842
514,45010
514,41285
514,40948
514,30283
514,20278
28120,29317
28120,36325
28120,32459
28120,37888
28120,24378
28120,40152
28120,31608
28120,41162
28120,30973
28120,15381
223,33723
223,28495
223,40344
223,34870
223,36246
223,39741
223,36254
223,21663
223,38363
223,37487
223,26956
223,35139
223,46740
223,30252
223,41229
223,25167
223,32377
223,34273
223,38611
223,33645
223,38623
272,34624
272,25880
272,43297
272,30259
272,43042
272,40680
272,43593
272,41347
272,40167
272,27971
272,53861
272,20062
272,14486
272,14723
272,13375
272,30642
272,19652
272,62254
272,17871
272,13863
272,26216
272,16883
272,21838
378,26054
378,35700
378,33772
378,29106
378,33552
378,24290
378,32680
378,23786
378,17136
378,18774
378,22030
378,37111
378,22978
378,36636
378,17845
378,29232
378,26102
378,41595
378,36576
378,26339
378,26954
378,26773
378,30261
378,20407
378,26659
378,28566
378,38433
378,32785
378,46113
378,44900
387,41880
387,34018
387,32535
387,39827
387,35223
387,38739
387,27581
387,25911
387,39731
387,38953
387,47601
387,24066
387,25683
387,20874
387,38291
387,29775
387,37407
387,37209
387,21684
398,36945
398,36660
398,29641
398,30262
398,35193
398,55993
398,37076
398,30139
398,21687
398,34329
398,51706
398,36812
398,28416
398,37416
398,37908
554,27809
554,46193
554,29555
554,29546
554,33099
554,28876
554,31017
554,38817
554,30519
554,33861
554,25563
554,18295
554,23218
554,30300
530,38413