ID,MappingPanel,line,Genotype Bloomington,RepVial,CaffeineResistance
28874,DGRP,26,28123,1,71.78333333
28875,DGRP,26,28123,1,31.3
28876,DGRP,26,28123,1,53.13333333
28877,DGRP,26,28123,1,45.18333333
28878,DGRP,26,28123,1,39.48333333
28879,DGRP,26,28123,1,38.06666667
28880,DGRP,26,28123,1,74.36666667
28881,DGRP,26,28123,1,49.16666667
28882,DGRP,26,28123,1,56.96666667
28883,DGRP,26,28123,1,53.78333333
28884,DGRP,26,28123,1,51.36666667
28885,DGRP,26,28123,1,23.76666667
28886,DGRP,26,28123,1,16.63333333
28887,DGRP,26,28123,1,42.55
28888,DGRP,26,28123,1,71.78333333
28889,DGRP,26,28123,1,35.08333333
28890,DGRP,28,28124,1,27.15
28891,DGRP,28,28124,1,10.46666667
28892,DGRP,28,28124,1,20
28893,DGRP,28,28124,1,11.31666667
28894,DGRP,28,28124,1,13.36666667
28895,DGRP,28,28124,1,40.83333333
28896,DGRP,28,28124,1,17.53333333
28897,DGRP,28,28124,1,25.98333333
28898,DGRP,28,28124,1,38.48333333
28899,DGRP,28,28124,1,35.51666667
28900,DGRP,28,28124,1,46.55
28901,DGRP,28,28124,1,23.2
28902,DGRP,28,28124,1,21.41666667
28903,DGRP,28,28124,1,10.2
28904,DGRP,28,28124,1,7.483333333
28905,DGRP,28,28124,1,13.46666667
28906,DGRP,38,28125,1,27.83333333
28907,DGRP,38,28125,1,36.18333333
28908,DGRP,38,28125,1,11.98333333
28909,DGRP,38,28125,1,28.31666667
28910,DGRP,38,28125,1,28.91666667
28911,DGRP,38,28125,1,35.46666667
28912,DGRP,38,28125,1,17.65
28913,DGRP,38,28125,1,36.41666667
28914,DGRP,38,28125,1,34.46666667
28915,DGRP,38,28125,1,17.41666667
28916,DGRP,38,28125,1,55.13333333
28917,DGRP,38,28125,1,41.6
28918,DGRP,38,28125,1,13.08333333
28919,DGRP,38,28125,1,25.48333333
28920,DGRP,38,28125,1,35.53333333
28921,DGRP,38,28125,1,22.38333333
28922,DGRP,41,28126,1,108.6833333
28923,DGRP,41,28126,1,115.6833333
28924,DGRP,41,28126,1,89.3
28925,DGRP,41,28126,1,92.61666667
28926,DGRP,41,28126,1,102.6833333
28927,DGRP,41,28126,1,108.1333333
28928,DGRP,41,28126,1,99.3
28929,DGRP,41,28126,1,107.2
28930,DGRP,41,28126,1,108.3
28931,DGRP,41,28126,1,85.28333333
28932,DGRP,41,28126,1,82.43333333
28933,DGRP,41,28126,1,109.9666667
28934,DGRP,41,28126,1,99.85
28935,DGRP,41,28126,1,99.03333333
28936,DGRP,41,28126,1,107.8333333
28937,DGRP,41,28126,1,103.25
28938,DGRP,42,28127,1,10.1
28939,DGRP,42,28127,1,9.183333333
28940,DGRP,42,28127,1,11.78333333
28941,DGRP,42,28127,1,8.25
28942,DGRP,42,28127,1,6.983333333
28943,DGRP,42,28127,1,11.51666667
28944,DGRP,42,28127,1,10.9
28945,DGRP,42,28127,1,4.633333333
28946,DGRP,42,28127,1,12.58333333
28947,DGRP,42,28127,1,12.16666667
28948,DGRP,42,28127,1,21.66666667
28949,DGRP,42,28127,1,6.733333333
28950,DGRP,42,28127,1,14.4
28951,DGRP,42,28127,1,10.36666667
28952,DGRP,42,28127,1,7.183333333
28953,DGRP,42,28127,1,15.55
28954,DGRP,45,28128,1,40.6
28955,DGRP,45,28128,1,38.21666667
28956,DGRP,45,28128,1,35.53333333
28957,DGRP,45,28128,1,43.88333333
28958,DGRP,45,28128,1,32.2
28959,DGRP,45,28128,1,29.83333333
28960,DGRP,45,28128,1,40.1
28961,DGRP,45,28128,1,32.11666667
28962,DGRP,45,28128,1,34.95
28963,DGRP,45,28128,1,32.58333333
28964,DGRP,45,28128,1,44.7
28965,DGRP,45,28128,1,38.65
28966,DGRP,45,28128,1,35.65
28967,DGRP,45,28128,1,24.93333333
30889,DGRP,57,29652,1,36.95
30890,DGRP,57,29652,1,53.6
30891,DGRP,57,29652,1,41.75
30892,DGRP,57,29652,1,41.18333333
30893,DGRP,57,29652,1,37.4
30894,DGRP,57,29652,1,47.18333333
30895,DGRP,57,29652,1,34.7
30896,DGRP,57,29652,1,38.03333333
30897,DGRP,57,29652,1,31.71666667
30898,DGRP,57,29652,1,49.83333333
30899,DGRP,57,29652,1,13.56666667
30900,DGRP,57,29652,1,39.06666667
30901,DGRP,57,29652,1,28.8
30902,DGRP,57,29652,1,45.98333333
30903,DGRP,57,29652,1,28.06666667
30904,DGRP,57,29652,1,43.63333333
28968,DGRP,59,28129,1,54.13333333
28969,DGRP,59,28129,1,42.51666667
28970,DGRP,59,28129,1,45.63333333
28971,DGRP,59,28129,1,64.93333333
28972,DGRP,59,28129,1,21.2
28973,DGRP,59,28129,1,75.66666667
28974,DGRP,59,28129,1,24.45
28975,DGRP,59,28129,1,72.13333333
28976,DGRP,59,28129,1,84.51666667
28977,DGRP,59,28129,1,33.51666667
28978,DGRP,59,28129,1,19.61666667
28979,DGRP,59,28129,1,44.31666667
28980,DGRP,59,28129,1,15.95
28981,DGRP,59,28129,1,56.68333333
28982,DGRP,59,28129,1,74.86666667
28983,DGRP,59,28129,1,75.28333333
28984,DGRP,69,28130,1,65.6
28985,DGRP,69,28130,1,16.78333333
28986,DGRP,69,28130,1,26.63333333
28987,DGRP,69,28130,1,29.61666667
28988,DGRP,69,28130,1,49.36666667
28989,DGRP,69,28130,1,76.76666667
28990,DGRP,69,28130,1,94.56666667
28991,DGRP,69,28130,1,92.65
28992,DGRP,69,28130,1,99.1
28993,DGRP,69,28130,1,57.05
28994,DGRP,69,28130,1,45.21666667
28995,DGRP,69,28130,1,36.2
28996,DGRP,69,28130,1,55.93333333
28997,DGRP,69,28130,1,76.63333333
28998,DGRP,69,28130,1,54.28333333
28999,DGRP,73,28131,1,127.7333333
29000,DGRP,73,28131,1,12.46666667
29001,DGRP,73,28131,1,11.93333333
29002,DGRP,73,28131,1,10.03333333
29003,DGRP,73,28131,1,87.61666667
29004,DGRP,73,28131,1,20.13333333
29005,DGRP,73,28131,1,6.366666667
29006,DGRP,73,28131,1,13.65
29007,DGRP,73,28131,1,17.1
29008,DGRP,73,28131,1,119.2
29009,DGRP,73,28131,1,11.16666667
29010,DGRP,73,28131,1,83.06666667
29011,DGRP,73,28131,1,23.75
29012,DGRP,73,28131,1,95.23333333
29013,DGRP,73,28131,1,28.7
29014,DGRP,73,28131,1,87.41666667
29015,DGRP,75,28132,1,92.01666667
29016,DGRP,75,28132,1,60.93333333
29017,DGRP,75,28132,1,121.8666667
29018,DGRP,75,28132,1,67.85
29019,DGRP,75,28132,1,95.46666667
29020,DGRP,75,28132,1,115.2333333
29021,DGRP,75,28132,1,48.03333333
29022,DGRP,75,28132,1,30.81666667
29023,DGRP,75,28132,1,74.36666667
29024,DGRP,75,28132,1,104.2666667
29025,DGRP,75,28132,1,83.38333333
29026,DGRP,75,28132,1,91.4
29027,DGRP,75,28132,1,52.03333333
29028,DGRP,75,28132,1,57.55
29029,DGRP,75,28132,1,108.9666667
29030,DGRP,75,28132,1,82.06666667
29031,DGRP,83,28134,1,16.56666667
29032,DGRP,83,28134,1,29.7
29033,DGRP,83,28134,1,27.31666667
29034,DGRP,83,28134,1,60.83333333
29035,DGRP,83,28134,1,28.05
29036,DGRP,83,28134,1,60.95
29037,DGRP,83,28134,1,16.45
29038,DGRP,83,28134,1,33.75
29039,DGRP,83,28134,1,52.15
29040,DGRP,83,28134,1,17.53333333
29041,DGRP,83,28134,1,20.65
29042,DGRP,83,28134,1,48
29043,DGRP,83,28134,1,36.71666667
29044,DGRP,83,28134,1,32.38333333
29045,DGRP,83,28134,1,25.05
29046,DGRP,83,28134,1,23.63333333
30848,DGRP,85,28274,1,24.2
30849,DGRP,85,28274,1,16.98333333
30850,DGRP,85,28274,1,25.05
30851,DGRP,85,28274,1,15.46666667
30852,DGRP,85,28274,1,19.7
30853,DGRP,85,28274,1,14.23333333
30854,DGRP,85,28274,1,8.333333333
30855,DGRP,85,28274,1,20.35
30856,DGRP,85,28274,1,29.23333333
29047,DGRP,88,28135,1,13.5
29048,DGRP,88,28135,1,80.95
29049,DGRP,88,28135,1,26.43333333
29050,DGRP,88,28135,1,75.43333333
29051,DGRP,88,28135,1,100.3666667
29052,DGRP,88,28135,1,70.51666667
29053,DGRP,88,28135,1,16.66666667
29054,DGRP,88,28135,1,83.28333333
29055,DGRP,88,28135,1,83.76666667
29056,DGRP,88,28135,1,107.2166667
29057,DGRP,88,28135,1,60.15
29058,DGRP,88,28135,1,92.36666667
29059,DGRP,88,28135,1,69.91666667
29060,DGRP,88,28135,1,101.1
29061,DGRP,88,28135,1,82.36666667
29062,DGRP,88,28135,1,99.4
29063,DGRP,91,28136,1,87.6
29064,DGRP,91,28136,1,97.5
29065,DGRP,91,28136,1,109.3833333
29066,DGRP,91,28136,1,89.73333333
29067,DGRP,91,28136,1,76.08333333
29068,DGRP,91,28136,1,94.28333333
29069,DGRP,91,28136,1,54.18333333
29070,DGRP,91,28136,1,75.58333333
29071,DGRP,91,28136,1,69.53333333
29072,DGRP,91,28136,1,86.68333333
29073,DGRP,91,28136,1,44.76666667
29074,DGRP,91,28136,1,75.8
29075,DGRP,91,28136,1,87.43333333
29076,DGRP,93,28137,1,77.2
29077,DGRP,93,28137,1,104.35
29078,DGRP,93,28137,1,85.33333333
29079,DGRP,93,28137,1,110.9333333
29080,DGRP,93,28137,1,78.71666667
29081,DGRP,93,28137,1,42.21666667
29082,DGRP,93,28137,1,80.7
29083,DGRP,93,28137,1,97.66666667
29084,DGRP,93,28137,1,77.3
29085,DGRP,93,28137,1,65.78333333
29086,DGRP,93,28137,1,97.96666667
29087,DGRP,93,28137,1,87.78333333
29088,DGRP,93,28137,1,85.58333333
29089,DGRP,93,28137,1,91.26666667
29090,DGRP,93,28137,1,79.95
29091,DGRP,105,28139,1,53.16666667
29092,DGRP,105,28139,1,47.46666667
29093,DGRP,105,28139,1,17.55
29094,DGRP,105,28139,1,12.35
29095,DGRP,105,28139,1,20.4
29096,DGRP,105,28139,1,7.966666667
29097,DGRP,105,28139,1,55.9
29098,DGRP,105,28139,1,19.38333333
29099,DGRP,105,28139,1,60.18333333
29100,DGRP,105,28139,1,17.36666667
29101,DGRP,105,28139,1,16.16666667
29102,DGRP,105,28139,1,28
29103,DGRP,105,28139,1,14.55
29104,DGRP,105,28139,1,17.16666667
29105,DGRP,105,28139,1,16.25
29106,DGRP,105,28139,1,24
29107,DGRP,109,28140,1,89.16666667
29108,DGRP,109,28140,1,44.5
29109,DGRP,109,28140,1,94.55
29110,DGRP,109,28140,1,92.75
29111,DGRP,109,28140,1,46.93333333
29112,DGRP,109,28140,1,20.85
29113,DGRP,109,28140,1,38.11666667
29114,DGRP,109,28140,1,20.26666667
29115,DGRP,109,28140,1,51.6
29116,DGRP,109,28140,1,90.86666667
29117,DGRP,109,28140,1,10.41666667
29118,DGRP,109,28140,1,29.61666667
29119,DGRP,109,28140,1,100.5166667
29120,DGRP,109,28140,1,36.1
29121,DGRP,109,28140,1,116.9833333
29122,DGRP,129,28141,1,37.2
29123,DGRP,129,28141,1,62.61666667
29124,DGRP,129,28141,1,53.33333333
29125,DGRP,129,28141,1,10.13333333
29126,DGRP,129,28141,1,45.26666667
29127,DGRP,129,28141,1,48.83333333
29128,DGRP,129,28141,1,25.66666667
29129,DGRP,129,28141,1,31.9
29130,DGRP,129,28141,1,45.33333333
29131,DGRP,129,28141,1,37.71666667
29132,DGRP,129,28141,1,50.86666667
29133,DGRP,129,28141,1,52.58333333
29134,DGRP,129,28141,1,26.65
29135,DGRP,129,28141,1,43.41666667
29136,DGRP,129,28141,1,49.48333333
29137,DGRP,138,28143,1,80
29138,DGRP,138,28143,1,59.9
29139,DGRP,138,28143,1,50.9
29140,DGRP,138,28143,1,23.51666667
29141,DGRP,138,28143,1,70
29142,DGRP,138,28143,1,60.18333333
29143,DGRP,138,28143,1,53.03333333
29144,DGRP,138,28143,1,48.68333333
29145,DGRP,138,28143,1,76.05
29146,DGRP,138,28143,1,74.48333333
29147,DGRP,138,28143,1,63.16666667
29148,DGRP,138,28143,1,73.86666667
29149,DGRP,138,28143,1,48.51666667
29150,DGRP,138,28143,1,49.8
29151,DGRP,138,28143,1,39.06666667
29152,DGRP,138,28143,1,59.61666667
29153,DGRP,142,28144,1,84.93333333
29154,DGRP,142,28144,1,59.65
29155,DGRP,142,28144,1,85.18333333
29156,DGRP,142,28144,1,96.88333333
29157,DGRP,142,28144,1,64.88333333
29158,DGRP,142,28144,1,77.8
29159,DGRP,142,28144,1,84.56666667
29160,DGRP,142,28144,1,34.71666667
29161,DGRP,142,28144,1,99.1
29162,DGRP,142,28144,1,41.86666667
29163,DGRP,142,28144,1,79.8
29164,DGRP,142,28144,1,75.53333333
29165,DGRP,142,28144,1,43.48333333
29166,DGRP,142,28144,1,61.78333333
29167,DGRP,142,28144,1,45.56666667
29168,DGRP,142,28144,1,38.45
29169,DGRP,142,28144,2,73.1
29170,DGRP,142,28144,2,82.51666667
29171,DGRP,142,28144,2,54.75
29172,DGRP,142,28144,2,87.66666667
29173,DGRP,142,28144,2,67.78333333
29174,DGRP,142,28144,2,78.65
29175,DGRP,142,28144,2,96.33333333
29176,DGRP,142,28144,2,85.91666667
29177,DGRP,142,28144,2,81.76666667
29178,DGRP,142,28144,2,71.61666667
29179,DGRP,142,28144,2,78.63333333
29180,DGRP,142,28144,2,71.23333333
29181,DGRP,149,28145,1,71.91666667
29182,DGRP,149,28145,1,60.08333333
29183,DGRP,149,28145,1,71.48333333
29184,DGRP,149,28145,1,56.45
29185,DGRP,149,28145,1,42.55
29186,DGRP,149,28145,1,56.21666667
29187,DGRP,149,28145,1,51.56666667
29188,DGRP,149,28145,1,56.43333333
29189,DGRP,149,28145,1,66.11666667
29190,DGRP,149,28145,1,67.23333333
29191,DGRP,149,28145,1,55.56666667
29192,DGRP,149,28145,1,47.33333333
29193,DGRP,149,28145,1,65.65
29194,DGRP,149,28145,1,56.5
29195,DGRP,149,28145,1,61.45
29196,DGRP,149,28145,1,56.05
29197,DGRP,153,28146,1,23.1
29198,DGRP,153,28146,1,85.7
29199,DGRP,153,28146,1,75.15
29200,DGRP,153,28146,1,60.23333333
29201,DGRP,153,28146,1,52.46666667
29202,DGRP,153,28146,1,55.15
29203,DGRP,153,28146,1,30.05
29204,DGRP,153,28146,1,54.71666667
29205,DGRP,153,28146,1,75.06666667
29206,DGRP,153,28146,1,32.45
29207,DGRP,153,28146,1,53.41666667
29208,DGRP,153,28146,1,59.03333333
29209,DGRP,153,28146,1,63.11666667
29210,DGRP,153,28146,1,64.81666667
29211,DGRP,153,28146,1,54.2
29212,DGRP,153,28146,1,46.31666667
29213,DGRP,158,28147,1,64.2
29214,DGRP,158,28147,1,84.91666667
29215,DGRP,158,28147,1,50.66666667
29216,DGRP,158,28147,1,42.88333333
29217,DGRP,158,28147,1,39
29218,DGRP,158,28147,1,83.08333333
29219,DGRP,158,28147,1,60.21666667
29220,DGRP,158,28147,1,73.58333333
29221,DGRP,158,28147,1,73.55
29222,DGRP,158,28147,1,22.53333333
29223,DGRP,158,28147,1,61.31666667
29224,DGRP,158,28147,1,61.25
29225,DGRP,158,28147,1,47.83333333
29226,DGRP,158,28147,1,61.66666667
29227,DGRP,158,28147,1,42.43333333
29228,DGRP,158,28147,1,84.78333333
29229,DGRP,161,28148,1,11.45
29230,DGRP,161,28148,1,15.3
29231,DGRP,161,28148,1,12.46666667
29232,DGRP,161,28148,1,9.9
29233,DGRP,161,28148,1,11.05
29234,DGRP,161,28148,1,21.11666667
29235,DGRP,161,28148,1,15.21666667
29236,DGRP,161,28148,1,11.85
29237,DGRP,161,28148,1,16.4
29238,DGRP,161,28148,1,12.68333333
29239,DGRP,161,28148,1,24.73333333
29240,DGRP,161,28148,1,13.38333333
29241,DGRP,161,28148,1,25.88333333
29242,DGRP,161,28148,1,24.26666667
29243,DGRP,161,28148,1,10.01666667
29244,DGRP,161,28148,1,7.083333333
29245,DGRP,176,28149,1,67.68333333
29246,DGRP,176,28149,1,50.6
29247,DGRP,176,28149,1,31.9
29248,DGRP,176,28149,1,67.78333333
29249,DGRP,176,28149,1,46.15
29250,DGRP,176,28149,1,43.61666667
29251,DGRP,176,28149,1,20.01666667
29252,DGRP,176,28149,1,23.98333333
29253,DGRP,176,28149,1,55.25
29254,DGRP,176,28149,1,35.23333333
29255,DGRP,176,28149,1,88.3
29256,DGRP,176,28149,1,43.3
29257,DGRP,176,28149,1,56.35
29258,DGRP,176,28149,1,38.11666667
29259,DGRP,176,28149,1,73.16666667
29260,DGRP,176,28149,1,61.38333333
29261,DGRP,177,28150,1,54.48333333
29262,DGRP,177,28150,1,58.7
29263,DGRP,177,28150,1,74
29264,DGRP,177,28150,1,119.65
29265,DGRP,177,28150,1,79.15
29266,DGRP,177,28150,1,139.9833333
29267,DGRP,177,28150,1,114.8333333
29268,DGRP,177,28150,1,36.68333333
29269,DGRP,177,28150,1,70.76666667
29270,DGRP,177,28150,1,37.51666667
29271,DGRP,177,28150,1,31.7
29272,DGRP,177,28150,1,23.66666667
29273,DGRP,177,28150,1,29.78333333
29274,DGRP,177,28150,1,29.55
29275,DGRP,177,28150,1,33.83333333
29276,DGRP,181,28151,1,28.46666667
29277,DGRP,181,28151,1,31.76666667
29278,DGRP,181,28151,1,52.9
29279,DGRP,181,28151,1,54.41666667
29280,DGRP,181,28151,1,13.78333333
29281,DGRP,181,28151,1,81.08333333
29282,DGRP,181,28151,1,54.98333333
29283,DGRP,181,28151,1,42.23333333
29284,DGRP,181,28151,1,72.93333333
29285,DGRP,181,28151,1,23.73333333
29286,DGRP,181,28151,1,62.03333333
29287,DGRP,181,28151,1,66.85
29288,DGRP,181,28151,1,41.03333333
29289,DGRP,181,28151,1,57.25
29290,DGRP,181,28151,1,46.2
29291,DGRP,181,28151,1,68.68333333
29292,DGRP,189,28152,1,31.46666667
29293,DGRP,189,28152,1,13.71666667
29294,DGRP,189,28152,1,41.86666667
29295,DGRP,189,28152,1,11.65
29296,DGRP,189,28152,1,79.68333333
29297,DGRP,189,28152,1,17.46666667
29298,DGRP,189,28152,1,27.65
29299,DGRP,189,28152,1,34.3
29300,DGRP,189,28152,1,30.13333333
29301,DGRP,189,28152,1,10.28333333
29302,DGRP,189,28152,1,33.18333333
29303,DGRP,189,28152,1,18.4
29304,DGRP,189,28152,1,20.86666667
29305,DGRP,189,28152,1,10.8
29306,DGRP,189,28152,1,24.1
29307,DGRP,189,28152,1,14.36666667
28422,DGRP,208,25174,1,49.51666667
28423,DGRP,208,25174,1,50.63333333
28424,DGRP,208,25174,1,72.5
28425,DGRP,208,25174,1,74.56666667
28426,DGRP,208,25174,1,67.81666667
28427,DGRP,208,25174,1,55.05
28428,DGRP,208,25174,1,58.78333333
28429,DGRP,208,25174,1,56.33333333
28430,DGRP,208,25174,1,67.81666667
28431,DGRP,208,25174,1,59.91666667
28432,DGRP,208,25174,1,58.13333333
28433,DGRP,208,25174,1,70.4
28434,DGRP,208,25174,1,63.31666667
28435,DGRP,208,25174,1,75.71666667
28436,DGRP,208,25174,1,62.3
29308,DGRP,217,28154,1,85.53333333
29309,DGRP,217,28154,1,96.98333333
29310,DGRP,217,28154,1,79.98333333
29311,DGRP,217,28154,1,94.23333333
29312,DGRP,217,28154,1,105.65
29313,DGRP,217,28154,1,108.3
29314,DGRP,217,28154,1,80.26666667
29315,DGRP,217,28154,1,82.73333333
29316,DGRP,217,28154,1,90.66666667
29317,DGRP,217,28154,1,73.11666667
29318,DGRP,217,28154,1,108.5
29319,DGRP,217,28154,1,101.7833333
29320,DGRP,217,28154,1,72.05
29321,DGRP,217,28154,1,85.35
29322,DGRP,217,28154,1,106.5166667
29323,DGRP,217,28154,1,88.26666667
29324,DGRP,223,28155,1,92
29325,DGRP,223,28155,1,44.8
29326,DGRP,223,28155,1,54.21666667
29327,DGRP,223,28155,1,104.1666667
29328,DGRP,223,28155,1,32.51666667
29329,DGRP,223,28155,1,44.31666667
29330,DGRP,223,28155,1,23.9
29331,DGRP,223,28155,1,56.48333333
29332,DGRP,223,28155,1,42.38333333
29333,DGRP,223,28155,1,70.45
29334,DGRP,223,28155,1,22.63333333
29335,DGRP,223,28155,1,91.3
29336,DGRP,223,28155,1,72.36666667
29337,DGRP,223,28155,1,46.51666667
29338,DGRP,223,28155,1,41.68333333
29339,DGRP,223,28155,1,47.56666667
29340,DGRP,227,28156,1,69.78333333
29341,DGRP,227,28156,1,41.53333333
29342,DGRP,227,28156,1,56.6
29343,DGRP,227,28156,1,41.53333333
29344,DGRP,227,28156,1,64.01666667
29345,DGRP,227,28156,1,57.05
29346,DGRP,227,28156,1,62.01666667
29347,DGRP,227,28156,1,71.36666667
29348,DGRP,227,28156,1,46.05
29349,DGRP,227,28156,1,60.4
29350,DGRP,227,28156,1,49.41666667
29351,DGRP,227,28156,1,66.43333333
29352,DGRP,227,28156,1,49.43333333
29353,DGRP,227,28156,1,53.45
29354,DGRP,227,28156,1,63.68333333
29355,DGRP,228,28157,1,19.5
29356,DGRP,228,28157,1,21.23333333
29357,DGRP,228,28157,1,73.96666667
29358,DGRP,228,28157,1,75.88333333
29359,DGRP,228,28157,1,59.06666667
29360,DGRP,228,28157,1,60.43333333
29361,DGRP,228,28157,1,61.63333333
29362,DGRP,228,28157,1,50.3
29363,DGRP,228,28157,1,44.56666667
29364,DGRP,228,28157,1,73.9
