ID,MappingPanel,line,Genotype Bloomington,RepVial,CaffeineResistance
29365,DGRP,228,28157,1,80
29366,DGRP,228,28157,1,80.26666667
29367,DGRP,228,28157,1,28.63333333
29368,DGRP,228,28157,1,20.21666667
29369,DGRP,228,28157,1,65.68333333
29370,DGRP,228,28157,1,57.56666667
30905,DGRP,229,29653,1,39.68333333
30906,DGRP,229,29653,1,57.15
30907,DGRP,229,29653,1,39.45
30908,DGRP,229,29653,1,16.78333333
30909,DGRP,229,29653,1,68.51666667
30910,DGRP,229,29653,1,12.91666667
30911,DGRP,229,29653,1,14.21666667
30912,DGRP,229,29653,1,46.41666667
30913,DGRP,229,29653,1,34.95
30914,DGRP,229,29653,1,15.7
30915,DGRP,229,29653,1,17.18333333
30916,DGRP,229,29653,1,11.11666667
30917,DGRP,229,29653,1,19.33333333
30918,DGRP,229,29653,1,22.75
30919,DGRP,229,29653,1,12.35
30920,DGRP,229,29653,1,11.15
29371,DGRP,233,28159,1,60.93333333
29372,DGRP,233,28159,1,49.28333333
29373,DGRP,233,28159,1,33.53333333
29374,DGRP,233,28159,1,48.46666667
29375,DGRP,233,28159,1,59.95
29376,DGRP,233,28159,1,51.43333333
29377,DGRP,233,28159,1,62.96666667
29378,DGRP,233,28159,1,43.61666667
29379,DGRP,233,28159,1,37.81666667
29380,DGRP,233,28159,1,65.71666667
29381,DGRP,233,28159,1,53.33333333
29382,DGRP,237,28160,1,36.6
29383,DGRP,237,28160,1,38.21666667
29384,DGRP,237,28160,1,29.81666667
29385,DGRP,237,28160,1,83.28333333
29386,DGRP,237,28160,1,79.68333333
29387,DGRP,237,28160,1,47.13333333
29388,DGRP,237,28160,1,81
29389,DGRP,237,28160,1,33.05
29390,DGRP,237,28160,1,65.03333333
29391,DGRP,237,28160,1,51.5
29392,DGRP,237,28160,1,79.51666667
29393,DGRP,237,28160,1,47.51666667
29394,DGRP,237,28160,1,31.76666667
29395,DGRP,237,28160,1,77.9
29396,DGRP,237,28160,1,71.36666667
29397,DGRP,237,28160,1,49.15
29398,DGRP,239,28161,1,80.08333333
29399,DGRP,239,28161,1,58.68333333
29400,DGRP,239,28161,1,24.53333333
29401,DGRP,239,28161,1,58
29402,DGRP,239,28161,1,36.55
29403,DGRP,239,28161,1,40.41666667
29404,DGRP,239,28161,1,36.81666667
29405,DGRP,239,28161,1,19.03333333
29406,DGRP,239,28161,1,56
29407,DGRP,239,28161,1,78.18333333
29408,DGRP,239,28161,1,47.73333333
29409,DGRP,239,28161,1,67.63333333
29410,DGRP,239,28161,1,25.91666667
29411,DGRP,239,28161,1,52.75
29412,DGRP,239,28161,1,38.51666667
29413,DGRP,239,28161,1,20
29414,DGRP,256,28162,1,53.88333333
29415,DGRP,256,28162,1,57.93333333
29416,DGRP,256,28162,1,21.95
29417,DGRP,256,28162,1,35.51666667
29418,DGRP,256,28162,1,48.61666667
29419,DGRP,256,28162,1,52.2
29420,DGRP,256,28162,1,38.41666667
29421,DGRP,256,28162,1,44.18333333
29422,DGRP,256,28162,1,45.18333333
29423,DGRP,256,28162,1,22.85
29424,DGRP,256,28162,1,33.26666667
29425,DGRP,256,28162,1,29.01666667
29426,DGRP,256,28162,1,46.76666667
29427,DGRP,256,28162,1,62.05
29428,DGRP,256,28162,1,52.26666667
29429,DGRP,256,28162,1,58.4
29430,DGRP,272,28163,1,34.7
29431,DGRP,272,28163,1,39.13333333
29432,DGRP,272,28163,1,57.91666667
29433,DGRP,272,28163,1,75.2
29434,DGRP,272,28163,1,15.55
29435,DGRP,272,28163,1,35.23333333
29436,DGRP,272,28163,1,42.13333333
29437,DGRP,272,28163,1,32.83333333
29438,DGRP,272,28163,1,57.3
29439,DGRP,272,28163,1,43.75
29440,DGRP,272,28163,1,32.93333333
29441,DGRP,272,28163,1,43.15
29442,DGRP,272,28163,1,25.98333333
29443,DGRP,272,28163,1,46.76666667
29444,DGRP,272,28163,1,44.78333333
29445,DGRP,280,28164,1,53.95
29446,DGRP,280,28164,1,60.96666667
29447,DGRP,280,28164,1,97.41666667
29448,DGRP,280,28164,1,34.03333333
29449,DGRP,280,28164,1,69.86666667
29450,DGRP,280,28164,1,44.75
29451,DGRP,280,28164,1,36.26666667
29452,DGRP,280,28164,1,45.21666667
29453,DGRP,280,28164,1,58.63333333
29454,DGRP,280,28164,1,94.78333333
29455,DGRP,280,28164,1,104.05
29456,DGRP,280,28164,1,106.9
29457,DGRP,280,28164,1,96.51666667
29458,DGRP,280,28164,1,97.81666667
29459,DGRP,280,28164,1,38.48333333
29460,DGRP,280,28164,1,90.98333333
28437,DGRP,301,25175,1,98.85
28438,DGRP,301,25175,1,126.8833333
28439,DGRP,301,25175,1,104.35
28440,DGRP,301,25175,1,77.8
28441,DGRP,301,25175,1,89.55
28442,DGRP,301,25175,1,104.25
28443,DGRP,301,25175,1,125.2166667
28444,DGRP,301,25175,1,94.36666667
28445,DGRP,301,25175,1,111.3166667
28446,DGRP,301,25175,1,120.6666667
28447,DGRP,301,25175,1,99.26666667
28448,DGRP,301,25175,1,89.95
28449,DGRP,301,25175,1,103
28450,DGRP,301,25175,1,88.11666667
28451,DGRP,301,25175,1,106.1
28452,DGRP,303,25176,1,27.45
28453,DGRP,303,25176,1,79.23333333
28454,DGRP,303,25176,1,25.76666667
28455,DGRP,303,25176,1,35.71666667
28456,DGRP,303,25176,1,21.21666667
28457,DGRP,303,25176,1,26.23333333
28458,DGRP,303,25176,1,22.1
28459,DGRP,303,25176,1,30.01666667
28460,DGRP,303,25176,1,36.33333333
28461,DGRP,303,25176,1,40.98333333
28462,DGRP,303,25176,1,27.68333333
28463,DGRP,303,25176,1,62.05
28464,DGRP,303,25176,1,42.25
28465,DGRP,303,25176,1,83.76666667
28466,DGRP,303,25176,1,40
28467,DGRP,303,25176,1,52.1
31042,DGRP,306,37525,1,52.56666667
31043,DGRP,306,37525,1,83.63333333
31044,DGRP,306,37525,1,84.76666667
31045,DGRP,306,37525,1,81.43333333
31046,DGRP,306,37525,1,35.73333333
31047,DGRP,306,37525,1,74.61666667
31048,DGRP,306,37525,1,73.21666667
31049,DGRP,306,37525,1,97.61666667
31050,DGRP,306,37525,1,104.8666667
31051,DGRP,306,37525,1,33.18333333
31052,DGRP,306,37525,1,53.68333333
31053,DGRP,306,37525,1,86.65
31054,DGRP,306,37525,1,81.96666667
31055,DGRP,306,37525,1,38.98333333
31056,DGRP,306,37525,1,103.1333333
31057,DGRP,306,37525,1,86.8
28468,DGRP,307,25179,1,83.63333333
28469,DGRP,307,25179,1,74.88333333
28470,DGRP,307,25179,1,78.11666667
28471,DGRP,307,25179,1,76.83333333
28472,DGRP,307,25179,1,88.3
28473,DGRP,307,25179,1,80.48333333
28474,DGRP,307,25179,1,49.33333333
28475,DGRP,307,25179,1,97.88333333
28476,DGRP,307,25179,1,75.71666667
28477,DGRP,307,25179,1,75.75
28478,DGRP,307,25179,1,75.93333333
28479,DGRP,307,25179,1,38.45
28480,DGRP,307,25179,1,90.26666667
28481,DGRP,307,25179,1,89.71666667
28482,DGRP,307,25179,1,82.71666667
28483,DGRP,307,25179,1,92.5
29461,DGRP,309,28166,1,134.3333333
29462,DGRP,309,28166,1,99.48333333
29463,DGRP,309,28166,1,78.1
29464,DGRP,309,28166,1,45.38333333
29465,DGRP,309,28166,1,59.13333333
29466,DGRP,309,28166,1,89.51666667
29467,DGRP,309,28166,1,47.36666667
29468,DGRP,309,28166,1,84.65
29469,DGRP,309,28166,1,83.16666667
29470,DGRP,309,28166,1,106.3
29471,DGRP,309,28166,1,79.58333333
29472,DGRP,309,28166,1,105.5166667
29473,DGRP,309,28166,1,80.03333333
29474,DGRP,309,28166,1,77.33333333
29475,DGRP,309,28166,1,56.18333333
29476,DGRP,309,28166,1,104.85
30857,DGRP,310,28276,1,20.8
30858,DGRP,310,28276,1,33.45
30859,DGRP,310,28276,1,85.13333333
30860,DGRP,310,28276,1,37.91666667
30861,DGRP,310,28276,1,120.3166667
30862,DGRP,310,28276,1,90.98333333
30863,DGRP,310,28276,1,114.2833333
30864,DGRP,310,28276,1,138.9833333
30865,DGRP,310,28276,1,62.96666667
30866,DGRP,310,28276,1,19.93333333
30867,DGRP,310,28276,1,20.21666667
30868,DGRP,310,28276,1,47.96666667
30869,DGRP,310,28276,1,50.25
30870,DGRP,310,28276,1,23.46666667
30871,DGRP,310,28276,1,87.71666667
30872,DGRP,310,28276,1,59.85
28484,DGRP,315,25181,1,50.81666667
28485,DGRP,315,25181,1,75.41666667
28486,DGRP,315,25181,1,53.3
28487,DGRP,315,25181,1,36.93333333
28488,DGRP,315,25181,1,46.88333333
28489,DGRP,315,25181,1,63.86666667
28490,DGRP,315,25181,1,44.68333333
28491,DGRP,315,25181,1,29.11666667
28492,DGRP,315,25181,1,76.23333333
28493,DGRP,315,25181,1,19.58333333
28494,DGRP,315,25181,1,13.08333333
28495,DGRP,315,25181,1,61.63333333
28496,DGRP,315,25181,1,40.71666667
28497,DGRP,315,25181,1,72.11666667
28498,DGRP,315,25181,1,68.11666667
28499,DGRP,315,25181,1,64.46666667
29477,DGRP,317,28167,1,57.68333333
29478,DGRP,317,28167,1,32.16666667
29479,DGRP,317,28167,1,33.35
29480,DGRP,317,28167,1,55.13333333
29481,DGRP,317,28167,1,57.31666667
29482,DGRP,317,28167,1,70.5
29483,DGRP,317,28167,1,40.18333333
29484,DGRP,317,28167,1,54.48333333
29485,DGRP,317,28167,1,74.61666667
29486,DGRP,317,28167,1,100.1166667
29487,DGRP,317,28167,1,40.53333333
29488,DGRP,317,28167,1,16.6
29489,DGRP,317,28167,1,97.45
29490,DGRP,317,28167,1,43.58333333
29491,DGRP,317,28167,1,54.9
29492,DGRP,317,28167,1,39.68333333
29493,DGRP,318,28168,1,83.21666667
29494,DGRP,318,28168,1,117.6666667
29495,DGRP,318,28168,1,118.3666667
29496,DGRP,318,28168,1,93.06666667
29497,DGRP,318,28168,1,90.7
29498,DGRP,318,28168,1,76.51666667
29499,DGRP,318,28168,1,108.2333333
29500,DGRP,318,28168,1,97.46666667
29501,DGRP,318,28168,1,125.9666667
29502,DGRP,318,28168,1,87.53333333
29503,DGRP,318,28168,1,139.4
29504,DGRP,318,28168,1,89.85
29505,DGRP,318,28168,1,20.61666667
29506,DGRP,318,28168,1,136.0166667
29507,DGRP,318,28168,1,116.3333333
29508,DGRP,318,28168,1,114.9833333
30921,DGRP,320,29654,1,81.13333333
30922,DGRP,320,29654,1,86.11666667
30923,DGRP,320,29654,1,92.91666667
30924,DGRP,320,29654,1,102.1166667
30925,DGRP,320,29654,1,103.3333333
30926,DGRP,320,29654,1,85.36666667
30927,DGRP,320,29654,1,97.96666667
30928,DGRP,320,29654,1,80.21666667
30929,DGRP,320,29654,1,71.48333333
30930,DGRP,320,29654,1,99.08333333
30931,DGRP,320,29654,1,85.86666667
30932,DGRP,320,29654,1,81.26666667
30933,DGRP,320,29654,1,97.83333333
30934,DGRP,320,29654,1,100.8166667
30935,DGRP,320,29654,1,80.43333333
30936,DGRP,320,29654,1,79.35
30937,DGRP,321,29655,1,47.8
30938,DGRP,321,29655,1,70.1
30939,DGRP,321,29655,1,59.05
30940,DGRP,321,29655,1,42.6
30941,DGRP,321,29655,1,60.6
30942,DGRP,321,29655,1,56.1
30943,DGRP,321,29655,1,42.96666667
30944,DGRP,321,29655,1,44.4
30945,DGRP,321,29655,1,28.23333333
30946,DGRP,321,29655,1,49.71666667
30947,DGRP,321,29655,1,24.3
30948,DGRP,321,29655,1,61.46666667
30949,DGRP,321,29655,1,46.61666667
30950,DGRP,321,29655,1,54.85
30951,DGRP,321,29655,1,46.63333333
30952,DGRP,321,29655,1,59.86666667
28500,DGRP,324,25182,1,67.91666667
28501,DGRP,324,25182,1,77.53333333
28502,DGRP,324,25182,1,18.68333333
28503,DGRP,324,25182,1,29.86666667
28504,DGRP,324,25182,1,24.71666667
28505,DGRP,324,25182,1,76.46666667
28506,DGRP,324,25182,1,64.08333333
28507,DGRP,324,25182,1,75.4
28508,DGRP,324,25182,1,77.91666667
28509,DGRP,324,25182,1,55.75
28510,DGRP,324,25182,1,87.41666667
28511,DGRP,324,25182,1,72.1
28512,DGRP,324,25182,1,48.75
28513,DGRP,324,25182,1,81.91666667
28514,DGRP,324,25182,1,55.56666667
28515,DGRP,324,25182,1,19.8
29509,DGRP,325,28170,1,52.13333333
29510,DGRP,325,28170,1,58.1
29511,DGRP,325,28170,1,68.4
29512,DGRP,325,28170,1,67.91666667
29513,DGRP,325,28170,1,39.46666667
29514,DGRP,325,28170,1,46.86666667
29515,DGRP,325,28170,1,36.03333333
29516,DGRP,325,28170,1,49.63333333
29517,DGRP,325,28170,1,65.7
29518,DGRP,325,28170,1,64.45
29519,DGRP,325,28170,1,56.13333333
29520,DGRP,325,28170,1,30.53333333
29521,DGRP,325,28170,1,74.05
29522,DGRP,325,28170,1,68.38333333
29523,DGRP,332,28171,1,49.75
29524,DGRP,332,28171,1,50.25
29525,DGRP,332,28171,1,47.28333333
29526,DGRP,332,28171,1,37.93333333
29527,DGRP,332,28171,1,43.21666667
29528,DGRP,332,28171,1,48.11666667
29529,DGRP,332,28171,1,55.41666667
29530,DGRP,332,28171,1,16.26666667
29531,DGRP,332,28171,1,50.51666667
29532,DGRP,332,28171,1,46.78333333
28516,DGRP,335,25183,1,65.68333333
28517,DGRP,335,25183,1,61.45
28518,DGRP,335,25183,1,59.85
28519,DGRP,335,25183,1,83.3
28520,DGRP,335,25183,1,62.25
28521,DGRP,335,25183,1,67.95
28522,DGRP,335,25183,1,42.21666667
28523,DGRP,335,25183,1,61.6
28524,DGRP,335,25183,1,69.5
28525,DGRP,335,25183,1,52.03333333
28526,DGRP,335,25183,1,68.31666667
28527,DGRP,335,25183,1,75.38333333
28528,DGRP,335,25183,1,83.93333333
28529,DGRP,335,25183,1,67.13333333
28530,DGRP,335,25183,1,73.98333333
28531,DGRP,335,25183,1,83.86666667
29533,DGRP,338,28173,1,20.66666667
29534,DGRP,338,28173,1,66.66666667
29535,DGRP,338,28173,1,75.56666667
29536,DGRP,338,28173,1,30.35
29537,DGRP,338,28173,1,50.26666667
29538,DGRP,338,28173,1,40.18333333
29539,DGRP,338,28173,1,78.23333333
29540,DGRP,338,28173,1,65.21666667
29541,DGRP,338,28173,1,52.91666667
29542,DGRP,338,28173,1,50.28333333
29543,DGRP,338,28173,1,67.76666667
29544,DGRP,338,28173,1,16.65
29545,DGRP,338,28173,1,54.7
29546,DGRP,338,28173,1,53.65
29547,DGRP,338,28173,1,87.03333333
29548,DGRP,338,28173,1,44.83333333
29549,DGRP,340,28174,1,70.18333333
29550,DGRP,340,28174,1,65.81666667
29551,DGRP,340,28174,1,70.91666667
29552,DGRP,340,28174,1,65.53333333
29553,DGRP,340,28174,1,70.38333333
29554,DGRP,340,28174,1,63.23333333
29555,DGRP,340,28174,1,72.58333333
29556,DGRP,340,28174,1,62.3
29557,DGRP,340,28174,1,75.85
29558,DGRP,340,28174,1,57
29559,DGRP,340,28174,1,58.45
29560,DGRP,340,28174,1,71.21666667
29561,DGRP,340,28174,1,84.68333333
29562,DGRP,340,28174,1,80.35
29563,DGRP,340,28174,1,78.95
29564,DGRP,340,28174,1,57.25
29565,DGRP,350,28176,1,89.06666667
29566,DGRP,350,28176,1,41.96666667
29567,DGRP,350,28176,1,139.3
29568,DGRP,350,28176,1,76.95
29569,DGRP,350,28176,1,120.7666667
29570,DGRP,350,28176,1,18.3
29571,DGRP,350,28176,1,16.83333333
29572,DGRP,350,28176,1,68.71666667
29573,DGRP,350,28176,1,57.16666667
29574,DGRP,350,28176,1,73.5
29575,DGRP,350,28176,1,23.9
29576,DGRP,350,28176,1,43.9
29577,DGRP,350,28176,1,69.41666667
29578,DGRP,350,28176,1,78.43333333
29579,DGRP,350,28176,1,130.25
29580,DGRP,350,28176,1,53.3
29581,DGRP,352,28177,1,15.21666667
29582,DGRP,352,28177,1,104.35
29583,DGRP,352,28177,1,20.78333333
29584,DGRP,352,28177,1,15.8
29585,DGRP,352,28177,1,77.01666667
29586,DGRP,352,28177,1,24.73333333
29587,DGRP,352,28177,1,39.26666667
29588,DGRP,352,28177,1,9.283333333
29589,DGRP,352,28177,1,31.53333333
29590,DGRP,352,28177,1,39.63333333
29591,DGRP,352,28177,1,9.683333333
29592,DGRP,352,28177,1,34.13333333
29593,DGRP,352,28177,1,15.75
29594,DGRP,352,28177,1,12.61666667
29595,DGRP,352,28177,1,22.55
29596,DGRP,352,28177,1,23.08333333
29597,DGRP,356,28178,1,46.9
29598,DGRP,356,28178,1,39.03333333
29599,DGRP,356,28178,1,30.11666667
29600,DGRP,356,28178,1,34.2
29601,DGRP,356,28178,1,37.11666667
29602,DGRP,356,28178,1,28.13333333
29603,DGRP,356,28178,1,33.56666667
29604,DGRP,356,28178,1,62.65
29605,DGRP,356,28178,1,22.46666667
29606,DGRP,356,28178,1,19.25
28532,DGRP,357,25184,1,43.11666667
28533,DGRP,357,25184,1,38.96666667
28534,DGRP,357,25184,1,62.88333333
28535,DGRP,357,25184,1,44.63333333
28536,DGRP,357,25184,1,66.61666667
28537,DGRP,357,25184,1,47.88333333
28538,DGRP,357,25184,1,37.26666667
28539,DGRP,357,25184,1,37.23333333
28540,DGRP,357,25184,1,32.3
28541,DGRP,357,25184,1,24.03333333
28542,DGRP,357,25184,1,48.71666667
28543,DGRP,357,25184,1,44.75
28544,DGRP,357,25184,1,46.36666667
28545,DGRP,357,25184,1,34.93333333
28546,DGRP,357,25184,1,70.51666667
28547,DGRP,357,25184,1,46.11666667
28548,DGRP,358,25185,1,62.45
28549,DGRP,358,25185,1,97.36666667
28550,DGRP,358,25185,1,80.51666667
28551,DGRP,358,25185,1,70.36666667
28552,DGRP,358,25185,1,78.23333333
28553,DGRP,358,25185,1,49.25
28554,DGRP,358,25185,1,84.38333333
28555,DGRP,358,25185,1,67.08333333
28556,DGRP,358,25185,1,67.83333333
28557,DGRP,358,25185,1,54.93333333
28558,DGRP,358,25185,1,74.06666667
28559,DGRP,358,25185,1,104.7166667
28560,DGRP,358,25185,1,54.86666667
28561,DGRP,358,25185,1,74.85
28562,DGRP,358,25185,1,83.98333333
29607,DGRP,359,28179,1,56.45
29608,DGRP,359,28179,1,62.4
29609,DGRP,359,28179,1,71.3
29610,DGRP,359,28179,1,89.51666667
29611,DGRP,359,28179,1,74.85
29612,DGRP,359,28179,1,61.55
29613,DGRP,359,28179,1,58.01666667
29614,DGRP,359,28179,1,70.03333333
29615,DGRP,359,28179,1,53.13333333
29616,DGRP,359,28179,1,44.95
29617,DGRP,359,28179,1,73.56666667
29618,DGRP,359,28179,1,86.28333333
29619,DGRP,359,28179,1,82.96666667
29620,DGRP,359,28179,1,45.93333333
29621,DGRP,359,28179,1,78.5
29622,DGRP,359,28179,1,39.53333333
28563,DGRP,360,25186,1,76.23333333
28564,DGRP,360,25186,1,63.48333333
28565,DGRP,360,25186,1,60.96666667
28566,DGRP,360,25186,1,103.9333333
28567,DGRP,360,25186,1,82.23333333
28568,DGRP,360,25186,1,87.11666667
28569,DGRP,360,25186,1,27.21666667
28570,DGRP,360,25186,1,77.48333333
28571,DGRP,360,25186,1,22.86666667
28572,DGRP,360,25186,1,97.51666667
28573,DGRP,360,25186,1,102.2
28574,DGRP,360,25186,1,80.81666667
28575,DGRP,360,25186,1,79.45
28576,DGRP,360,25186,1,18.16666667
28577,DGRP,360,25186,1,83.91666667
28578,DGRP,360,25186,1,18.36666667
29623,DGRP,361,28180,1,88.75
29624,DGRP,361,28180,1,16.8
29625,DGRP,361,28180,1,7.116666667
29626,DGRP,361,28180,1,13.05
29627,DGRP,361,28180,1,13.05
29628,DGRP,361,28180,1,16.7
29629,DGRP,361,28180,1,21.93333333
29630,DGRP,361,28180,1,22.11666667
29631,DGRP,361,28180,1,8.9
29632,DGRP,361,28180,1,82.16666667
29633,DGRP,361,28180,1,35.28333333
29634,DGRP,361,28180,1,10.68333333
29635,DGRP,361,28180,1,6.766666667
29636,DGRP,361,28180,1,16.36666667
29637,DGRP,361,28180,1,13.35
29638,DGRP,361,28180,1,21.38333333
29639,DGRP,361,28180,2,58.28333333
29640,DGRP,361,28180,2,13.6
29641,DGRP,361,28180,2,12.16666667
29642,DGRP,361,28180,2,52.95
29643,DGRP,361,28180,2,16.4
29644,DGRP,361,28180,2,21.95
29645,DGRP,361,28180,2,40.01666667
29646,DGRP,361,28180,2,13.68333333
29647,DGRP,361,28180,2,58.85
29648,DGRP,361,28180,2,45.28333333
29649,DGRP,361,28180,2,18.63333333
29650,DGRP,361,28180,2,54.98333333
29651,DGRP,361,28180,2,48.15
29652,DGRP,361,28180,2,51.05
29653,DGRP,361,28180,2,26.06666667
29654,DGRP,361,28180,2,32.3
28579,DGRP,362,25187,1,89.73333333
28580,DGRP,362,25187,1,98.05
28581,DGRP,362,25187,1,79.36666667
28582,DGRP,362,25187,1,118.0333333
28583,DGRP,362,25187,1,100.2833333
28584,DGRP,362,25187,1,99.68333333
28585,DGRP,362,25187,1,90.93333333
28586,DGRP,362,25187,1,64.2
28587,DGRP,362,25187,1,88.38333333
28588,DGRP,362,25187,1,133.85
28589,DGRP,362,25187,1,139.1666667
