ID,MappingPanel,line,Genotype Bloomington,RepVial,CaffeineResistance
28590,DGRP,362,25187,1,110.6666667
28591,DGRP,362,25187,1,78.28333333
28592,DGRP,362,25187,1,111.7333333
28593,DGRP,362,25187,1,91.28333333
28842,DGRP,365,25445,1,74.96666667
28843,DGRP,365,25445,1,66.48333333
28844,DGRP,365,25445,1,67.65
28845,DGRP,365,25445,1,73.58333333
28846,DGRP,365,25445,1,73.38333333
28847,DGRP,365,25445,1,70.83333333
28848,DGRP,365,25445,1,74.03333333
28849,DGRP,365,25445,1,82.15
28850,DGRP,365,25445,1,72.96666667
28851,DGRP,365,25445,1,74.28333333
28852,DGRP,365,25445,1,65.81666667
28853,DGRP,365,25445,1,71.38333333
28854,DGRP,365,25445,1,80.15
28855,DGRP,365,25445,1,61.75
28856,DGRP,365,25445,1,64.9
28857,DGRP,365,25445,1,75.35
29655,DGRP,370,28182,1,27.58333333
29656,DGRP,370,28182,1,64.5
29657,DGRP,370,28182,1,64.15
29658,DGRP,370,28182,1,41.58333333
29659,DGRP,370,28182,1,62.9
29660,DGRP,370,28182,1,88.95
29661,DGRP,370,28182,1,77.93333333
29662,DGRP,370,28182,1,97.81666667
29663,DGRP,370,28182,1,44.23333333
29664,DGRP,370,28182,1,66.11666667
29665,DGRP,370,28182,1,66.51666667
29666,DGRP,370,28182,1,23.8
29667,DGRP,370,28182,1,38.6
29668,DGRP,370,28182,1,78.05
29669,DGRP,370,28182,1,53.55
29670,DGRP,370,28182,1,37.15
29671,DGRP,371,28183,1,18.3
29672,DGRP,371,28183,1,10.43333333
29673,DGRP,371,28183,1,21.8
29674,DGRP,371,28183,1,37.28333333
29675,DGRP,371,28183,1,32.23333333
29676,DGRP,371,28183,1,13.26666667
29677,DGRP,371,28183,1,35.81666667
29678,DGRP,371,28183,1,21.95
29679,DGRP,371,28183,1,20.98333333
29680,DGRP,371,28183,1,38.75
29681,DGRP,371,28183,1,43.63333333
29682,DGRP,371,28183,1,47.81666667
29683,DGRP,371,28183,1,42.4
29684,DGRP,371,28183,1,37.66666667
29685,DGRP,371,28183,1,33.9
29686,DGRP,371,28183,1,33.33333333
29687,DGRP,373,28184,1,101.8
29688,DGRP,373,28184,1,82.11666667
29689,DGRP,373,28184,1,30.33333333
29690,DGRP,373,28184,1,95.95
29691,DGRP,373,28184,1,85.9
29692,DGRP,373,28184,1,91.65
29693,DGRP,373,28184,1,93.63333333
29694,DGRP,373,28184,1,79.76666667
29695,DGRP,373,28184,1,70.61666667
29696,DGRP,373,28184,1,96.48333333
29697,DGRP,373,28184,1,40.66666667
29698,DGRP,373,28184,1,94.85
29699,DGRP,373,28184,1,81.25
29700,DGRP,373,28184,1,58.83333333
29701,DGRP,373,28184,1,74.83333333
29702,DGRP,373,28184,1,73.98333333
29703,DGRP,374,28185,1,87.46666667
29704,DGRP,374,28185,1,101.5
29705,DGRP,374,28185,1,97.01666667
29706,DGRP,374,28185,1,103.5666667
29707,DGRP,374,28185,1,76.58333333
29708,DGRP,374,28185,1,90.65
29709,DGRP,374,28185,1,105.9333333
29710,DGRP,374,28185,1,39.41666667
29711,DGRP,374,28185,1,100.3
29712,DGRP,374,28185,1,106.2166667
29713,DGRP,374,28185,1,98.9
29714,DGRP,374,28185,1,73.38333333
29715,DGRP,374,28185,1,112.2166667
29716,DGRP,374,28185,1,98.25
29717,DGRP,374,28185,1,71.86666667
29718,DGRP,377,28186,1,51.85
29719,DGRP,377,28186,1,75.46666667
29720,DGRP,377,28186,1,107.25
29721,DGRP,377,28186,1,69.08333333
29722,DGRP,377,28186,1,99.76666667
29723,DGRP,377,28186,1,76.35
29724,DGRP,377,28186,1,87.06666667
29725,DGRP,377,28186,1,80.91666667
29726,DGRP,377,28186,1,106.4166667
29727,DGRP,377,28186,1,39.95
29728,DGRP,377,28186,1,68.65
29729,DGRP,377,28186,1,99.38333333
29730,DGRP,377,28186,1,115.2666667
29731,DGRP,377,28186,1,81.65
29732,DGRP,377,28186,1,104.9166667
29733,DGRP,377,28186,1,73.95
29734,DGRP,378,28187,1,79.85
29735,DGRP,378,28187,1,75.23333333
29736,DGRP,378,28187,1,85.06666667
29737,DGRP,378,28187,1,83.21666667
29738,DGRP,378,28187,1,109.5833333
29739,DGRP,378,28187,1,61.66666667
29740,DGRP,378,28187,1,82.68333333
29741,DGRP,378,28187,1,76.6
29742,DGRP,378,28187,1,88.43333333
29743,DGRP,378,28187,1,94.9
29744,DGRP,378,28187,1,100.9833333
29745,DGRP,378,28187,1,40.36666667
29746,DGRP,378,28187,1,76.58333333
29747,DGRP,378,28187,1,72.7
29748,DGRP,378,28187,1,105.5
29749,DGRP,378,28187,1,95.28333333
28594,DGRP,379,25189,1,87.1
28595,DGRP,379,25189,1,103.3166667
28596,DGRP,379,25189,1,96.45
28597,DGRP,379,25189,1,77.18333333
28598,DGRP,379,25189,1,76.98333333
28599,DGRP,379,25189,1,61.36666667
28600,DGRP,379,25189,1,101.4833333
28601,DGRP,379,25189,1,40.81666667
28602,DGRP,379,25189,1,121.55
28603,DGRP,379,25189,1,99.2
28604,DGRP,379,25189,1,103.7666667
28605,DGRP,379,25189,1,66.85
28606,DGRP,379,25189,1,85.3
28607,DGRP,379,25189,1,79.31666667
28608,DGRP,379,25189,1,84.83333333
28609,DGRP,380,25190,1,58.38333333
28610,DGRP,380,25190,1,49.9
28611,DGRP,380,25190,1,71.06666667
28612,DGRP,380,25190,1,53.76666667
28613,DGRP,380,25190,1,78.81666667
28614,DGRP,380,25190,1,50.5
28615,DGRP,380,25190,1,46.9
28616,DGRP,380,25190,1,65.51666667
28617,DGRP,380,25190,1,69.66666667
28618,DGRP,380,25190,1,41.61666667
28619,DGRP,380,25190,1,61.28333333
28620,DGRP,380,25190,1,49.63333333
28621,DGRP,380,25190,1,63.2
28622,DGRP,380,25190,1,58.91666667
28623,DGRP,380,25190,1,58.7
28624,DGRP,380,25190,1,57.86666667
29750,DGRP,381,28188,1,40.55
29751,DGRP,381,28188,1,26.61666667
29752,DGRP,381,28188,1,32.85
29753,DGRP,381,28188,1,37.1
29754,DGRP,381,28188,1,39.93333333
29755,DGRP,381,28188,1,35.21666667
29756,DGRP,381,28188,1,44.15
29757,DGRP,381,28188,1,30.21666667
29758,DGRP,381,28188,1,31.98333333
29759,DGRP,381,28188,1,45.3
29760,DGRP,381,28188,1,24.41666667
29761,DGRP,381,28188,1,44.93333333
29762,DGRP,381,28188,1,60.36666667
29763,DGRP,381,28188,1,53.81666667
29764,DGRP,381,28188,1,40.46666667
29765,DGRP,381,28188,1,62.58333333
29766,DGRP,382,28189,1,20.4
29767,DGRP,382,28189,1,23.8
29768,DGRP,382,28189,1,17.38333333
29769,DGRP,382,28189,1,21.63333333
29770,DGRP,382,28189,1,57.13333333
29771,DGRP,382,28189,1,19.95
29772,DGRP,382,28189,1,69.8
29773,DGRP,382,28189,1,24.33333333
29774,DGRP,382,28189,1,13.85
29775,DGRP,382,28189,1,9.633333333
29776,DGRP,382,28189,1,43.08333333
29777,DGRP,382,28189,1,44.55
29778,DGRP,382,28189,1,32.23333333
29779,DGRP,383,28190,1,78.9
29780,DGRP,383,28190,1,88.11666667
29781,DGRP,383,28190,1,80.2
29782,DGRP,383,28190,1,74.53333333
29783,DGRP,383,28190,1,51.43333333
29784,DGRP,383,28190,1,47.68333333
29785,DGRP,383,28190,1,68.26666667
29786,DGRP,383,28190,1,81.05
29787,DGRP,383,28190,1,68.13333333
29788,DGRP,383,28190,1,91.01666667
29789,DGRP,383,28190,1,67.55
29790,DGRP,383,28190,1,56.58333333
29791,DGRP,383,28190,1,58.53333333
29792,DGRP,383,28190,1,72.98333333
29793,DGRP,385,28191,1,68.05
29794,DGRP,385,28191,1,59.38333333
29795,DGRP,385,28191,1,71.45
29796,DGRP,385,28191,1,63.06666667
29797,DGRP,385,28191,1,77.7
29798,DGRP,385,28191,1,57.66666667
29799,DGRP,385,28191,1,63.41666667
29800,DGRP,385,28191,1,74.65
29801,DGRP,385,28191,1,48.68333333
29802,DGRP,385,28191,1,76.85
29803,DGRP,385,28191,1,67.45
29804,DGRP,385,28191,1,79.15
29805,DGRP,385,28191,1,68.61666667
29806,DGRP,385,28191,1,77.18333333
29807,DGRP,385,28191,1,75.73333333
29808,DGRP,385,28191,1,73.5
29809,DGRP,386,28192,1,29.01666667
29810,DGRP,386,28192,1,53.83333333
29811,DGRP,386,28192,1,40.76666667
29812,DGRP,386,28192,1,52.43333333
29813,DGRP,386,28192,1,43.8
29814,DGRP,386,28192,1,54.28333333
29815,DGRP,386,28192,1,72.76666667
29816,DGRP,386,28192,1,58.26666667
29817,DGRP,386,28192,1,58.23333333
29818,DGRP,386,28192,1,53.21666667
29819,DGRP,386,28192,1,49.3
29820,DGRP,386,28192,1,47.28333333
29821,DGRP,386,28192,1,55.71666667
29822,DGRP,386,28192,1,33.96666667
29823,DGRP,386,28192,1,59.13333333
29824,DGRP,386,28192,1,44.16666667
29825,DGRP,387,28193,1,89.65
29826,DGRP,387,28193,1,49.33333333
29827,DGRP,387,28193,1,72.7
29828,DGRP,387,28193,1,75.45
29829,DGRP,387,28193,1,70.56666667
29830,DGRP,387,28193,1,89.73333333
29831,DGRP,387,28193,1,115.55
29832,DGRP,387,28193,1,73.8
29833,DGRP,387,28193,1,84.96666667
29834,DGRP,387,28193,1,84.23333333
29835,DGRP,387,28193,1,82.9
29836,DGRP,387,28193,1,62.56666667
29837,DGRP,387,28193,1,30.5
29838,DGRP,387,28193,1,78.51666667
29839,DGRP,387,28193,1,78.16666667
29840,DGRP,387,28193,1,57.38333333
29841,DGRP,387,28193,2,75.55
29842,DGRP,387,28193,2,84.58333333
29843,DGRP,387,28193,2,106.3833333
29844,DGRP,387,28193,2,83.93333333
29845,DGRP,387,28193,2,76.8
29846,DGRP,387,28193,2,91.36666667
29847,DGRP,387,28193,2,73.45
29848,DGRP,387,28193,2,73.68333333
29849,DGRP,387,28193,2,77.65
29850,DGRP,387,28193,2,87.63333333
29851,DGRP,387,28193,2,72.4
29852,DGRP,387,28193,2,74.61666667
29853,DGRP,387,28193,2,98.28333333
29854,DGRP,387,28193,2,79.71666667
29855,DGRP,387,28193,2,90.36666667
29856,DGRP,387,28193,2,76.65
28625,DGRP,391,25191,1,46.9
28626,DGRP,391,25191,1,58.78333333
28627,DGRP,391,25191,1,37.56666667
28628,DGRP,391,25191,1,72.81666667
28629,DGRP,391,25191,1,62.2
28630,DGRP,391,25191,1,58.83333333
28631,DGRP,391,25191,1,23.86666667
28632,DGRP,391,25191,1,55.13333333
28633,DGRP,391,25191,1,55.2
28634,DGRP,391,25191,1,65.1
28635,DGRP,391,25191,1,73.46666667
28636,DGRP,391,25191,1,76.71666667
28637,DGRP,391,25191,1,57.66666667
28638,DGRP,391,25191,1,69.93333333
28639,DGRP,391,25191,1,60.93333333
28640,DGRP,391,25191,1,19.91666667
29857,DGRP,392,28194,1,32.01666667
29858,DGRP,392,28194,1,27.01666667
29859,DGRP,392,28194,1,12.83333333
29860,DGRP,392,28194,1,15.61666667
29861,DGRP,392,28194,1,24.98333333
29862,DGRP,392,28194,1,30.71666667
29863,DGRP,392,28194,1,38.25
29864,DGRP,392,28194,1,33.41666667
29865,DGRP,392,28194,1,29.81666667
29866,DGRP,392,28194,1,2.95
29867,DGRP,392,28194,1,36.45
29868,DGRP,392,28194,1,21.76666667
29869,DGRP,392,28194,1,38.56666667
29870,DGRP,392,28194,1,34.73333333
29871,DGRP,392,28194,1,26.83333333
29872,DGRP,392,28194,1,29.38333333
29873,DGRP,398,28195,1,78.58333333
29874,DGRP,398,28195,1,47.93333333
29875,DGRP,398,28195,1,58.2
29876,DGRP,398,28195,1,42.1
29877,DGRP,398,28195,1,53.65
29878,DGRP,398,28195,1,87.65
29879,DGRP,398,28195,1,62.1
29880,DGRP,398,28195,1,30.2
29881,DGRP,398,28195,1,57.26666667
29882,DGRP,398,28195,1,54.96666667
29883,DGRP,398,28195,1,60.71666667
28641,DGRP,399,25192,1,79.85
28642,DGRP,399,25192,1,104.1833333
28643,DGRP,399,25192,1,78.28333333
28644,DGRP,399,25192,1,66.48333333
28645,DGRP,399,25192,1,71.86666667
28646,DGRP,399,25192,1,87.5
28647,DGRP,399,25192,1,63.31666667
28648,DGRP,399,25192,1,36.41666667
28649,DGRP,399,25192,1,80.86666667
28650,DGRP,399,25192,1,81.38333333
28651,DGRP,399,25192,1,32.4
28652,DGRP,399,25192,1,46.58333333
28653,DGRP,399,25192,1,37.05
28654,DGRP,399,25192,1,84.55
28655,DGRP,399,25192,1,97.06666667
28656,DGRP,399,25192,1,79.05
30953,DGRP,405,29656,1,121.0166667
30954,DGRP,405,29656,1,83.18333333
30955,DGRP,405,29656,1,128.2166667
30956,DGRP,405,29656,1,21.58333333
30957,DGRP,405,29656,1,112.2333333
30958,DGRP,405,29656,1,108.15
30959,DGRP,405,29656,1,52.41666667
30960,DGRP,405,29656,1,87.78333333
30961,DGRP,405,29656,1,125.2833333
30962,DGRP,405,29656,1,103.75
30963,DGRP,405,29656,1,102.75
30964,DGRP,405,29656,1,87.26666667
30965,DGRP,405,29656,1,95.88333333
30966,DGRP,405,29656,1,129.9166667
30967,DGRP,405,29656,1,94.18333333
30968,DGRP,405,29656,1,115.7
30969,DGRP,406,29657,1,82.25
30970,DGRP,406,29657,1,72.28333333
30971,DGRP,406,29657,1,88.68333333
30972,DGRP,406,29657,1,81.93333333
30973,DGRP,406,29657,1,77.9
30974,DGRP,406,29657,1,75.51666667
30975,DGRP,406,29657,1,81.23333333
30976,DGRP,406,29657,1,60.63333333
30977,DGRP,406,29657,1,83.68333333
30978,DGRP,406,29657,1,58.4
30979,DGRP,406,29657,1,91.23333333
30980,DGRP,406,29657,1,65.2
30981,DGRP,406,29657,1,60.85
30982,DGRP,406,29657,1,75.38333333
30983,DGRP,406,29657,1,90.48333333
30984,DGRP,406,29657,1,75.26666667
30873,DGRP,409,28278,1,20.88333333
30874,DGRP,409,28278,1,69.6
30875,DGRP,409,28278,1,15.83333333
30876,DGRP,409,28278,1,91.05
30877,DGRP,409,28278,1,52.75
30878,DGRP,409,28278,1,55.85
30879,DGRP,409,28278,1,19.3
30880,DGRP,409,28278,1,26.08333333
30881,DGRP,409,28278,1,16.38333333
30882,DGRP,409,28278,1,18.36666667
30883,DGRP,409,28278,1,63.16666667
30884,DGRP,409,28278,1,55.48333333
30885,DGRP,409,28278,1,33.25
30886,DGRP,409,28278,1,21.23333333
30887,DGRP,409,28278,1,16.06666667
30888,DGRP,409,28278,1,26.56666667
29884,DGRP,426,28196,1,84.76666667
29885,DGRP,426,28196,1,34.61666667
29886,DGRP,426,28196,1,83.91666667
29887,DGRP,426,28196,1,57.43333333
29888,DGRP,426,28196,1,76.91666667
29889,DGRP,426,28196,1,59.5
29890,DGRP,426,28196,1,34.58333333
29891,DGRP,426,28196,1,74.18333333
29892,DGRP,426,28196,1,33.45
29893,DGRP,426,28196,1,41.18333333
29894,DGRP,426,28196,1,65.03333333
29895,DGRP,426,28196,1,51.11666667
29896,DGRP,426,28196,1,63.05
29897,DGRP,426,28196,1,69.91666667
29898,DGRP,426,28196,1,54.65
29899,DGRP,426,28196,1,67.68333333
28657,DGRP,427,25193,1,31.95
28658,DGRP,427,25193,1,62.66666667
28659,DGRP,427,25193,1,33.26666667
28660,DGRP,427,25193,1,54.25
28661,DGRP,427,25193,1,41.06666667
28662,DGRP,427,25193,1,40.8
28663,DGRP,427,25193,1,62.51666667
28664,DGRP,427,25193,1,38.61666667
28665,DGRP,427,25193,1,41.1
28666,DGRP,427,25193,1,63.13333333
28667,DGRP,427,25193,1,52.21666667
28668,DGRP,427,25193,1,44.26666667
28669,DGRP,427,25193,1,40.38333333
28670,DGRP,427,25193,1,46.43333333
28671,DGRP,427,25193,1,64.45
28672,DGRP,427,25193,1,86.36666667
28673,DGRP,437,25194,1,80.68333333
28674,DGRP,437,25194,1,42.25
28675,DGRP,437,25194,1,62.38333333
28676,DGRP,437,25194,1,102.4666667
28677,DGRP,437,25194,1,25.2
28678,DGRP,437,25194,1,46.61666667
28679,DGRP,437,25194,1,66.15
28680,DGRP,437,25194,1,41.75
28681,DGRP,437,25194,1,88.3
28682,DGRP,437,25194,1,38.46666667
28683,DGRP,437,25194,1,49.55
28684,DGRP,437,25194,1,95.8
28685,DGRP,437,25194,1,62.53333333
28686,DGRP,437,25194,1,61.71666667
28687,DGRP,437,25194,1,66.18333333
28688,DGRP,437,25194,1,70.03333333
30985,DGRP,439,29658,1,67.13333333
30986,DGRP,439,29658,1,16.15
30987,DGRP,439,29658,1,53.23333333
30988,DGRP,439,29658,1,63.66666667
30989,DGRP,439,29658,1,60.11666667
30990,DGRP,439,29658,1,56.55
30991,DGRP,439,29658,1,49.88333333
30992,DGRP,439,29658,1,76.08333333
30993,DGRP,439,29658,1,55.61666667
30994,DGRP,439,29658,1,65.4
30995,DGRP,439,29658,1,53.21666667
30996,DGRP,439,29658,1,68.08333333
30997,DGRP,439,29658,1,54.36666667
30998,DGRP,439,29658,1,80.53333333
30999,DGRP,439,29658,1,44.36666667
31000,DGRP,439,29658,1,70.51666667
29900,DGRP,440,28197,1,119.15
29901,DGRP,440,28197,1,115.8
29902,DGRP,440,28197,1,93.21666667
29903,DGRP,440,28197,1,109.5166667
29904,DGRP,440,28197,1,99.08333333
29905,DGRP,440,28197,1,98.06666667
29906,DGRP,440,28197,1,111.5166667
29907,DGRP,440,28197,1,73.7
29908,DGRP,440,28197,1,93.48333333
29909,DGRP,440,28197,1,88.13333333
29910,DGRP,440,28197,1,104.1666667
29911,DGRP,440,28197,1,118.25
29912,DGRP,440,28197,1,92.48333333
29913,DGRP,440,28197,1,95.08333333
29914,DGRP,440,28197,1,110.0333333
29915,DGRP,440,28197,1,48.46666667
29916,DGRP,443,28199,1,74.98333333
29917,DGRP,443,28199,1,57.06666667
29918,DGRP,443,28199,1,49.56666667
29919,DGRP,443,28199,1,61.46666667
29920,DGRP,443,28199,1,77.06666667
29921,DGRP,443,28199,1,59.56666667
29922,DGRP,443,28199,1,67.53333333
29923,DGRP,443,28199,1,19.51666667
29924,DGRP,443,28199,1,35.96666667
29925,DGRP,443,28199,1,95.05
29926,DGRP,443,28199,1,63.81666667
29927,DGRP,443,28199,1,61.5
29928,DGRP,443,28199,1,24.88333333
29929,DGRP,443,28199,1,26.38333333
29930,DGRP,443,28199,1,76.03333333
29931,DGRP,443,28199,1,89.41666667
29932,DGRP,461,28200,1,67.03333333
29933,DGRP,461,28200,1,61.98333333
29934,DGRP,461,28200,1,52.21666667
29935,DGRP,461,28200,1,84.3
29936,DGRP,461,28200,1,76.65
29937,DGRP,461,28200,1,77.51666667
29938,DGRP,461,28200,1,75.28333333
29939,DGRP,461,28200,1,79.66666667
29940,DGRP,461,28200,1,90.71666667
29941,DGRP,461,28200,1,72.76666667
29942,DGRP,461,28200,1,71.41666667
29943,DGRP,461,28200,1,86.31666667
29944,DGRP,461,28200,1,62.38333333
29945,DGRP,461,28200,1,82.76666667
29946,DGRP,461,28200,1,66.46666667
29947,DGRP,461,28200,1,82.88333333
29948,DGRP,476,28201,1,33.3
29949,DGRP,476,28201,1,10.41666667
29950,DGRP,476,28201,1,32.28333333
29951,DGRP,476,28201,1,30.86666667
29952,DGRP,476,28201,1,51.11666667
29953,DGRP,476,28201,1,90.41666667
29954,DGRP,476,28201,1,61.01666667
29955,DGRP,476,28201,1,75.03333333
29956,DGRP,476,28201,1,14.9
29957,DGRP,476,28201,1,44.38333333
29958,DGRP,476,28201,1,33.25
29959,DGRP,476,28201,1,64.71666667
29960,DGRP,476,28201,1,94.11666667
29961,DGRP,476,28201,1,46.33333333
29962,DGRP,476,28201,1,60.23333333
29963,DGRP,476,28201,1,51.18333333
28689,DGRP,486,25195,1,61.61666667
28690,DGRP,486,25195,1,24.46666667
28691,DGRP,486,25195,1,85.36666667
28692,DGRP,486,25195,1,31.18333333
28693,DGRP,486,25195,1,48.61666667
28694,DGRP,486,25195,1,73.18333333
28695,DGRP,486,25195,1,55.71666667
28696,DGRP,486,25195,1,69.6
28697,DGRP,486,25195,1,75.75
28698,DGRP,486,25195,1,48.11666667
28699,DGRP,486,25195,1,78.45
28700,DGRP,486,25195,1,35.63333333
28701,DGRP,486,25195,1,31.55
28702,DGRP,486,25195,1,89.98333333
28703,DGRP,486,25195,1,17.65
28704,DGRP,486,25195,1,49.66666667
29964,DGRP,491,28202,1,104.5333333
29965,DGRP,491,28202,1,139.0333333
29966,DGRP,491,28202,1,119.95
29967,DGRP,491,28202,1,99
29968,DGRP,491,28202,1,90.18333333
29969,DGRP,491,28202,1,131.1666667
29970,DGRP,491,28202,1,115.0166667
29971,DGRP,491,28202,1,121.5166667
29972,DGRP,491,28202,1,62.65
29973,DGRP,491,28202,1,93.1
29974,DGRP,491,28202,1,99.36666667
29975,DGRP,491,28202,1,126.7
29976,DGRP,491,28202,1,132.1333333
29977,DGRP,491,28202,1,142.85
29978,DGRP,491,28202,1,142.25
29979,DGRP,491,28202,1,83.46666667
29980,DGRP,502,28204,1,77.23333333
29981,DGRP,502,28204,1,79.6
29982,DGRP,502,28204,1,75.13333333
29983,DGRP,502,28204,1,71.58333333
29984,DGRP,502,28204,1,97.36666667
