Line,Sex,value,trait.column,Injection.date,trait.column.sex
142,Male,23,Mortality,4/4/17,Male_Mortality
142,Male,15,Mortality,4/7/17,Male_Mortality
149,Male,31,Mortality,4/2/17,Male_Mortality
149,Male,21,Mortality,4/7/17,Male_Mortality
149,Male,21,Mortality,4/7/17,Male_Mortality
153,Male,19,Mortality,4/3/17,Male_Mortality
153,Male,17,Mortality,4/5/17,Male_Mortality
153,Male,19,Mortality,4/2/17,Male_Mortality
189,Male,33,Mortality,4/2/17,Male_Mortality
189,Male,29,Mortality,4/3/17,Male_Mortality
189,Male,25,Mortality,4/7/17,Male_Mortality
195,Male,15,Mortality,4/2/17,Male_Mortality
195,Male,29,Mortality,4/4/17,Male_Mortality
195,Male,25,Mortality,4/7/17,Male_Mortality
208,Male,13,Mortality,4/3/17,Male_Mortality
208,Male,19,Mortality,4/4/17,Male_Mortality
208,Male,31,Mortality,4/4/17,Male_Mortality
217,Male,19,Mortality,4/3/17,Male_Mortality
217,Male,13,Mortality,4/3/17,Male_Mortality
217,Male,19,Mortality,4/7/17,Male_Mortality
228,Male,19,Mortality,4/2/17,Male_Mortality
228,Male,19,Mortality,4/4/17,Male_Mortality
228,Male,15,Mortality,4/7/17,Male_Mortality
235,Male,21,Mortality,4/3/17,Male_Mortality
235,Male,17,Mortality,4/4/17,Male_Mortality
235,Male,19,Mortality,4/7/17,Male_Mortality
237,Male,11,Mortality,4/7/17,Male_Mortality
237,Male,7,Mortality,4/7/17,Male_Mortality
237,Male,15,Mortality,4/2/17,Male_Mortality
239,Male,17,Mortality,4/4/17,Male_Mortality
239,Male,11,Mortality,4/5/17,Male_Mortality
239,Male,23,Mortality,4/2/17,Male_Mortality
280,Male,27,Mortality,4/3/17,Male_Mortality
280,Male,27,Mortality,4/5/17,Male_Mortality
287,Male,19,Mortality,4/3/17,Male_Mortality
287,Male,23,Mortality,4/4/17,Male_Mortality
287,Male,27,Mortality,4/7/17,Male_Mortality
301,Male,19,Mortality,4/3/17,Male_Mortality
301,Male,25,Mortality,4/5/17,Male_Mortality
301,Male,25,Mortality,4/7/17,Male_Mortality
301,Male,23,Mortality,4/2/17,Male_Mortality
303,Male,21,Mortality,4/7/17,Male_Mortality
303,Male,19,Mortality,4/7/17,Male_Mortality
303,Male,21,Mortality,4/7/17,Male_Mortality
304,Male,27,Mortality,4/3/17,Male_Mortality
304,Male,25,Mortality,4/4/17,Male_Mortality
304,Male,25,Mortality,4/5/17,Male_Mortality
306,Male,9,Mortality,4/4/17,Male_Mortality
306,Male,15,Mortality,4/5/17,Male_Mortality
306,Male,15,Mortality,4/2/17,Male_Mortality
309,Male,29,Mortality,4/4/17,Male_Mortality
309,Male,23,Mortality,4/5/17,Male_Mortality
309,Male,35,Mortality,4/2/17,Male_Mortality
310,Male,27,Mortality,4/3/17,Male_Mortality
310,Male,23,Mortality,4/3/17,Male_Mortality
313,Male,27,Mortality,4/3/17,Male_Mortality
313,Male,27,Mortality,4/3/17,Male_Mortality
313,Male,13,Mortality,4/5/17,Male_Mortality
317,Male,21,Mortality,4/5/17,Male_Mortality
317,Male,25,Mortality,4/7/17,Male_Mortality
317,Male,15,Mortality,4/7/17,Male_Mortality
317,Male,23,Mortality,4/2/17,Male_Mortality
321,Male,27,Mortality,4/2/17,Male_Mortality
321,Male,17,Mortality,4/4/17,Male_Mortality
321,Male,17,Mortality,4/5/17,Male_Mortality
324,Male,17,Mortality,4/4/17,Male_Mortality
324,Male,7,Mortality,4/4/17,Male_Mortality
324,Male,11,Mortality,4/3/17,Male_Mortality
336,Male,15,Mortality,4/7/17,Male_Mortality
336,Male,21,Mortality,4/7/17,Male_Mortality
336,Male,25,Mortality,4/7/17,Male_Mortality
340,Male,23,Mortality,4/4/17,Male_Mortality
340,Male,21,Mortality,4/4/17,Male_Mortality
340,Male,15,Mortality,4/2/17,Male_Mortality
348,Male,17,Mortality,4/5/17,Male_Mortality
348,Male,13,Mortality,4/2/17,Male_Mortality
348,Male,11,Mortality,4/7/17,Male_Mortality
350,Male,19,Mortality,4/3/17,Male_Mortality
350,Male,23,Mortality,4/4/17,Male_Mortality
350,Male,15,Mortality,4/7/17,Male_Mortality
352,Male,33,Mortality,4/2/17,Male_Mortality
352,Male,31,Mortality,4/4/17,Male_Mortality
352,Male,5,Mortality,4/4/17,Male_Mortality
354,Male,29,Mortality,4/2/17,Male_Mortality
354,Male,29,Mortality,4/4/17,Male_Mortality
354,Male,23,Mortality,4/5/17,Male_Mortality
358,Male,17,Mortality,4/2/17,Male_Mortality
358,Male,15,Mortality,4/4/17,Male_Mortality
358,Male,17,Mortality,4/4/17,Male_Mortality
360,Male,19,Mortality,4/3/17,Male_Mortality
360,Male,17,Mortality,4/2/17,Male_Mortality
360,Male,27,Mortality,4/5/17,Male_Mortality
361,Male,11,Mortality,4/4/17,Male_Mortality
361,Male,11,Mortality,4/4/17,Male_Mortality
361,Male,15,Mortality,4/2/17,Male_Mortality
365,Male,29,Mortality,4/3/17,Male_Mortality
365,Male,25,Mortality,4/4/17,Male_Mortality
365,Male,21,Mortality,4/7/17,Male_Mortality
370,Male,17,Mortality,4/3/17,Male_Mortality
370,Male,21,Mortality,4/4/17,Male_Mortality
370,Male,15,Mortality,4/5/17,Male_Mortality
370,Male,17,Mortality,4/4/17,Male_Mortality
370,Male,13,Mortality,4/7/17,Male_Mortality
370,Male,9,Mortality,4/7/17,Male_Mortality
371,Male,19,Mortality,4/5/17,Male_Mortality
371,Male,27,Mortality,4/2/17,Male_Mortality
373,Male,25,Mortality,4/4/17,Male_Mortality
373,Male,21,Mortality,4/4/17,Male_Mortality
373,Male,33,Mortality,4/2/17,Male_Mortality
375,Male,15,Mortality,4/3/17,Male_Mortality
375,Male,15,Mortality,4/4/17,Male_Mortality
375,Male,13,Mortality,4/5/17,Male_Mortality
377,Male,27,Mortality,4/2/17,Male_Mortality
377,Male,29,Mortality,4/4/17,Male_Mortality
377,Male,25,Mortality,4/7/17,Male_Mortality
379,Male,25,Mortality,4/7/17,Male_Mortality
379,Male,15,Mortality,4/7/17,Male_Mortality
379,Male,23,Mortality,4/7/17,Male_Mortality
380,Male,11,Mortality,4/3/17,Male_Mortality
380,Male,11,Mortality,4/3/17,Male_Mortality
380,Male,27,Mortality,4/4/17,Male_Mortality
381,Male,23,Mortality,4/3/17,Male_Mortality
381,Male,27,Mortality,4/4/17,Male_Mortality
381,Male,25,Mortality,4/7/17,Male_Mortality
382,Male,15,Mortality,4/4/17,Male_Mortality
382,Male,25,Mortality,4/7/17,Male_Mortality
382,Male,27,Mortality,4/2/17,Male_Mortality
386,Male,19,Mortality,4/3/17,Male_Mortality
386,Male,9,Mortality,4/7/17,Male_Mortality
386,Male,5,Mortality,4/7/17,Male_Mortality
390,Male,15,Mortality,4/4/17,Male_Mortality
390,Male,13,Mortality,4/4/17,Male_Mortality
390,Male,23,Mortality,4/2/17,Male_Mortality
392,Male,25,Mortality,4/3/17,Male_Mortality
392,Male,31,Mortality,4/7/17,Male_Mortality
392,Male,13,Mortality,4/3/17,Male_Mortality
397,Male,19,Mortality,4/3/17,Male_Mortality
397,Male,19,Mortality,4/3/17,Male_Mortality
397,Male,23,Mortality,4/7/17,Male_Mortality
399,Male,17,Mortality,4/2/17,Male_Mortality
399,Male,15,Mortality,4/7/17,Male_Mortality
405,Male,15,Mortality,4/3/17,Male_Mortality
405,Male,9,Mortality,4/4/17,Male_Mortality
405,Male,21,Mortality,4/7/17,Male_Mortality
406,Male,29,Mortality,4/3/17,Male_Mortality
406,Male,25,Mortality,4/7/17,Male_Mortality
406,Male,13,Mortality,4/7/17,Male_Mortality
409,Male,15,Mortality,4/3/17,Male_Mortality
409,Male,13,Mortality,4/4/17,Male_Mortality
409,Male,15,Mortality,4/7/17,Male_Mortality
426,Male,17,Mortality,4/3/17,Male_Mortality
426,Male,21,Mortality,4/3/17,Male_Mortality
426,Male,11,Mortality,4/4/17,Male_Mortality
427,Male,19,Mortality,4/3/17,Male_Mortality
427,Male,13,Mortality,4/4/17,Male_Mortality
427,Male,5,Mortality,4/7/17,Male_Mortality
437,Male,21,Mortality,4/4/17,Male_Mortality
437,Male,13,Mortality,4/2/17,Male_Mortality
437,Male,29,Mortality,4/7/17,Male_Mortality
439,Male,23,Mortality,4/4/17,Male_Mortality
439,Male,19,Mortality,4/2/17,Male_Mortality
439,Male,17,Mortality,4/5/17,Male_Mortality
441,Male,19,Mortality,4/3/17,Male_Mortality
441,Male,19,Mortality,4/4/17,Male_Mortality
441,Male,21,Mortality,4/7/17,Male_Mortality
443,Male,19,Mortality,4/2/17,Male_Mortality
443,Male,19,Mortality,4/3/17,Male_Mortality
443,Male,17,Mortality,4/5/17,Male_Mortality
486,Male,17,Mortality,4/3/17,Male_Mortality
486,Male,23,Mortality,4/4/17,Male_Mortality
486,Male,23,Mortality,4/5/17,Male_Mortality
491,Male,13,Mortality,4/4/17,Male_Mortality
491,Male,17,Mortality,4/4/17,Male_Mortality
491,Male,17,Mortality,4/2/17,Male_Mortality
492,Male,27,Mortality,4/3/17,Male_Mortality
492,Male,29,Mortality,4/4/17,Male_Mortality
502,Male,19,Mortality,4/4/17,Male_Mortality
502,Male,17,Mortality,4/7/17,Male_Mortality
502,Male,19,Mortality,4/7/17,Male_Mortality
508,Male,21,Mortality,4/4/17,Male_Mortality
508,Male,21,Mortality,4/7/17,Male_Mortality
508,Male,23,Mortality,4/2/17,Male_Mortality
509,Male,19,Mortality,4/3/17,Male_Mortality
509,Male,25,Mortality,4/4/17,Male_Mortality
509,Male,19,Mortality,4/7/17,Male_Mortality
517,Male,23,Mortality,4/4/17,Male_Mortality
517,Male,15,Mortality,4/7/17,Male_Mortality
517,Male,23,Mortality,4/3/17,Male_Mortality
528,Male,15,Mortality,4/4/17,Male_Mortality
528,Male,13,Mortality,4/5/17,Male_Mortality
528,Male,9,Mortality,4/2/17,Male_Mortality
535,Male,19,Mortality,4/2/17,Male_Mortality
535,Male,21,Mortality,4/4/17,Male_Mortality
535,Male,19,Mortality,4/5/17,Male_Mortality
555,Male,21,Mortality,4/4/17,Male_Mortality
555,Male,21,Mortality,4/4/17,Male_Mortality
555,Male,21,Mortality,4/2/17,Male_Mortality
559,Male,19,Mortality,4/3/17,Male_Mortality
559,Male,19,Mortality,4/2/17,Male_Mortality
559,Male,21,Mortality,4/5/17,Male_Mortality
563,Male,21,Mortality,4/4/17,Male_Mortality
563,Male,13,Mortality,4/5/17,Male_Mortality
563,Male,21,Mortality,4/2/17,Male_Mortality
566,Male,21,Mortality,4/4/17,Male_Mortality
566,Male,17,Mortality,4/5/17,Male_Mortality
566,Male,15,Mortality,4/2/17,Male_Mortality
575,Male,21,Mortality,4/4/17,Male_Mortality
575,Male,21,Mortality,4/2/17,Male_Mortality
575,Male,5,Mortality,4/7/17,Male_Mortality
584,Male,25,Mortality,4/4/17,Male_Mortality
584,Male,19,Mortality,4/7/17,Male_Mortality
584,Male,29,Mortality,4/2/17,Male_Mortality
589,Male,11,Mortality,4/3/17,Male_Mortality
589,Male,17,Mortality,4/4/17,Male_Mortality
589,Male,15,Mortality,4/2/17,Male_Mortality
627,Male,21,Mortality,4/2/17,Male_Mortality
627,Male,19,Mortality,4/4/17,Male_Mortality
627,Male,17,Mortality,4/4/17,Male_Mortality
634,Male,21,Mortality,4/2/17,Male_Mortality
634,Male,23,Mortality,4/4/17,Male_Mortality
634,Male,15,Mortality,4/7/17,Male_Mortality
703,Male,19,Mortality,4/4/17,Male_Mortality
703,Male,17,Mortality,4/4/17,Male_Mortality
703,Male,9,Mortality,4/2/17,Male_Mortality
712,Male,29,Mortality,4/3/17,Male_Mortality
712,Male,7,Mortality,4/4/17,Male_Mortality
712,Male,21,Mortality,4/4/17,Male_Mortality
716,Male,21,Mortality,4/2/17,Male_Mortality
716,Male,21,Mortality,4/4/17,Male_Mortality
716,Male,21,Mortality,4/7/17,Male_Mortality
730,Male,17,Mortality,4/3/17,Male_Mortality
730,Male,15,Mortality,4/5/17,Male_Mortality
730,Male,17,Mortality,4/7/17,Male_Mortality
732,Male,17,Mortality,4/4/17,Male_Mortality
732,Male,21,Mortality,4/4/17,Male_Mortality
732,Male,23,Mortality,4/2/17,Male_Mortality
738,Male,19,Mortality,4/3/17,Male_Mortality
738,Male,19,Mortality,4/4/17,Male_Mortality
738,Male,9,Mortality,4/7/17,Male_Mortality
765,Male,17,Mortality,4/3/17,Male_Mortality
765,Male,13,Mortality,4/4/17,Male_Mortality
765,Male,25,Mortality,4/5/17,Male_Mortality
774,Male,25,Mortality,4/7/17,Male_Mortality
774,Male,19,Mortality,4/7/17,Male_Mortality
774,Male,25,Mortality,4/7/17,Male_Mortality
776,Male,13,Mortality,4/2/17,Male_Mortality
776,Male,15,Mortality,4/7/17,Male_Mortality
776,Male,9,Mortality,4/7/17,Male_Mortality
783,Male,19,Mortality,4/7/17,Male_Mortality
783,Male,19,Mortality,4/7/17,Male_Mortality
783,Male,17,Mortality,4/7/17,Male_Mortality
786,Male,23,Mortality,4/4/17,Male_Mortality
786,Male,13,Mortality,4/5/17,Male_Mortality
786,Male,9,Mortality,4/2/17,Male_Mortality
790,Male,23,Mortality,4/3/17,Male_Mortality
790,Male,17,Mortality,4/4/17,Male_Mortality
790,Male,15,Mortality,4/7/17,Male_Mortality
796,Male,23,Mortality,4/3/17,Male_Mortality
796,Male,13,Mortality,4/2/17,Male_Mortality
796,Male,13,Mortality,4/4/17,Male_Mortality
801,Male,31,Mortality,4/3/17,Male_Mortality
801,Male,29,Mortality,4/4/17,Male_Mortality
801,Male,23,Mortality,4/7/17,Male_Mortality
802,Male,19,Mortality,4/3/17,Male_Mortality
802,Male,27,Mortality,4/2/17,Male_Mortality
802,Male,19,Mortality,4/7/17,Male_Mortality
805,Male,27,Mortality,4/2/17,Male_Mortality
805,Male,15,Mortality,4/4/17,Male_Mortality
805,Male,25,Mortality,4/7/17,Male_Mortality
808,Male,27,Mortality,4/3/17,Male_Mortality
808,Male,25,Mortality,4/2/17,Male_Mortality
808,Male,23,Mortality,4/5/17,Male_Mortality
818,Male,13,Mortality,4/3/17,Male_Mortality
818,Male,27,Mortality,4/3/17,Male_Mortality
818,Male,25,Mortality,4/4/17,Male_Mortality
820,Male,25,Mortality,4/2/17,Male_Mortality
820,Male,11,Mortality,4/4/17,Male_Mortality
820,Male,23,Mortality,4/5/17,Male_Mortality
821,Male,11,Mortality,4/2/17,Male_Mortality
821,Male,23,Mortality,4/3/17,Male_Mortality
821,Male,21,Mortality,4/5/17,Male_Mortality
822,Male,15,Mortality,4/3/17,Male_Mortality
822,Male,15,Mortality,4/3/17,Male_Mortality
822,Male,15,Mortality,4/7/17,Male_Mortality
832,Male,19,Mortality,4/3/17,Male_Mortality
832,Male,17,Mortality,4/4/17,Male_Mortality
832,Male,13,Mortality,4/5/17,Male_Mortality
843,Male,25,Mortality,4/4/17,Male_Mortality
843,Male,21,Mortality,4/5/17,Male_Mortality
843,Male,17,Mortality,4/7/17,Male_Mortality
852,Male,19,Mortality,4/4/17,Male_Mortality
852,Male,19,Mortality,4/2/17,Male_Mortality
852,Male,13,Mortality,4/4/17,Male_Mortality
853,Male,25,Mortality,4/2/17,Male_Mortality
853,Male,15,Mortality,4/3/17,Male_Mortality
853,Male,23,Mortality,4/5/17,Male_Mortality
855,Male,13,Mortality,4/3/17,Male_Mortality
855,Male,21,Mortality,4/4/17,Male_Mortality
855,Male,17,Mortality,4/5/17,Male_Mortality
859,Male,19,Mortality,4/4/17,Male_Mortality
859,Male,7,Mortality,4/7/17,Male_Mortality
859,Male,25,Mortality,4/2/17,Male_Mortality
879,Male,25,Mortality,4/2/17,Male_Mortality
879,Male,21,Mortality,4/3/17,Male_Mortality
879,Male,21,Mortality,4/7/17,Male_Mortality
897,Male,27,Mortality,4/4/17,Male_Mortality
897,Male,21,Mortality,4/7/17,Male_Mortality
897,Male,23,Mortality,4/2/17,Male_Mortality
913,Male,19,Mortality,4/4/17,Male_Mortality
913,Male,15,Mortality,4/5/17,Male_Mortality
21,Female,2.50111441,titre,2-May,Female_titre
21,Female,2.25631366,titre,2-Jul,Female_titre
21,Female,1.91027167,titre,2-Jun,Female_titre
21,Female,1.17566875,titre,2-Aug,Female_titre
21,Female,1.90130373,titre,2-Jul,Female_titre
28,Female,1.83888178,titre,2-May,Female_titre
28,Female,2.49157287,titre,2-Jul,Female_titre
28,Female,2.27943459,titre,2-Jul,Female_titre
28,Female,1.76431472,titre,2-Aug,Female_titre
31,Female,1.75394149,titre,2-May,Female_titre
31,Female,2.60030098,titre,2-Jun,Female_titre
31,Female,1.528829,titre,2-Jul,Female_titre
31,Female,1.65973067,titre,2-Sep,Female_titre
32,Female,3.57385042,titre,2-May,Female_titre
32,Female,1.97978375,titre,2-Jun,Female_titre
32,Female,2.23450901,titre,2-Jul,Female_titre
32,Female,1.50297962,titre,2-Jul,Female_titre
32,Female,0.58576852,titre,2-Aug,Female_titre
48,Female,2.68101711,titre,2-May,Female_titre
48,Female,2.25769511,titre,2-Jul,Female_titre
48,Female,2.30222681,titre,2-Jun,Female_titre
48,Female,1.8432047,titre,2-Jul,Female_titre
48,Female,1.0368691,titre,2-Aug,Female_titre
49,Female,2.46568789,titre,2-May,Female_titre
49,Female,1.38491379,titre,2-Jul,Female_titre
49,Female,1.81559635,titre,2-Jul,Female_titre
49,Female,0.814022,titre,2-Aug,Female_titre
57,Female,1.81022442,titre,2-May,Female_titre
57,Female,2.22355731,titre,2-Jul,Female_titre
57,Female,1.22588099,titre,2-Jun,Female_titre
57,Female,1.69510408,titre,2-Aug,Female_titre
57,Female,1.39141712,titre,2-Aug,Female_titre
59,Female,2.77589598,titre,2-Sep,Female_titre
59,Female,2.21166569,titre,2-Sep,Female_titre
59,Female,2.25710774,titre,2-Sep,Female_titre
59,Female,1.29441124,titre,2-Sep,Female_titre
59,Female,1.46847263,titre,2-Sep,Female_titre
75,Female,1.81077534,titre,2-Jul,Female_titre
75,Female,1.90107664,titre,2-Jul,Female_titre
75,Female,2.14753875,titre,2-Aug,Female_titre
83,Female,2.94992205,titre,2-May,Female_titre
83,Female,2.0517771,titre,2-Jun,Female_titre
83,Female,0.98204973,titre,2-Aug,Female_titre
83,Female,0.81623657,titre,2-Jul,Female_titre
83,Female,1.33670971,titre,2-Jul,Female_titre
91,Female,3.09304835,titre,2-May,Female_titre
91,Female,2.58627346,titre,2-Jun,Female_titre
91,Female,2.80833337,titre,2-Jul,Female_titre
91,Female,1.39795748,titre,2-Jul,Female_titre
91,Female,2.344198,titre,2-Sep,Female_titre
93,Female,2.56211213,titre,2-May,Female_titre
93,Female,2.22768272,titre,2-Jun,Female_titre
93,Female,2.46117262,titre,2-Jul,Female_titre
93,Female,2.2850893,titre,2-Jul,Female_titre
93,Female,1.16665372,titre,2-Aug,Female_titre
101,Female,3.23239031,titre,2-May,Female_titre
101,Female,2.770543,titre,2-Jun,Female_titre
101,Female,1.66381071,titre,2-Jul,Female_titre
101,Female,3.54162547,titre,2-Jul,Female_titre
101,Female,2.13425707,titre,2-Aug,Female_titre
129,Female,2.55034884,titre,2-May,Female_titre
129,Female,2.32796251,titre,2-Jun,Female_titre
129,Female,2.07273197,titre,2-Jul,Female_titre
129,Female,1.38589935,titre,2-Aug,Female_titre
129,Female,1.11872467,titre,2-Jul,Female_titre
138,Female,2.18262135,titre,2-May,Female_titre
138,Female,1.39022916,titre,2-Jun,Female_titre
138,Female,1.24449728,titre,2-Jul,Female_titre
138,Female,1.51091837,titre,2-Jul,Female_titre
138,Female,0.62631921,titre,2-Aug,Female_titre
142,Female,2.9322385,titre,2-May,Female_titre
142,Female,2.4710133,titre,2-Jul,Female_titre
142,Female,2.25782573,titre,2-Jul,Female_titre
142,Female,1.29511144,titre,2-Sep,Female_titre
149,Female,1.71527637,titre,2-May,Female_titre
149,Female,1.58000039,titre,2-Jul,Female_titre
149,Female,1.71233518,titre,2-Jun,Female_titre
149,Female,2.22077403,titre,2-Sep,Female_titre
153,Female,2.93996826,titre,2-May,Female_titre
153,Female,2.22600499,titre,2-Jul,Female_titre
153,Female,2.38608278,titre,2-Jun,Female_titre
153,Female,1.97768172,titre,2-Jul,Female_titre
153,Female,0.9437515,titre,2-Aug,Female_titre
189,Female,2.67782817,titre,2-Jun,Female_titre
189,Female,2.90781392,titre,2-Jul,Female_titre
189,Female,1.57405171,titre,2-Jul,Female_titre
189,Female,1.52560246,titre,2-Sep,Female_titre
195,Female,2.83704844,titre,2-Jul,Female_titre
195,Female,1.62661087,titre,2-Aug,Female_titre
195,Female,1.72891489,titre,2-Jul,Female_titre
208,Female,1.11809509,titre,2-Sep,Female_titre
208,Female,1.03674451,titre,2-Sep,Female_titre
208,Female,1.98900318,titre,2-Sep,Female_titre
208,Female,2.66653111,titre,2-Sep,Female_titre
208,Female,2.62197041,titre,2-Sep,Female_titre
217,Female,3.12229596,titre,2-May,Female_titre
217,Female,2.47628446,titre,2-Jul,Female_titre
217,Female,2.18177186,titre,2-Jun,Female_titre
217,Female,1.1567671,titre,2-Jul,Female_titre
217,Female,1.28947941,titre,2-Aug,Female_titre
228,Female,2.57340805,titre,2-May,Female_titre
228,Female,1.89866743,titre,2-Jun,Female_titre
228,Female,2.37081964,titre,2-Jul,Female_titre
228,Female,2.13649116,titre,2-Aug,Female_titre
228,Female,1.67597104,titre,2-Sep,Female_titre
235,Female,2.16422238,titre,2-Sep,Female_titre
235,Female,2.46935022,titre,2-Sep,Female_titre
235,Female,2.20240865,titre,2-Sep,Female_titre
235,Female,2.59561347,titre,2-Sep,Female_titre
235,Female,2.30967809,titre,2-Sep,Female_titre
237,Female,3.58780704,titre,2-May,Female_titre
237,Female,2.49690546,titre,2-Jul,Female_titre
237,Female,2.1565667,titre,2-Jul,Female_titre
237,Female,1.534815,titre,2-Aug,Female_titre
239,Female,3.2863846,titre,2-May,Female_titre
239,Female,2.06299062,titre,2-Jun,Female_titre
239,Female,2.16554412,titre,2-Jul,Female_titre
239,Female,1.03874089,titre,2-Jul,Female_titre
239,Female,0.90150298,titre,2-Aug,Female_titre
280,Female,1.93176972,titre,2-Sep,Female_titre
280,Female,1.58931743,titre,2-Sep,Female_titre
280,Female,1.47513959,titre,2-Sep,Female_titre
280,Female,1.81368695,titre,2-Sep,Female_titre
280,Female,1.22318871,titre,2-Sep,Female_titre
