Line,Sex,value,trait.column,Injection.date,trait.column.sex
287,Female,1.30192396,titre,2-May,Female_titre
287,Female,1.90979597,titre,2-Jun,Female_titre
287,Female,2.5069029,titre,2-Jul,Female_titre
287,Female,1.41407613,titre,2-Aug,Female_titre
287,Female,1.762368,titre,2-Jul,Female_titre
301,Female,3.20408463,titre,2-May,Female_titre
301,Female,2.45362459,titre,2-Jul,Female_titre
301,Female,0.11228825,titre,2-Jun,Female_titre
301,Female,2.13811577,titre,2-Jul,Female_titre
303,Female,1.85465449,titre,2-Jul,Female_titre
303,Female,1.10476317,titre,2-Jun,Female_titre
303,Female,1.35936355,titre,2-Jul,Female_titre
303,Female,1.53662421,titre,2-Sep,Female_titre
304,Female,3.60687319,titre,2-May,Female_titre
304,Female,2.60803246,titre,2-Jun,Female_titre
304,Female,2.32505951,titre,2-Jul,Female_titre
304,Female,1.43948311,titre,2-Jul,Female_titre
304,Female,1.0663125,titre,2-Sep,Female_titre
306,Female,1.54330725,titre,2-May,Female_titre
306,Female,2.24875645,titre,2-Jun,Female_titre
306,Female,1.06154574,titre,2-Jul,Female_titre
306,Female,1.45194201,titre,2-Sep,Female_titre
306,Female,1.74519661,titre,2-Aug,Female_titre
309,Female,2.00035221,titre,2-May,Female_titre
309,Female,2.10796673,titre,2-Jun,Female_titre
309,Female,1.94740118,titre,2-Jul,Female_titre
309,Female,1.09521761,titre,2-Aug,Female_titre
309,Female,2.17557887,titre,2-Jul,Female_titre
310,Female,2.7444539,titre,2-May,Female_titre
310,Female,2.71984702,titre,2-Jun,Female_titre
310,Female,2.08152652,titre,2-Jul,Female_titre
310,Female,1.74008794,titre,2-Sep,Female_titre
313,Female,1.49947805,titre,2-May,Female_titre
313,Female,2.17815029,titre,2-Jul,Female_titre
313,Female,2.14843675,titre,2-Jun,Female_titre
313,Female,1.60064177,titre,2-Jul,Female_titre
313,Female,1.10426077,titre,2-Aug,Female_titre
317,Female,2.00099126,titre,2-May,Female_titre
317,Female,1.26722921,titre,2-Jun,Female_titre
317,Female,1.85176384,titre,2-Jul,Female_titre
317,Female,0.55433534,titre,2-Aug,Female_titre
317,Female,2.35985186,titre,2-Jul,Female_titre
321,Female,2.50031029,titre,2-May,Female_titre
321,Female,1.8076421,titre,2-Jul,Female_titre
321,Female,1.21580002,titre,2-Aug,Female_titre
321,Female,0.50865071,titre,2-Sep,Female_titre
324,Female,3.42341495,titre,2-May,Female_titre
324,Female,1.91602112,titre,2-Jul,Female_titre
324,Female,2.22621571,titre,2-Jul,Female_titre
324,Female,-0.2488156,titre,2-Aug,Female_titre
336,Female,2.41448147,titre,2-May,Female_titre
336,Female,2.01043663,titre,2-Jun,Female_titre
336,Female,1.13244013,titre,2-Jul,Female_titre
336,Female,1.77863191,titre,2-Jul,Female_titre
336,Female,2.10830922,titre,2-Aug,Female_titre
340,Female,2.76288157,titre,2-May,Female_titre
340,Female,1.95015806,titre,2-Jun,Female_titre
340,Female,0.63499204,titre,2-Aug,Female_titre
340,Female,2.48611883,titre,2-Jul,Female_titre
340,Female,1.23738218,titre,2-Jul,Female_titre
348,Female,2.65797024,titre,2-May,Female_titre
348,Female,2.01462835,titre,2-Jul,Female_titre
348,Female,1.86537021,titre,2-Jun,Female_titre
348,Female,1.10332258,titre,2-Jul,Female_titre
348,Female,0.88862896,titre,2-Aug,Female_titre
350,Female,1.78728321,titre,2-May,Female_titre
350,Female,1.53399164,titre,2-Aug,Female_titre
350,Female,1.71357855,titre,2-Jul,Female_titre
352,Female,2.35583095,titre,2-May,Female_titre
352,Female,3.63672195,titre,2-May,Female_titre
352,Female,2.76417001,titre,2-Jul,Female_titre
352,Female,2.34664253,titre,2-Jun,Female_titre
352,Female,2.61757744,titre,2-Jul,Female_titre
352,Female,1.02727072,titre,2-Jul,Female_titre
352,Female,0.78636484,titre,2-Jul,Female_titre
352,Female,1.76434946,titre,2-Aug,Female_titre
352,Female,0.85078605,titre,2-Aug,Female_titre
354,Female,1.57683241,titre,2-May,Female_titre
354,Female,1.78084074,titre,2-Jul,Female_titre
354,Female,1.57334032,titre,2-Jun,Female_titre
354,Female,1.24527356,titre,2-Aug,Female_titre
354,Female,1.85365486,titre,2-Jul,Female_titre
358,Female,1.8201452,titre,2-May,Female_titre
358,Female,2.35464242,titre,2-Jul,Female_titre
358,Female,2.62839249,titre,2-Jun,Female_titre
358,Female,0.86308935,titre,2-Aug,Female_titre
358,Female,1.54218159,titre,2-Jul,Female_titre
360,Female,2.82430418,titre,2-Sep,Female_titre
360,Female,3.05648297,titre,2-Sep,Female_titre
360,Female,2.87688888,titre,2-Sep,Female_titre
360,Female,2.12158487,titre,2-Sep,Female_titre
360,Female,2.23334718,titre,2-Sep,Female_titre
361,Female,2.60061821,titre,2-May,Female_titre
361,Female,2.24769739,titre,2-Jun,Female_titre
361,Female,2.3052211,titre,2-Jul,Female_titre
361,Female,2.40920543,titre,2-Jul,Female_titre
361,Female,1.62591325,titre,2-Sep,Female_titre
365,Female,2.58297457,titre,2-Jun,Female_titre
365,Female,0.90838411,titre,2-Aug,Female_titre
365,Female,2.24351715,titre,2-Jul,Female_titre
365,Female,1.82695169,titre,2-Jul,Female_titre
370,Female,3.71147188,titre,2-May,Female_titre
370,Female,2.57280316,titre,2-Jul,Female_titre
370,Female,2.31122777,titre,2-Jun,Female_titre
370,Female,2.49038721,titre,2-Sep,Female_titre
370,Female,2.80330164,titre,2-Sep,Female_titre
371,Female,3.33250301,titre,2-May,Female_titre
371,Female,1.65499808,titre,2-Jul,Female_titre
371,Female,1.13535433,titre,2-Aug,Female_titre
371,Female,1.51123904,titre,2-Sep,Female_titre
373,Female,2.40194966,titre,2-Jul,Female_titre
373,Female,1.7603696,titre,2-Jun,Female_titre
373,Female,1.50615334,titre,2-Jul,Female_titre
373,Female,1.60626662,titre,2-Aug,Female_titre
375,Female,1.82214015,titre,2-May,Female_titre
375,Female,2.40739737,titre,2-Jul,Female_titre
375,Female,1.92256751,titre,2-Jul,Female_titre
375,Female,1.06856094,titre,2-Aug,Female_titre
377,Female,2.88040007,titre,2-May,Female_titre
377,Female,2.51147386,titre,2-Jun,Female_titre
377,Female,1.86986136,titre,2-Aug,Female_titre
377,Female,2.47725797,titre,2-Jul,Female_titre
377,Female,1.74040402,titre,2-Jul,Female_titre
379,Female,2.39498183,titre,2-Sep,Female_titre
379,Female,2.14978547,titre,2-Sep,Female_titre
379,Female,2.50121948,titre,2-Sep,Female_titre
379,Female,2.48167132,titre,2-Sep,Female_titre
379,Female,2.12521907,titre,2-Sep,Female_titre
380,Female,3.11953707,titre,2-May,Female_titre
380,Female,1.99989087,titre,2-Jul,Female_titre
380,Female,2.62811804,titre,2-Jun,Female_titre
380,Female,1.30227851,titre,2-Sep,Female_titre
381,Female,3.12754185,titre,2-May,Female_titre
381,Female,1.43627494,titre,2-Jul,Female_titre
381,Female,1.59088118,titre,2-Aug,Female_titre
381,Female,2.09967429,titre,2-Jul,Female_titre
382,Female,2.43725905,titre,2-May,Female_titre
382,Female,1.17051214,titre,2-Jul,Female_titre
382,Female,1.42851103,titre,2-Aug,Female_titre
382,Female,1.46884928,titre,2-Jul,Female_titre
386,Female,2.31929571,titre,2-May,Female_titre
386,Female,1.88332247,titre,2-Jun,Female_titre
386,Female,2.35704245,titre,2-Jul,Female_titre
386,Female,1.27639726,titre,2-Aug,Female_titre
386,Female,1.82435961,titre,2-Jul,Female_titre
390,Female,2.53354779,titre,2-May,Female_titre
390,Female,1.99623398,titre,2-Jul,Female_titre
390,Female,1.3629323,titre,2-Jul,Female_titre
390,Female,1.81745838,titre,2-Sep,Female_titre
392,Female,3.08636531,titre,2-May,Female_titre
392,Female,2.17419168,titre,2-Jul,Female_titre
392,Female,1.64949122,titre,2-Jul,Female_titre
392,Female,1.42498046,titre,2-Sep,Female_titre
395,Female,1.64109543,titre,2-Jul,Female_titre
395,Female,1.72515552,titre,2-Jul,Female_titre
395,Female,1.53397183,titre,2-Sep,Female_titre
397,Female,2.40726876,titre,2-May,Female_titre
397,Female,2.11498709,titre,2-Jul,Female_titre
397,Female,1.45932037,titre,2-Aug,Female_titre
397,Female,1.84074151,titre,2-Jul,Female_titre
399,Female,3.76003195,titre,2-May,Female_titre
399,Female,1.3180584,titre,2-Jun,Female_titre
399,Female,1.14430247,titre,2-Jul,Female_titre
399,Female,1.30556677,titre,2-Jul,Female_titre
399,Female,-0.0384797,titre,2-Aug,Female_titre
405,Female,2.87492724,titre,2-May,Female_titre
405,Female,0.42491388,titre,2-Jul,Female_titre
405,Female,1.73814811,titre,2-Jul,Female_titre
405,Female,2.7069107,titre,2-Sep,Female_titre
406,Female,3.72241899,titre,2-May,Female_titre
406,Female,2.34769383,titre,2-Jul,Female_titre
406,Female,1.91233237,titre,2-Jun,Female_titre
406,Female,1.68193867,titre,2-Jul,Female_titre
406,Female,2.10405721,titre,2-Aug,Female_titre
409,Female,1.5226251,titre,2-May,Female_titre
409,Female,2.05113632,titre,2-Jul,Female_titre
409,Female,2.0336256,titre,2-Jun,Female_titre
409,Female,1.64496964,titre,2-Jul,Female_titre
409,Female,1.60714883,titre,2-Sep,Female_titre
426,Female,2.48894375,titre,2-May,Female_titre
426,Female,1.32362411,titre,2-Jun,Female_titre
426,Female,1.46378396,titre,2-Jul,Female_titre
426,Female,0.96286674,titre,2-Jul,Female_titre
426,Female,1.29042105,titre,2-Sep,Female_titre
427,Female,1.99142101,titre,2-Sep,Female_titre
427,Female,2.37488906,titre,2-Sep,Female_titre
427,Female,2.49852462,titre,2-Sep,Female_titre
427,Female,2.09710603,titre,2-Sep,Female_titre
437,Female,1.53839064,titre,2-May,Female_titre
437,Female,2.24096669,titre,2-Jul,Female_titre
437,Female,1.34479286,titre,2-Aug,Female_titre
437,Female,1.24796067,titre,2-Jul,Female_titre
439,Female,2.52734533,titre,2-May,Female_titre
439,Female,2.08524111,titre,2-Jul,Female_titre
439,Female,0.9709608,titre,2-Aug,Female_titre
439,Female,1.32269941,titre,2-Jul,Female_titre
441,Female,2.64272002,titre,2-May,Female_titre
441,Female,1.86043322,titre,2-Jun,Female_titre
441,Female,2.16316562,titre,2-Jul,Female_titre
441,Female,1.40664782,titre,2-Jul,Female_titre
441,Female,1.55995844,titre,2-Aug,Female_titre
443,Female,3.43628983,titre,2-May,Female_titre
443,Female,0.94710637,titre,2-Aug,Female_titre
443,Female,2.42410627,titre,2-Jul,Female_titre
443,Female,2.19761951,titre,2-Jul,Female_titre
486,Female,1.90147598,titre,2-Jun,Female_titre
486,Female,2.21339968,titre,2-Jul,Female_titre
486,Female,1.87092214,titre,2-Jul,Female_titre
486,Female,2.46508673,titre,2-Aug,Female_titre
491,Female,1.03551177,titre,2-May,Female_titre
491,Female,1.63958767,titre,2-Jul,Female_titre
491,Female,0.73963379,titre,2-Aug,Female_titre
491,Female,1.41673396,titre,2-Jul,Female_titre
502,Female,1.82244533,titre,2-May,Female_titre
502,Female,2.39529762,titre,2-Jun,Female_titre
502,Female,2.4734208,titre,2-Jul,Female_titre
502,Female,2.79618912,titre,2-Jul,Female_titre
502,Female,1.43837841,titre,2-Aug,Female_titre
508,Female,1.685181,titre,2-May,Female_titre
508,Female,3.20651193,titre,2-Jul,Female_titre
508,Female,2.22457761,titre,2-Jun,Female_titre
508,Female,1.2926962,titre,2-Aug,Female_titre
508,Female,2.21106798,titre,2-Jul,Female_titre
509,Female,2.25517365,titre,2-May,Female_titre
509,Female,1.9229367,titre,2-Jun,Female_titre
509,Female,2.30590838,titre,2-Jul,Female_titre
509,Female,1.29488895,titre,2-Jul,Female_titre
509,Female,1.97213438,titre,2-Aug,Female_titre
517,Female,1.80050029,titre,2-Jul,Female_titre
517,Female,0.99078916,titre,2-Aug,Female_titre
517,Female,1.19683292,titre,2-Jul,Female_titre
528,Female,1.05259962,titre,2-May,Female_titre
528,Female,-0.1095543,titre,2-Aug,Female_titre
528,Female,1.19437203,titre,2-Jul,Female_titre
528,Female,1.44691516,titre,2-Jul,Female_titre
535,Female,0.6176751,titre,2-May,Female_titre
535,Female,1.66963365,titre,2-Aug,Female_titre
535,Female,2.43868442,titre,2-Jul,Female_titre
555,Female,2.94681494,titre,2-May,Female_titre
555,Female,1.29513096,titre,2-Jun,Female_titre
555,Female,1.99674499,titre,2-Jul,Female_titre
555,Female,1.68820056,titre,2-Jul,Female_titre
555,Female,1.20521378,titre,2-Aug,Female_titre
559,Female,3.68588475,titre,2-May,Female_titre
559,Female,2.13693672,titre,2-Jul,Female_titre
559,Female,1.23932086,titre,2-Aug,Female_titre
559,Female,1.55956255,titre,2-Jul,Female_titre
563,Female,3.61060471,titre,2-May,Female_titre
563,Female,2.23524567,titre,2-Jun,Female_titre
563,Female,2.31992643,titre,2-Jul,Female_titre
563,Female,0.91207085,titre,2-Jul,Female_titre
563,Female,1.36577243,titre,2-Aug,Female_titre
566,Female,3.68974618,titre,2-May,Female_titre
566,Female,1.90305379,titre,2-Jul,Female_titre
566,Female,1.89931767,titre,2-Jun,Female_titre
566,Female,1.81750288,titre,2-Jul,Female_titre
566,Female,1.25773848,titre,2-Aug,Female_titre
584,Female,2.04762671,titre,2-May,Female_titre
584,Female,3.02860476,titre,2-Jul,Female_titre
584,Female,1.80118269,titre,2-Jul,Female_titre
589,Female,2.49352418,titre,2-May,Female_titre
589,Female,2.50402286,titre,2-Jul,Female_titre
589,Female,2.38014357,titre,2-Jun,Female_titre
589,Female,1.44629477,titre,2-Aug,Female_titre
589,Female,1.81224636,titre,2-Jul,Female_titre
627,Female,2.31428407,titre,2-Sep,Female_titre
627,Female,2.4720781,titre,2-Sep,Female_titre
627,Female,2.50318171,titre,2-Sep,Female_titre
627,Female,1.88959096,titre,2-Sep,Female_titre
627,Female,2.01865816,titre,2-Sep,Female_titre
634,Female,3.39995483,titre,2-May,Female_titre
634,Female,2.39369655,titre,2-Jun,Female_titre
634,Female,2.35111961,titre,2-Jul,Female_titre
634,Female,2.29140315,titre,2-Jul,Female_titre
634,Female,1.20623264,titre,2-Aug,Female_titre
703,Female,2.10102875,titre,2-Sep,Female_titre
703,Female,2.31927762,titre,2-Sep,Female_titre
703,Female,2.17663621,titre,2-Sep,Female_titre
703,Female,2.06024064,titre,2-Sep,Female_titre
703,Female,1.04494135,titre,2-Sep,Female_titre
712,Female,2.94109822,titre,2-Jul,Female_titre
712,Female,1.77058637,titre,2-Jul,Female_titre
712,Female,1.87859419,titre,2-Sep,Female_titre
716,Female,2.34139692,titre,2-Sep,Female_titre
716,Female,2.79536806,titre,2-Sep,Female_titre
716,Female,2.47823233,titre,2-Sep,Female_titre
716,Female,2.13390022,titre,2-Sep,Female_titre
716,Female,1.57112747,titre,2-Sep,Female_titre
730,Female,3.46159117,titre,2-May,Female_titre
730,Female,1.76519234,titre,2-Jul,Female_titre
730,Female,2.05135422,titre,2-Jun,Female_titre
730,Female,2.15485223,titre,2-Jul,Female_titre
730,Female,1.62080056,titre,2-Sep,Female_titre
732,Female,1.7615788,titre,2-Sep,Female_titre
732,Female,1.91112259,titre,2-Sep,Female_titre
732,Female,1.21826349,titre,2-Sep,Female_titre
732,Female,1.54042291,titre,2-Sep,Female_titre
732,Female,1.08078041,titre,2-Sep,Female_titre
737,Female,1.05276526,titre,2-Aug,Female_titre
737,Female,3.65565001,titre,2-Jul,Female_titre
737,Female,2.19912727,titre,2-Jul,Female_titre
738,Female,1.74328089,titre,2-May,Female_titre
738,Female,2.08873751,titre,2-Jul,Female_titre
738,Female,2.32509826,titre,2-Jun,Female_titre
738,Female,1.48149966,titre,2-Sep,Female_titre
738,Female,1.14836156,titre,2-Sep,Female_titre
765,Female,0.50862401,titre,2-Jul,Female_titre
765,Female,1.06441688,titre,2-Jul,Female_titre
765,Female,-0.8936024,titre,2-Aug,Female_titre
774,Female,2.81977858,titre,2-May,Female_titre
774,Female,2.11382411,titre,2-Jun,Female_titre
774,Female,0.8804594,titre,2-Jul,Female_titre
774,Female,1.41334665,titre,2-Jul,Female_titre
774,Female,1.48477961,titre,2-Aug,Female_titre
776,Female,3.34333385,titre,2-May,Female_titre
776,Female,2.66346705,titre,2-Jul,Female_titre
776,Female,2.02298108,titre,2-Jun,Female_titre
776,Female,1.19709445,titre,2-Aug,Female_titre
776,Female,2.15237297,titre,2-Jul,Female_titre
783,Female,2.61117201,titre,2-May,Female_titre
783,Female,2.26728431,titre,2-Jun,Female_titre
783,Female,1.9188133,titre,2-Jul,Female_titre
783,Female,0.8311532,titre,2-Aug,Female_titre
783,Female,1.47391259,titre,2-Jul,Female_titre
786,Female,2.8079217,titre,2-May,Female_titre
786,Female,2.56357999,titre,2-Jun,Female_titre
786,Female,2.74942104,titre,2-Jul,Female_titre
786,Female,1.66217261,titre,2-Jul,Female_titre
786,Female,0.56901742,titre,2-Aug,Female_titre
790,Female,3.24426039,titre,2-May,Female_titre
790,Female,2.36591423,titre,2-Jul,Female_titre
790,Female,1.63532963,titre,2-Jun,Female_titre
790,Female,2.19078517,titre,2-Jul,Female_titre
790,Female,1.88936302,titre,2-Aug,Female_titre
796,Female,2.71713034,titre,2-Sep,Female_titre
796,Female,2.41242623,titre,2-Sep,Female_titre
796,Female,2.28589887,titre,2-Sep,Female_titre
796,Female,2.75975465,titre,2-Sep,Female_titre
796,Female,2.4612154,titre,2-Sep,Female_titre
801,Female,1.50377886,titre,2-May,Female_titre
801,Female,2.3149369,titre,2-Jul,Female_titre
801,Female,1.34027214,titre,2-Jul,Female_titre
801,Female,1.51007635,titre,2-Sep,Female_titre
802,Female,2.76967543,titre,2-May,Female_titre
802,Female,1.54339567,titre,2-Jul,Female_titre
802,Female,2.13518837,titre,2-Jun,Female_titre
802,Female,2.09699378,titre,2-Jul,Female_titre
802,Female,0.41879209,titre,2-Aug,Female_titre
805,Female,3.77793741,titre,2-May,Female_titre
805,Female,2.67469694,titre,2-Jul,Female_titre
805,Female,2.59444733,titre,2-Jul,Female_titre
805,Female,1.26274954,titre,2-Aug,Female_titre
808,Female,2.48524323,titre,2-Sep,Female_titre
808,Female,2.83589091,titre,2-Sep,Female_titre
808,Female,2.50132743,titre,2-Sep,Female_titre
808,Female,2.32098434,titre,2-Sep,Female_titre
808,Female,2.1387864,titre,2-Sep,Female_titre
818,Female,3.96022435,titre,2-May,Female_titre
818,Female,1.99319146,titre,2-Jun,Female_titre
818,Female,2.3985078,titre,2-Jul,Female_titre
818,Female,1.50662818,titre,2-Jul,Female_titre
820,Female,2.78072991,titre,2-May,Female_titre
820,Female,2.0423656,titre,2-Jun,Female_titre
820,Female,2.46833567,titre,2-Jul,Female_titre
820,Female,2.02419487,titre,2-Jul,Female_titre
820,Female,1.82967297,titre,2-Sep,Female_titre
821,Female,2.97979291,titre,2-May,Female_titre
821,Female,1.85056669,titre,2-Jul,Female_titre
821,Female,1.93023611,titre,2-Jun,Female_titre
821,Female,1.31474458,titre,2-Jul,Female_titre
821,Female,1.52376339,titre,2-Aug,Female_titre
822,Female,3.11756164,titre,2-May,Female_titre
822,Female,2.44696308,titre,2-Jul,Female_titre
822,Female,2.04105162,titre,2-Jun,Female_titre
822,Female,1.61402738,titre,2-Jul,Female_titre
822,Female,2.07414673,titre,2-Aug,Female_titre
832,Female,2.98959398,titre,2-May,Female_titre
832,Female,1.9713403,titre,2-Jun,Female_titre
832,Female,1.12625719,titre,2-Jul,Female_titre
832,Female,1.56094286,titre,2-Jul,Female_titre
832,Female,0.43213061,titre,2-Sep,Female_titre
843,Female,1.21826091,titre,2-May,Female_titre
843,Female,0.92675265,titre,2-Jun,Female_titre
843,Female,1.71033478,titre,2-Jul,Female_titre
843,Female,0.8495958,titre,2-Aug,Female_titre
843,Female,1.17812648,titre,2-Jul,Female_titre
853,Female,1.67205751,titre,2-May,Female_titre
853,Female,2.26729321,titre,2-Jul,Female_titre
853,Female,2.04237077,titre,2-Jul,Female_titre
853,Female,0.69889592,titre,2-Sep,Female_titre
855,Female,2.15467711,titre,2-May,Female_titre
855,Female,1.72003049,titre,2-Jul,Female_titre
855,Female,0.84196308,titre,2-Jul,Female_titre
855,Female,1.57953388,titre,2-Sep,Female_titre
859,Female,3.449554,titre,2-May,Female_titre
859,Female,1.63092001,titre,2-Jul,Female_titre
859,Female,2.13872181,titre,2-Jun,Female_titre
859,Female,1.7726617,titre,2-Sep,Female_titre
859,Female,1.2989578,titre,2-Aug,Female_titre
879,Female,3.16650066,titre,2-May,Female_titre
879,Female,1.81472017,titre,2-Jun,Female_titre
879,Female,2.57009882,titre,2-Jul,Female_titre
879,Female,0.86387653,titre,2-Aug,Female_titre
879,Female,1.71973163,titre,2-Jul,Female_titre
897,Female,1.94609236,titre,2-Jun,Female_titre
897,Female,1.70917381,titre,2-Jul,Female_titre
897,Female,1.30776756,titre,2-Jul,Female_titre
897,Female,1.49873306,titre,2-Aug,Female_titre
907,Female,2.253421,titre,2-Jul,Female_titre
907,Female,1.58430063,titre,2-Jul,Female_titre
907,Female,1.0552563,titre,2-Sep,Female_titre
913,Female,2.32956903,titre,2-Jul,Female_titre
913,Female,2.42132614,titre,2-Jul,Female_titre
913,Female,1.32034129,titre,2-Sep,Female_titre