Genotype,date,learning,observer,PreEA,PreC,PostEA,PostC,pre_tot,post_tot,learning.score
101/,2/7/13,L,KA,23,15,9,6,38,15,0.005263158
101/,4/1/13,L,KL,36,6,9,22,42,31,0.566820276
101/,4/22/13,L,LT,32,15,10,7,47,17,0.09261577
101/,2/13/13,S,KA,33,7,19,20,40,39,0.337820513
101/,4/1/13,S,KL,27,16,9,8,43,17,0.098495212
101/,4/5/13,S,KL,17,4,9,6,21,15,0.20952381
101/,4/12/13,S,KL,16,5,8,9,21,17,0.291316527
101/,4/22/13,S,LT,29,13,10,6,42,16,0.06547619
105/,4/22/13,L,LT,42,7,17,21,49,38,0.409774436
105/,5/7/13,L,MB,29,12,12,17,41,29,0.29352397
105/,5/20/13,L,AR,29,12,16,10,41,26,0.091932458
105/,3/13/13,S,KA,28,16,18,17,44,35,0.122077922
105/,4/5/13,S,KL,27,9,7,13,36,20,0.4
105/,4/16/13,S,MB,22,16,19,14,38,33,0.003189793
105/,4/22/13,S,LT,26,12,21,19,38,40,0.159210526
136/,10/31/12,L,JZ,23,23,10,17,46,27,0.12962963
136/,4/24/13,L,AR,39,8,18,17,47,35,0.31550152
136/,4/30/13,L,MB,30,4,14,19,34,33,0.458110517
136/,8/8/12,S,SL,24,12,9,13,36,22,0.257575758
136/,11/13/12,S,NG,22,16,12,19,38,31,0.191850594
136/,4/24/13,S,AR,25,8,25,8,33,33,0
136/,4/30/13,S,MB,26,8,7,8,34,15,0.298039216
136/,5/8/13,S,KA,31,10,9,14,41,23,0.364793213
142/,10/4/13,L,KA,31,12,19,17,43,36,0.193152455
142/,11/6/13,L,KA,26,12,18,9,38,27,0.01754386
142/,12/9/13,L,JG,23,13,25,10,36,35,-0.075396825
142/,10/4/13,S,KA,30,14,22,13,44,35,0.053246753
142/,10/29/13,S,DG,27,17,3,12,44,15,0.413636364
142/,11/19/13,S,DG,27,16,10,10,43,20,0.127906977
142/,8/15/14,S,JG,27,14,17,22,41,39,0.222639149
149/,4/3/15,L,BY,28,10,9,8,38,17,0.207430341
149/,4/17/15,L,BY,36,5,4,8,41,12,0.544715447
149/,4/23/15,L,KS,21,11,2,12,32,14,0.513392857
149/,5/22/15,L,JG,35,11,25,19,46,44,0.192687747
149/,3/12/13,S,MB,19,16,5,13,35,18,0.265079365
149/,4/3/15,S,BY,46,4,2,12,50,14,0.777142857
149/,4/29/15,S,AZ,15,19,12,13,34,25,-0.038823529
153/,10/30/12,L,NG,28,15,6,21,43,27,0.428940568
153/,5/14/13,L,SL,40,8,18,21,48,39,0.371794872
153/,5/16/13,L,SL,31,15,15,18,46,33,0.219367589
153/,10/30/12,S,NG,26,18,9,25,44,34,0.326203209
153/,5/14/13,S,SL,24,14,11,19,38,30,0.264912281
153/,5/16/13,S,SL,32,8,14,16,40,30,0.333333333
158/,9/18/13,L,KA,23,19,15,18,42,33,0.093073593
158/,9/25/13,L,KA,21,23,21,18,44,39,-0.061188811
158/,11/6/13,L,KA,29,4,3,7,33,10,0.578787879
158/,11/18/13,L,MK,30,17,23,18,47,41,0.077322263
158/,9/25/13,S,KA,22,18,27,5,40,32,-0.29375
158/,10/14/13,S,JG,24,19,9,11,43,20,0.108139535
158/,11/1/13,S,DG,18,14,6,18,32,24,0.3125
158/,11/22/13,S,DG,18,15,7,15,33,22,0.227272727
158/,11/27/13,S,JG,17,8,5,8,25,13,0.295384615
161/,3/3/15,L,AN,14,31,21,25,45,46,-0.145410628
161/,3/31/15,L,DG,24,12,16,13,36,29,0.114942529
161/,5/12/15,L,JG,22,19,13,18,41,31,0.117230527
161/,2/25/15,S,AZ,17,16,15,14,33,29,-0.002089864
161/,3/9/15,S,LH,16,9,11,10,25,21,0.116190476
161/,3/31/15,S,DG,16,19,5,19,35,24,0.248809524
161/,4/7/15,S,AN,18,34,13,23,52,36,-0.014957265
161/,4/22/15,S,AZ,19,16,12,12,35,24,0.042857143
176/,2/7/13,L,KA,35,9,11,13,44,24,0.337121212
176/,5/23/13,L,JG,29,9,13,15,38,28,0.29887218
176/,5/28/13,L,SL,23,13,9,20,36,29,0.328544061
176/,2/5/13,S,KA,30,14,8,13,44,21,0.300865801
176/,5/23/13,S,JG,25,12,12,11,37,23,0.153936545
176/,5/28/13,S,SL,29,8,8,13,37,21,0.402831403
177/,9/4/12,L,NG,33,12,13,21,45,34,0.350980392
177/,5/9/13,L,MB,22,14,24,12,36,36,-0.055555556
177/,5/27/13,L,AR,27,17,19,17,44,36,0.085858586
177/,9/4/12,S,NG,37,11,18,20,48,38,0.297149123
177/,5/9/13,S,MB,32,14,16,19,46,35,0.238509317
177/,5/27/13,S,AR,31,8,18,21,39,39,0.333333333
181/,1/29/14,L,JG,17,19,22,18,36,40,-0.077777778
181/,2/5/14,L,KA,23,18,12,8,41,20,-0.03902439
181/,3/11/14,L,GM,21,11,11,12,32,23,0.17798913
181/,1/29/14,S,JG,20,22,14,16,42,30,0.00952381
181/,2/5/14,S,KA,29,13,26,10,42,36,-0.031746032
181/,2/25/14,S,GM,27,13,11,16,40,27,0.267592593
189/,4/10/13,L,KA,26,11,8,8,37,16,0.202702703
189/,6/5/13,L,MK,29,15,18,11,44,29,0.038401254
189/,6/19/13,L,MK,20,19,16,19,39,35,0.055677656
189/,2/14/13,S,MB,28,7,9,20,35,29,0.489655172
189/,6/5/13,S,MK,21,11,11,11,32,22,0.15625
189/,6/19/13,S,MK,31,8,28,9,39,37,0.038115038
208/,10/22/14,L,LH,17,27,14,9,44,23,-0.222332016
208/,11/10/14,L,DG,20,22,15,20,42,35,0.047619048
208/,12/11/14,L,KS,24,20,14,18,44,32,0.107954545
208/,7/2/12,S,JG,20,27,11,14,47,25,-0.014468085
208/,10/16/14,S,AZ,22,13,14,12,35,26,0.09010989
208/,10/22/14,S,LH,22,19,15,15,41,30,0.036585366
227/,8/14/13,L,JG,27,10,21,10,37,31,0.052310375
227/,9/6/13,L,KA,34,10,22,16,44,38,0.193779904
227/,9/12/13,L,AR,29,8,16,14,37,30,0.25045045
227/,8/14/13,S,JG,26,10,19,15,36,34,0.163398693
227/,8/29/13,S,AN,22,23,10,20,45,30,0.155555556
227/,9/6/13,S,KA,33,7,10,15,40,25,0.425
228/,5/1/13,L,KA,25,17,22,6,42,28,-0.19047619
228/,5/7/13,L,MB,28,19,13,8,47,21,-0.023302938
228/,5/15/13,L,AR,18,32,15,22,50,37,-0.045405405
228/,5/1/13,S,KA,33,9,17,26,42,43,0.390365449
228/,5/7/13,S,MB,21,20,17,12,41,29,-0.074011775
228/,5/15/13,S,AR,24,16,20,3,40,23,-0.269565217
229/,1/28/14,L,GM,25,21,30,16,46,46,-0.108695652
229/,7/2/14,L,AS,30,11,16,13,41,29,0.179983179
229/,7/9/14,L,AS,12,17,6,12,29,18,0.08045977
229/,1/28/14,S,GM,29,20,8,22,49,30,0.325170068
229/,2/21/14,S,EN,34,8,12,7,42,19,0.177944862
229/,2/28/14,S,AN,35,11,23,19,46,42,0.213250518
233/,11/18/13,L,MK,29,8,15,17,37,32,0.315033784
233/,1/29/14,L,JG,29,14,13,5,43,18,-0.047803618
233/,7/9/14,L,AS,25,20,17,8,45,25,-0.124444444
233/,1/29/14,S,JG,31,10,20,12,41,32,0.131097561
233/,2/17/14,S,JG,18,19,19,16,37,35,-0.056370656
233/,7/9/14,S,AS,25,16,7,12,41,19,0.241335045
235/,2/20/13,L,KA,23,17,10,15,40,25,0.175
235/,5/27/13,L,AR,23,9,21,15,32,36,0.135416667
235/,6/4/13,L,MK,25,16,13,13,41,26,0.109756098
235/,11/13/12,S,NG,26,12,16,17,38,33,0.199362041
235/,5/17/13,S,EN,29,9,21,15,38,36,0.179824561
235/,5/27/13,S,AR,35,10,24,10,45,34,0.071895425
237/,10/18/12,L,NG,24,14,21,19,38,40,0.106578947
237/,11/29/12,L,SL,23,11,7,20,34,27,0.417211329
237/,4/17/13,L,AR,28,8,15,10,36,25,0.177777778
237/,4/30/13,L,MB,40,8,17,19,48,36,0.361111111
237/,9/18/12,S,NG,31,11,15,18,42,33,0.283549784
237/,10/18/12,S,NG,22,21,8,23,43,31,0.253563391
237/,4/17/13,S,AR,24,17,23,12,41,35,-0.071777003
237/,4/30/13,S,MB,48,2,13,20,50,33,0.566060606
256/,8/21/13,L,EN,32,13,19,25,45,44,0.279292929
256/,9/5/13,L,AR,31,11,24,12,42,36,0.071428571
256/,8/16/13,S,JG,27,11,6,8,38,14,0.281954887
256/,9/5/13,S,AR,32,13,16,9,45,25,0.071111111
256/,9/13/13,S,DG,23,14,9,10,37,19,0.147937411
256/,9/13/13,L,DG,21,11,10,11,32,21,0.180059524
272/,11/30/12,L,EN,21,17,9,15,38,24,0.177631579
272/,6/17/13,L,SL,23,14,13,20,37,33,0.227682228
272/,6/26/13,L,MK,28,14,15,18,42,33,0.212121212
272/,11/30/12,S,EN,22,20,12,13,42,25,0.043809524
272/,6/17/13,S,SL,28,13,10,12,41,22,0.228381375
272/,7/4/13,S,JG,26,14,10,15,40,25,0.25
280/,8/15/13,L,JG,29,18,12,27,47,39,0.309328969
280/,8/30/13,L,JG,33,9,7,22,42,29,0.544334975
280/,9/4/13,L,JG,18,17,20,20,35,40,0.014285714
280/,8/15/13,S,JG,29,18,21,25,47,46,0.160499537
280/,8/30/13,S,JG,25,15,17,10,40,27,-0.00462963
280/,9/9/13,S,MK,31,15,23,18,46,41,0.112937434
287/,3/13/13,L,KA,14,25,5,11,39,16,0.046474359
287/,5/24/13,L,JG,28,17,24,17,45,41,0.036856369
287/,6/6/13,L,SF,26,13,16,20,39,36,0.222222222
287/,3/13/13,S,KA,27,13,21,12,40,33,0.038636364
287/,4/17/13,S,AR,38,8,23,6,46,29,0.032983508
287/,5/24/13,S,JG,22,15,15,12,37,27,0.039039039
301/,3/13/13,L,KA,15,10,18,17,25,35,0.085714286
301/,6/20/13,L,SF,23,12,21,9,35,30,-0.042857143
301/,6/25/13,L,MK,19,14,12,12,33,24,0.075757576
301/,3/13/13,S,KA,34,11,13,18,45,31,0.336200717
301/,6/20/13,S,SF,24,20,10,26,44,36,0.267676768
301/,6/25/13,S,MK,24,10,19,10,34,29,0.050709939
303/,2/7/13,L,MB,10,15,9,7,25,16,-0.1625
303/,6/26/13,L,MK,27,22,20,22,49,42,0.074829932
303/,7/1/13,L,MK,29,14,21,17,43,38,0.121787026
303/,2/7/13,S,MB,21,15,23,13,36,36,-0.055555556
303/,6/26/13,S,MK,30,16,21,13,46,34,0.034526854
303/,7/1/13,S,MK,26,16,16,23,42,39,0.208791209
306/,9/9/14,L,AS,26,13,30,11,39,41,-0.06504065
306/,10/1/14,L,AN,22,12,0,0,34,0,NA
306/,10/14/14,L,AS,24,10,15,7,34,22,0.024064171
306/,10/21/14,L,LH,22,14,8,12,36,20,0.211111111
306/,9/9/14,S,AS,31,11,23,16,42,39,0.148351648
306/,9/25/14,S,AZ,36,11,17,10,47,27,0.136327817
306/,10/1/14,S,AN,16,5,2,1,21,3,0.095238095
306/,10/9/14,S,AZ,37,5,6,2,42,8,0.130952381
306/,10/14/14,S,AS,13,11,11,12,24,23,0.063405797
307/,2/13/13,L,AR,27,11,12,13,38,25,0.230526316
307/,2/14/13,L,MB,21,21,9,11,42,20,0.05
307/,5/29/13,L,MK,21,18,13,17,39,30,0.105128205
307/,2/13/13,S,KA,24,16,17,19,40,36,0.127777778
307/,2/14/13,S,MB,31,9,16,28,40,44,0.411363636
307/,3/6/13,S,KA,25,17,19,9,42,28,-0.083333333
307/,4/12/13,S,KL,27,17,11,20,44,31,0.258797654
309/,10/18/12,L,NG,20,18,14,20,38,34,0.114551084
309/,6/26/13,L,MK,32,8,21,15,40,36,0.216666667
309/,8/7/12,S,EN,21,25,9,7,46,16,-0.105978261
309/,10/22/12,S,EN,25,17,13,14,42,27,0.113756614
309/,6/26/13,S,MK,26,11,15,19,37,34,0.261526232
309/,6/28/13,L,AN,39,2,12,16,41,28,0.522648084
313/,5/8/13,L,KA,32,13,30,12,45,42,-0.003174603
313/,6/10/13,L,AN,20,15,6,14,35,20,0.271428571
313/,6/11/13,L,MK,25,16,17,12,41,29,0.023549201
313/,4/23/12,S,EN,16,13,8,8,29,16,0.051724138
313/,5/8/13,S,KA,31,11,20,16,42,36,0.182539683
313/,6/10/13,S,AN,19,10,13,15,29,28,0.1908867
315/,9/17/13,L,AN,32,9,18,19,41,37,0.294001318
315/,9/20/13,L,DG,29,19,18,15,48,33,0.058712121
315/,11/5/13,L,DG,30,12,34,12,42,46,-0.02484472
315/,9/9/13,S,MK,23,21,24,16,44,40,-0.077272727
315/,9/20/13,S,DG,27,16,16,16,43,32,0.127906977
315/,9/27/13,S,DG,24,11,21,12,35,33,0.049350649
318/,2/13/14,L,GM,16,12,4,4,28,8,0.071428571
318/,5/27/14,L,JG,28,9,22,10,37,32,0.069256757
318/,7/8/14,L,AS,37,7,15,12,44,27,0.285353535
318/,8/20/14,L,AS,16,11,10,12,27,22,0.138047138
318/,1/7/14,S,AN,17,6,7,4,23,11,0.102766798
318/,6/19/14,S,EN,26,15,26,10,41,36,-0.088075881
318/,7/8/14,S,AS,21,17,25,11,38,36,-0.141812865
318/,8/15/14,S,JG,19,30,21,21,49,42,-0.112244898
321/,7/1/14,L,SF,27,15,5,15,42,20,0.392857143
321/,7/16/14,L,AS,23,13,22,16,36,38,0.05994152
321/,7/21/14,L,AS,17,14,19,11,31,30,-0.084946237
321/,8/12/14,L,AS,22,13,24,14,35,38,-0.003007519
321/,7/16/14,S,AS,25,13,18,17,38,35,0.143609023
321/,7/21/14,S,AS,20,18,17,10,38,27,-0.10331384
321/,8/12/14,S,AS,28,12,13,19,40,32,0.29375
324/,9/13/12,L,SL,27,18,9,6,45,15,0
324/,3/5/13,L,MB,27,7,6,8,34,14,0.365546218
324/,3/7/13,L,MB,27,15,6,11,42,17,0.289915966
324/,3/8/13,L,KL,22,9,12,10,31,22,0.164222874
324/,3/12/13,L,MB,30,12,11,15,42,26,0.291208791
324/,9/19/12,S,JZ,24,29,23,12,53,35,-0.204312668
324/,2/7/13,S,MB,12,13,4,4,25,8,-0.02
324/,3/5/13,S,MB,21,10,4,6,31,10,0.277419355
324/,3/7/13,S,MB,14,16,10,8,30,18,-0.088888889
324/,3/8/13,S,KL,27,14,8,15,41,23,0.310710498
324/,3/12/13,S,MB,23,22,24,17,45,41,-0.074254743
324/,2/13/14,S,GM,13,15,7,10,28,17,0.052521008
335/,9/12/12,L,JZ,21,17,13,12,38,25,0.032631579
335/,9/13/12,L,SL,22,14,7,16,36,23,0.306763285
335/,6/21/13,L,AN,30,13,19,14,43,33,0.121916843
335/,3/28/12,S,NG,29,15,12,9,44,21,0.087662338
335/,5/2/12,S,EN,24,11,9,10,35,19,0.212030075
335/,7/5/12,S,LP,22,17,20,10,39,30,-0.102564103
336/,10/18/12,L,NG,25,22,16,13,47,29,-0.019809244
336/,2/13/13,L,KA,30,10,6,7,40,13,0.288461538
336/,4/1/13,L,KL,40,9,14,10,49,24,0.232993197
336/,4/18/13,L,MB,26,12,15,14,38,29,0.166969147
336/,10/5/12,S,EN,15,7,8,9,22,17,0.211229947
336/,2/12/13,S,MB,24,12,12,10,36,22,0.121212121
336/,4/1/13,S,KL,34,11,7,10,45,17,0.34379085
336/,4/2/13,S,MB,24,19,8,18,43,26,0.250447227
336/,4/16/13,S,MB,35,9,18,15,44,33,0.25
336/,4/18/13,S,MB,31,15,19,10,46,29,0.01874063
336/,5/2/13,S,LT,28,17,21,11,45,32,-0.034027778
338/,9/25/12,L,NG,25,24,20,13,49,33,-0.095856524
338/,3/28/13,L,MB,33,10,16,20,43,36,0.322997416
338/,5/20/13,L,AR,32,14,29,6,46,35,-0.132919255
338/,4/26/12,S,LP,29,15,16,13,44,29,0.107366771
338/,9/25/12,S,NG,25,23,11,23,48,34,0.197303922
338/,9/27/12,S,NG,26,16,7,13,42,20,0.269047619
338/,9/28/12,S,EN,23,18,13,19,41,32,0.15472561
338/,3/28/13,S,MB,22,10,16,17,32,33,0.202651515
340/,10/25/12,L,NG,29,16,17,22,45,39,0.208547009
340/,6/17/13,L,SL,36,5,13,17,41,30,0.444715447
340/,6/21/13,L,AN,30,11,23,16,41,39,0.141963727
340/,9/18/12,S,NG,27,20,20,19,47,39,0.061647572
340/,10/26/12,S,EN,22,18,25,7,40,32,-0.23125
340/,6/17/13,S,SL,22,19,17,10,41,27,-0.093044264
340/,6/21/13,S,AN,26,17,25,19,43,44,0.036469345
352/,10/10/12,L,NG,30,14,9,3,44,12,-0.068181818
352/,6/17/13,L,SL,30,13,9,9,43,18,0.197674419
352/,6/25/13,L,MK,25,13,16,15,38,31,0.141765705
352/,10/10/12,S,JZ,17,26,7,13,43,20,0.045348837
352/,6/17/13,S,SL,20,15,14,12,35,26,0.032967033
352/,6/25/13,S,MK,28,13,15,10,41,25,0.082926829
356/,4/26/13,L,EN,19,11,13,14,30,27,0.151851852
356/,5/14/13,L,SL,27,13,14,18,40,32,0.2375
356/,5/22/13,L,AR,21,10,11,12,31,23,0.199158485
356/,5/24/13,L,JG,20,19,16,14,39,30,-0.020512821
356/,4/1/13,S,KL,15,24,8,10,39,18,-0.05982906
356/,4/12/13,S,KL,22,19,13,11,41,24,-0.005081301
356/,4/26/13,S,EN,17,8,12,12,25,24,0.18
356/,5/22/13,S,AR,23,16,20,13,39,33,-0.016317016
357/,10/16/12,L,NG,27,19,13,32,46,45,0.298067633
357/,6/13/13,L,SF,31,16,15,27,47,42,0.302431611
357/,6/19/13,L,MK,22,5,11,12,27,23,0.336553945
357/,10/15/12,S,EN,19,15,14,18,34,32,0.121323529
357/,6/13/13,S,SF,32,15,20,20,47,40,0.180851064
357/,6/19/13,S,MK,33,9,13,6,42,19,0.101503759
358/,5/15/13,L,AR,38,11,23,17,49,40,0.200510204
358/,6/5/13,L,MK,33,6,11,4,39,15,0.112820513
358/,6/6/13,L,SF,28,6,16,15,34,31,0.30740038
358/,9/26/12,S,JZ,30,9,11,17,39,28,0.376373626
358/,9/26/12,S,JZ,25,17,22,17,42,39,0.031135531
358/,9/26/12,S,JZ,26,16,22,19,42,41,0.082462253
359/,4/4/13,L,MB,20,15,20,17,35,37,0.030888031
359/,5/22/13,L,AR,31,14,15,17,45,32,0.220138889
359/,5/28/13,L,SL,29,13,12,20,42,32,0.31547619
359/,4/4/13,S,MB,29,10,14,13,39,27,0.225071225
359/,5/22/13,S,AR,25,14,10,20,39,30,0.307692308
359/,5/28/13,S,SL,28,14,16,18,42,34,0.196078431
360/,10/31/12,L,JZ,27,16,19,15,43,34,0.069083447
360/,6/17/13,L,SL,25,11,16,15,36,31,0.178315412
360/,6/21/13,L,AN,31,9,13,12,40,25,0.255
360/,9/20/12,S,NG,32,15,17,13,47,30,0.114184397
360/,11/1/12,S,NG,23,22,19,22,45,41,0.047696477
360/,6/17/13,S,SL,31,5,10,9,36,19,0.334795322
360/,6/21/13,S,AN,18,20,18,12,38,30,-0.126315789
361/,3/5/13,L,MB,30,9,13,12,39,25,0.249230769
361/,3/7/13,L,MB,23,16,14,12,39,26,0.051282051
361/,3/8/13,L,KL,38,7,25,15,45,40,0.219444444
361/,3/12/13,L,MB,20,17,7,9,37,16,0.103040541
361/,3/14/13,L,KA,5,7,9,17,12,26,0.070512821
361/,10/26/12,S,EN,14,14,14,11,28,25,-0.06
361/,3/5/13,S,MB,28,18,14,13,46,27,0.090177134
361/,3/7/13,S,MB,20,13,15,14,33,29,0.088819227
361/,3/8/13,S,KL,25,11,19,13,36,32,0.100694444
361/,3/12/13,S,MB,18,18,11,17,36,28,0.107142857
361/,3/14/13,S,KA,27,12,19,13,39,32,0.098557692
362/,2/13/13,L,KA,24,19,3,7,43,10,0.258139535
362/,7/9/13,L,AN,32,10,20,24,42,44,0.307359307
362/,7/30/13,L,AN,21,23,23,23,44,46,-0.022727273
362/,10/8/14,L,AN,11,26,18,12,37,30,-0.302702703
362/,8/1/12,S,LP,19,26,14,12,45,26,-0.116239316
362/,7/9/13,S,AN,27,11,15,13,38,28,0.17481203
362/,7/16/13,S,AN,41,7,13,26,48,39,0.520833333
362/,10/15/14,S,LH,17,11,13,8,28,21,-0.011904762
365/,4/26/13,L,EN,23,17,22,12,40,34,-0.072058824
365/,5/17/13,L,EN,21,15,13,12,36,25,0.063333333
365/,5/24/13,L,JG,22,14,17,16,36,33,0.095959596
365/,7/5/12,S,LP,18,24,13,18,42,31,0.00921659
365/,3/19/13,S,SL,21,11,12,12,32,24,0.15625
365/,4/26/13,S,EN,28,10,11,14,38,25,0.296842105
367/,4/25/13,L,KA,41,8,22,19,49,41,0.300149328
367/,7/9/13,L,AN,34,9,24,19,43,43,0.23255814
367/,7/15/13,L,KL,18,12,16,17,30,33,0.115151515
367/,2/12/13,S,MB,27,11,17,16,38,33,0.195374801
367/,4/25/13,S,KA,28,22,25,12,50,37,-0.115675676
367/,7/9/13,S,AN,34,11,9,19,45,28,0.434126984
371/,1/29/13,L,MB,28,18,12,14,46,26,0.147157191
371/,6/26/13,L,MK,22,6,15,14,28,29,0.268472906
371/,6/27/13,L,SL,15,12,10,12,27,22,0.101010101
371/,7/4/12,S,LP,31,16,20,16,47,36,0.104018913
371/,6/26/13,S,MK,29,16,12,20,45,32,0.269444444
371/,6/27/13,S,SL,23,10,10,10,33,20,0.196969697
373/,5/2/13,L,LT,43,3,18,15,46,33,0.389328063
373/,6/26/13,L,MK,26,16,11,12,42,23,0.140786749
373/,7/2/13,L,MK,31,11,19,20,42,39,0.250915751
373/,5/2/13,S,LT,27,16,28,3,43,31,-0.27531883
373/,6/21/13,S,AN,27,20,19,8,47,27,-0.129235619
373/,6/26/13,S,MK,26,11,6,20,37,26,0.471933472
375/,10/30/12,L,NG,23,15,31,16,38,47,-0.05431131
375/,3/28/13,L,MB,23,17,9,16,40,25,0.215
375/,5/24/13,L,JG,15,5,12,9,20,21,0.178571429
375/,8/1/12,S,LP,23,16,9,21,39,30,0.28974359
375/,10/31/12,S,JZ,25,18,5,17,43,22,0.354122622
375/,3/28/13,S,MB,32,9,15,13,41,28,0.244773519
375/,4/5/13,S,KL,29,11,11,10,40,21,0.201190476
375/,4/16/13,S,MB,28,14,14,16,42,30,0.2
377/,9/4/13,L,JG,27,13,15,17,40,32,0.20625
377/,9/16/13,L,MK,33,10,12,26,43,38,0.451652387
377/,11/15/13,L,JG,28,19,20,16,47,36,0.040189125
377/,4/4/13,S,MB,15,18,18,17,33,35,-0.05974026
377/,11/8/13,S,KA,28,11,10,10,39,20,0.217948718
377/,11/15/13,S,JG,24,15,7,14,39,21,0.282051282
378/,11/15/12,L,NG,19,12,14,21,31,35,0.212903226
378/,6/13/13,L,SF,26,19,18,19,45,37,0.091291291
378/,6/25/13,L,MK,26,15,22,14,41,36,0.02303523
378/,7/19/12,S,EN,22,23,20,16,45,36,-0.066666667
378/,6/13/13,S,SF,22,19,18,16,41,34,0.007173601
378/,6/25/13,S,MK,26,16,18,11,42,29,-0.001642036
379/,11/15/12,L,NG,33,11,9,20,44,29,0.439655172
379/,7/8/13,L,KL,21,11,14,14,32,28,0.15625
379/,7/10/13,L,MK,17,24,16,14,41,30,-0.118699187
379/,7/26/12,S,EN,23,17,11,9,40,20,0.025
379/,7/8/13,S,KL,33,7,17,11,40,28,0.217857143
379/,7/10/13,S,MK,26,7,14,15,33,29,0.305120167
380/,11/29/12,L,SL,16,15,12,14,31,26,0.054590571
380/,4/8/13,L,LT,36,9,24,21,45,45,0.266666667
380/,4/25/13,L,KA,36,9,15,16,45,31,0.316129032
380/,5/9/13,L,MB,33,10,22,11,43,33,0.100775194
380/,7/10/12,S,EN,11,10,4,8,21,12,0.19047619
380/,8/6/12,S,EN,10,12,11,7,22,18,-0.156565657
380/,4/1/13,S,KL,32,11,9,12,43,21,0.315614618
380/,4/8/13,S,LT,30,8,8,11,38,19,0.368421053
380/,4/25/13,S,KA,34,8,22,14,42,36,0.198412698
380/,5/9/13,S,MB,35,10,25,13,45,38,0.119883041
383/,6/25/14,L,EN,25,12,11,2,37,13,-0.17047817
383/,7/9/14,L,AS,25,14,11,15,39,26,0.217948718
383/,7/16/14,L,AS,31,6,8,8,37,16,0.337837838
383/,8/20/14,L,AS,23,19,20,16,42,36,-0.007936508
383/,6/19/14,S,EN,23,15,9,5,38,14,-0.037593985
383/,6/25/14,S,EN,29,14,19,13,43,32,0.080668605
383/,7/9/14,S,AS,27,16,18,10,43,28,-0.014950166
383/,8/20/14,S,AS,32,10,12,10,42,22,0.216450216
386/,10/12/12,L,SL,11,13,11,12,24,23,-0.019927536
386/,9/5/13,L,AR,28,16,25,17,44,42,0.041125541
386/,9/11/13,L,KA,43,1,15,19,44,34,0.536096257
386/,8/7/12,S,EN,17,13,0,5,30,5,0.566666667
386/,9/5/13,S,AR,17,16,7,6,33,13,-0.023310023
386/,9/11/13,S,KA,24,15,16,9,39,25,-0.024615385
386/,9/19/13,S,AR,23,18,22,11,41,33,-0.105691057
386/,9/30/13,S,MK,23,21,13,25,44,38,0.18062201
387/,10/25/12,L,NG,25,20,14,30,45,44,0.237373737
387/,6/28/13,L,AN,33,13,18,23,46,41,0.278366914
387/,7/8/13,L,KL,28,14,13,17,42,30,0.233333333
387/,10/24/12,S,JZ,14,20,4,10,34,14,0.12605042
387/,6/28/13,S,AN,35,9,22,15,44,37,0.200859951
387/,7/8/13,S,KL,34,5,3,14,39,17,0.695324284
391/,11/8/12,L,NG,24,20,17,22,44,39,0.10955711
391/,6/27/13,L,SL,26,7,18,7,33,25,0.067878788
391/,7/30/13,L,AN,32,15,23,21,47,44,0.158123791
391/,8/1/13,L,AN,26,18,22,21,44,43,0.079281184
391/,8/5/13,L,KL,23,14,17,10,37,27,-0.008008008
