Female_Strain,Block,Atrophy
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,1
38,1,1
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,1
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,0
38,1,0
38,1,0
38,1,1
38,1,1
38,1,0
38,1,1
38,1,0
38,1,0
38,1,1
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,0
38,1,0
38,1,0
38,1,0
38,1,1
38,1,0
38,1,0
38,1,1
38,1,1
38,4,1
38,4,1
38,4,0
38,4,1
38,4,1
38,4,0
38,4,0
38,4,0
38,4,0
38,4,0
38,4,0
38,4,1
38,4,0
38,4,0
38,4,0
38,4,1
38,4,0
38,4,0
38,4,1
38,4,1
38,4,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,1
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,6,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
40,9,0
42,1,0
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,0
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,0
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
42,4,1
75,6,0
75,6,0
75,6,1
75,6,0
75,6,0
75,6,1
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,1
75,6,0
75,6,0
75,6,1
75,6,0
75,6,1
75,6,0
75,6,0
75,6,0
75,6,0
75,6,1
75,6,1
75,6,0
75,6,0
75,6,0
75,6,1
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,1
75,6,1
75,6,1
75,6,0
75,6,1
75,6,1
75,6,1
75,6,0
75,6,1
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,6,0
75,9,1
75,9,0
75,9,0
75,9,0
75,9,1
75,9,1
75,9,0
75,9,0
75,9,0
75,9,0
75,9,0
75,9,0
75,9,0
75,9,0
75,9,1
75,9,0
75,9,0
75,9,0
75,9,0
75,9,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,1
83,1,1
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,1
83,1,1
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,1
83,1,0
83,1,0
83,1,1
83,1,1
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,1
83,1,1
83,1,0
83,1,0
83,1,1
83,1,0
83,1,1
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,1,0
83,8,1
83,8,1
83,8,0
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,1
83,8,0
83,8,1
83,8,0
83,8,1
83,8,1
83,8,0
83,8,0
83,8,0
83,8,0
83,8,0
83,8,0
83,8,1
83,8,0
83,8,0
83,8,1
109,1,0
109,1,0
109,1,1
109,1,1
109,1,0
109,1,1
109,1,0
109,1,1
109,1,0
109,1,1
109,1,1
109,1,1
109,1,1
109,1,1
109,1,0
109,1,1
109,1,1
109,1,1
109,1,1
109,1,0
109,1,1
109,1,0
109,1,0
109,1,1
109,1,1
109,1,1
109,1,0
109,1,1
109,1,0
109,1,0
109,1,0
109,1,1
109,1,0
109,1,0
109,1,0
109,1,1
109,1,1
109,1,0
109,1,1
109,1,0
109,1,1
109,1,0
109,1,0
109,1,0
109,1,0
109,1,1
109,1,1
109,1,0
109,1,0
109,1,0
109,1,1
109,1,0
109,1,0
109,1,0
109,1,0
109,1,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,1
109,9,0
109,9,0
109,9,0
109,9,1
109,9,0
109,9,0
109,9,0
109,9,0
109,9,1
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
109,9,0
142,1,0
142,1,0
142,1,0
142,1,1
142,1,1
142,1,1
142,1,0
142,1,1
142,1,1
142,1,0
142,1,0
142,1,1
142,1,1
142,1,1
142,1,0
142,1,0
142,1,0
142,1,0
142,1,0
142,1,0
142,1,0
142,1,1
142,1,1
142,1,0
142,1,1
142,1,1
142,1,0
142,1,1
142,1,1
142,1,1
142,1,1
142,1,1
142,1,0
142,9,0
142,9,1
142,9,1
142,9,1
142,9,1
142,9,1
142,9,0
142,9,1
142,9,1
142,9,1
142,9,1
142,9,0
142,9,0
142,9,0
142,9,1
142,9,0
142,9,0
142,9,0
142,9,1
142,9,0
142,9,0
142,9,1
142,9,0
142,9,0
142,9,1
142,9,1
142,9,1
142,9,0
142,9,0
177,1,1
177,1,1
177,1,1
177,1,0
177,1,0
177,1,0
177,1,1
177,1,1
177,1,0
177,1,0
177,1,1
177,1,1
177,1,1
177,1,1
177,1,1
177,1,1
177,1,0
177,1,0
177,1,1
177,1,1
177,1,0
177,1,1
177,9,0
177,9,1
177,9,0
177,9,0
177,9,0
177,9,1
177,9,1
177,9,1
177,9,1
177,9,0
177,9,1
177,9,1
177,9,0
177,9,0
177,9,0
177,9,0
177,9,0
177,9,0
177,9,0
177,9,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,1
229,1,0
229,1,1
229,1,1
229,1,0
229,1,1
229,1,0
229,1,0
229,1,0
229,1,1
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,0
229,1,1
229,1,0
229,1,0
229,1,0
229,1,0
229,1,1
229,1,1
229,1,0
229,1,1
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,1
229,9,0
229,9,0
229,9,1
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
229,9,0
235,6,0
235,6,0
235,6,1
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,1
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,6,0
235,9,1
235,9,1
235,9,0
235,9,0
235,9,0
235,9,0
235,9,1
235,9,1
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,1
235,9,1
235,9,1
235,9,0
235,9,0
235,9,0
320,4,1
320,4,1
320,4,0
320,4,1
320,4,1
320,4,1
320,4,0
320,4,1
320,4,1
320,4,0
320,4,1
320,4,1
320,4,1
320,4,1
320,4,1
320,4,0
320,4,1
320,4,1
320,4,0
320,4,1
320,4,1
320,4,1
320,4,1
320,8,1
320,8,0
320,8,0
320,8,1
320,8,1
320,8,0
320,8,1
320,8,0
320,8,0
320,8,1
320,8,1
320,8,1
320,8,0
320,8,0
320,8,1
320,8,0
320,8,1
320,8,1
320,8,1
320,8,1
320,8,1
320,8,1
320,8,0
320,8,1
320,8,0
320,8,0
320,8,1
320,8,1
320,8,0
320,8,0
320,8,1
320,8,1
320,8,1
320,8,1
320,8,1
320,8,0
320,8,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,1,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
370,9,0
371,1,1
371,1,0
371,1,0
371,1,0
371,1,1
371,1,1
371,1,1
371,1,1
371,1,0
371,1,0
371,1,0
371,1,0
371,1,1
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,1,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,1
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
371,9,0
373,1,1
373,1,0
373,1,0
373,1,0
373,1,1
373,1,0
373,1,0
373,1,0
373,1,1
373,1,1
373,1,0
373,1,1
373,1,0
373,1,1
373,1,0
373,1,0
373,1,0
373,1,1
373,1,1
373,1,1
373,1,0
373,1,0
373,1,1
373,1,0
373,1,0
373,1,0
373,1,1
373,10,1
373,10,0
373,10,0
373,10,0
373,10,1
373,10,0
373,10,0
373,10,0
373,10,1
373,10,1
373,10,0
373,10,1
373,10,0
373,10,1
373,10,1
373,10,0
373,10,0
373,10,1
373,10,1
373,10,1
373,10,0
373,10,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,1,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
377,4,1
383,4,0
383,4,0
383,4,1
383,4,1
383,4,1
383,4,0
383,4,1
383,4,0
383,4,0
383,4,0
383,4,0
383,4,0
383,4,0
383,4,0
383,4,0
383,4,0
383,4,1
383,4,0
383,4,0
383,4,1
383,4,0
383,4,0
383,8,0
383,8,0
383,8,0
383,8,1
383,8,1
383,8,0
383,8,0
383,8,1
383,8,0
383,8,0
383,8,0
383,8,1
383,8,0
383,8,0
383,8,0
383,8,0
383,8,0
383,8,1
383,8,1
383,8,0
383,8,0
383,8,0
383,8,0
383,8,0
383,8,1
383,8,0
383,8,1
391,1,1
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,1
391,1,0
391,1,0
391,1,0
391,1,0
391,1,1
391,1,0
391,1,1
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,1
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,0
391,1,1
391,1,0
391,1,0
391,1,0
391,1,1
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
391,9,0
405,9,0
405,9,0
405,9,0
405,9,0
405,9,1
405,9,1
405,9,0
405,9,0
405,9,0
405,9,0
405,9,1
405,9,0
405,9,1
405,9,1
405,9,0
405,9,0
405,9,0
405,9,1
405,9,0
405,9,0
405,9,0
405,9,0
405,9,0
405,9,0
405,9,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
405,10,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,1
409,7,0
409,7,1
409,7,1
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,1
409,7,0
409,7,1
409,7,1
409,7,0
409,7,0
409,7,0
409,7,0
409,7,0
409,7,1
409,7,1
409,7,1
409,7,0
409,7,0
409,7,0
409,9,0
409,9,1
409,9,0
409,9,0
409,9,0
409,9,0
409,9,0
409,9,0
409,9,1
409,9,1
409,9,1
409,9,1
409,9,1
409,9,1
409,9,0
409,9,0
409,9,0
409,9,1
409,9,1
409,9,1
409,9,0
439,4,0
439,4,0
439,4,0
439,4,1
439,4,1
439,4,0
439,4,0
439,4,1
439,4,1
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,0
439,4,1
439,4,0
439,4,1
439,4,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,0
439,9,1
439,9,1
439,9,0
439,9,0
439,9,1
439,9,0
439,9,0
439,9,0
439,9,1
439,9,0
439,9,0
439,9,0
440,5,0
440,5,1
440,5,1
440,5,0
440,5,0
440,5,1
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,1
440,5,1
440,5,0
440,5,0
440,5,0
440,5,0
440,5,0
440,5,1
440,5,0
440,5,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,0
440,10,1
440,10,1
440,10,0
440,10,0
440,10,0
440,10,0
440,10,1
440,10,0
440,10,0
440,10,0
440,10,0
443,6,1
443,6,1
443,6,0
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,6,1
443,8,1
443,8,1
443,8,0
443,8,0
443,8,1
443,8,0
443,8,0
443,8,1
443,8,0
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,0
443,8,1
443,8,1
443,8,1
443,8,0
443,8,0
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
443,8,1
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,1
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,1
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,0
461,6,1
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,1
461,10,0
461,10,0
461,10,0
461,10,1
461,10,0
461,10,0
461,10,1
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,1
461,10,1
461,10,1
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
461,10,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,1
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,1
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,6,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,1
508,10,0
508,10,1
508,10,0
508,10,0
508,10,1
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
508,10,0
513,6,0
513,6,0
513,6,0
513,6,1
513,6,0
513,6,0
513,6,1
513,6,0
513,6,1
513,6,1
513,6,0
513,6,0
513,6,0
513,6,0
513,6,0
513,6,1
513,6,0
513,6,0
513,6,0
513,6,1
513,6,0
513,6,1
513,6,1
513,6,0
513,6,1
513,10,0
513,10,1
513,10,0
513,10,0
513,10,1
513,10,0
513,10,0
513,10,1
513,10,0
513,10,0
513,10,1
513,10,1
513,10,0
513,10,0
513,10,0
513,10,0
513,10,1
513,10,0
513,10,0
513,10,0
513,10,0
513,10,1
517,1,0
517,1,1
517,1,1
517,1,0
517,1,1
517,1,1
517,1,1
517,1,1
517,1,1
517,1,0
517,1,0
517,1,0
517,1,1
517,1,1
517,1,0
517,1,0
517,1,0
517,1,1
517,1,1
517,1,0
517,1,1
517,1,0
517,1,1
517,1,0
517,1,0
517,1,1
517,1,1
517,1,0
517,1,0
517,1,0
517,1,0
517,1,1
517,1,0
517,1,0
517,1,0
517,1,0
517,1,0
517,1,1
517,1,1
517,1,0
517,1,1
517,1,0
517,1,1
517,1,1
517,1,1
517,1,1
517,1,1
517,1,0
517,1,1
517,1,1
517,1,0
517,1,0
517,1,1
517,1,0
517,1,1
517,1,0
517,1,0
517,1,1
517,1,0
517,1,1
517,1,1
517,1,0
517,1,1
517,1,0
517,1,1
517,1,1
517,1,0
517,1,0
517,1,0
517,1,1
517,1,1
517,1,1
517,6,1
517,6,1
517,6,0
517,6,0
517,6,1
517,6,0
517,6,0
517,6,1
517,6,1
517,6,0
517,6,0
517,6,0
517,6,1
517,6,1
517,6,0
517,6,0
517,6,0
517,6,0
517,6,0
517,6,0
517,6,0
517,6,0
517,6,1
517,6,0
517,6,0
517,6,0
517,6,1
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,1
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,1
765,1,0
765,1,0
765,1,1
765,1,1
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,1
765,1,0
765,1,0
765,1,1
765,1,1
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,1
765,1,0
765,1,1
765,1,1
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,0
765,1,1
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,1
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,0
765,10,1
765,10,1
801,9,1
801,9,1
801,9,0
801,9,0
801,9,0
801,9,0
801,9,1
801,9,1
801,9,0
801,9,0
801,9,0
801,9,0
801,9,0
801,9,0
801,9,0
801,9,1
801,9,0
801,9,0
801,9,1
801,9,0
801,9,0
801,10,0
801,10,1
801,10,1
801,10,0
801,10,0
801,10,1
801,10,1
801,10,1
801,10,0
801,10,0
801,10,1
801,10,1
801,10,0
801,10,1
801,10,0
801,10,0
801,10,0
801,10,1
801,10,1
801,10,0
801,10,0
801,10,1
801,10,1
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,0
802,5,1
802,5,0
802,10,1
802,10,1
802,10,1
802,10,1
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,1
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
802,10,0
805,2,1
805,2,1
805,2,0
805,2,1
805,2,1
805,2,1
805,2,0
805,2,1
805,2,1
805,2,1
805,2,1
805,2,1
805,2,1
805,2,0
805,2,0
805,2,1
805,2,1
805,2,1
805,2,1
805,2,1
805,2,1
805,2,0
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,1
805,4,0
805,4,0
805,4,1
805,4,1
808,2,0
808,2,0
808,2,0
808,2,1
808,2,0
808,2,0
808,2,0
808,2,0
808,2,0
808,2,0
808,2,1
808,2,0
808,2,0
808,2,0
808,2,1
808,2,0
808,2,0
808,2,0
808,2,1
808,2,0
808,2,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,1
808,10,1
808,10,0
808,10,0
808,10,1
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,1
808,10,1
808,10,1
808,10,1
808,10,0
808,10,0
808,10,1
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
808,10,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,0
855,9,1
855,9,0
855,10,1
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,1
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,1
855,10,0
855,10,1
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,1
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0
907,10,0