Batch,LH_code,DGRP,Temperature,Vial,Larvae
1,low,21,29,1,1
1,low,21,29,2,0
1,low,21,29,3,1
1,low,21,29,4,0
1,low,21,29,5,1
1,low,21,29,6,1
1,low,21,29,7,1
1,low,21,27,1,0
1,low,21,27,3,1
1,low,21,27,4,1
1,low,21,27,5,1
1,low,21,27,6,0
1,low,21,27,7,1
1,low,21,27,8,0
1,low,21,27,9,0
1,low,21,27,10,0
1,low,21,27,11,1
1,low,21,27,12,0
1,low,21,27,13,1
1,low,21,27,14,1
1,low,21,27,15,1
1,low,21,27,17,1
1,low,21,27,18,1
1,low,21,27,19,1
1,low,21,27,20,1
1,low,21,27,21,1
1,low,21,27,22,1
1,low,21,27,23,1
1,low,21,27,24,1
1,low,21,27,25,1
1,low,21,27,26,1
1,low,21,27,27,1
1,low,21,27,28,1
1,low,21,27,29,1
1,low,21,27,30,1
1,low,21,29,8,1
1,low,21,29,9,1
1,low,21,29,10,1
1,low,21,29,11,1
1,low,21,29,12,1
1,low,21,29,13,1
1,low,21,29,14,1
1,low,21,29,15,1
1,low,21,29,16,0
1,low,21,29,17,1
1,low,21,29,18,1
1,low,21,29,19,1
1,low,21,29,20,0
1,low,21,29,21,1
1,low,21,29,22,1
1,low,21,29,23,1
1,low,21,29,24,1
1,low,21,29,25,0
1,low,21,29,26,1
1,low,21,29,27,1
1,low,21,29,28,1
1,low,21,29,29,1
1,low,21,29,30,1
1,low,21,25,1,1
1,low,21,25,2,1
1,low,21,25,4,1
1,low,21,25,5,1
1,low,21,25,6,1
1,low,21,25,8,1
1,low,21,25,9,1
1,low,21,25,10,1
1,low,21,25,11,1
1,low,21,25,12,1
1,low,21,25,13,1
1,low,21,25,14,1
1,low,21,25,15,1
1,low,21,25,16,1
1,low,21,25,17,1
1,low,21,25,18,1
1,low,21,25,19,1
1,low,21,25,20,1
1,low,21,25,21,1
1,low,21,25,22,1
1,low,21,25,23,1
1,low,21,25,24,1
1,low,21,25,25,1
1,low,21,25,26,1
1,low,21,25,27,1
1,low,21,25,28,1
1,low,21,25,29,1
1,low,21,25,30,1
1,high,59,29,1,1
1,high,59,29,2,0
1,high,59,27,1,1
1,high,59,27,2,1
1,high,59,27,3,1
1,high,59,27,4,1
1,high,59,27,5,1
1,high,59,27,6,1
1,high,59,27,7,1
1,high,59,27,8,1
1,high,59,27,9,1
1,high,59,27,10,1
1,high,59,27,11,1
1,high,59,27,12,1
1,high,59,27,13,1
1,high,59,27,15,1
1,high,59,27,16,1
1,high,59,27,17,1
1,high,59,27,18,1
1,high,59,27,19,1
1,high,59,27,20,1
1,high,59,27,21,0
1,high,59,27,22,0
1,high,59,27,23,1
1,high,59,27,25,1
1,high,59,27,26,1
1,high,59,27,27,1
1,high,59,27,28,1
1,high,59,29,3,1
1,high,59,29,4,1
1,high,59,29,5,1
1,high,59,29,6,1
1,high,59,29,7,0
1,high,59,29,8,0
1,high,59,29,9,1
1,high,59,29,10,0
1,high,59,29,11,1
1,high,59,29,12,1
1,high,59,29,13,1
1,high,59,29,14,1
1,high,59,25,1,1
1,high,59,25,2,1
1,high,59,25,3,1
1,high,59,25,4,1
1,high,59,25,5,1
1,high,59,25,6,1
1,high,59,25,8,1
1,high,59,25,9,1
1,high,59,25,10,1
1,high,59,25,11,1
1,high,59,25,12,1
1,high,59,25,13,1
1,high,59,25,14,1
1,high,59,25,15,1
1,high,59,25,16,1
1,high,59,25,17,1
1,high,59,25,18,1
1,high,59,25,19,1
1,high,59,25,20,1
1,high,59,25,21,1
1,high,59,25,22,1
1,high,59,25,23,1
1,high,59,25,24,1
1,high,59,25,25,1
1,high,59,25,26,1
1,high,59,25,27,1
1,high,59,25,28,1
1,high,59,25,29,1
1,high,59,25,30,1
1,high,59,27,29,1
1,high,59,27,30,1
1,high,59,29,16,1
1,high,59,29,17,1
1,high,59,29,18,1
1,high,59,29,19,1
1,high,59,29,20,1
1,high,59,29,21,1
1,high,59,29,23,1
1,high,59,29,24,1
1,high,59,29,26,1
1,high,59,29,27,1
1,high,59,29,28,1
1,high,59,29,30,1
1,high,59,29,15,1
3,high,75,29,1,1
3,high,75,29,2,1
3,high,75,29,3,1
3,high,75,29,4,1
3,high,75,29,5,1
3,high,75,27,1,1
3,high,75,27,2,1
3,high,75,27,3,1
3,high,75,27,4,1
3,high,75,27,5,1
3,high,75,27,6,1
3,high,75,27,7,1
3,high,75,27,8,1
3,high,75,27,9,1
3,high,75,27,10,1
3,high,75,27,11,1
3,high,75,27,12,1
3,high,75,27,13,1
3,high,75,27,14,0
3,high,75,27,15,1
3,high,75,27,16,1
3,high,75,27,17,1
3,high,75,27,18,1
3,high,75,27,19,1
3,high,75,27,20,1
3,high,75,27,21,1
3,high,75,27,22,1
3,high,75,27,23,1
3,high,75,27,24,1
3,high,75,27,25,1
3,high,75,27,26,1
3,high,75,27,27,1
3,high,75,27,28,1
3,high,75,27,29,1
3,high,75,27,30,1
3,high,75,29,6,1
3,high,75,29,7,1
3,high,75,29,9,1
3,high,75,29,10,1
3,high,75,29,11,1
3,high,75,29,12,1
3,high,75,29,13,1
3,high,75,29,14,1
3,high,75,29,15,1
3,high,75,29,16,1
3,high,75,29,17,1
3,high,75,29,18,1
3,high,75,29,19,1
3,high,75,29,20,1
3,high,75,29,22,1
3,high,75,29,23,1
3,high,75,29,24,1
3,high,75,29,25,1
3,high,75,29,26,1
3,high,75,29,27,1
3,high,75,29,28,1
3,high,75,29,29,1
3,high,75,25,1,1
3,high,75,25,2,1
3,high,75,25,3,1
3,high,75,25,4,1
3,high,75,25,5,1
3,high,75,25,6,1
3,high,75,25,7,1
3,high,75,25,8,1
3,high,75,25,9,1
3,high,75,25,10,1
3,high,75,25,11,1
3,high,75,25,12,1
3,high,75,25,13,1
3,high,75,25,14,1
3,high,75,25,15,1
3,high,75,25,16,1
3,high,75,25,17,1
3,high,75,25,18,0
3,high,75,25,20,1
3,high,75,25,21,1
3,high,75,25,22,1
3,high,75,25,23,1
3,high,75,25,24,0
3,high,75,25,25,1
3,high,75,25,26,1
3,high,75,25,27,1
3,high,75,25,28,1
3,high,75,25,29,1
3,high,75,25,30,1
2,low,109,27,1,1
2,low,109,27,2,1
2,low,109,27,3,1
2,low,109,27,4,1
2,low,109,27,5,1
2,low,109,27,6,1
2,low,109,27,7,0
2,low,109,27,8,1
2,low,109,27,9,1
2,low,109,27,10,1
2,low,109,29,1,1
2,low,109,29,2,1
2,low,109,29,3,1
2,low,109,29,4,1
2,low,109,29,5,1
2,low,109,29,6,1
2,low,109,29,7,1
2,low,109,29,9,1
2,low,109,29,10,1
2,low,109,29,11,1
2,low,109,29,12,1
2,low,109,29,13,1
2,low,109,29,14,1
2,low,109,29,15,1
2,low,109,29,16,1
2,low,109,29,17,1
2,low,109,29,18,1
2,low,109,29,19,1
2,low,109,25,28,1
2,low,109,25,29,1
2,low,109,25,30,1
2,low,109,27,11,1
2,low,109,27,13,1
2,low,109,27,14,1
2,low,109,27,15,1
2,low,109,27,16,1
2,low,109,27,17,1
2,low,109,27,18,1
2,low,109,27,19,1
2,low,109,27,20,1
2,low,109,27,21,1
2,low,109,27,22,1
2,low,109,27,23,1
2,low,109,27,24,1
2,low,109,27,25,1
2,low,109,27,26,1
2,low,109,27,27,0
2,low,109,27,29,1
2,low,109,27,30,1
2,low,109,29,20,1
2,low,109,29,21,1
2,low,109,29,22,1
2,low,109,29,23,1
2,low,109,29,24,1
2,low,109,29,25,0
2,low,109,29,26,1
2,low,109,29,27,1
2,low,109,29,28,1
2,low,109,29,29,1
2,low,109,29,30,1
2,low,109,25,1,1
2,low,109,25,2,1
2,low,109,25,3,1
2,low,109,25,4,1
2,low,109,25,5,1
2,low,109,25,7,1
2,low,109,25,8,1
2,low,109,25,9,1
2,low,109,25,10,1
2,low,109,25,11,1
2,low,109,25,12,1
2,low,109,25,13,1
2,low,109,25,14,1
2,low,109,25,15,1
2,low,109,25,16,1
2,low,109,25,17,1
2,low,109,25,18,0
3,low,138,27,1,1
3,low,138,29,1,1
3,low,138,25,1,1
3,low,138,25,2,1
3,low,138,25,3,1
3,low,138,25,4,1
3,low,138,25,5,1
3,low,138,25,6,0
3,low,138,29,2,0
3,low,149,27,1,1
3,low,149,27,2,1
3,low,149,27,4,1
3,low,149,27,5,1
3,low,149,27,6,1
3,low,149,27,7,1
3,low,149,27,8,1
3,low,149,27,10,1
3,low,149,29,1,1
3,low,149,29,3,1
3,low,149,29,4,1
3,low,149,29,5,0
3,low,149,29,6,1
3,low,149,29,7,1
3,low,149,29,8,1
3,low,149,29,9,1
3,low,149,29,10,1
3,low,149,29,11,1
3,low,149,29,12,1
3,low,149,29,13,1
3,low,149,29,14,0
3,low,149,29,15,1
3,low,149,29,16,1
3,low,149,29,18,1
3,low,149,29,20,1
3,low,149,29,21,1
3,low,149,29,23,1
3,low,149,29,24,1
3,low,149,29,25,1
3,low,149,29,26,0
3,low,149,29,27,1
3,low,149,29,28,1
3,low,149,29,29,1
3,low,149,29,30,1
3,low,149,25,1,1
3,low,149,25,2,1
3,low,149,25,3,0
3,low,149,25,4,1
3,low,149,25,5,1
3,low,149,25,6,1
3,low,149,27,11,1
3,low,149,27,13,1
3,low,149,27,14,1
3,low,149,27,15,1
3,low,149,27,16,1
3,low,149,27,17,1
3,low,149,27,18,1
3,low,149,27,19,0
3,low,149,27,20,1
3,low,149,27,21,0
3,low,149,27,23,1
3,low,149,27,24,1
3,low,149,27,25,1
3,low,149,27,26,1
3,low,149,27,27,1
3,low,149,27,28,1
3,low,149,27,29,1
3,low,149,27,30,1
3,low,149,25,7,1
3,low,149,25,8,1
3,low,149,25,9,1
3,low,149,25,10,1
3,low,149,25,11,1
3,low,149,25,12,1
3,low,149,25,13,1
3,low,149,25,14,1
3,low,149,25,15,1
3,low,149,25,16,1
3,low,149,25,17,1
3,low,149,25,18,1
3,low,149,25,19,1
3,low,149,25,20,1
3,low,149,25,21,1
3,low,149,25,22,1
3,low,149,25,23,1
3,low,149,25,24,1
3,low,149,25,25,1
3,low,149,25,26,1
3,low,149,25,27,1
3,low,149,25,28,0
3,low,149,25,29,1
3,low,149,25,30,1
3,low,195,29,1,0
3,low,195,29,2,1
3,low,195,29,4,1
3,low,195,27,1,1
3,low,195,27,2,1
3,low,195,27,3,1
3,low,195,27,4,1
3,low,195,27,5,1
3,low,195,27,6,1
3,low,195,27,7,1
3,low,195,27,8,1
3,low,195,27,9,1
3,low,195,27,10,1
3,low,195,27,11,1
3,low,195,27,12,1
3,low,195,29,6,1
3,low,195,29,7,1
3,low,195,29,9,1
3,low,195,29,10,1
3,low,195,29,11,1
3,low,195,29,12,1
3,low,195,29,13,1
3,low,195,29,14,1
3,low,195,29,15,1
3,low,195,29,16,1
3,low,195,29,17,1
3,low,195,29,18,1
3,low,195,29,19,1
3,low,195,29,20,1
3,low,195,29,21,1
3,low,195,29,23,1
3,low,195,29,24,1
3,low,195,29,25,1
3,low,195,29,27,1
3,low,195,29,28,1
3,low,195,29,29,1
3,low,195,29,30,1
3,low,195,25,1,1
3,low,195,25,2,1
3,low,195,25,3,1
3,low,195,25,4,1
3,low,195,25,5,1
3,low,195,25,6,1
3,low,195,25,7,1
3,low,195,25,8,1
3,low,195,25,9,1
3,low,195,25,10,1
3,low,195,25,11,1
3,low,195,25,12,1
3,low,195,25,13,1
3,low,195,25,14,1
3,low,195,25,15,1
3,low,195,25,16,1
3,low,195,25,17,1
3,low,195,25,18,1
3,low,195,25,19,1
3,low,195,25,20,1
3,low,195,25,21,1
3,low,195,25,22,1
3,low,195,27,13,1
3,low,195,27,14,1
3,low,195,27,15,1
3,low,195,27,16,1
3,low,195,27,17,1
3,low,195,27,18,1
3,low,195,27,19,1
3,low,195,27,20,1
3,low,195,27,21,1
3,low,195,27,22,1
3,low,195,27,23,1
3,low,195,27,24,1
3,low,195,27,25,1
3,low,195,27,27,1
3,low,195,27,29,1
3,low,195,27,30,1
3,low,195,25,23,1
3,low,195,25,24,1
3,low,195,25,25,1
3,low,195,25,26,1
3,low,195,25,27,1
3,low,195,25,28,1
3,low,195,25,29,1
3,low,195,25,30,1
3,high,208,27,1,0
3,high,208,29,1,1
3,high,208,29,2,1
3,high,208,29,3,1
3,high,208,29,4,1
3,high,208,29,5,1
3,high,208,29,6,1
3,high,208,29,7,1
3,high,208,29,8,1
3,high,208,25,1,1
3,high,208,27,2,1
3,high,208,27,3,1
3,high,208,27,4,1
3,high,208,27,5,1
3,high,208,27,6,1
3,high,208,27,7,1
3,high,208,27,8,1
3,high,208,27,9,1
3,high,208,27,10,1
3,high,208,27,11,1
3,high,208,27,12,1
3,high,208,27,13,1
3,high,208,27,14,1
3,high,208,27,15,1
3,high,208,27,16,1
3,high,208,27,17,1
3,high,208,27,18,1
3,high,208,27,19,1
3,high,208,27,20,1
3,high,208,27,21,1
3,high,208,27,22,1
3,high,208,27,23,1
3,high,208,27,24,1
3,high,208,27,25,1
3,high,208,27,26,1
3,high,208,27,27,1
3,high,208,27,28,1
3,high,208,27,29,1
3,high,208,27,30,1
3,high,208,29,9,1
3,high,208,29,10,1
3,high,208,29,11,1
3,high,208,29,12,1
3,high,208,29,13,1
3,high,208,29,14,1
3,high,208,29,15,1
3,high,208,29,16,1
3,high,208,29,17,1
3,high,208,29,18,1
3,high,208,29,19,1
3,high,208,29,20,1
3,high,208,29,21,1
3,high,208,29,22,1
3,high,208,29,25,1
3,high,208,29,26,1
3,high,208,29,27,1
3,high,208,29,28,1
3,high,208,29,29,1
3,high,208,29,30,1
3,high,208,25,2,1
3,high,208,25,3,1
3,high,208,25,4,1
3,high,208,25,5,1
3,high,208,25,7,1
3,high,208,25,9,1
3,high,208,25,10,1
3,high,208,25,11,1
3,high,208,25,12,1
3,high,208,25,13,1
3,high,208,25,14,1
3,high,208,25,15,1
3,high,208,25,16,1
3,high,208,25,17,1
3,high,208,25,18,1
3,high,208,25,19,1
3,high,208,25,20,1
3,high,208,25,21,1
3,high,208,25,22,1
3,high,208,25,23,1
3,high,208,25,24,1
3,high,208,25,25,1
3,high,208,25,26,1
3,high,208,25,27,1
3,high,208,25,28,0
3,high,208,25,29,1
3,high,208,25,30,1
3,high,228,27,1,1
3,high,228,27,4,1
3,high,228,29,1,1
3,high,228,29,2,1
3,high,228,29,3,1
3,high,228,29,4,1
3,high,228,29,5,1
3,high,228,29,6,1
3,high,228,29,7,1
3,high,228,29,8,1
3,high,228,29,9,1
3,high,228,29,10,1
3,high,228,29,11,1
3,high,228,29,12,1
3,high,228,29,13,1
3,high,228,29,15,1
3,high,228,29,16,1
3,high,228,29,17,1
3,high,228,29,18,1
3,high,228,29,19,1
3,high,228,29,20,0
3,high,228,29,21,1
3,high,228,29,22,1
3,high,228,29,23,1
3,high,228,29,24,1
3,high,228,29,25,1
3,high,228,29,26,1
3,high,228,29,27,0
3,high,228,29,28,0
3,high,228,29,29,1
3,high,228,29,30,1
3,high,228,25,1,1
3,high,228,25,2,1
3,high,228,25,3,1
3,high,228,25,4,1
3,high,228,25,5,1
3,high,228,27,5,1
3,high,228,27,6,1
3,high,228,27,7,1
3,high,228,27,8,1
3,high,228,27,9,1
3,high,228,27,10,1
3,high,228,27,11,1
3,high,228,27,12,1
3,high,228,27,13,1
3,high,228,27,14,1
3,high,228,27,15,1
3,high,228,27,16,0
3,high,228,27,17,1
3,high,228,27,18,1
3,high,228,27,19,1
3,high,228,27,20,1
3,high,228,27,21,1
3,high,228,27,22,1
3,high,228,27,23,1
3,high,228,27,24,1
3,high,228,27,25,1
3,high,228,27,26,1
3,high,228,27,27,1
3,high,228,27,28,1
3,high,228,27,29,0
3,high,228,27,30,1
3,high,228,25,6,0
3,high,228,25,7,1
3,high,228,25,8,1
3,high,228,25,9,1
3,high,228,25,10,1
3,high,228,25,11,1
3,high,228,25,12,1
3,high,228,25,13,1
3,high,228,25,14,1
3,high,228,25,15,1
3,high,228,25,16,1
3,high,228,25,17,1
3,high,228,25,18,1
3,high,228,25,19,1
3,high,228,25,20,1
3,high,228,25,21,1
3,high,228,25,22,1
3,high,228,25,23,1
3,high,228,25,24,1
3,high,228,25,25,1
3,high,228,25,26,1
3,high,228,25,27,1
3,high,228,25,28,1
3,high,228,25,29,1
3,high,228,25,30,1
3,low,229,27,1,1
3,low,229,27,2,1
3,low,229,27,3,1
3,low,229,27,4,1
3,low,229,27,5,1
3,low,229,27,6,1
3,low,229,27,7,1
3,low,229,27,8,1
3,low,229,27,9,1
3,low,229,29,2,1
3,low,229,29,3,0
3,low,229,29,5,1
3,low,229,29,6,1
3,low,229,29,8,1
3,low,229,29,10,1
3,low,229,29,11,1
3,low,229,29,12,0
3,low,229,29,13,1
3,low,229,29,14,1
3,low,229,29,15,1
3,low,229,25,1,1
3,low,229,25,2,1
3,low,229,25,3,1
3,low,229,25,4,1
3,low,229,25,5,1
3,low,229,25,6,1
3,low,229,25,7,1
3,low,229,27,10,0
3,low,229,27,11,1
3,low,229,27,12,1
3,low,229,27,13,1
3,low,229,27,14,1
3,low,229,27,16,1
3,low,229,27,19,1
3,low,229,27,20,1
3,low,229,27,22,1
3,low,229,27,23,1
3,low,229,27,28,1
3,low,229,27,30,0
3,low,229,29,16,0
3,low,229,29,17,1
3,low,229,29,20,1
3,low,229,29,23,1
3,low,229,29,24,0
3,low,229,29,26,0
3,low,229,25,9,1
3,low,229,25,12,1
3,low,229,25,13,1
3,low,229,25,14,1
3,low,229,25,15,1
3,low,229,25,16,1
3,low,229,25,17,1
3,low,229,25,18,1
3,low,229,25,20,1
3,low,229,25,21,1
3,low,229,25,23,1
3,low,229,25,24,1
3,low,229,25,25,1
3,low,229,25,27,1
3,low,229,25,28,1
3,low,229,25,29,1
3,low,229,25,30,1
3,low,229,25,19,1
3,low,229,25,11,1
3,low,229,29,30,0
2,low,235,29,1,1
2,low,235,29,2,1
2,low,235,29,3,1
2,low,235,29,4,1
2,low,235,29,5,1
2,low,235,29,6,1
2,low,235,29,7,1
2,low,235,29,8,1
2,low,235,29,9,1
2,low,235,27,1,1
2,low,235,27,2,0
2,low,235,27,3,1
2,low,235,27,4,1
2,low,235,27,5,1
2,low,235,27,6,1
2,low,235,27,7,1
2,low,235,27,9,1
2,low,235,27,10,1
2,low,235,27,11,1
2,low,235,27,12,0
2,low,235,27,13,1
2,low,235,27,14,1
2,low,235,27,15,1
2,low,235,27,16,1
2,low,235,27,17,1
2,low,235,29,10,1
2,low,235,29,11,0
2,low,235,29,12,1
2,low,235,29,13,0
2,low,235,29,14,1
2,low,235,29,15,1
2,low,235,29,16,0
2,low,235,29,17,1
2,low,235,29,18,1
2,low,235,29,19,1
2,low,235,29,20,1
2,low,235,29,21,1
2,low,235,29,22,1
2,low,235,29,24,1
2,low,235,29,25,1
2,low,235,29,26,1
2,low,235,29,27,1
2,low,235,29,28,1
2,low,235,29,29,1
2,low,235,29,30,1
2,low,235,25,1,1
2,low,235,25,2,1
2,low,235,25,4,1
2,low,235,25,5,1
2,low,235,25,6,1
2,low,235,25,7,0
2,low,235,25,8,1
2,low,235,25,9,1
2,low,235,25,10,0
2,low,235,25,11,1
2,low,235,25,12,1
2,low,235,25,13,1
2,low,235,25,14,1
2,low,235,25,15,1
2,low,235,25,16,1
2,low,235,25,17,1
2,low,235,25,18,1
2,low,235,25,19,1
2,low,235,25,20,1
2,low,235,25,21,1
2,low,235,25,22,1
2,low,235,25,23,1
2,low,235,25,24,1
2,low,235,25,25,1
2,low,235,25,26,1
2,low,235,25,27,1
2,low,235,25,28,1
2,low,235,25,29,0
2,low,235,25,30,0
2,low,235,27,18,1
2,low,235,27,20,1
2,low,235,27,21,0
2,low,235,27,22,1
2,low,235,27,23,1
2,low,235,27,24,1
2,low,235,27,25,1
2,low,235,27,26,1
2,low,235,27,27,1
2,low,235,27,28,1
2,low,235,27,29,1
1,high,237,27,1,1
1,high,237,27,2,1
1,high,237,29,1,0
1,high,237,29,2,1
1,high,237,29,3,1
1,high,237,29,4,1
1,high,237,29,5,1
1,high,237,29,6,1
1,high,237,29,7,1
1,high,237,29,8,1
1,high,237,29,9,1
1,high,237,29,10,1
1,high,237,29,11,1
1,high,237,29,12,0
1,high,237,29,13,1
1,high,237,29,14,0
1,high,237,29,15,1
1,high,237,29,17,1
1,high,237,29,18,1
1,high,237,25,1,1
1,high,237,25,2,1
1,high,237,27,3,0
1,high,237,27,4,1
1,high,237,27,5,1
1,high,237,27,6,1
1,high,237,27,7,1
1,high,237,27,8,1
1,high,237,27,9,1
1,high,237,27,10,0
1,high,237,27,11,1
1,high,237,27,12,1
1,high,237,27,13,1
1,high,237,27,14,1
1,high,237,27,15,0
1,high,237,27,16,1
1,high,237,27,17,0
1,high,237,27,18,1
1,high,237,27,19,1
1,high,237,27,20,1
1,high,237,27,21,1
1,high,237,27,22,1
1,high,237,27,23,1
1,high,237,27,24,1
1,high,237,29,19,0
1,high,237,29,20,1
1,high,237,29,21,0
1,high,237,29,22,0
1,high,237,29,23,1
1,high,237,29,24,1
1,high,237,25,3,1
1,high,237,25,4,1
1,high,237,25,5,1
1,high,237,25,6,1
1,high,237,25,7,1
1,high,237,25,8,1
1,high,237,25,9,1
1,high,237,25,10,1
1,high,237,25,11,1
1,high,237,25,12,1
1,high,237,25,13,1
1,high,237,25,14,1
1,high,237,25,15,0
1,high,237,25,16,1
1,high,237,25,17,1
1,high,237,25,18,1
1,high,237,25,19,1
1,high,237,25,20,1
1,high,237,25,21,1
1,high,237,25,22,1
1,high,237,25,23,0
1,high,237,25,24,1
1,high,237,27,25,1
1,high,237,27,26,1
1,high,237,27,27,1
1,high,237,27,28,1
1,high,237,27,29,1
1,high,237,29,25,1
1,high,237,29,26,1
1,high,237,29,27,1
1,high,237,29,28,1
1,high,237,29,29,1
1,high,237,29,30,1
1,high,237,25,26,1
1,high,237,25,27,0
1,high,237,25,29,1
1,high,237,25,30,1
1,high,256,27,1,1
1,high,256,27,2,1
1,high,256,27,3,1
1,high,256,27,4,1
1,high,256,27,5,1
1,high,256,27,6,0
1,high,256,27,8,1
1,high,256,27,9,1
1,high,256,27,10,1
1,high,256,27,11,1
1,high,256,27,12,1
1,high,256,27,13,1
1,high,256,27,14,1
1,high,256,27,15,1
1,high,256,27,16,1
1,high,256,27,17,1
1,high,256,27,18,1
1,high,256,27,19,1
1,high,256,27,20,1
1,high,256,27,21,1
1,high,256,27,22,1
1,high,256,27,23,1
1,high,256,27,24,1
1,high,256,27,25,1
1,high,256,27,26,1
1,high,256,27,27,1
1,high,256,27,28,1
1,high,256,27,29,1
1,high,256,27,30,1
1,high,256,29,1,1
1,high,256,29,2,1
1,high,256,29,3,1
1,high,256,29,4,1
1,high,256,29,5,1
1,high,256,29,6,1
1,high,256,29,7,1
1,high,256,29,8,1
1,high,256,29,9,1
1,high,256,29,10,1
1,high,256,29,11,1
1,high,256,29,12,1
1,high,256,29,13,1
1,high,256,29,14,1
1,high,256,29,15,1
1,high,256,29,16,1
1,high,256,29,17,1
1,high,256,29,18,1
1,high,256,29,19,1
1,high,256,29,20,1
1,high,256,29,21,1
1,high,256,29,22,1
1,high,256,29,23,1
1,high,256,29,24,1
1,high,256,29,25,1
1,high,256,29,26,1
1,high,256,29,27,1
1,high,256,29,28,1
1,high,256,29,29,1
1,high,256,29,30,1
1,high,256,25,1,1
1,high,256,25,3,1
1,high,256,25,4,1
1,high,256,25,5,1
1,high,256,25,6,1
1,high,256,25,7,1
1,high,256,25,8,1
1,high,256,25,9,0
1,high,256,25,10,1
1,high,256,25,11,1
1,high,256,25,12,1
1,high,256,25,13,1
1,high,256,25,14,1
1,high,256,25,15,1
1,high,256,25,16,1
1,high,256,25,17,1
1,high,256,25,18,1
1,high,256,25,19,0
1,high,256,25,20,1
1,high,256,25,21,1
1,high,256,25,22,1
1,high,256,25,23,1
1,high,256,25,24,1
1,high,256,25,25,1
1,high,256,25,26,1
1,high,256,25,27,1
1,high,256,25,28,1
1,high,256,25,29,1
1,high,256,25,30,1
3,low,280,27,1,1
3,low,280,29,1,1
3,low,280,29,3,1
3,low,280,29,5,1
3,low,280,29,6,1
3,low,280,25,1,1
3,low,280,25,2,1
3,low,280,25,3,1
3,low,280,27,2,1
3,low,280,27,3,1
3,low,280,27,4,1
3,low,280,27,5,1
3,low,280,27,6,1
3,low,280,27,7,1
3,low,280,27,8,1
3,low,280,27,9,1
3,low,280,27,10,1
3,low,280,27,11,1
3,low,280,27,12,1
3,low,280,27,13,1
3,low,280,27,14,1
3,low,280,27,15,1
3,low,280,27,17,1
3,low,280,27,18,1
3,low,280,29,9,1
3,low,280,29,10,1
3,low,280,29,11,1
3,low,280,29,12,1
3,low,280,29,14,1
3,low,280,29,15,1
3,low,280,29,16,1
3,low,280,29,18,1
3,low,280,29,19,1
3,low,280,25,4,0
3,low,280,25,5,1
3,low,280,25,6,1
3,low,280,25,7,1
3,low,280,25,8,1
3,low,280,25,9,1
3,low,280,25,10,1
3,low,280,25,11,1
3,low,280,25,12,1
3,low,280,25,13,1
3,low,280,25,14,1
3,low,280,25,15,1
3,low,280,25,16,1
3,low,280,25,17,1
3,low,280,25,18,1
3,low,280,25,19,1
3,low,280,25,20,1
3,low,280,25,21,1
3,low,280,25,22,0
3,low,280,25,23,1
3,low,280,25,24,1
3,low,280,25,25,1
3,low,280,25,26,1
3,low,280,25,27,0
3,low,280,25,28,1
3,low,280,27,20,0
3,low,280,27,21,1
3,low,280,27,22,1
3,low,280,27,23,1
3,low,280,27,24,1
3,low,280,27,25,1
3,low,280,27,26,1
3,low,280,27,27,1
3,low,280,27,28,1
3,low,280,27,29,1
3,low,280,27,30,1
3,low,280,29,26,1
3,low,280,29,27,0
3,low,280,29,28,1
3,low,280,29,29,0
3,low,280,29,30,1
3,low,280,25,29,1
3,low,280,25,30,1
3,low,301,29,1,1
3,low,301,27,1,1
3,low,301,27,2,1
3,low,301,27,5,1
3,low,301,27,6,1
3,low,301,27,7,1
3,low,301,27,8,1
3,low,301,27,10,1
3,low,301,27,11,1
3,low,301,27,12,1
3,low,301,27,14,1
3,low,301,27,15,1
3,low,301,27,16,1
3,low,301,27,18,1
3,low,301,29,4,1
3,low,301,29,5,1
3,low,301,29,7,1
3,low,301,29,8,1
3,low,301,29,9,1
3,low,301,29,12,1
3,low,301,29,13,1
3,low,301,29,15,1
3,low,301,29,16,1
3,low,301,29,17,1
3,low,301,29,20,1
3,low,301,29,21,1
