line,life-span (hr) on 1.5% boric acid
RAL208,50.51666667
RAL208,52.55
RAL208,45.76666667
RAL208,65.91666667
RAL208,53.06666667
RAL208,54.28333333
RAL208,52.01666667
RAL208,52.03333333
RAL208,50.18333333
RAL208,35.63333333
RAL208,59.65
RAL208,60.93333333
RAL208,43.1
RAL208,59.63333333
RAL208,55.51666667
RAL208,44.23333333
RAL301,27.63333333
RAL301,45.86666667
RAL301,49.9
RAL301,56.51666667
RAL301,28.73333333
RAL301,27.03333333
RAL301,35.96666667
RAL301,43.86666667
RAL301,30.15
RAL301,44.33333333
RAL301,40.01666667
RAL301,42.3
RAL301,28.33333333
RAL301,35.63333333
RAL301,46.13333333
RAL303,36.61666667
RAL303,18.96666667
RAL303,20.83333333
RAL303,25.48333333
RAL303,25.51666667
RAL303,19.86666667
RAL303,28.41666667
RAL303,43.9
RAL303,27.81666667
RAL303,22.81666667
RAL303,39.5
RAL303,30.68333333
RAL303,22.75
RAL303,30.73333333
RAL303,29.96666667
RAL303,29.86666667
RAL304,16.16666667
RAL304,27.41666667
RAL304,28.33333333
RAL304,34.95
RAL304,20.2
RAL304,32.15
RAL304,25.13333333
RAL304,25.05
RAL304,38.15
RAL304,37.15
RAL304,30.45
RAL304,24.51666667
RAL304,29.8
RAL304,36.35
RAL304,27.4
RAL304,28.31666667
RAL307,46.48333333
RAL307,72.1
RAL307,40.38333333
RAL307,43.75
RAL307,60.01666667
RAL307,69.05
RAL307,64.55
RAL307,38.65
RAL307,36.86666667
RAL307,39.76666667
RAL307,61.7
RAL307,68.51666667
RAL307,6.45
RAL307,54.75
RAL307,41.81666667
RAL307,57.13333333
RAL313,37.46666667
RAL313,58.6
RAL313,54.11666667
RAL313,57.68333333
RAL313,70.06666667
RAL313,29.41666667
RAL313,33.91666667
RAL313,57.05
RAL313,52.4
RAL313,50.38333333
RAL313,33.91666667
RAL313,28.33333333
RAL313,51.03333333
RAL313,24.76666667
RAL313,43.4
RAL313,56.73333333
RAL315,46.21666667
RAL315,53.31666667
RAL315,46.31666667
RAL315,52.93333333
RAL315,28.3
RAL315,31.81666667
RAL315,54.06666667
RAL315,55.46666667
RAL315,50.93333333
RAL315,47.8
RAL315,34.96666667
RAL315,33.9
RAL315,34.38333333
RAL315,44.43333333
RAL315,23.53333333
RAL315,45.76666667
RAL315,38
RAL315,29.18333333
RAL315,36.68333333
RAL315,22.45
RAL315,28.68333333
RAL315,41.16666667
RAL315,47.16666667
RAL315,42.06666667
RAL315,40.83333333
RAL315,52.41666667
RAL315,33.58333333
RAL315,40.53333333
RAL324,22.23333333
RAL324,24.15
RAL324,18.75
RAL324,21.33333333
RAL324,27.5
RAL324,50.4
RAL324,24.01666667
RAL324,20.08333333
RAL324,20.78333333
RAL324,17.76666667
RAL324,42.83333333
RAL324,23.56666667
RAL324,23.26666667
RAL324,36.93333333
RAL324,17.43333333
RAL324,26.85
RAL335,64.4
RAL335,55.03333333
RAL335,64.55
RAL335,46.28333333
RAL335,64.73333333
RAL335,56.2
RAL335,28.85
RAL335,50.03333333
RAL335,63.11666667
RAL335,68.1
RAL335,66.88333333
RAL335,31.93333333
RAL335,54.13333333
RAL335,65.55
RAL335,55.68333333
RAL335,69.11666667
RAL357,35.05
RAL357,46.78333333
RAL357,14.9
RAL357,19.63333333
RAL357,35.48333333
RAL357,32.93333333
RAL357,33.26666667
RAL357,30.98333333
RAL357,25.3
RAL357,24.65
RAL357,45.78333333
RAL357,38.96666667
RAL357,47.58333333
RAL357,33.75
RAL357,32.86666667
RAL357,37.65
RAL358,52.85
RAL358,60.1
RAL358,47.96666667
RAL358,38.93333333
RAL358,58.75
RAL358,78.96666667
RAL358,71.81666667
RAL358,40.65
RAL358,42.11666667
RAL360,20.58333333
RAL360,23.45
RAL360,24.35
RAL360,21.28333333
RAL360,25.73333333
RAL360,29.06666667
RAL360,21.41666667
RAL360,24.06666667
RAL360,30.76666667
RAL360,21.96666667
RAL360,29.2
RAL360,19.11666667
RAL360,25.96666667
RAL360,42.11666667
RAL360,22.6
RAL360,18.91666667
RAL362,55.11666667
RAL362,43.96666667
RAL362,52.51666667
RAL362,61.28333333
RAL362,49.98333333
RAL362,43.3
RAL362,39.4
RAL362,39.95
RAL362,46.78333333
RAL362,42.58333333
RAL362,51.06666667
RAL362,32.13333333
RAL362,31.11666667
RAL362,38
RAL362,46.88333333
RAL362,64.63333333
RAL375,56.46666667
RAL375,25.23333333
RAL375,57.85
RAL375,59.76666667
RAL375,70.83333333
RAL375,58.7
RAL375,50.8
RAL375,39.3
RAL375,38.58333333
RAL375,73.25
RAL375,54.48333333
RAL375,68.76666667
RAL375,50
RAL375,56.56666667
RAL375,68.8
RAL375,63.08333333
RAL379,34.01666667
RAL379,33.61666667
RAL379,32.23333333
RAL379,39.28333333
RAL379,41.91666667
RAL379,42.25
RAL379,43.53333333
RAL379,31.15
RAL379,28.85
RAL379,33.06666667
RAL379,47.56666667
RAL379,37.11666667
RAL379,47.28333333
RAL379,24.95
RAL379,44.98333333
RAL379,26.08333333
RAL380,55.38333333
RAL380,39.06666667
RAL380,75.51666667
RAL380,64.63333333
RAL380,70.53333333
RAL380,76.13333333
RAL380,62.25
RAL380,46.41666667
RAL380,57.2
RAL380,52.56666667
RAL380,64.21666667
RAL380,68.03333333
RAL380,47.96666667
RAL380,23.51666667
RAL380,77.98333333
RAL380,55.78333333
RAL391,41.05
RAL391,26.51666667
RAL391,42.63333333
RAL391,31.36666667
RAL391,33.73333333
RAL391,31.61666667
RAL391,27.9
RAL391,27.8
RAL391,15.9
RAL391,38.65
RAL391,17.93333333
RAL391,38.86666667
RAL391,40.13333333
RAL391,29.46666667
RAL391,29.4
RAL391,39.7
RAL399,44.6
RAL399,38.96666667
RAL399,49.93333333
RAL399,40.78333333
RAL399,66.65
RAL399,81.16666667
RAL399,47.78333333
RAL399,38.68333333
RAL399,30.81666667
RAL399,41.36666667
RAL399,54.03333333
RAL399,35.26666667
RAL399,34.31666667
RAL399,50.63333333
RAL399,64.66666667
RAL399,67
RAL427,30.21666667
RAL427,29.48333333
RAL427,21.68333333
RAL427,27.41666667
RAL427,29.41666667
RAL427,19.78333333
RAL427,28.48333333
RAL427,22.81666667
RAL427,22.08333333
RAL427,33.75
RAL427,23.38333333
RAL427,23.21666667
RAL427,36.53333333
RAL427,27.23333333
RAL427,30.5
RAL437,41.85
RAL437,28.9
RAL437,25.11666667
RAL437,20.55
RAL437,32.8
RAL437,37.93333333
RAL437,25.41666667
RAL437,33.38333333
RAL437,28.3
RAL437,23.15
RAL437,31.86666667
RAL437,29.38333333
RAL437,47.15
RAL437,22.03333333
RAL437,35.48333333
RAL437,28.25
RAL486,25.9
RAL486,45.58333333
RAL486,30.23333333
RAL486,36.53333333
RAL486,19.08333333
RAL486,34.58333333
RAL486,23.45
RAL486,27.4
RAL486,39
RAL486,18.88333333
RAL486,28.35
RAL486,37.65
RAL486,28.1
RAL486,21.25
RAL486,45.13333333
RAL486,13.65
RAL555,33.48333333
RAL555,29.93333333
RAL555,44.26666667
RAL555,37.2
RAL555,23.6
RAL555,34.95
RAL555,44.48333333
RAL555,31.2
RAL555,45.46666667
RAL555,26.45
RAL555,31.75
RAL555,43.46666667
RAL555,34.48333333
RAL555,30.78333333
RAL555,24.9
RAL639,25.05
RAL639,31.66666667
RAL639,30.73333333
RAL639,52.11666667
RAL639,45.36666667
RAL639,60.25
RAL639,38.58333333
RAL639,33.38333333
RAL639,24.7
RAL639,46.98333333
RAL639,27.05
RAL639,45.48333333
RAL639,23.71666667
RAL639,34.1
RAL639,30.4
RAL639,22.85
RAL707,22.35
RAL707,30.31666667
RAL707,30.16666667
RAL707,22.15
RAL707,25.16666667
RAL707,41.06666667
RAL707,25.31666667
RAL707,23.28333333
RAL707,19.5
RAL707,20.21666667
RAL707,20.15
RAL707,17.55
RAL707,26.58333333
RAL707,21.95
RAL707,15.16666667
RAL707,29.71666667
RAL707,37.05
RAL707,31.93333333
RAL707,36.03333333
RAL707,30.48333333
RAL707,27.61666667
RAL707,29.51666667
RAL707,23.73333333
RAL707,27.31666667
RAL707,21.1
RAL707,38.75
RAL707,27.08333333
RAL707,26.41666667
RAL707,23.86666667
RAL707,36.55
RAL707,12.36666667
RAL707,25.13333333
RAL712,37.73333333
RAL712,24.65
RAL712,36.88333333
RAL712,26.7
RAL712,24.71666667
RAL712,15.16666667
RAL712,24.95
RAL712,34.95
RAL712,46.35
RAL712,41.9
RAL712,26.26666667
RAL712,36.41666667
RAL712,40.2
RAL712,14.71666667
RAL712,35.48333333
RAL712,27.78333333
RAL730,60.88333333
RAL730,61.43333333
RAL730,52.56666667
RAL730,58.91666667
RAL730,56.3
RAL730,35
RAL730,43.73333333
RAL730,57.8
RAL730,56.35
RAL730,49.5
RAL730,71.56666667
RAL730,36.78333333
RAL730,47.16666667
RAL730,35.75
RAL730,55.71666667
RAL730,60.85
RAL732,27.23333333
RAL732,54.58333333
RAL732,47.6
RAL732,52.1
RAL732,51.36666667
RAL732,42.63333333
RAL732,39.88333333
RAL732,26.41666667
RAL732,26.98333333
RAL732,36.85
RAL732,31.51666667
RAL732,37.23333333
RAL732,42.56666667
RAL732,32.78333333
RAL732,42.75
RAL732,46.11666667
RAL774,24.03333333
RAL774,24.81666667
RAL774,39.41666667
RAL774,39.33333333
RAL774,34.85
RAL774,31.23333333
RAL774,31.93333333
RAL774,44.1
RAL774,29.35
RAL774,63.98333333
RAL774,39.48333333
RAL774,41.33333333
RAL774,34.95
RAL774,28.73333333
RAL774,27.2
RAL774,34.88333333
RAL786,63.21666667
RAL786,40.21666667
RAL786,48.01666667
RAL786,36.26666667
RAL786,32.43333333
RAL786,35.55
RAL786,22.6
RAL786,66.41666667
RAL786,51.3
RAL786,45.78333333
RAL786,40.31666667
RAL786,44.05
RAL786,61.05
RAL786,33.2
RAL786,68.75
RAL786,31.6
RAL852,37.11666667
RAL852,86.81666667
RAL852,66.96666667
RAL852,52
RAL852,46.23333333
RAL852,91.43333333
RAL852,79.05
RAL852,54.18333333
RAL852,43.38333333
RAL852,68.41666667
RAL852,46.58333333
RAL852,51.63333333
RAL852,46.56666667
RAL852,52.95
RAL852,43.55
RAL852,46.85
RAL859,69.55
RAL859,62.91666667
RAL859,38.48333333
RAL859,96.71666667
RAL859,52.93333333
RAL859,58.31666667
RAL859,53.78333333
RAL859,68.28333333
RAL859,46.11666667
RAL859,49.41666667
RAL859,40.1
RAL859,45.15
RAL859,93.01666667
RAL859,57.41666667
RAL859,29.78333333
RAL859,78.06666667
RAL365,48.11666667
RAL365,39.26666667
RAL365,30.28333333
RAL365,27.73333333
RAL365,40.88333333
RAL365,29.56666667
RAL365,51.63333333
RAL365,29.78333333
RAL365,54.23333333
RAL365,40.26666667
RAL365,35.4
RAL365,40.28333333
RAL365,36.41666667
RAL365,54.58333333
RAL365,36.13333333
RAL705,22.66666667
RAL705,27.86666667
RAL705,27.46666667
RAL705,34.28333333
RAL705,34.21666667
RAL705,29.88333333
RAL705,28.15
RAL705,30.5
RAL705,22.86666667
RAL705,27.6
RAL705,18.76666667
RAL705,14.81666667
RAL705,32.08333333
RAL705,28.11666667
RAL705,25.83333333
RAL705,19.3
RAL714,27.66666667
RAL714,25.11666667
RAL714,41.21666667
RAL714,24.95
RAL714,33.13333333
RAL714,25.01666667
RAL714,33.1
RAL714,46.4
RAL714,34.3
RAL714,32.83333333
RAL714,24.2
RAL714,41.71666667
RAL714,30.2
RAL714,29.85
RAL714,27.88333333
RAL714,37.18333333
RAL21,34.36666667
RAL21,39.51666667
RAL21,29.46666667
RAL21,39.88333333
RAL21,61.85
RAL21,27.53333333
RAL21,38.53333333
RAL21,28.9
RAL21,26.78333333
RAL21,46.65
RAL21,27.88333333
RAL21,35.73333333
RAL21,38.03333333
RAL21,39.95
RAL21,33.8
RAL26,19.61666667
RAL26,15.46666667
RAL26,38.88333333
RAL26,23.08333333
RAL26,27.9
RAL26,31.21666667
RAL26,22.58333333
RAL26,27.43333333
RAL26,20.98333333
RAL26,31.13333333
RAL26,37.06666667
RAL38,43.3
RAL38,27.93333333
RAL38,54.7
RAL38,48.36666667
RAL38,42.81666667
RAL38,44.33333333
RAL38,37.46666667
RAL38,40.56666667
RAL38,43.8
RAL38,69.3
RAL38,48.56666667
RAL38,45.01666667
RAL38,59.31666667
RAL38,32.78333333
RAL38,45.18333333
RAL38,39.46666667
RAL41,55.98333333
RAL41,61.5
RAL41,60.53333333
RAL41,68.45
RAL41,74.51666667
RAL41,59.05
RAL41,63.7
RAL41,49.88333333
RAL41,49.68333333
RAL41,66.93333333
RAL41,74.01666667
RAL41,55.06666667
RAL41,58.55
RAL41,31.2
RAL41,34.15
RAL41,62.96666667
RAL42,43.16666667
RAL42,41.21666667
RAL42,37.01666667
RAL42,28.76666667
RAL42,45.51666667
RAL42,43.35
RAL42,37.46666667
RAL42,21.46666667
RAL42,31.3
RAL42,31.93333333
RAL42,33.3
RAL42,38.81666667
RAL42,32.68333333
RAL42,32.96666667
RAL42,41.5
RAL42,30.71666667
RAL45,53.55
RAL45,22.4
RAL45,40.65
RAL45,47.65
RAL45,34.6
RAL45,33.95
RAL45,31.83333333
RAL45,41.21666667
RAL45,40.05
RAL45,41.26666667
RAL45,50.48333333
RAL45,31.6
RAL45,47.46666667
RAL45,48.65
RAL45,54.63333333
RAL45,47.48333333
RAL59,28.95
RAL59,22.08333333
RAL59,40.11666667
RAL59,17.58333333
RAL59,44.58333333
RAL59,41.26666667
RAL59,18.43333333
RAL59,25.98333333
RAL59,40.91666667
RAL59,25.96666667
RAL59,17.88333333
RAL59,30.1
RAL59,21
RAL59,18.01666667
RAL59,25.31666667
RAL59,43.28333333
RAL69,30.93333333
RAL69,29.36666667
RAL69,49.28333333
RAL69,21.91666667
RAL69,38.83333333
RAL69,34.1
RAL69,24.31666667
RAL69,41.95
RAL69,26.85
RAL69,34.23333333
RAL69,33.28333333
RAL69,27.66666667
RAL69,26.71666667
RAL69,47.58333333
RAL69,40.45
RAL69,16.73333333
RAL73,27.26666667
RAL73,11.86666667
RAL73,31.25
RAL73,14.26666667
RAL73,6.616666667
RAL73,14.23333333
RAL73,20.45
RAL73,22.73333333
RAL73,24.96666667
RAL73,37.41666667
RAL73,22.71666667
RAL73,21.63333333
RAL73,29.08333333
RAL73,14.58333333
RAL75,52.68333333
RAL75,58.28333333
RAL75,63.45
RAL75,75.25
RAL75,59.63333333
RAL75,42.41666667
RAL75,84.21666667
RAL75,62.28333333
RAL75,89.7
RAL75,51.81666667
RAL75,61.75
RAL75,43.48333333
RAL75,62.05
RAL75,68.93333333
RAL75,83.73333333
RAL75,44.51666667
RAL83,52.48333333
RAL83,28.38333333
RAL83,36.78333333
RAL83,31.51666667
RAL83,33.55
RAL83,41.25
RAL83,32.71666667
RAL83,38
RAL83,36.75
RAL83,54.5
RAL83,41.13333333
RAL83,46.56666667
RAL83,51.06666667
RAL83,40.66666667
RAL83,33.15
RAL83,39.85
RAL88,39.53333333
RAL88,60.46666667
RAL88,46.2
RAL88,49.31666667
RAL88,51.78333333
RAL88,60.63333333
RAL88,54.31666667
RAL88,47.6
RAL88,40.95
RAL88,40.63333333
RAL88,44.91666667
RAL88,47.26666667
RAL88,48.53333333
RAL88,49.51666667
RAL88,45.41666667
RAL88,48.76666667
RAL91,70.56666667
RAL91,89.36666667
RAL91,69.73333333
RAL91,53.98333333
RAL91,67.9
RAL91,71.58333333
RAL91,82.83333333
RAL91,67.85
RAL91,81.13333333
RAL91,55.13333333
RAL91,65.65
RAL91,85.81666667
RAL91,81.13333333
RAL91,91.7
RAL91,85.98333333
RAL91,59.53333333
RAL93,87.9
RAL93,55.91666667
RAL93,87.38333333
RAL93,51.26666667
RAL93,53.98333333
RAL93,50.31666667
RAL93,49.55
RAL93,43.01666667
RAL93,26.73333333
RAL93,38.55
RAL93,50.08333333
RAL93,40.11666667
RAL93,38.68333333
RAL93,56.68333333
RAL93,52.3
RAL93,45.41666667
RAL101,37.28333333
RAL101,61.1
RAL101,39.33333333
RAL101,63.51666667
RAL101,39.01666667
RAL101,48.96666667
RAL101,40.66666667
RAL101,66.36666667
RAL101,50.86666667
RAL101,38.78333333
RAL101,44.4
RAL101,24.18333333
RAL101,25.51666667
RAL101,37.41666667
RAL101,27.56666667
RAL101,53.76666667
RAL105,35.95
RAL105,40.58333333
RAL105,43.23333333
RAL105,67.96666667
RAL105,51.4
RAL105,41.51666667
RAL105,39.53333333
RAL105,49.7
RAL105,42.31666667
RAL105,37.25
RAL109,21.98333333
RAL109,25.13333333
RAL109,23.61666667
RAL109,30.51666667
RAL109,21.15
RAL109,26.2
RAL109,24.01666667
RAL109,18.93333333
RAL109,30.08333333
RAL109,36.33333333
RAL109,28.15
RAL109,31.85
RAL109,31.15
RAL109,39.9
RAL109,28.83333333
RAL109,35.73333333
RAL129,32.58333333
RAL129,36.26666667
RAL129,38.76666667
RAL129,31.76666667
RAL129,44.45
RAL129,32.33333333
RAL129,24.7
RAL129,34.75
RAL129,29.61666667
RAL129,34.6
RAL129,43.26666667
RAL129,40.08333333
RAL129,40.05
RAL129,48.93333333
RAL129,34.08333333
RAL129,26.18333333
RAL136,43.71666667
RAL136,46.55
RAL136,32.51666667
RAL136,32
RAL136,29.46666667
RAL136,50.71666667
RAL136,31.08333333
RAL136,40.56666667
RAL136,36.88333333
RAL136,30.13333333
RAL136,57.71666667
RAL136,36.06666667
RAL136,26.7
RAL136,47.35
RAL136,44.08333333
RAL136,40.06666667
RAL138,77.9
RAL138,82.58333333
RAL138,65.65
RAL138,68.35
RAL138,41.43333333
RAL138,64.75
RAL138,89.75
RAL138,66.48333333
RAL138,71.41666667
RAL138,44.51666667
RAL138,49.9
RAL138,94.71666667
RAL138,83.1
RAL138,81.23333333
RAL138,93.91666667
RAL138,69.25
RAL142,47.36666667
RAL142,36.36666667
RAL142,54.28333333
RAL142,58.1
RAL142,59.66666667
RAL142,39
RAL142,65.21666667
RAL142,30.08333333
RAL142,38.95
RAL142,66.23333333
RAL142,33
RAL142,53.78333333
RAL142,43.36666667
RAL142,55.25
RAL142,35.51666667
RAL142,49.08333333
RAL149,52.83333333
RAL149,44.93333333
RAL149,40.25
RAL149,68.98333333
RAL149,46.71666667
RAL149,57.26666667
RAL149,48.45
RAL149,72.05
RAL149,55.5
RAL149,33.91666667
RAL149,42.86666667
RAL149,59.63333333
RAL149,63.13333333
RAL149,56.41666667
RAL149,50.75
RAL149,39.96666667
RAL153,30.25
RAL153,40.21666667
RAL153,45.53333333
RAL153,37
RAL153,69.76666667
RAL153,25.75
RAL153,43.51666667
RAL153,52.2
RAL153,36.6
RAL153,54.63333333
RAL153,55.83333333
RAL153,57.5
RAL153,42.81666667
RAL153,55.75
RAL153,49.36666667
RAL153,52.61666667
RAL158,56.2
RAL158,80.61666667
RAL158,49.41666667
RAL158,69.13333333
RAL158,45.51666667
RAL158,45.3
RAL158,45.7
RAL158,78.3
RAL158,77.18333333
RAL158,33.25
RAL158,41.01666667
RAL158,58.18333333
RAL158,83.38333333
RAL158,54.56666667
RAL158,56.06666667
RAL158,57.51666667
RAL161,19.98333333
RAL161,14.3
RAL161,18.6
RAL161,22.15
RAL161,21.51666667
RAL161,18.03333333
RAL161,19.93333333
RAL161,18.71666667
RAL161,23.23333333
RAL161,19.85
RAL161,18.86666667
RAL161,28.35
RAL161,17.36666667
RAL161,23.7
RAL161,18.53333333
RAL176,51.63333333
RAL176,53.81666667
RAL176,50.95
RAL176,47.78333333
RAL176,40.66666667
RAL176,53.65
RAL176,37.16666667
RAL176,45.58333333
RAL176,49.21666667
RAL176,41.05
RAL176,39.38333333
RAL176,26.23333333
RAL176,48.31666667
RAL176,33.66666667
RAL176,36.1
RAL176,52.4
RAL177,60.73333333
RAL177,35.45
RAL177,26.05
RAL177,99.16666667
RAL177,51.61666667
RAL177,15.3
RAL177,82.38333333
RAL177,40.1
RAL177,93.01666667
RAL177,20.46666667
RAL177,49.71666667
RAL177,66.63333333
RAL177,32.15
RAL177,96.38333333
RAL177,48.21666667
RAL177,18.66666667
RAL181,32.38333333
RAL181,27.86666667
RAL181,29.45
RAL181,32.51666667
RAL181,47.45
RAL181,27.75
RAL181,36.48333333
RAL181,35.46666667
RAL181,36.75
RAL181,38.56666667
RAL181,31.26666667
RAL181,27.68333333
RAL181,28.36666667
RAL181,17.11666667
RAL181,50.41666667
RAL181,25.73333333
RAL189,39.18333333
RAL189,31.83333333
RAL189,36.23333333
RAL189,27.35
RAL189,36.16666667
RAL189,29.45
RAL189,21.61666667
RAL189,31.26666667
RAL189,46.53333333
RAL189,29.38333333
RAL189,39.33333333
RAL189,29.53333333
RAL189,28.83333333
RAL189,39.65
RAL189,38.48333333
RAL195,49.68333333
RAL195,36.56666667
RAL195,42.56666667
RAL195,27.75
RAL195,42.5
RAL195,36.5
RAL195,45.18333333
RAL195,47.63333333
RAL195,43.26666667
RAL195,46.08333333
RAL195,33.85
RAL195,40.93333333
RAL195,24.56666667
RAL195,36.8
RAL195,41.25
RAL195,42.36666667
RAL217,54.58333333
RAL217,40.6
RAL217,36.1
RAL217,38.08333333
RAL217,52.51666667
RAL217,47.15
RAL217,28.38333333
RAL217,54.98333333
RAL217,35.01666667
RAL217,22.46666667
RAL217,24.06666667
RAL217,32.3
RAL217,57.26666667
RAL217,38.4
RAL217,42.2
RAL217,40.05
RAL223,47.2
RAL223,56.16666667
RAL223,26.86666667
RAL223,49.06666667
RAL223,33.25
RAL223,46.38333333
RAL223,44.48333333
RAL223,61.85
RAL223,55.53333333
RAL223,47.45
RAL223,59.9
RAL223,32.4
RAL223,63.65
RAL223,34.23333333
RAL223,53.7
RAL223,31.98333333
RAL227,64.38333333
RAL227,42.5
RAL227,56.73333333
RAL227,40.1
RAL227,57.63333333
RAL227,31.98333333
RAL227,33.1
RAL227,32.61666667
RAL227,72.91666667
RAL227,26.08333333
RAL227,49.73333333
RAL227,58.3
RAL227,51.51666667
RAL227,33.53333333
RAL227,44.48333333
RAL227,45.23333333
RAL237,26.05
RAL237,37.4
RAL237,52.16666667
RAL237,33.8
RAL237,58.2
RAL237,40.81666667
RAL237,26.5
RAL237,22.46666667
RAL237,66.43333333
RAL237,19.23333333
RAL237,46.13333333
RAL237,49.58333333
RAL237,27.65
RAL237,30.43333333
RAL237,38.93333333
RAL237,25.58333333
RAL239,20.25
RAL239,19.13333333
RAL239,24.05
RAL239,19.63333333
RAL239,40.6
RAL239,53.9
RAL239,21.28333333
RAL239,24.41666667
RAL239,30.7
RAL239,30.15
RAL239,22.6
RAL239,29.8
RAL239,81.65
RAL239,38.46666667
RAL239,58.88333333
RAL239,45.8
RAL256,34.06666667
RAL256,36.2
RAL256,36.2
RAL256,30.31666667
RAL256,46.26666667
RAL256,31.05
RAL256,36.23333333
RAL256,36.28333333
RAL256,35.35
RAL256,41.38333333
RAL256,31.61666667
RAL256,29.15
RAL256,30.8
RAL256,45.45
RAL256,29.21666667
RAL256,35.68333333
RAL309,24.18333333
RAL309,26.01666667
RAL309,32.11666667
RAL309,38.31666667
RAL309,26.36666667
RAL309,25.91666667
RAL309,23.38333333
RAL309,34.95
RAL309,33.13333333
RAL309,30.13333333
RAL309,19.28333333
RAL309,26.1
RAL309,34.15
RAL309,45.7
RAL309,52.91666667
RAL317,26.3
RAL317,29.91666667
RAL317,36.98333333
RAL317,32.68333333
RAL317,17.85
RAL317,31.55
RAL317,26
RAL317,32.4
RAL317,30.81666667
RAL317,28.5
RAL317,20.06666667
RAL317,26.9
RAL317,27.41666667
RAL317,26.4
RAL317,16.3
RAL317,45.01666667
RAL318,32.88333333
RAL318,35.01666667
RAL318,34.45
RAL318,32.36666667
RAL318,42.58333333
RAL318,51.66666667
RAL318,29.46666667
RAL318,30.86666667
RAL318,34.25
RAL318,42.43333333
RAL318,42.46666667
RAL318,39.06666667
RAL318,35.73333333
RAL318,52
RAL318,36
RAL318,45.45
RAL332,53.3
RAL332,46.45
RAL332,37.81666667
RAL332,45.66666667
RAL332,46.66666667
RAL332,45.7
RAL332,43.56666667
RAL332,46.55
RAL332,39.46666667
RAL332,34.95
RAL332,40.4
RAL332,45.25
RAL332,48.33333333
RAL332,39.76666667
RAL336,36.63333333
RAL336,38.61666667
RAL336,21.7
RAL336,36.75
RAL336,42.13333333
RAL336,31.68333333
RAL336,28.83333333
RAL336,51.36666667
RAL336,24.78333333
RAL336,17.88333333
RAL336,29.85
RAL336,38.48333333
RAL336,31.66666667
RAL336,21.08333333
RAL336,31.25
RAL336,23.33333333
RAL338,39.73333333
RAL338,49.26666667
RAL338,42.36666667
RAL338,47.31666667
RAL338,24.4
RAL338,37.21666667
RAL338,33.38333333
RAL338,44.93333333
RAL338,41.81666667
RAL338,45.11666667
RAL338,42.6
RAL340,50.06666667
RAL340,45.58333333
RAL340,35.05
RAL340,55.03333333
RAL340,50.93333333
RAL340,66.9
RAL340,49.15
RAL340,59.93333333
RAL340,45.45
RAL340,52.91666667
RAL340,36.7
RAL340,51.61666667
RAL340,39.4
RAL340,53.11666667
RAL340,34.8
RAL340,65.83333333
RAL350,74.58333333
RAL350,69.13333333
RAL350,78.81666667
RAL350,82.58333333
RAL350,85.08333333
RAL350,68.36666667
RAL350,50.63333333
RAL350,75.75
RAL350,52.71666667
RAL350,45.05
RAL350,85.95
RAL350,70.98333333
RAL350,63.95
RAL350,93.55
RAL350,59.48333333
RAL350,94.61666667
RAL352,38
RAL352,21.93333333
RAL352,54.83333333
RAL352,20.95
RAL352,43.96666667
RAL352,24.73333333
RAL352,30.56666667
RAL352,48.73333333
RAL352,57.6
RAL352,25.68333333
RAL352,32.38333333
RAL352,38.78333333
RAL352,49.2
RAL352,38.63333333
RAL352,25.96666667
RAL352,21.13333333
RAL356,41.6
RAL356,26.5
RAL356,15.85
RAL356,18.65
RAL356,19.43333333
RAL356,30.51666667
RAL356,34.18333333
RAL356,45.68333333
RAL356,40.51666667
RAL356,39.48333333
RAL356,23.63333333
RAL356,32.06666667
RAL356,31.11666667
RAL356,29.9
RAL356,32.16666667
RAL356,26.35
RAL359,41.66666667
RAL359,75.03333333
RAL359,32.88333333
RAL359,35.76666667
RAL359,52.88333333
RAL359,53
RAL359,57.83333333
RAL359,63.56666667
RAL359,70.98333333
RAL359,56.4
